# ==========================================
# Data ID: 75089
# ==========================================
node_data = [
    [1, 0.000000, -12.488065, 0.000000],
    [2, 0.000000, -12.488065, 6.244033],
    [3, 0.000000, 12.488065, -6.244033],
    [4, 0.000000, 12.488065, 0.000000],
    [5, 6.244033, -12.488065, -12.488065],
    [6, 6.244033, -12.488065, 12.488065],
    [7, 6.244033, 0.000000, 0.000000],
    [8, 6.244033, 12.488065, -12.488065],
    [9, 6.244033, 12.488065, 12.488065],
    [10, 12.488065, -12.488065, -6.244033],
    [11, 12.488065, -12.488065, 0.000000],
    [12, 12.488065, 12.488065, 0.000000],
    [13, 12.488065, 12.488065, 6.244033],
    [14, 0.000000, -12.488065, 24.976130],
    [15, 0.000000, -12.488065, 31.220163],
    [16, 0.000000, 12.488065, 18.732097],
    [17, 0.000000, 12.488065, 24.976130],
    [18, 6.244033, -12.488065, 37.464195],
    [19, 6.244033, 0.000000, 24.976130],
    [20, 6.244033, 12.488065, 37.464195],
    [21, 12.488065, -12.488065, 18.732097],
    [22, 12.488065, -12.488065, 24.976130],
    [23, 12.488065, 12.488065, 24.976130],
    [24, 12.488065, 12.488065, 31.220163],
    [25, 0.000000, 12.488065, 6.244033],
    [26, 0.000000, 37.464195, -6.244033],
    [27, 0.000000, 37.464195, 0.000000],
    [28, 6.244033, 24.976130, 0.000000],
    [29, 6.244033, 37.464195, -12.488065],
    [30, 6.244033, 37.464195, 12.488065],
    [31, 12.488065, 12.488065, -6.244033],
    [32, 12.488065, 37.464195, 0.000000],
    [33, 12.488065, 37.464195, 6.244033],
    [34, 0.000000, 12.488065, 31.220163],
    [35, 0.000000, 37.464195, 18.732097],
    [36, 0.000000, 37.464195, 24.976130],
    [37, 6.244033, 24.976130, 24.976130],
    [38, 6.244033, 37.464195, 37.464195],
    [39, 12.488065, 12.488065, 18.732097],
    [40, 12.488065, 37.464195, 24.976130],
    [41, 12.488065, 37.464195, 31.220163],
    [42, 12.488065, -12.488065, 6.244033],
    [43, 18.732098, -12.488065, -12.488065],
    [44, 18.732098, -12.488065, 12.488065],
    [45, 18.732098, 0.000000, 0.000000],
    [46, 18.732098, 12.488065, -12.488065],
    [47, 18.732098, 12.488065, 12.488065],
    [48, 24.976130, -12.488065, -6.244033],
    [49, 24.976130, -12.488065, 0.000000],
    [50, 24.976130, 12.488065, 0.000000],
    [51, 24.976130, 12.488065, 6.244033],
    [52, 12.488065, -12.488065, 31.220163],
    [53, 18.732098, -12.488065, 37.464195],
    [54, 18.732098, 0.000000, 24.976130],
    [55, 18.732098, 12.488065, 37.464195],
    [56, 24.976130, -12.488065, 18.732097],
    [57, 24.976130, -12.488065, 24.976130],
    [58, 24.976130, 12.488065, 24.976130],
    [59, 24.976130, 12.488065, 31.220163],
    [60, 12.488065, 37.464195, -6.244033],
    [61, 18.732098, 24.976130, 0.000000],
    [62, 18.732098, 37.464195, -12.488065],
    [63, 18.732098, 37.464195, 12.488065],
    [64, 24.976130, 12.488065, -6.244033],
    [65, 24.976130, 37.464195, 0.000000],
    [66, 24.976130, 37.464195, 6.244033],
    [67, 12.488065, 37.464195, 18.732097],
    [68, 18.732098, 24.976130, 24.976130],
    [69, 18.732098, 37.464195, 37.464195],
    [70, 24.976130, 12.488065, 18.732097],
    [71, 24.976130, 37.464195, 24.976130],
    [72, 24.976130, 37.464195, 31.220163],
    [73, 24.976130, -12.488065, 6.244033],
    [74, 31.220163, -12.488065, -12.488065],
    [75, 31.220163, -12.488065, 12.488065],
    [76, 31.220163, 0.000000, 0.000000],
    [77, 31.220163, 12.488065, -12.488065],
    [78, 31.220163, 12.488065, 12.488065],
    [79, 37.464195, -12.488065, -6.244033],
    [80, 37.464195, -12.488065, 0.000000],
    [81, 37.464195, 12.488065, 0.000000],
    [82, 37.464195, 12.488065, 6.244033],
    [83, 24.976130, -12.488065, 31.220163],
    [84, 31.220163, -12.488065, 37.464195],
    [85, 31.220163, 0.000000, 24.976130],
    [86, 31.220163, 12.488065, 37.464195],
    [87, 37.464195, -12.488065, 18.732097],
    [88, 37.464195, -12.488065, 24.976130],
    [89, 37.464195, 12.488065, 24.976130],
    [90, 37.464195, 12.488065, 31.220163],
    [91, 24.976130, 37.464195, -6.244033],
    [92, 31.220163, 24.976130, 0.000000],
    [93, 31.220163, 37.464195, -12.488065],
    [94, 31.220163, 37.464195, 12.488065],
    [95, 37.464195, 12.488065, -6.244033],
    [96, 37.464195, 37.464195, 0.000000],
    [97, 37.464195, 37.464195, 6.244033],
    [98, 24.976130, 37.464195, 18.732097],
    [99, 31.220163, 24.976130, 24.976130],
    [100, 31.220163, 37.464195, 37.464195],
    [101, 37.464195, 12.488065, 18.732097],
    [102, 37.464195, 37.464195, 24.976130],
    [103, 37.464195, 37.464195, 31.220163],
    [104, 37.464195, -12.488065, 6.244033],
    [105, 43.708228, -12.488065, -12.488065],
    [106, 43.708228, -12.488065, 12.488065],
    [107, 43.708228, 0.000000, 0.000000],
    [108, 43.708228, 12.488065, -12.488065],
    [109, 43.708228, 12.488065, 12.488065],
    [110, 49.952260, -12.488065, -6.244033],
    [111, 49.952260, -12.488065, 0.000000],
    [112, 49.952260, 12.488065, 0.000000],
    [113, 49.952260, 12.488065, 6.244033],
    [114, 37.464195, -12.488065, 31.220163],
    [115, 43.708228, -12.488065, 37.464195],
    [116, 43.708228, 0.000000, 24.976130],
    [117, 43.708228, 12.488065, 37.464195],
    [118, 49.952260, -12.488065, 18.732097],
    [119, 49.952260, -12.488065, 24.976130],
    [120, 49.952260, 12.488065, 24.976130],
    [121, 49.952260, 12.488065, 31.220163],
    [122, 37.464195, 37.464195, -6.244033],
    [123, 43.708228, 24.976130, 0.000000],
    [124, 43.708228, 37.464195, -12.488065],
    [125, 43.708228, 37.464195, 12.488065],
    [126, 49.952260, 12.488065, -6.244033],
    [127, 49.952260, 37.464195, 0.000000],
    [128, 49.952260, 37.464195, 6.244033],
    [129, 37.464195, 37.464195, 18.732097],
    [130, 43.708228, 24.976130, 24.976130],
    [131, 43.708228, 37.464195, 37.464195],
    [132, 49.952260, 12.488065, 18.732097],
    [133, 49.952260, 37.464195, 24.976130],
    [134, 49.952260, 37.464195, 31.220163],
]

element_conn = [
    [1, 7],
    [1, 11],
    [2, 6],
    [2, 7],
    [3, 7],
    [3, 8],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 10],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [9, 13],
    [14, 19],
    [14, 22],
    [15, 18],
    [15, 19],
    [16, 19],
    [16, 9],
    [17, 19],
    [17, 23],
    [6, 19],
    [6, 21],
    [18, 19],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 24],
    [4, 28],
    [25, 9],
    [25, 28],
    [26, 28],
    [26, 29],
    [27, 28],
    [27, 32],
    [8, 28],
    [8, 31],
    [9, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 12],
    [28, 32],
    [28, 33],
    [30, 33],
    [17, 37],
    [34, 20],
    [34, 37],
    [35, 37],
    [35, 30],
    [36, 37],
    [36, 40],
    [9, 37],
    [9, 39],
    [20, 37],
    [37, 30],
    [37, 38],
    [37, 39],
    [37, 23],
    [37, 40],
    [37, 41],
    [38, 41],
    [11, 45],
    [11, 49],
    [42, 44],
    [42, 45],
    [31, 45],
    [31, 46],
    [12, 45],
    [12, 50],
    [43, 45],
    [43, 48],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [47, 51],
    [22, 54],
    [22, 57],
    [52, 53],
    [52, 54],
    [39, 54],
    [39, 47],
    [23, 54],
    [23, 58],
    [44, 54],
    [44, 56],
    [53, 54],
    [54, 47],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [55, 59],
    [12, 61],
    [13, 47],
    [13, 61],
    [60, 61],
    [60, 62],
    [32, 61],
    [32, 65],
    [46, 61],
    [46, 64],
    [47, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 50],
    [61, 65],
    [61, 66],
    [63, 66],
    [23, 68],
    [24, 55],
    [24, 68],
    [67, 68],
    [67, 63],
    [40, 68],
    [40, 71],
    [47, 68],
    [47, 70],
    [55, 68],
    [68, 63],
    [68, 69],
    [68, 70],
    [68, 58],
    [68, 71],
    [68, 72],
    [69, 72],
    [49, 76],
    [49, 80],
    [73, 75],
    [73, 76],
    [64, 76],
    [64, 77],
    [50, 76],
    [50, 81],
    [74, 76],
    [74, 79],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [78, 82],
    [57, 85],
    [57, 88],
    [83, 84],
    [83, 85],
    [70, 85],
    [70, 78],
    [58, 85],
    [58, 89],
    [75, 85],
    [75, 87],
    [84, 85],
    [85, 78],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [86, 90],
    [50, 92],
    [51, 78],
    [51, 92],
    [91, 92],
    [91, 93],
    [65, 92],
    [65, 96],
    [77, 92],
    [77, 95],
    [78, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 81],
    [92, 96],
    [92, 97],
    [94, 97],
    [58, 99],
    [59, 86],
    [59, 99],
    [98, 99],
    [98, 94],
    [71, 99],
    [71, 102],
    [78, 99],
    [78, 101],
    [86, 99],
    [99, 94],
    [99, 100],
    [99, 101],
    [99, 89],
    [99, 102],
    [99, 103],
    [100, 103],
    [80, 107],
    [80, 111],
    [104, 106],
    [104, 107],
    [95, 107],
    [95, 108],
    [81, 107],
    [81, 112],
    [105, 107],
    [105, 110],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [109, 113],
    [88, 116],
    [88, 119],
    [114, 115],
    [114, 116],
    [101, 116],
    [101, 109],
    [89, 116],
    [89, 120],
    [106, 116],
    [106, 118],
    [115, 116],
    [116, 109],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [117, 121],
    [81, 123],
    [82, 109],
    [82, 123],
    [122, 123],
    [122, 124],
    [96, 123],
    [96, 127],
    [108, 123],
    [108, 126],
    [109, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 112],
    [123, 127],
    [123, 128],
    [125, 128],
    [89, 130],
    [90, 117],
    [90, 130],
    [129, 130],
    [129, 125],
    [102, 130],
    [102, 133],
    [109, 130],
    [109, 132],
    [117, 130],
    [130, 125],
    [130, 131],
    [130, 132],
    [130, 120],
    [130, 133],
    [130, 134],
    [131, 134],
]
