# ==========================================
# Data ID: 75437
# ==========================================
node_data = [
    [1, 0.000000, -15.452198, -15.452198],
    [2, 0.000000, 0.000000, -3.863049],
    [3, 0.000000, 0.000000, 3.863049],
    [4, 0.000000, 15.452198, 15.452198],
    [5, 7.726099, -15.452198, -15.452198],
    [6, 7.726099, -15.452198, 0.000000],
    [7, 7.726099, -15.452198, 15.452198],
    [8, 7.726099, -7.726099, -15.452198],
    [9, 7.726099, -7.726099, 15.452198],
    [10, 7.726099, 0.000000, 0.000000],
    [11, 7.726099, 7.726099, -15.452198],
    [12, 7.726099, 7.726099, 15.452198],
    [13, 7.726099, 15.452198, -15.452198],
    [14, 7.726099, 15.452198, 0.000000],
    [15, 7.726099, 15.452198, 15.452198],
    [16, 15.452198, -15.452198, 15.452198],
    [17, 15.452198, 0.000000, -3.863049],
    [18, 15.452198, 0.000000, 3.863049],
    [19, 15.452198, 15.452198, -15.452198],
    [20, 0.000000, -15.452198, 15.452198],
    [21, 0.000000, 0.000000, 27.041347],
    [22, 0.000000, 0.000000, 34.767445],
    [23, 0.000000, 15.452198, 46.356594],
    [24, 7.726099, -15.452198, 30.904396],
    [25, 7.726099, -15.452198, 46.356594],
    [26, 7.726099, -7.726099, 46.356594],
    [27, 7.726099, 0.000000, 30.904396],
    [28, 7.726099, 7.726099, 46.356594],
    [29, 7.726099, 15.452198, 30.904396],
    [30, 7.726099, 15.452198, 46.356594],
    [31, 15.452198, -15.452198, 46.356594],
    [32, 15.452198, 0.000000, 27.041347],
    [33, 15.452198, 0.000000, 34.767445],
    [34, 15.452198, 15.452198, 15.452198],
    [35, 0.000000, 15.452198, -15.452198],
    [36, 0.000000, 30.904396, -3.863049],
    [37, 0.000000, 30.904396, 3.863049],
    [38, 0.000000, 46.356594, 15.452198],
    [39, 7.726099, 23.178297, -15.452198],
    [40, 7.726099, 23.178297, 15.452198],
    [41, 7.726099, 30.904396, 0.000000],
    [42, 7.726099, 38.630495, -15.452198],
    [43, 7.726099, 38.630495, 15.452198],
    [44, 7.726099, 46.356594, -15.452198],
    [45, 7.726099, 46.356594, 0.000000],
    [46, 7.726099, 46.356594, 15.452198],
    [47, 15.452198, 30.904396, -3.863049],
    [48, 15.452198, 30.904396, 3.863049],
    [49, 15.452198, 46.356594, -15.452198],
    [50, 0.000000, 30.904396, 27.041347],
    [51, 0.000000, 30.904396, 34.767445],
    [52, 0.000000, 46.356594, 46.356594],
    [53, 7.726099, 23.178297, 46.356594],
    [54, 7.726099, 30.904396, 30.904396],
    [55, 7.726099, 38.630495, 46.356594],
    [56, 7.726099, 46.356594, 30.904396],
    [57, 7.726099, 46.356594, 46.356594],
    [58, 15.452198, 15.452198, 46.356594],
    [59, 15.452198, 30.904396, 27.041347],
    [60, 15.452198, 30.904396, 34.767445],
    [61, 15.452198, 46.356594, 15.452198],
    [62, 15.452198, -15.452198, -15.452198],
    [63, 23.178297, -15.452198, -15.452198],
