# ==========================================
# Data ID: 677
# ==========================================
node_data = [
    [1, 0.000000, -12.194371, -16.259162],
    [2, 0.000000, -8.129581, 0.000000],
    [3, 0.000000, 0.000000, -12.194371],
    [4, 0.000000, 0.000000, 12.194371],
    [5, 0.000000, 8.129581, 0.000000],
    [6, 0.000000, 12.194371, 16.259162],
    [7, 8.129581, -16.259162, 0.000000],
    [8, 8.129581, -4.064790, 0.000000],
    [9, 8.129581, 0.000000, -16.259162],
    [10, 8.129581, 0.000000, 16.259162],
    [11, 8.129581, 4.064790, 0.000000],
    [12, 8.129581, 16.259162, 0.000000],
    [13, 16.259162, -12.194371, 16.259162],
    [14, 16.259162, -8.129581, 0.000000],
    [15, 16.259162, 0.000000, -12.194371],
    [16, 16.259162, 0.000000, 12.194371],
    [17, 16.259162, 8.129581, 0.000000],
    [18, 16.259162, 12.194371, -16.259162],
    [19, 0.000000, -12.194371, 16.259162],
    [20, 0.000000, -8.129581, 32.518324],
    [21, 0.000000, 0.000000, 20.323953],
    [22, 0.000000, 0.000000, 44.712695],
    [23, 0.000000, 8.129581, 32.518324],
    [24, 0.000000, 12.194371, 48.777486],
    [25, 8.129581, -16.259162, 32.518324],
    [26, 8.129581, -4.064790, 32.518324],
    [27, 8.129581, 0.000000, 48.777486],
    [28, 8.129581, 4.064790, 32.518324],
    [29, 8.129581, 16.259162, 32.518324],
    [30, 16.259162, -12.194371, 48.777486],
    [31, 16.259162, -8.129581, 32.518324],
    [32, 16.259162, 0.000000, 20.323953],
    [33, 16.259162, 0.000000, 44.712695],
    [34, 16.259162, 8.129581, 32.518324],
    [35, 16.259162, 12.194371, 16.259162],
    [36, 0.000000, 20.323953, -16.259162],
    [37, 0.000000, 24.388743, 0.000000],
    [38, 0.000000, 32.518324, -12.194371],
    [39, 0.000000, 32.518324, 12.194371],
    [40, 0.000000, 40.647905, 0.000000],
    [41, 0.000000, 44.712695, 16.259162],
    [42, 8.129581, 28.453534, 0.000000],
    [43, 8.129581, 32.518324, -16.259162],
    [44, 8.129581, 32.518324, 16.259162],
    [45, 8.129581, 36.583114, 0.000000],
    [46, 8.129581, 48.777486, 0.000000],
    [47, 16.259162, 20.323953, 16.259162],
    [48, 16.259162, 24.388743, 0.000000],
    [49, 16.259162, 32.518324, -12.194371],
    [50, 16.259162, 32.518324, 12.194371],
    [51, 16.259162, 40.647905, 0.000000],
    [52, 16.259162, 44.712695, -16.259162],
    [53, 0.000000, 20.323953, 16.259162],
    [54, 0.000000, 24.388743, 32.518324],
    [55, 0.000000, 32.518324, 20.323953],
    [56, 0.000000, 32.518324, 44.712695],
    [57, 0.000000, 40.647905, 32.518324],
    [58, 0.000000, 44.712695, 48.777486],
    [59, 8.129581, 28.453534, 32.518324],
    [60, 8.129581, 32.518324, 48.777486],
    [61, 8.129581, 36.583114, 32.518324],
    [62, 8.129581, 48.777486, 32.518324],
    [63, 16.259162, 20.323953, 48.777486],
    [64, 16.259162, 24.388743, 32.518324],
    [65, 16.259162, 32.518324, 20.323953],
    [66, 16.259162, 32.518324, 44.712695],
    [67, 16.259162, 40.647905, 32.518324],
    [68, 16.259162, 44.712695, 16.259162],
    [69, 16.259162, -12.194371, -16.259162],
    [70, 24.388743, -16.259162, 0.000000],
    [71, 24.388743, -4.064790, 0.000000],
    [72, 24.388743, 0.000000, -16.259162],
    [73, 24.388743, 0.000000, 16.259162],
    [74, 24.388743, 4.064790, 0.000000],
    [75, 24.388743, 16.259162, 0.000000],
    [76, 32.518324, -12.194371, 16.259162],
    [77, 32.518324, -8.129581, 0.000000],
    [78, 32.518324, 0.000000, -12.194371],
    [79, 32.518324, 0.000000, 12.194371],
    [80, 32.518324, 8.129581, 0.000000],
    [81, 32.518324, 12.194371, -16.259162],
    [82, 16.259162, 12.194371, 48.777486],
    [83, 24.388743, -16.259162, 32.518324],
    [84, 24.388743, -4.064790, 32.518324],
    [85, 24.388743, 0.000000, 48.777486],
    [86, 24.388743, 4.064790, 32.518324],
    [87, 24.388743, 16.259162, 32.518324],
    [88, 32.518324, -12.194371, 48.777486],
    [89, 32.518324, -8.129581, 32.518324],
    [90, 32.518324, 0.000000, 20.323953],
    [91, 32.518324, 0.000000, 44.712695],
    [92, 32.518324, 8.129581, 32.518324],
    [93, 32.518324, 12.194371, 16.259162],
    [94, 16.259162, 20.323953, -16.259162],
    [95, 24.388743, 28.453534, 0.000000],
    [96, 24.388743, 32.518324, -16.259162],
    [97, 24.388743, 32.518324, 16.259162],
    [98, 24.388743, 36.583114, 0.000000],
    [99, 24.388743, 48.777486, 0.000000],
    [100, 32.518324, 20.323953, 16.259162],
    [101, 32.518324, 24.388743, 0.000000],
    [102, 32.518324, 32.518324, -12.194371],
    [103, 32.518324, 32.518324, 12.194371],
    [104, 32.518324, 40.647905, 0.000000],
    [105, 32.518324, 44.712695, -16.259162],
    [106, 16.259162, 44.712695, 48.777486],
    [107, 24.388743, 28.453534, 32.518324],
    [108, 24.388743, 32.518324, 48.777486],
    [109, 24.388743, 36.583114, 32.518324],
    [110, 24.388743, 48.777486, 32.518324],
    [111, 32.518324, 20.323953, 48.777486],
    [112, 32.518324, 24.388743, 32.518324],
    [113, 32.518324, 32.518324, 20.323953],
    [114, 32.518324, 32.518324, 44.712695],
    [115, 32.518324, 40.647905, 32.518324],
    [116, 32.518324, 44.712695, 16.259162],
    [117, 32.518324, -12.194371, -16.259162],
    [118, 40.647905, -16.259162, 0.000000],
    [119, 40.647905, -4.064790, 0.000000],
    [120, 40.647905, 0.000000, -16.259162],
    [121, 40.647905, 0.000000, 16.259162],
    [122, 40.647905, 4.064790, 0.000000],
    [123, 40.647905, 16.259162, 0.000000],
    [124, 48.777486, -12.194371, 16.259162],
    [125, 48.777486, -8.129581, 0.000000],
    [126, 48.777486, 0.000000, -12.194371],
    [127, 48.777486, 0.000000, 12.194371],
    [128, 48.777486, 8.129581, 0.000000],
    [129, 48.777486, 12.194371, -16.259162],
    [130, 32.518324, 12.194371, 48.777486],
    [131, 40.647905, -16.259162, 32.518324],
    [132, 40.647905, -4.064790, 32.518324],
    [133, 40.647905, 0.000000, 48.777486],
    [134, 40.647905, 4.064790, 32.518324],
    [135, 40.647905, 16.259162, 32.518324],
    [136, 48.777486, -12.194371, 48.777486],
    [137, 48.777486, -8.129581, 32.518324],
    [138, 48.777486, 0.000000, 20.323953],
    [139, 48.777486, 0.000000, 44.712695],
    [140, 48.777486, 8.129581, 32.518324],
    [141, 48.777486, 12.194371, 16.259162],
    [142, 32.518324, 20.323953, -16.259162],
    [143, 40.647905, 28.453534, 0.000000],
    [144, 40.647905, 32.518324, -16.259162],
    [145, 40.647905, 32.518324, 16.259162],
    [146, 40.647905, 36.583114, 0.000000],
    [147, 40.647905, 48.777486, 0.000000],
    [148, 48.777486, 20.323953, 16.259162],
    [149, 48.777486, 24.388743, 0.000000],
    [150, 48.777486, 32.518324, -12.194371],
    [151, 48.777486, 32.518324, 12.194371],
    [152, 48.777486, 40.647905, 0.000000],
    [153, 48.777486, 44.712695, -16.259162],
    [154, 32.518324, 44.712695, 48.777486],
    [155, 40.647905, 28.453534, 32.518324],
    [156, 40.647905, 32.518324, 48.777486],
    [157, 40.647905, 36.583114, 32.518324],
    [158, 40.647905, 48.777486, 32.518324],
    [159, 48.777486, 20.323953, 48.777486],
    [160, 48.777486, 24.388743, 32.518324],
    [161, 48.777486, 32.518324, 20.323953],
    [162, 48.777486, 32.518324, 44.712695],
    [163, 48.777486, 40.647905, 32.518324],
    [164, 48.777486, 44.712695, 16.259162],
    [165, 48.777486, -12.194371, -16.259162],
    [166, 56.907067, -16.259162, 0.000000],
    [167, 56.907067, -4.064790, 0.000000],
    [168, 56.907067, 0.000000, -16.259162],
    [169, 56.907067, 0.000000, 16.259162],
    [170, 56.907067, 4.064790, 0.000000],
    [171, 56.907067, 16.259162, 0.000000],
    [172, 65.036648, -12.194371, 16.259162],
    [173, 65.036648, -8.129581, 0.000000],
    [174, 65.036648, 0.000000, -12.194371],
    [175, 65.036648, 0.000000, 12.194371],
    [176, 65.036648, 8.129581, 0.000000],
    [177, 65.036648, 12.194371, -16.259162],
    [178, 48.777486, 12.194371, 48.777486],
    [179, 56.907067, -16.259162, 32.518324],
    [180, 56.907067, -4.064790, 32.518324],
    [181, 56.907067, 0.000000, 48.777486],
    [182, 56.907067, 4.064790, 32.518324],
    [183, 56.907067, 16.259162, 32.518324],
    [184, 65.036648, -12.194371, 48.777486],
    [185, 65.036648, -8.129581, 32.518324],
    [186, 65.036648, 0.000000, 20.323953],
    [187, 65.036648, 0.000000, 44.712695],
    [188, 65.036648, 8.129581, 32.518324],
    [189, 65.036648, 12.194371, 16.259162],
    [190, 48.777486, 20.323953, -16.259162],
    [191, 56.907067, 28.453534, 0.000000],
    [192, 56.907067, 32.518324, -16.259162],
    [193, 56.907067, 32.518324, 16.259162],
    [194, 56.907067, 36.583114, 0.000000],
    [195, 56.907067, 48.777486, 0.000000],
    [196, 65.036648, 20.323953, 16.259162],
    [197, 65.036648, 24.388743, 0.000000],
    [198, 65.036648, 32.518324, -12.194371],
    [199, 65.036648, 32.518324, 12.194371],
    [200, 65.036648, 40.647905, 0.000000],
    [201, 65.036648, 44.712695, -16.259162],
    [202, 48.777486, 44.712695, 48.777486],
    [203, 56.907067, 28.453534, 32.518324],
    [204, 56.907067, 32.518324, 48.777486],
    [205, 56.907067, 36.583114, 32.518324],
    [206, 56.907067, 48.777486, 32.518324],
    [207, 65.036648, 20.323953, 48.777486],
    [208, 65.036648, 24.388743, 32.518324],
    [209, 65.036648, 32.518324, 20.323953],
    [210, 65.036648, 32.518324, 44.712695],
    [211, 65.036648, 40.647905, 32.518324],
    [212, 65.036648, 44.712695, 16.259162],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 8],
    [3, 11],
    [3, 12],
    [4, 7],
    [4, 8],
    [5, 11],
    [5, 12],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 13],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 18],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 16],
    [11, 17],
    [12, 16],
    [12, 17],
    [12, 18],
    [19, 25],
    [19, 10],
    [20, 25],
    [20, 26],
    [21, 28],
    [21, 29],
    [22, 25],
    [22, 26],
    [23, 28],
    [23, 29],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 10],
    [25, 27],
    [25, 30],
    [25, 31],
    [25, 32],
    [26, 10],
    [26, 27],
    [26, 31],
    [26, 32],
    [10, 28],
    [10, 29],
    [10, 35],
    [27, 28],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 33],
    [28, 34],
    [29, 33],
    [29, 34],
    [29, 35],
    [36, 12],
    [36, 43],
    [37, 12],
    [37, 42],
    [38, 45],
    [38, 46],
    [39, 12],
    [39, 42],
    [40, 45],
    [40, 46],
    [41, 44],
    [41, 46],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 47],
    [12, 48],
    [12, 49],
    [42, 43],
    [42, 44],
    [42, 48],
    [42, 49],
    [43, 45],
    [43, 46],
    [43, 52],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 50],
    [45, 51],
    [46, 50],
    [46, 51],
    [46, 52],
    [53, 29],
    [53, 44],
    [54, 29],
    [54, 59],
    [55, 61],
    [55, 62],
    [56, 29],
    [56, 59],
    [57, 61],
    [57, 62],
    [58, 60],
    [58, 62],
    [29, 59],
    [29, 44],
    [29, 60],
    [29, 63],
    [29, 64],
    [29, 65],
    [59, 44],
    [59, 60],
    [59, 64],
    [59, 65],
    [44, 61],
    [44, 62],
    [44, 68],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 62],
    [61, 66],
    [61, 67],
    [62, 66],
    [62, 67],
    [62, 68],
