# ==========================================
# Data ID: 50776
# ==========================================
node_data = [
    [1, 0.000000, -17.039242, 0.000000],
    [2, 0.000000, -12.779431, -17.039242],
    [3, 0.000000, 0.000000, -8.519621],
    [4, 0.000000, 0.000000, 8.519621],
    [5, 0.000000, 12.779431, 17.039242],
    [6, 0.000000, 17.039242, 0.000000],
    [7, 8.519621, -17.039242, -8.519621],
    [8, 8.519621, -17.039242, 8.519621],
    [9, 8.519621, 0.000000, 0.000000],
    [10, 8.519621, 17.039242, -8.519621],
    [11, 8.519621, 17.039242, 8.519621],
    [12, 17.039242, -17.039242, 0.000000],
    [13, 17.039242, -12.779431, 17.039242],
    [14, 17.039242, 0.000000, -8.519621],
    [15, 17.039242, 0.000000, 8.519621],
    [16, 17.039242, 12.779431, -17.039242],
    [17, 17.039242, 17.039242, 0.000000],
    [18, 0.000000, -17.039242, 34.078484],
    [19, 0.000000, -12.779431, 17.039242],
    [20, 0.000000, 0.000000, 25.558863],
    [21, 0.000000, 0.000000, 42.598105],
    [22, 0.000000, 12.779431, 51.117726],
    [23, 0.000000, 17.039242, 34.078484],
    [24, 8.519621, -17.039242, 25.558863],
    [25, 8.519621, -17.039242, 42.598105],
    [26, 8.519621, 0.000000, 34.078484],
    [27, 8.519621, 17.039242, 25.558863],
    [28, 8.519621, 17.039242, 42.598105],
    [29, 17.039242, -17.039242, 34.078484],
    [30, 17.039242, -12.779431, 51.117726],
    [31, 17.039242, 0.000000, 25.558863],
    [32, 17.039242, 0.000000, 42.598105],
    [33, 17.039242, 12.779431, 17.039242],
    [34, 17.039242, 17.039242, 34.078484],
    [35, 0.000000, 21.299053, -17.039242],
    [36, 0.000000, 34.078484, -8.519621],
    [37, 0.000000, 34.078484, 8.519621],
    [38, 0.000000, 46.857915, 17.039242],
    [39, 0.000000, 51.117726, 0.000000],
    [40, 8.519621, 34.078484, 0.000000],
    [41, 8.519621, 51.117726, -8.519621],
    [42, 8.519621, 51.117726, 8.519621],
    [43, 17.039242, 21.299053, 17.039242],
    [44, 17.039242, 34.078484, -8.519621],
    [45, 17.039242, 34.078484, 8.519621],
    [46, 17.039242, 46.857915, -17.039242],
    [47, 17.039242, 51.117726, 0.000000],
    [48, 0.000000, 21.299053, 17.039242],
    [49, 0.000000, 34.078484, 25.558863],
    [50, 0.000000, 34.078484, 42.598105],
    [51, 0.000000, 46.857915, 51.117726],
    [52, 0.000000, 51.117726, 34.078484],
    [53, 8.519621, 34.078484, 34.078484],
    [54, 8.519621, 51.117726, 25.558863],
    [55, 8.519621, 51.117726, 42.598105],
    [56, 17.039242, 21.299053, 51.117726],
    [57, 17.039242, 34.078484, 25.558863],
    [58, 17.039242, 34.078484, 42.598105],
    [59, 17.039242, 46.857915, 17.039242],
    [60, 17.039242, 51.117726, 34.078484],
    [61, 17.039242, -12.779431, -17.039242],
    [62, 25.558863, -17.039242, -8.519621],
    [63, 25.558863, -17.039242, 8.519621],
    [64, 25.558863, 0.000000, 0.000000],
    [65, 25.558863, 17.039242, -8.519621],
    [66, 25.558863, 17.039242, 8.519621],
    [67, 34.078484, -17.039242, 0.000000],
    [68, 34.078484, -12.779431, 17.039242],
    [69, 34.078484, 0.000000, -8.519621],
    [70, 34.078484, 0.000000, 8.519621],
    [71, 34.078484, 12.779431, -17.039242],
    [72, 34.078484, 17.039242, 0.000000],
    [73, 17.039242, 12.779431, 51.117726],
    [74, 25.558863, -17.039242, 25.558863],
