# ==========================================
# Data ID: 46153
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.157326],
    [2, 0.000000, 0.000000, 7.157326],
    [3, 7.157326, -14.314653, -14.314653],
    [4, 7.157326, -14.314653, 0.000000],
    [5, 7.157326, -14.314653, 14.314653],
    [6, 7.157326, 0.000000, -10.735990],
    [7, 7.157326, 0.000000, 0.000000],
    [8, 7.157326, 0.000000, 10.735990],
    [9, 7.157326, 14.314653, -14.314653],
    [10, 7.157326, 14.314653, 0.000000],
    [11, 7.157326, 14.314653, 14.314653],
    [12, 14.314653, 0.000000, -7.157326],
    [13, 14.314653, 0.000000, 7.157326],
    [14, 0.000000, 0.000000, 21.471980],
    [15, 0.000000, 0.000000, 35.786632],
    [16, 7.157326, -14.314653, 28.629306],
    [17, 7.157326, -14.314653, 42.943959],
    [18, 7.157326, 0.000000, 17.893316],
    [19, 7.157326, 0.000000, 28.629306],
    [20, 7.157326, 0.000000, 39.365296],
    [21, 7.157326, 14.314653, 28.629306],
    [22, 7.157326, 14.314653, 42.943959],
    [23, 14.314653, 0.000000, 21.471980],
    [24, 14.314653, 0.000000, 35.786632],
    [25, 0.000000, 28.629306, -7.157326],
    [26, 0.000000, 28.629306, 7.157326],
    [27, 7.157326, 28.629306, -10.735990],
    [28, 7.157326, 28.629306, 0.000000],
    [29, 7.157326, 28.629306, 10.735990],
    [30, 7.157326, 42.943959, -14.314653],
    [31, 7.157326, 42.943959, 0.000000],
    [32, 7.157326, 42.943959, 14.314653],
    [33, 14.314653, 28.629306, -7.157326],
    [34, 14.314653, 28.629306, 7.157326],
    [35, 0.000000, 28.629306, 21.471980],
    [36, 0.000000, 28.629306, 35.786632],
    [37, 7.157326, 28.629306, 17.893316],
    [38, 7.157326, 28.629306, 28.629306],
    [39, 7.157326, 28.629306, 39.365296],
    [40, 7.157326, 42.943959, 28.629306],
    [41, 7.157326, 42.943959, 42.943959],
    [42, 14.314653, 28.629306, 21.471980],
    [43, 14.314653, 28.629306, 35.786632],
    [44, 21.471979, -14.314653, -14.314653],
    [45, 21.471979, -14.314653, 0.000000],
    [46, 21.471979, -14.314653, 14.314653],
    [47, 21.471979, 0.000000, -10.735990],
    [48, 21.471979, 0.000000, 0.000000],
    [49, 21.471979, 0.000000, 10.735990],
    [50, 21.471979, 14.314653, -14.314653],
    [51, 21.471979, 14.314653, 0.000000],
    [52, 21.471979, 14.314653, 14.314653],
    [53, 28.629306, 0.000000, -7.157326],
    [54, 28.629306, 0.000000, 7.157326],
    [55, 21.471979, -14.314653, 28.629306],
    [56, 21.471979, -14.314653, 42.943959],
    [57, 21.471979, 0.000000, 17.893316],
    [58, 21.471979, 0.000000, 28.629306],
    [59, 21.471979, 0.000000, 39.365296],
    [60, 21.471979, 14.314653, 28.629306],
    [61, 21.471979, 14.314653, 42.943959],
    [62, 28.629306, 0.000000, 21.471980],
    [63, 28.629306, 0.000000, 35.786632],
    [64, 21.471979, 28.629306, -10.735990],
    [65, 21.471979, 28.629306, 0.000000],
    [66, 21.471979, 28.629306, 10.735990],
    [67, 21.471979, 42.943959, -14.314653],
    [68, 21.471979, 42.943959, 0.000000],
    [69, 21.471979, 42.943959, 14.314653],
    [70, 28.629306, 28.629306, -7.157326],
    [71, 28.629306, 28.629306, 7.157326],
    [72, 21.471979, 28.629306, 17.893316],
    [73, 21.471979, 28.629306, 28.629306],
    [74, 21.471979, 28.629306, 39.365296],
    [75, 21.471979, 42.943959, 28.629306],
    [76, 21.471979, 42.943959, 42.943959],
    [77, 28.629306, 28.629306, 21.471980],
    [78, 28.629306, 28.629306, 35.786632],
    [79, 35.786632, -14.314653, -14.314653],
    [80, 35.786632, -14.314653, 0.000000],
    [81, 35.786632, -14.314653, 14.314653],
    [82, 35.786632, 0.000000, -10.735990],
    [83, 35.786632, 0.000000, 0.000000],
    [84, 35.786632, 0.000000, 10.735990],
    [85, 35.786632, 14.314653, -14.314653],
    [86, 35.786632, 14.314653, 0.000000],
    [87, 35.786632, 14.314653, 14.314653],
    [88, 42.943959, 0.000000, -7.157326],
    [89, 42.943959, 0.000000, 7.157326],
    [90, 35.786632, -14.314653, 28.629306],
    [91, 35.786632, -14.314653, 42.943959],
    [92, 35.786632, 0.000000, 17.893316],
    [93, 35.786632, 0.000000, 28.629306],
    [94, 35.786632, 0.000000, 39.365296],
    [95, 35.786632, 14.314653, 28.629306],
    [96, 35.786632, 14.314653, 42.943959],
    [97, 42.943959, 0.000000, 21.471980],
    [98, 42.943959, 0.000000, 35.786632],
    [99, 35.786632, 28.629306, -10.735990],
    [100, 35.786632, 28.629306, 0.000000],
    [101, 35.786632, 28.629306, 10.735990],
    [102, 35.786632, 42.943959, -14.314653],
    [103, 35.786632, 42.943959, 0.000000],
    [104, 35.786632, 42.943959, 14.314653],
    [105, 42.943959, 28.629306, -7.157326],
    [106, 42.943959, 28.629306, 7.157326],
    [107, 35.786632, 28.629306, 17.893316],
    [108, 35.786632, 28.629306, 28.629306],
    [109, 35.786632, 28.629306, 39.365296],
    [110, 35.786632, 42.943959, 28.629306],
