# ==========================================
# Data ID: 50961
# ==========================================
node_data = [
    [1, 0.000000, -15.477315, -7.738657],
    [2, 0.000000, -15.477315, 7.738657],
    [3, 0.000000, 0.000000, -15.477315],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.477315],
    [6, 0.000000, 15.477315, -7.738657],
    [7, 0.000000, 15.477315, 7.738657],
    [8, 7.738657, -7.738657, -15.477315],
    [9, 7.738657, -7.738657, 15.477315],
    [10, 7.738657, 0.000000, 0.000000],
    [11, 7.738657, 7.738657, -15.477315],
    [12, 7.738657, 7.738657, 15.477315],
    [13, 15.477315, -15.477315, -7.738657],
    [14, 15.477315, -15.477315, 7.738657],
    [15, 15.477315, 0.000000, -15.477315],
    [16, 15.477315, 0.000000, 0.000000],
    [17, 15.477315, 0.000000, 15.477315],
    [18, 15.477315, 15.477315, -7.738657],
    [19, 15.477315, 15.477315, 7.738657],
    [20, 0.000000, -15.477315, 23.215973],
    [21, 0.000000, -15.477315, 38.693287],
    [22, 0.000000, 0.000000, 30.954630],
    [23, 0.000000, 0.000000, 46.431945],
    [24, 0.000000, 15.477315, 23.215973],
    [25, 0.000000, 15.477315, 38.693287],
    [26, 7.738657, -7.738657, 46.431945],
    [27, 7.738657, 0.000000, 30.954630],
    [28, 7.738657, 7.738657, 46.431945],
    [29, 15.477315, -15.477315, 23.215973],
    [30, 15.477315, -15.477315, 38.693287],
    [31, 15.477315, 0.000000, 30.954630],
    [32, 15.477315, 0.000000, 46.431945],
    [33, 15.477315, 15.477315, 23.215973],
    [34, 15.477315, 15.477315, 38.693287],
    [35, 0.000000, 30.954630, -15.477315],
    [36, 0.000000, 30.954630, 0.000000],
    [37, 0.000000, 30.954630, 15.477315],
    [38, 0.000000, 46.431945, -7.738657],
    [39, 0.000000, 46.431945, 7.738657],
    [40, 7.738657, 23.215973, -15.477315],
    [41, 7.738657, 23.215973, 15.477315],
    [42, 7.738657, 30.954630, 0.000000],
    [43, 7.738657, 38.693287, -15.477315],
    [44, 7.738657, 38.693287, 15.477315],
    [45, 15.477315, 30.954630, -15.477315],
    [46, 15.477315, 30.954630, 0.000000],
    [47, 15.477315, 30.954630, 15.477315],
    [48, 15.477315, 46.431945, -7.738657],
    [49, 15.477315, 46.431945, 7.738657],
    [50, 0.000000, 30.954630, 30.954630],
    [51, 0.000000, 30.954630, 46.431945],
    [52, 0.000000, 46.431945, 23.215973],
    [53, 0.000000, 46.431945, 38.693287],
    [54, 7.738657, 23.215973, 46.431945],
    [55, 7.738657, 30.954630, 30.954630],
    [56, 7.738657, 38.693287, 46.431945],
    [57, 15.477315, 30.954630, 30.954630],
    [58, 15.477315, 30.954630, 46.431945],
    [59, 15.477315, 46.431945, 23.215973],
    [60, 15.477315, 46.431945, 38.693287],
    [61, 23.215972, -7.738657, -15.477315],
    [62, 23.215972, -7.738657, 15.477315],
    [63, 23.215972, 0.000000, 0.000000],
    [64, 23.215972, 7.738657, -15.477315],
    [65, 23.215972, 7.738657, 15.477315],
    [66, 30.954630, -15.477315, -7.738657],
    [67, 30.954630, -15.477315, 7.738657],
    [68, 30.954630, 0.000000, -15.477315],
    [69, 30.954630, 0.000000, 0.000000],
    [70, 30.954630, 0.000000, 15.477315],
    [71, 30.954630, 15.477315, -7.738657],
    [72, 30.954630, 15.477315, 7.738657],
    [73, 23.215972, -7.738657, 46.431945],
    [74, 23.215972, 0.000000, 30.954630],
    [75, 23.215972, 7.738657, 46.431945],
    [76, 30.954630, -15.477315, 23.215973],
    [77, 30.954630, -15.477315, 38.693287],
    [78, 30.954630, 0.000000, 30.954630],
    [79, 30.954630, 0.000000, 46.431945],
    [80, 30.954630, 15.477315, 23.215973],
    [81, 30.954630, 15.477315, 38.693287],
    [82, 23.215972, 23.215973, -15.477315],
    [83, 23.215972, 23.215973, 15.477315],
    [84, 23.215972, 30.954630, 0.000000],
    [85, 23.215972, 38.693287, -15.477315],
    [86, 23.215972, 38.693287, 15.477315],
    [87, 30.954630, 30.954630, -15.477315],
    [88, 30.954630, 30.954630, 0.000000],
    [89, 30.954630, 30.954630, 15.477315],
    [90, 30.954630, 46.431945, -7.738657],
    [91, 30.954630, 46.431945, 7.738657],
    [92, 23.215972, 23.215973, 46.431945],
    [93, 23.215972, 30.954630, 30.954630],
    [94, 23.215972, 38.693287, 46.431945],
    [95, 30.954630, 30.954630, 30.954630],
    [96, 30.954630, 30.954630, 46.431945],
    [97, 30.954630, 46.431945, 23.215973],
    [98, 30.954630, 46.431945, 38.693287],
    [99, 38.693287, -7.738657, -15.477315],
    [100, 38.693287, -7.738657, 15.477315],
    [101, 38.693287, 0.000000, 0.000000],
    [102, 38.693287, 7.738657, -15.477315],
    [103, 38.693287, 7.738657, 15.477315],
    [104, 46.431945, -15.477315, -7.738657],
    [105, 46.431945, -15.477315, 7.738657],
    [106, 46.431945, 0.000000, -15.477315],
    [107, 46.431945, 0.000000, 0.000000],
    [108, 46.431945, 0.000000, 15.477315],
    [109, 46.431945, 15.477315, -7.738657],
    [110, 46.431945, 15.477315, 7.738657],
    [111, 38.693287, -7.738657, 46.431945],
    [112, 38.693287, 0.000000, 30.954630],
    [113, 38.693287, 7.738657, 46.431945],
    [114, 46.431945, -15.477315, 23.215973],
    [115, 46.431945, -15.477315, 38.693287],
    [116, 46.431945, 0.000000, 30.954630],
    [117, 46.431945, 0.000000, 46.431945],
    [118, 46.431945, 15.477315, 23.215973],
    [119, 46.431945, 15.477315, 38.693287],
    [120, 38.693287, 23.215973, -15.477315],
    [121, 38.693287, 23.215973, 15.477315],
    [122, 38.693287, 30.954630, 0.000000],
    [123, 38.693287, 38.693287, -15.477315],
    [124, 38.693287, 38.693287, 15.477315],
    [125, 46.431945, 30.954630, -15.477315],
    [126, 46.431945, 30.954630, 0.000000],
    [127, 46.431945, 30.954630, 15.477315],
    [128, 46.431945, 46.431945, -7.738657],
    [129, 46.431945, 46.431945, 7.738657],
    [130, 38.693287, 23.215973, 46.431945],
    [131, 38.693287, 30.954630, 30.954630],
    [132, 38.693287, 38.693287, 46.431945],
    [133, 46.431945, 30.954630, 30.954630],
    [134, 46.431945, 30.954630, 46.431945],
    [135, 46.431945, 46.431945, 23.215973],
    [136, 46.431945, 46.431945, 38.693287],
    [137, 54.170602, -7.738657, -15.477315],
    [138, 54.170602, -7.738657, 15.477315],
    [139, 54.170602, 0.000000, 0.000000],
    [140, 54.170602, 7.738657, -15.477315],
    [141, 54.170602, 7.738657, 15.477315],
    [142, 61.909260, -15.477315, -7.738657],
    [143, 61.909260, -15.477315, 7.738657],
    [144, 61.909260, 0.000000, -15.477315],
    [145, 61.909260, 0.000000, 0.000000],
    [146, 61.909260, 0.000000, 15.477315],
    [147, 61.909260, 15.477315, -7.738657],
    [148, 61.909260, 15.477315, 7.738657],
    [149, 54.170602, -7.738657, 46.431945],
    [150, 54.170602, 0.000000, 30.954630],
    [151, 54.170602, 7.738657, 46.431945],
    [152, 61.909260, -15.477315, 23.215973],
    [153, 61.909260, -15.477315, 38.693287],
    [154, 61.909260, 0.000000, 30.954630],
    [155, 61.909260, 0.000000, 46.431945],
    [156, 61.909260, 15.477315, 23.215973],
    [157, 61.909260, 15.477315, 38.693287],
    [158, 54.170602, 23.215973, -15.477315],
    [159, 54.170602, 23.215973, 15.477315],
    [160, 54.170602, 30.954630, 0.000000],
    [161, 54.170602, 38.693287, -15.477315],
    [162, 54.170602, 38.693287, 15.477315],
    [163, 61.909260, 30.954630, -15.477315],
    [164, 61.909260, 30.954630, 0.000000],
    [165, 61.909260, 30.954630, 15.477315],
    [166, 61.909260, 46.431945, -7.738657],
    [167, 61.909260, 46.431945, 7.738657],
    [168, 54.170602, 23.215973, 46.431945],
    [169, 54.170602, 30.954630, 30.954630],
    [170, 54.170602, 38.693287, 46.431945],
    [171, 61.909260, 30.954630, 30.954630],
    [172, 61.909260, 30.954630, 46.431945],
    [173, 61.909260, 46.431945, 23.215973],
    [174, 61.909260, 46.431945, 38.693287],
]

element_conn = [
    [1, 4],
    [1, 13],
    [2, 10],
    [2, 14],
    [2, 16],
    [3, 8],
    [3, 11],
    [4, 7],
    [4, 10],
    [4, 13],
    [4, 19],
    [5, 9],
    [5, 12],
    [6, 10],
    [6, 16],
    [6, 18],
    [7, 19],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 19],
    [11, 15],
    [12, 17],
    [14, 16],
    [16, 18],
    [20, 22],
    [20, 29],
    [21, 27],
    [21, 30],
    [21, 31],
    [22, 25],
    [22, 27],
    [22, 29],
    [22, 34],
    [23, 26],
    [23, 28],
    [24, 27],
    [24, 31],
    [24, 33],
    [25, 34],
    [9, 27],
    [26, 27],
    [26, 32],
    [27, 12],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 34],
    [28, 32],
    [30, 31],
    [31, 33],
    [6, 36],
    [7, 42],
    [7, 46],
    [35, 40],
    [35, 43],
    [36, 39],
    [36, 42],
    [36, 18],
    [36, 49],
    [37, 41],
    [37, 44],
    [38, 42],
    [38, 46],
    [38, 48],
    [39, 49],
    [40, 42],
    [40, 45],
    [41, 42],
    [41, 47],
    [42, 43],
    [42, 44],
    [42, 18],
    [42, 46],
    [42, 49],
    [43, 45],
    [44, 47],
    [19, 46],
    [46, 48],
    [24, 50],
    [25, 55],
    [25, 57],
    [50, 53],
    [50, 55],
    [50, 33],
    [50, 60],
    [51, 54],
    [51, 56],
    [52, 55],
    [52, 57],
    [52, 59],
    [53, 60],
    [41, 55],
    [54, 55],
    [54, 58],
    [55, 44],
    [55, 56],
    [55, 33],
    [55, 57],
    [55, 60],
    [56, 58],
    [34, 57],
    [57, 59],
    [13, 16],
    [13, 66],
    [14, 63],
    [14, 67],
    [14, 69],
    [15, 61],
    [15, 64],
    [16, 19],
    [16, 63],
    [16, 66],
    [16, 72],
    [17, 62],
    [17, 65],
    [18, 63],
    [18, 69],
    [18, 71],
    [19, 72],
    [61, 63],
    [61, 68],
    [62, 63],
    [62, 70],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 69],
    [63, 72],
    [64, 68],
    [65, 70],
    [67, 69],
    [69, 71],
    [29, 31],
    [29, 76],
    [30, 74],
    [30, 77],
    [30, 78],
    [31, 34],
    [31, 74],
    [31, 76],
    [31, 81],
    [32, 73],
    [32, 75],
    [33, 74],
    [33, 78],
    [33, 80],
    [34, 81],
    [62, 74],
    [73, 74],
    [73, 79],
    [74, 65],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 81],
    [75, 79],
    [77, 78],
    [78, 80],
    [18, 46],
    [19, 84],
    [19, 88],
    [45, 82],
    [45, 85],
    [46, 49],
    [46, 84],
    [46, 71],
    [46, 91],
    [47, 83],
    [47, 86],
    [48, 84],
    [48, 88],
    [48, 90],
    [49, 91],
    [82, 84],
    [82, 87],
    [83, 84],
    [83, 89],
    [84, 85],
    [84, 86],
    [84, 71],
    [84, 88],
    [84, 91],
    [85, 87],
    [86, 89],
    [72, 88],
    [88, 90],
    [33, 57],
    [34, 93],
    [34, 95],
    [57, 60],
    [57, 93],
    [57, 80],
    [57, 98],
    [58, 92],
    [58, 94],
    [59, 93],
    [59, 95],
    [59, 97],
    [60, 98],
    [83, 93],
    [92, 93],
    [92, 96],
    [93, 86],
    [93, 94],
    [93, 80],
    [93, 95],
    [93, 98],
    [94, 96],
    [81, 95],
    [95, 97],
    [66, 69],
    [66, 104],
    [67, 101],
    [67, 105],
    [67, 107],
    [68, 99],
    [68, 102],
    [69, 72],
    [69, 101],
    [69, 104],
    [69, 110],
    [70, 100],
    [70, 103],
    [71, 101],
    [71, 107],
    [71, 109],
    [72, 110],
    [99, 101],
    [99, 106],
    [100, 101],
    [100, 108],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 107],
    [101, 110],
    [102, 106],
    [103, 108],
    [105, 107],
    [107, 109],
    [76, 78],
    [76, 114],
    [77, 112],
    [77, 115],
    [77, 116],
    [78, 81],
    [78, 112],
    [78, 114],
    [78, 119],
    [79, 111],
    [79, 113],
    [80, 112],
    [80, 116],
    [80, 118],
    [81, 119],
    [100, 112],
    [111, 112],
    [111, 117],
    [112, 103],
    [112, 113],
    [112, 114],
    [112, 116],
    [112, 119],
    [113, 117],
    [115, 116],
    [116, 118],
    [71, 88],
    [72, 122],
    [72, 126],
    [87, 120],
    [87, 123],
    [88, 91],
    [88, 122],
    [88, 109],
    [88, 129],
    [89, 121],
    [89, 124],
    [90, 122],
    [90, 126],
    [90, 128],
    [91, 129],
    [120, 122],
    [120, 125],
    [121, 122],
    [121, 127],
    [122, 123],
    [122, 124],
    [122, 109],
    [122, 126],
    [122, 129],
    [123, 125],
    [124, 127],
    [110, 126],
    [126, 128],
    [80, 95],
    [81, 131],
    [81, 133],
    [95, 98],
    [95, 131],
    [95, 118],
    [95, 136],
    [96, 130],
    [96, 132],
    [97, 131],
    [97, 133],
    [97, 135],
    [98, 136],
    [121, 131],
    [130, 131],
    [130, 134],
    [131, 124],
    [131, 132],
    [131, 118],
    [131, 133],
    [131, 136],
    [132, 134],
    [119, 133],
    [133, 135],
    [104, 107],
    [104, 142],
    [105, 139],
    [105, 143],
    [105, 145],
    [106, 137],
    [106, 140],
    [107, 110],
    [107, 139],
    [107, 142],
    [107, 148],
    [108, 138],
    [108, 141],
    [109, 139],
    [109, 145],
    [109, 147],
    [110, 148],
    [137, 139],
    [137, 144],
    [138, 139],
    [138, 146],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 145],
    [139, 148],
    [140, 144],
    [141, 146],
    [143, 145],
    [145, 147],
    [114, 116],
    [114, 152],
    [115, 150],
    [115, 153],
    [115, 154],
    [116, 119],
    [116, 150],
    [116, 152],
    [116, 157],
    [117, 149],
    [117, 151],
    [118, 150],
    [118, 154],
    [118, 156],
    [119, 157],
    [138, 150],
    [149, 150],
    [149, 155],
    [150, 141],
    [150, 151],
    [150, 152],
    [150, 154],
    [150, 157],
    [151, 155],
    [153, 154],
    [154, 156],
    [109, 126],
    [110, 160],
    [110, 164],
    [125, 158],
    [125, 161],
    [126, 129],
    [126, 160],
    [126, 147],
    [126, 167],
    [127, 159],
    [127, 162],
    [128, 160],
    [128, 164],
    [128, 166],
    [129, 167],
    [158, 160],
    [158, 163],
    [159, 160],
    [159, 165],
    [160, 161],
    [160, 162],
