# ==========================================
# Data ID: 5325
# ==========================================
node_data = [
    [1, 0.000000, -11.251815, -15.002420],
    [2, 0.000000, -7.501210, 0.000000],
    [3, 0.000000, 7.501210, 0.000000],
    [4, 0.000000, 11.251815, 15.002420],
    [5, 7.501210, -15.002420, -15.002420],
    [6, 7.501210, -15.002420, 15.002420],
    [7, 7.501210, 0.000000, -15.002420],
    [8, 7.501210, 0.000000, -3.750605],
    [9, 7.501210, 0.000000, 3.750605],
    [10, 7.501210, 0.000000, 15.002420],
    [11, 7.501210, 15.002420, -15.002420],
    [12, 7.501210, 15.002420, 15.002420],
    [13, 15.002420, -11.251815, 15.002420],
    [14, 15.002420, -7.501210, 0.000000],
    [15, 15.002420, 7.501210, 0.000000],
    [16, 15.002420, 11.251815, -15.002420],
    [17, 0.000000, -11.251815, 15.002420],
    [18, 0.000000, -7.501210, 30.004840],
    [19, 0.000000, 7.501210, 30.004840],
    [20, 0.000000, 11.251815, 45.007260],
    [21, 7.501210, -15.002420, 45.007260],
    [22, 7.501210, 0.000000, 26.254235],
    [23, 7.501210, 0.000000, 33.755445],
    [24, 7.501210, 0.000000, 45.007260],
    [25, 7.501210, 15.002420, 45.007260],
    [26, 15.002420, -11.251815, 45.007260],
    [27, 15.002420, -7.501210, 30.004840],
    [28, 15.002420, 7.501210, 30.004840],
    [29, 15.002420, 11.251815, 15.002420],
    [30, 0.000000, 18.753025, -15.002420],
    [31, 0.000000, 22.503630, 0.000000],
    [32, 0.000000, 37.506050, 0.000000],
    [33, 0.000000, 41.256655, 15.002420],
    [34, 7.501210, 30.004840, -15.002420],
    [35, 7.501210, 30.004840, -3.750605],
    [36, 7.501210, 30.004840, 3.750605],
    [37, 7.501210, 30.004840, 15.002420],
    [38, 7.501210, 45.007260, -15.002420],
    [39, 7.501210, 45.007260, 15.002420],
    [40, 15.002420, 18.753025, 15.002420],
    [41, 15.002420, 22.503630, 0.000000],
    [42, 15.002420, 37.506050, 0.000000],
    [43, 15.002420, 41.256655, -15.002420],
    [44, 0.000000, 18.753025, 15.002420],
    [45, 0.000000, 22.503630, 30.004840],
    [46, 0.000000, 37.506050, 30.004840],
    [47, 0.000000, 41.256655, 45.007260],
    [48, 7.501210, 30.004840, 26.254235],
    [49, 7.501210, 30.004840, 33.755445],
    [50, 7.501210, 30.004840, 45.007260],
    [51, 7.501210, 45.007260, 45.007260],
    [52, 15.002420, 18.753025, 45.007260],
    [53, 15.002420, 22.503630, 30.004840],
    [54, 15.002420, 37.506050, 30.004840],
    [55, 15.002420, 41.256655, 15.002420],
    [56, 15.002420, -11.251815, -15.002420],
    [57, 22.503630, -15.002420, -15.002420],
    [58, 22.503630, -15.002420, 15.002420],
    [59, 22.503630, 0.000000, -15.002420],
    [60, 22.503630, 0.000000, -3.750605],
    [61, 22.503630, 0.000000, 3.750605],
    [62, 22.503630, 0.000000, 15.002420],
    [63, 22.503630, 15.002420, -15.002420],
    [64, 22.503630, 15.002420, 15.002420],
    [65, 30.004840, -11.251815, 15.002420],
    [66, 30.004840, -7.501210, 0.000000],
    [67, 30.004840, 7.501210, 0.000000],
    [68, 30.004840, 11.251815, -15.002420],
    [69, 15.002420, 11.251815, 45.007260],
    [70, 22.503630, -15.002420, 45.007260],
    [71, 22.503630, 0.000000, 26.254235],
    [72, 22.503630, 0.000000, 33.755445],
    [73, 22.503630, 0.000000, 45.007260],
    [74, 22.503630, 15.002420, 45.007260],
    [75, 30.004840, -11.251815, 45.007260],
    [76, 30.004840, -7.501210, 30.004840],
    [77, 30.004840, 7.501210, 30.004840],
    [78, 30.004840, 11.251815, 15.002420],
    [79, 15.002420, 18.753025, -15.002420],
    [80, 22.503630, 30.004840, -15.002420],
    [81, 22.503630, 30.004840, -3.750605],
    [82, 22.503630, 30.004840, 3.750605],
    [83, 22.503630, 30.004840, 15.002420],
    [84, 22.503630, 45.007260, -15.002420],
    [85, 22.503630, 45.007260, 15.002420],
    [86, 30.004840, 18.753025, 15.002420],
    [87, 30.004840, 22.503630, 0.000000],
    [88, 30.004840, 37.506050, 0.000000],
    [89, 30.004840, 41.256655, -15.002420],
    [90, 15.002420, 41.256655, 45.007260],
    [91, 22.503630, 30.004840, 26.254235],
    [92, 22.503630, 30.004840, 33.755445],
    [93, 22.503630, 30.004840, 45.007260],
    [94, 22.503630, 45.007260, 45.007260],
    [95, 30.004840, 18.753025, 45.007260],
    [96, 30.004840, 22.503630, 30.004840],
    [97, 30.004840, 37.506050, 30.004840],
    [98, 30.004840, 41.256655, 15.002420],
    [99, 30.004840, -11.251815, -15.002420],
    [100, 37.506050, -15.002420, -15.002420],
    [101, 37.506050, -15.002420, 15.002420],
    [102, 37.506050, 0.000000, -15.002420],
    [103, 37.506050, 0.000000, -3.750605],
    [104, 37.506050, 0.000000, 3.750605],
    [105, 37.506050, 0.000000, 15.002420],
    [106, 37.506050, 15.002420, -15.002420],
    [107, 37.506050, 15.002420, 15.002420],
    [108, 45.007260, -11.251815, 15.002420],
    [109, 45.007260, -7.501210, 0.000000],
    [110, 45.007260, 7.501210, 0.000000],
    [111, 45.007260, 11.251815, -15.002420],
    [112, 30.004840, 11.251815, 45.007260],
    [113, 37.506050, -15.002420, 45.007260],
    [114, 37.506050, 0.000000, 26.254235],
    [115, 37.506050, 0.000000, 33.755445],
    [116, 37.506050, 0.000000, 45.007260],
    [117, 37.506050, 15.002420, 45.007260],
    [118, 45.007260, -11.251815, 45.007260],
    [119, 45.007260, -7.501210, 30.004840],
    [120, 45.007260, 7.501210, 30.004840],
    [121, 45.007260, 11.251815, 15.002420],
    [122, 30.004840, 18.753025, -15.002420],
    [123, 37.506050, 30.004840, -15.002420],
    [124, 37.506050, 30.004840, -3.750605],
    [125, 37.506050, 30.004840, 3.750605],
    [126, 37.506050, 30.004840, 15.002420],
    [127, 37.506050, 45.007260, -15.002420],
    [128, 37.506050, 45.007260, 15.002420],
    [129, 45.007260, 18.753025, 15.002420],
    [130, 45.007260, 22.503630, 0.000000],
    [131, 45.007260, 37.506050, 0.000000],
    [132, 45.007260, 41.256655, -15.002420],
    [133, 30.004840, 41.256655, 45.007260],
    [134, 37.506050, 30.004840, 26.254235],
    [135, 37.506050, 30.004840, 33.755445],
    [136, 37.506050, 30.004840, 45.007260],
    [137, 37.506050, 45.007260, 45.007260],
    [138, 45.007260, 18.753025, 45.007260],
    [139, 45.007260, 22.503630, 30.004840],
    [140, 45.007260, 37.506050, 30.004840],
    [141, 45.007260, 41.256655, 15.002420],
    [142, 45.007260, -11.251815, -15.002420],
    [143, 52.508470, -15.002420, -15.002420],
    [144, 52.508470, -15.002420, 15.002420],
    [145, 52.508470, 0.000000, -15.002420],
    [146, 52.508470, 0.000000, -3.750605],
    [147, 52.508470, 0.000000, 3.750605],
    [148, 52.508470, 0.000000, 15.002420],
