# ==========================================
# Data ID: 44647
# ==========================================
node_data = [
    [1, 0.000000, -16.931366, -8.465683],
    [2, 0.000000, -8.465683, 0.000000],
    [3, 0.000000, 0.000000, -16.931366],
    [4, 0.000000, 0.000000, 16.931366],
    [5, 0.000000, 8.465683, 0.000000],
    [6, 0.000000, 16.931366, 8.465683],
    [7, 8.465683, -16.931366, 0.000000],
    [8, 8.465683, -12.698525, -16.931366],
    [9, 8.465683, -12.698525, 16.931366],
    [10, 8.465683, 0.000000, 0.000000],
    [11, 8.465683, 12.698525, -16.931366],
    [12, 8.465683, 12.698525, 16.931366],
    [13, 8.465683, 16.931366, 0.000000],
    [14, 16.931366, -16.931366, 8.465683],
    [15, 16.931366, -8.465683, 0.000000],
    [16, 16.931366, 0.000000, -16.931366],
    [17, 16.931366, 0.000000, 16.931366],
    [18, 16.931366, 8.465683, 0.000000],
    [19, 16.931366, 16.931366, -8.465683],
    [20, 0.000000, -16.931366, 25.397049],
    [21, 0.000000, -8.465683, 33.862732],
    [22, 0.000000, 0.000000, 50.794098],
    [23, 0.000000, 8.465683, 33.862732],
    [24, 0.000000, 16.931366, 42.328415],
    [25, 8.465683, -16.931366, 33.862732],
    [26, 8.465683, -12.698525, 50.794098],
    [27, 8.465683, 0.000000, 33.862732],
    [28, 8.465683, 12.698525, 50.794098],
    [29, 8.465683, 16.931366, 33.862732],
    [30, 16.931366, -16.931366, 42.328415],
    [31, 16.931366, -8.465683, 33.862732],
    [32, 16.931366, 0.000000, 50.794098],
    [33, 16.931366, 8.465683, 33.862732],
    [34, 16.931366, 16.931366, 25.397049],
    [35, 0.000000, 16.931366, -8.465683],
    [36, 0.000000, 25.397049, 0.000000],
    [37, 0.000000, 33.862732, -16.931366],
    [38, 0.000000, 33.862732, 16.931366],
    [39, 0.000000, 42.328415, 0.000000],
    [40, 0.000000, 50.794098, 8.465683],
    [41, 8.465683, 21.164207, -16.931366],
    [42, 8.465683, 21.164207, 16.931366],
    [43, 8.465683, 33.862732, 0.000000],
    [44, 8.465683, 46.561257, -16.931366],
    [45, 8.465683, 46.561257, 16.931366],
    [46, 8.465683, 50.794098, 0.000000],
    [47, 16.931366, 16.931366, 8.465683],
    [48, 16.931366, 25.397049, 0.000000],
    [49, 16.931366, 33.862732, -16.931366],
    [50, 16.931366, 33.862732, 16.931366],
    [51, 16.931366, 42.328415, 0.000000],
    [52, 16.931366, 50.794098, -8.465683],
    [53, 0.000000, 16.931366, 25.397049],
    [54, 0.000000, 25.397049, 33.862732],
    [55, 0.000000, 33.862732, 50.794098],
    [56, 0.000000, 42.328415, 33.862732],
    [57, 0.000000, 50.794098, 42.328415],
    [58, 8.465683, 21.164207, 50.794098],
    [59, 8.465683, 33.862732, 33.862732],
    [60, 8.465683, 46.561257, 50.794098],
    [61, 8.465683, 50.794098, 33.862732],
    [62, 16.931366, 16.931366, 42.328415],
    [63, 16.931366, 25.397049, 33.862732],
    [64, 16.931366, 33.862732, 50.794098],
    [65, 16.931366, 42.328415, 33.862732],
    [66, 16.931366, 50.794098, 25.397049],
    [67, 16.931366, -16.931366, -8.465683],
    [68, 25.397049, -16.931366, 0.000000],
    [69, 25.397049, -12.698525, -16.931366],
    [70, 25.397049, -12.698525, 16.931366],
    [71, 25.397049, 0.000000, 0.000000],
    [72, 25.397049, 12.698525, -16.931366],
    [73, 25.397049, 12.698525, 16.931366],
    [74, 25.397049, 16.931366, 0.000000],
    [75, 33.862732, -16.931366, 8.465683],
    [76, 33.862732, -8.465683, 0.000000],
    [77, 33.862732, 0.000000, -16.931366],
    [78, 33.862732, 0.000000, 16.931366],
    [79, 33.862732, 8.465683, 0.000000],
    [80, 33.862732, 16.931366, -8.465683],
    [81, 16.931366, -16.931366, 25.397049],
    [82, 25.397049, -16.931366, 33.862732],
    [83, 25.397049, -12.698525, 50.794098],
    [84, 25.397049, 0.000000, 33.862732],
    [85, 25.397049, 12.698525, 50.794098],
    [86, 25.397049, 16.931366, 33.862732],
    [87, 33.862732, -16.931366, 42.328415],
    [88, 33.862732, -8.465683, 33.862732],
    [89, 33.862732, 0.000000, 50.794098],
    [90, 33.862732, 8.465683, 33.862732],
    [91, 33.862732, 16.931366, 25.397049],
    [92, 16.931366, 50.794098, 8.465683],
    [93, 25.397049, 21.164207, -16.931366],
    [94, 25.397049, 21.164207, 16.931366],
    [95, 25.397049, 33.862732, 0.000000],
    [96, 25.397049, 46.561257, -16.931366],
    [97, 25.397049, 46.561257, 16.931366],
    [98, 25.397049, 50.794098, 0.000000],
    [99, 33.862732, 16.931366, 8.465683],
    [100, 33.862732, 25.397049, 0.000000],
    [101, 33.862732, 33.862732, -16.931366],
    [102, 33.862732, 33.862732, 16.931366],
    [103, 33.862732, 42.328415, 0.000000],
    [104, 33.862732, 50.794098, -8.465683],
    [105, 16.931366, 50.794098, 42.328415],
    [106, 25.397049, 21.164207, 50.794098],
    [107, 25.397049, 33.862732, 33.862732],
    [108, 25.397049, 46.561257, 50.794098],
    [109, 25.397049, 50.794098, 33.862732],
    [110, 33.862732, 16.931366, 42.328415],
    [111, 33.862732, 25.397049, 33.862732],
    [112, 33.862732, 33.862732, 50.794098],
    [113, 33.862732, 42.328415, 33.862732],
    [114, 33.862732, 50.794098, 25.397049],
    [115, 33.862732, -16.931366, -8.465683],
    [116, 42.328415, -16.931366, 0.000000],
    [117, 42.328415, -12.698525, -16.931366],
    [118, 42.328415, -12.698525, 16.931366],
    [119, 42.328415, 0.000000, 0.000000],
    [120, 42.328415, 12.698525, -16.931366],
    [121, 42.328415, 12.698525, 16.931366],
    [122, 42.328415, 16.931366, 0.000000],
    [123, 50.794098, -16.931366, 8.465683],
    [124, 50.794098, -8.465683, 0.000000],
    [125, 50.794098, 0.000000, -16.931366],
    [126, 50.794098, 0.000000, 16.931366],
    [127, 50.794098, 8.465683, 0.000000],
    [128, 50.794098, 16.931366, -8.465683],
    [129, 33.862732, -16.931366, 25.397049],
    [130, 42.328415, -16.931366, 33.862732],
    [131, 42.328415, -12.698525, 50.794098],
    [132, 42.328415, 0.000000, 33.862732],
    [133, 42.328415, 12.698525, 50.794098],
    [134, 42.328415, 16.931366, 33.862732],
    [135, 50.794098, -16.931366, 42.328415],
    [136, 50.794098, -8.465683, 33.862732],
    [137, 50.794098, 0.000000, 50.794098],
    [138, 50.794098, 8.465683, 33.862732],
    [139, 50.794098, 16.931366, 25.397049],
    [140, 33.862732, 50.794098, 8.465683],
    [141, 42.328415, 21.164207, -16.931366],
    [142, 42.328415, 21.164207, 16.931366],
    [143, 42.328415, 33.862732, 0.000000],
    [144, 42.328415, 46.561257, -16.931366],
    [145, 42.328415, 46.561257, 16.931366],
    [146, 42.328415, 50.794098, 0.000000],
    [147, 50.794098, 16.931366, 8.465683],
    [148, 50.794098, 25.397049, 0.000000],
    [149, 50.794098, 33.862732, -16.931366],
    [150, 50.794098, 33.862732, 16.931366],
    [151, 50.794098, 42.328415, 0.000000],
    [152, 50.794098, 50.794098, -8.465683],
    [153, 33.862732, 50.794098, 42.328415],
    [154, 42.328415, 21.164207, 50.794098],
    [155, 42.328415, 33.862732, 33.862732],
    [156, 42.328415, 46.561257, 50.794098],
    [157, 42.328415, 50.794098, 33.862732],
    [158, 50.794098, 16.931366, 42.328415],
    [159, 50.794098, 25.397049, 33.862732],
    [160, 50.794098, 33.862732, 50.794098],
    [161, 50.794098, 42.328415, 33.862732],
    [162, 50.794098, 50.794098, 25.397049],
    [163, 50.794098, -16.931366, -8.465683],
    [164, 59.259781, -16.931366, 0.000000],
    [165, 59.259781, -12.698525, -16.931366],
    [166, 59.259781, -12.698525, 16.931366],
    [167, 59.259781, 0.000000, 0.000000],
    [168, 59.259781, 12.698525, -16.931366],
    [169, 59.259781, 12.698525, 16.931366],
    [170, 59.259781, 16.931366, 0.000000],
    [171, 67.725464, -16.931366, 8.465683],
    [172, 67.725464, -8.465683, 0.000000],
    [173, 67.725464, 0.000000, -16.931366],
    [174, 67.725464, 0.000000, 16.931366],
    [175, 67.725464, 8.465683, 0.000000],
    [176, 67.725464, 16.931366, -8.465683],
    [177, 50.794098, -16.931366, 25.397049],
    [178, 59.259781, -16.931366, 33.862732],
    [179, 59.259781, -12.698525, 50.794098],
    [180, 59.259781, 0.000000, 33.862732],
    [181, 59.259781, 12.698525, 50.794098],
    [182, 59.259781, 16.931366, 33.862732],
    [183, 67.725464, -16.931366, 42.328415],
    [184, 67.725464, -8.465683, 33.862732],
    [185, 67.725464, 0.000000, 50.794098],
    [186, 67.725464, 8.465683, 33.862732],
    [187, 67.725464, 16.931366, 25.397049],
    [188, 50.794098, 50.794098, 8.465683],
    [189, 59.259781, 21.164207, -16.931366],
    [190, 59.259781, 21.164207, 16.931366],
    [191, 59.259781, 33.862732, 0.000000],
    [192, 59.259781, 46.561257, -16.931366],
    [193, 59.259781, 46.561257, 16.931366],
    [194, 59.259781, 50.794098, 0.000000],
    [195, 67.725464, 16.931366, 8.465683],
    [196, 67.725464, 25.397049, 0.000000],
    [197, 67.725464, 33.862732, -16.931366],
    [198, 67.725464, 33.862732, 16.931366],
    [199, 67.725464, 42.328415, 0.000000],
    [200, 67.725464, 50.794098, -8.465683],
    [201, 50.794098, 50.794098, 42.328415],
    [202, 59.259781, 21.164207, 50.794098],
    [203, 59.259781, 33.862732, 33.862732],
    [204, 59.259781, 46.561257, 50.794098],
    [205, 59.259781, 50.794098, 33.862732],
    [206, 67.725464, 16.931366, 42.328415],
    [207, 67.725464, 25.397049, 33.862732],
    [208, 67.725464, 33.862732, 50.794098],
    [209, 67.725464, 42.328415, 33.862732],
    [210, 67.725464, 50.794098, 25.397049],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 16],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 10],
    [3, 13],
    [3, 19],
    [4, 7],
    [4, 10],
    [4, 14],
    [5, 13],
    [6, 10],
    [6, 12],
    [6, 13],
    [6, 17],
    [7, 10],
    [7, 14],
    [7, 15],
    [7, 16],
    [9, 14],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 19],
    [13, 17],
    [13, 18],
    [13, 19],
    [15, 16],
    [17, 18],
    [20, 25],
    [20, 9],
    [20, 27],
    [20, 17],
    [21, 22],
    [21, 25],
    [4, 23],
    [4, 27],
    [4, 29],
    [4, 34],
    [22, 25],
    [22, 27],
    [22, 30],
    [23, 29],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 32],
    [25, 27],
    [25, 30],
    [25, 31],
    [25, 17],
    [26, 30],
    [27, 29],
    [27, 30],
    [27, 17],
    [27, 32],
    [27, 34],
    [12, 34],
    [29, 32],
    [29, 33],
    [29, 34],
    [31, 17],
    [32, 33],
    [35, 13],
    [35, 41],
    [35, 43],
    [35, 49],
    [36, 38],
    [36, 13],
    [37, 39],
    [37, 43],
    [37, 46],
    [37, 52],
    [38, 13],
    [38, 43],
    [38, 47],
    [39, 46],
    [40, 43],
    [40, 45],
    [40, 46],
    [40, 50],
    [13, 43],
    [13, 47],
    [13, 48],
    [13, 49],
    [42, 47],
    [43, 46],
    [43, 47],
    [43, 49],
    [43, 50],
    [43, 52],
    [44, 52],
    [46, 50],
    [46, 51],
    [46, 52],
    [48, 49],
    [50, 51],
    [53, 29],
    [53, 42],
    [53, 59],
    [53, 50],
    [54, 55],
    [54, 29],
    [38, 56],
    [38, 59],
    [38, 61],
    [38, 66],
    [55, 29],
    [55, 59],
    [55, 62],
    [56, 61],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 64],
    [29, 59],
    [29, 62],
    [29, 63],
    [29, 50],
    [58, 62],
    [59, 61],
    [59, 62],
    [59, 50],
    [59, 64],
    [59, 66],
    [45, 66],
    [61, 64],
    [61, 65],
    [61, 66],
    [63, 50],
    [64, 65],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 77],
    [15, 17],
    [15, 68],
    [16, 18],
    [16, 71],
    [16, 74],
    [16, 80],
    [17, 68],
    [17, 71],
    [17, 75],
    [18, 74],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 78],
    [68, 71],
    [68, 75],
    [68, 76],
    [68, 77],
    [70, 75],
    [71, 74],
    [71, 75],
    [71, 77],
    [71, 78],
    [71, 80],
    [72, 80],
    [74, 78],
    [74, 79],
    [74, 80],
    [76, 77],
    [78, 79],
