# ==========================================
# Data ID: 97044
# ==========================================
node_data = [
    [1, 0.000000, -17.597698, 0.000000],
    [2, 0.000000, -8.798849, 0.000000],
    [3, 0.000000, -8.798849, 17.597698],
    [4, 0.000000, 0.000000, -17.597698],
    [5, 0.000000, 0.000000, 17.597698],
    [6, 0.000000, 8.798849, -17.597698],
    [7, 0.000000, 8.798849, 0.000000],
    [8, 0.000000, 17.597698, 0.000000],
    [9, 8.798849, 0.000000, 0.000000],
    [10, 17.597698, -17.597698, 0.000000],
    [11, 17.597698, -8.798849, -17.597698],
    [12, 17.597698, -8.798849, 0.000000],
    [13, 17.597698, 0.000000, -17.597698],
    [14, 17.597698, 0.000000, 17.597698],
    [15, 17.597698, 8.798849, 0.000000],
    [16, 17.597698, 8.798849, 17.597698],
    [17, 17.597698, 17.597698, 0.000000],
    [18, 0.000000, -17.597698, 35.195396],
    [19, 0.000000, -8.798849, 35.195396],
    [20, 0.000000, -8.798849, 52.793094],
    [21, 0.000000, 0.000000, 52.793094],
    [22, 0.000000, 8.798849, 17.597698],
    [23, 0.000000, 8.798849, 35.195396],
    [24, 0.000000, 17.597698, 35.195396],
    [25, 8.798849, 0.000000, 35.195396],
    [26, 17.597698, -17.597698, 35.195396],
    [27, 17.597698, -8.798849, 17.597698],
    [28, 17.597698, -8.798849, 35.195396],
    [29, 17.597698, 0.000000, 52.793094],
    [30, 17.597698, 8.798849, 35.195396],
    [31, 17.597698, 8.798849, 52.793094],
    [32, 17.597698, 17.597698, 35.195396],
    [33, 0.000000, 26.396547, 0.000000],
    [34, 0.000000, 26.396547, 17.597698],
    [35, 0.000000, 35.195396, -17.597698],
    [36, 0.000000, 35.195396, 17.597698],
    [37, 0.000000, 43.994245, -17.597698],
    [38, 0.000000, 43.994245, 0.000000],
    [39, 0.000000, 52.793094, 0.000000],
    [40, 8.798849, 35.195396, 0.000000],
    [41, 17.597698, 26.396547, -17.597698],
    [42, 17.597698, 26.396547, 0.000000],
    [43, 17.597698, 35.195396, -17.597698],
    [44, 17.597698, 35.195396, 17.597698],
    [45, 17.597698, 43.994245, 0.000000],
    [46, 17.597698, 43.994245, 17.597698],
    [47, 17.597698, 52.793094, 0.000000],
    [48, 0.000000, 26.396547, 35.195396],
    [49, 0.000000, 26.396547, 52.793094],
    [50, 0.000000, 35.195396, 52.793094],
    [51, 0.000000, 43.994245, 17.597698],
    [52, 0.000000, 43.994245, 35.195396],
    [53, 0.000000, 52.793094, 35.195396],
    [54, 8.798849, 35.195396, 35.195396],
    [55, 17.597698, 26.396547, 17.597698],
    [56, 17.597698, 26.396547, 35.195396],
    [57, 17.597698, 35.195396, 52.793094],
    [58, 17.597698, 43.994245, 35.195396],
    [59, 17.597698, 43.994245, 52.793094],
    [60, 17.597698, 52.793094, 35.195396],
    [61, 17.597698, 8.798849, -17.597698],
    [62, 26.396547, 0.000000, 0.000000],
    [63, 35.195396, -17.597698, 0.000000],
    [64, 35.195396, -8.798849, -17.597698],
    [65, 35.195396, -8.798849, 0.000000],
    [66, 35.195396, 0.000000, -17.597698],
    [67, 35.195396, 0.000000, 17.597698],
    [68, 35.195396, 8.798849, 0.000000],
    [69, 35.195396, 8.798849, 17.597698],
    [70, 35.195396, 17.597698, 0.000000],
    [71, 17.597698, -8.798849, 52.793094],
    [72, 26.396547, 0.000000, 35.195396],
    [73, 35.195396, -17.597698, 35.195396],
    [74, 35.195396, -8.798849, 17.597698],
    [75, 35.195396, -8.798849, 35.195396],
    [76, 35.195396, 0.000000, 52.793094],
    [77, 35.195396, 8.798849, 35.195396],
    [78, 35.195396, 8.798849, 52.793094],
    [79, 35.195396, 17.597698, 35.195396],
    [80, 17.597698, 43.994245, -17.597698],
    [81, 26.396547, 35.195396, 0.000000],
    [82, 35.195396, 26.396547, -17.597698],
    [83, 35.195396, 26.396547, 0.000000],
    [84, 35.195396, 35.195396, -17.597698],
    [85, 35.195396, 35.195396, 17.597698],
    [86, 35.195396, 43.994245, 0.000000],
    [87, 35.195396, 43.994245, 17.597698],
    [88, 35.195396, 52.793094, 0.000000],
    [89, 17.597698, 26.396547, 52.793094],
    [90, 26.396547, 35.195396, 35.195396],
    [91, 35.195396, 26.396547, 17.597698],
    [92, 35.195396, 26.396547, 35.195396],
    [93, 35.195396, 35.195396, 52.793094],
    [94, 35.195396, 43.994245, 35.195396],
    [95, 35.195396, 43.994245, 52.793094],
    [96, 35.195396, 52.793094, 35.195396],
    [97, 35.195396, 8.798849, -17.597698],
    [98, 43.994245, 0.000000, 0.000000],
    [99, 52.793094, -17.597698, 0.000000],
    [100, 52.793094, -8.798849, -17.597698],
    [101, 52.793094, -8.798849, 0.000000],
    [102, 52.793094, 0.000000, -17.597698],
    [103, 52.793094, 0.000000, 17.597698],
    [104, 52.793094, 8.798849, 0.000000],
    [105, 52.793094, 8.798849, 17.597698],
    [106, 52.793094, 17.597698, 0.000000],
    [107, 35.195396, -8.798849, 52.793094],
    [108, 43.994245, 0.000000, 35.195396],
    [109, 52.793094, -17.597698, 35.195396],
    [110, 52.793094, -8.798849, 17.597698],
    [111, 52.793094, -8.798849, 35.195396],
    [112, 52.793094, 0.000000, 52.793094],
    [113, 52.793094, 8.798849, 35.195396],
    [114, 52.793094, 8.798849, 52.793094],
    [115, 52.793094, 17.597698, 35.195396],
    [116, 35.195396, 43.994245, -17.597698],
    [117, 43.994245, 35.195396, 0.000000],
    [118, 52.793094, 26.396547, -17.597698],
    [119, 52.793094, 26.396547, 0.000000],
    [120, 52.793094, 35.195396, -17.597698],
    [121, 52.793094, 35.195396, 17.597698],
    [122, 52.793094, 43.994245, 0.000000],
    [123, 52.793094, 43.994245, 17.597698],
    [124, 52.793094, 52.793094, 0.000000],
    [125, 35.195396, 26.396547, 52.793094],
    [126, 43.994245, 35.195396, 35.195396],
    [127, 52.793094, 26.396547, 17.597698],
    [128, 52.793094, 26.396547, 35.195396],
    [129, 52.793094, 35.195396, 52.793094],
    [130, 52.793094, 43.994245, 35.195396],
    [131, 52.793094, 43.994245, 52.793094],
    [132, 52.793094, 52.793094, 35.195396],
    [133, 52.793094, 8.798849, -17.597698],
    [134, 61.591943, 0.000000, 0.000000],
    [135, 70.390792, -17.597698, 0.000000],
    [136, 70.390792, -8.798849, -17.597698],
    [137, 70.390792, -8.798849, 0.000000],
    [138, 70.390792, 0.000000, -17.597698],
    [139, 70.390792, 0.000000, 17.597698],
    [140, 70.390792, 8.798849, 0.000000],
    [141, 70.390792, 8.798849, 17.597698],
    [142, 70.390792, 17.597698, 0.000000],
    [143, 52.793094, -8.798849, 52.793094],
    [144, 61.591943, 0.000000, 35.195396],
    [145, 70.390792, -17.597698, 35.195396],
    [146, 70.390792, -8.798849, 17.597698],
    [147, 70.390792, -8.798849, 35.195396],
    [148, 70.390792, 0.000000, 52.793094],
    [149, 70.390792, 8.798849, 35.195396],
    [150, 70.390792, 8.798849, 52.793094],
    [151, 70.390792, 17.597698, 35.195396],
