# ==========================================
# Data ID: 95551
# ==========================================
node_data = [
    [1, 0.000000, -3.857771, -15.431084],
    [2, 0.000000, -3.857771, 15.431084],
    [3, 0.000000, 0.000000, -7.715542],
    [4, 0.000000, 0.000000, 7.715542],
    [5, 0.000000, 3.857771, -15.431084],
    [6, 0.000000, 3.857771, 15.431084],
    [7, 7.715542, -15.431084, -15.431084],
    [8, 7.715542, -15.431084, 0.000000],
    [9, 7.715542, -15.431084, 15.431084],
    [10, 7.715542, 15.431084, -15.431084],
    [11, 7.715542, 15.431084, 0.000000],
    [12, 7.715542, 15.431084, 15.431084],
    [13, 15.431084, -3.857771, -15.431084],
    [14, 15.431084, -3.857771, 15.431084],
    [15, 15.431084, 0.000000, -7.715542],
    [16, 15.431084, 0.000000, 7.715542],
    [17, 15.431084, 3.857771, -15.431084],
    [18, 15.431084, 3.857771, 15.431084],
    [19, 0.000000, -3.857771, 46.293252],
    [20, 0.000000, 0.000000, 23.146626],
    [21, 0.000000, 0.000000, 38.577710],
    [22, 0.000000, 3.857771, 46.293252],
    [23, 7.715542, -15.431084, 30.862168],
    [24, 7.715542, -15.431084, 46.293252],
    [25, 7.715542, 15.431084, 30.862168],
    [26, 7.715542, 15.431084, 46.293252],
    [27, 15.431084, -3.857771, 46.293252],
    [28, 15.431084, 0.000000, 23.146626],
    [29, 15.431084, 0.000000, 38.577710],
    [30, 15.431084, 3.857771, 46.293252],
    [31, 0.000000, 27.004397, -15.431084],
    [32, 0.000000, 27.004397, 15.431084],
    [33, 0.000000, 30.862168, -7.715542],
    [34, 0.000000, 30.862168, 7.715542],
    [35, 0.000000, 34.719939, -15.431084],
    [36, 0.000000, 34.719939, 15.431084],
    [37, 7.715542, 46.293252, -15.431084],
    [38, 7.715542, 46.293252, 0.000000],
    [39, 7.715542, 46.293252, 15.431084],
    [40, 15.431084, 27.004397, -15.431084],
    [41, 15.431084, 27.004397, 15.431084],
    [42, 15.431084, 30.862168, -7.715542],
    [43, 15.431084, 30.862168, 7.715542],
    [44, 15.431084, 34.719939, -15.431084],
    [45, 15.431084, 34.719939, 15.431084],
    [46, 0.000000, 27.004397, 46.293252],
    [47, 0.000000, 30.862168, 23.146626],
    [48, 0.000000, 30.862168, 38.577710],
    [49, 0.000000, 34.719939, 46.293252],
    [50, 7.715542, 46.293252, 30.862168],
    [51, 7.715542, 46.293252, 46.293252],
    [52, 15.431084, 27.004397, 46.293252],
    [53, 15.431084, 30.862168, 23.146626],
    [54, 15.431084, 30.862168, 38.577710],
    [55, 15.431084, 34.719939, 46.293252],
    [56, 23.146626, -15.431084, -15.431084],
    [57, 23.146626, -15.431084, 0.000000],
