# ==========================================
# Data ID: 92373
# ==========================================
node_data = [
    [1, 0.000000, -15.280933, -7.640466],
    [2, 0.000000, -15.280933, 7.640466],
    [3, 0.000000, -11.460699, 0.000000],
    [4, 0.000000, 0.000000, -15.280933],
    [5, 0.000000, 0.000000, 15.280933],
    [6, 0.000000, 11.460699, 0.000000],
    [7, 0.000000, 15.280933, -7.640466],
    [8, 0.000000, 15.280933, 7.640466],
    [9, 7.640466, -15.280933, 0.000000],
    [10, 7.640466, -7.640466, 0.000000],
    [11, 7.640466, 0.000000, -7.640466],
    [12, 7.640466, 0.000000, 0.000000],
    [13, 7.640466, 0.000000, 7.640466],
    [14, 7.640466, 7.640466, 0.000000],
    [15, 7.640466, 15.280933, 0.000000],
    [16, 15.280933, -15.280933, -7.640466],
    [17, 15.280933, -15.280933, 7.640466],
    [18, 15.280933, -11.460699, 0.000000],
    [19, 15.280933, 0.000000, -15.280933],
    [20, 15.280933, 0.000000, 15.280933],
    [21, 15.280933, 11.460699, 0.000000],
    [22, 15.280933, 15.280933, -7.640466],
    [23, 15.280933, 15.280933, 7.640466],
    [24, 0.000000, -15.280933, 22.921400],
    [25, 0.000000, -15.280933, 38.202332],
    [26, 0.000000, -11.460699, 30.561866],
    [27, 0.000000, 0.000000, 45.842799],
    [28, 0.000000, 11.460699, 30.561866],
    [29, 0.000000, 15.280933, 22.921400],
    [30, 0.000000, 15.280933, 38.202332],
    [31, 7.640466, -15.280933, 30.561866],
    [32, 7.640466, -7.640466, 30.561866],
    [33, 7.640466, 0.000000, 22.921400],
    [34, 7.640466, 0.000000, 30.561866],
    [35, 7.640466, 0.000000, 38.202332],
    [36, 7.640466, 7.640466, 30.561866],
    [37, 7.640466, 15.280933, 30.561866],
    [38, 15.280933, -15.280933, 22.921400],
    [39, 15.280933, -15.280933, 38.202332],
    [40, 15.280933, -11.460699, 30.561866],
    [41, 15.280933, 0.000000, 45.842799],
    [42, 15.280933, 11.460699, 30.561866],
    [43, 15.280933, 15.280933, 22.921400],
    [44, 15.280933, 15.280933, 38.202332],
    [45, 0.000000, 19.101167, 0.000000],
    [46, 0.000000, 30.561866, -15.280933],
    [47, 0.000000, 30.561866, 15.280933],
    [48, 0.000000, 42.022565, 0.000000],
    [49, 0.000000, 45.842799, -7.640466],
    [50, 0.000000, 45.842799, 7.640466],
    [51, 7.640466, 22.921400, 0.000000],
    [52, 7.640466, 30.561866, -7.640466],
    [53, 7.640466, 30.561866, 0.000000],
    [54, 7.640466, 30.561866, 7.640466],
    [55, 7.640466, 38.202332, 0.000000],
    [56, 7.640466, 45.842799, 0.000000],
    [57, 15.280933, 19.101167, 0.000000],
