# ==========================================
# Data ID: 92649
# ==========================================
node_data = [
    [1, 0.000000, -16.200044, 0.000000],
    [2, 0.000000, -12.150033, 16.200044],
    [3, 0.000000, 0.000000, -12.150033],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.150033],
    [6, 0.000000, 12.150033, -16.200044],
    [7, 0.000000, 16.200044, 0.000000],
    [8, 8.100022, -12.150033, -16.200044],
    [9, 8.100022, -12.150033, 16.200044],
    [10, 8.100022, 12.150033, -16.200044],
    [11, 8.100022, 12.150033, 16.200044],
    [12, 16.200044, -16.200044, 0.000000],
    [13, 16.200044, -12.150033, -16.200044],
    [14, 16.200044, 0.000000, -12.150033],
    [15, 16.200044, 0.000000, 0.000000],
    [16, 16.200044, 0.000000, 12.150033],
    [17, 16.200044, 12.150033, 16.200044],
    [18, 16.200044, 16.200044, 0.000000],
    [19, 0.000000, -16.200044, 32.400088],
    [20, 0.000000, -12.150033, 48.600132],
    [21, 0.000000, 0.000000, 20.250055],
    [22, 0.000000, 0.000000, 32.400088],
    [23, 0.000000, 0.000000, 44.550121],
    [24, 0.000000, 12.150033, 16.200044],
    [25, 0.000000, 16.200044, 32.400088],
    [26, 8.100022, -12.150033, 48.600132],
    [27, 8.100022, 12.150033, 48.600132],
    [28, 16.200044, -16.200044, 32.400088],
    [29, 16.200044, -12.150033, 16.200044],
    [30, 16.200044, 0.000000, 20.250055],
    [31, 16.200044, 0.000000, 32.400088],
    [32, 16.200044, 0.000000, 44.550121],
    [33, 16.200044, 12.150033, 48.600132],
    [34, 16.200044, 16.200044, 32.400088],
    [35, 0.000000, 20.250055, 16.200044],
    [36, 0.000000, 32.400088, -12.150033],
    [37, 0.000000, 32.400088, 0.000000],
    [38, 0.000000, 32.400088, 12.150033],
    [39, 0.000000, 44.550121, -16.200044],
    [40, 0.000000, 48.600132, 0.000000],
    [41, 8.100022, 20.250055, -16.200044],
    [42, 8.100022, 20.250055, 16.200044],
    [43, 8.100022, 44.550121, -16.200044],
    [44, 8.100022, 44.550121, 16.200044],
    [45, 16.200044, 20.250055, -16.200044],
    [46, 16.200044, 32.400088, -12.150033],
    [47, 16.200044, 32.400088, 0.000000],
    [48, 16.200044, 32.400088, 12.150033],
    [49, 16.200044, 44.550121, 16.200044],
    [50, 16.200044, 48.600132, 0.000000],
    [51, 0.000000, 20.250055, 48.600132],
    [52, 0.000000, 32.400088, 20.250055],
    [53, 0.000000, 32.400088, 32.400088],
    [54, 0.000000, 32.400088, 44.550121],
    [55, 0.000000, 44.550121, 16.200044],
    [56, 0.000000, 48.600132, 32.400088],
    [57, 8.100022, 20.250055, 48.600132],
