# ==========================================
# Data ID: 77878
# ==========================================
node_data = [
    [1, 0.000000, -15.656759, 7.828380],
    [2, 0.000000, -7.828380, -15.656759],
    [3, 0.000000, -7.828380, 7.828380],
    [4, 0.000000, 7.828380, -7.828380],
    [5, 0.000000, 7.828380, 15.656759],
    [6, 0.000000, 15.656759, -7.828380],
    [7, 7.828380, -15.656759, 0.000000],
    [8, 7.828380, 0.000000, -15.656759],
    [9, 7.828380, 0.000000, 0.000000],
    [10, 7.828380, 0.000000, 15.656759],
    [11, 7.828380, 15.656759, 0.000000],
    [12, 15.656759, -15.656759, -7.828380],
    [13, 15.656759, -7.828380, -7.828380],
    [14, 15.656759, -7.828380, 15.656759],
    [15, 15.656759, 7.828380, -15.656759],
    [16, 15.656759, 7.828380, 7.828380],
    [17, 15.656759, 15.656759, 7.828380],
    [18, 0.000000, -15.656759, 39.141898],
    [19, 0.000000, -7.828380, 15.656759],
    [20, 0.000000, -7.828380, 39.141898],
    [21, 0.000000, 7.828380, 23.485138],
    [22, 0.000000, 7.828380, 46.970277],
    [23, 0.000000, 15.656759, 23.485138],
    [24, 7.828380, -15.656759, 31.313518],
    [25, 7.828380, 0.000000, 31.313518],
    [26, 7.828380, 0.000000, 46.970277],
    [27, 7.828380, 15.656759, 31.313518],
    [28, 15.656759, -15.656759, 23.485138],
    [29, 15.656759, -7.828380, 23.485138],
    [30, 15.656759, -7.828380, 46.970277],
    [31, 15.656759, 7.828380, 15.656759],
    [32, 15.656759, 7.828380, 39.141898],
    [33, 15.656759, 15.656759, 39.141898],
    [34, 0.000000, 15.656759, 7.828380],
    [35, 0.000000, 23.485138, -15.656759],
    [36, 0.000000, 23.485138, 7.828380],
    [37, 0.000000, 39.141898, -7.828380],
    [38, 0.000000, 39.141898, 15.656759],
    [39, 0.000000, 46.970277, -7.828380],
    [40, 7.828380, 31.313518, -15.656759],
    [41, 7.828380, 31.313518, 0.000000],
    [42, 7.828380, 31.313518, 15.656759],
    [43, 7.828380, 46.970277, 0.000000],
    [44, 15.656759, 15.656759, -7.828380],
    [45, 15.656759, 23.485138, -7.828380],
    [46, 15.656759, 23.485138, 15.656759],
    [47, 15.656759, 39.141898, -15.656759],
    [48, 15.656759, 39.141898, 7.828380],
    [49, 15.656759, 46.970277, 7.828380],
    [50, 0.000000, 15.656759, 39.141898],
    [51, 0.000000, 23.485138, 15.656759],
    [52, 0.000000, 23.485138, 39.141898],
    [53, 0.000000, 39.141898, 23.485138],
    [54, 0.000000, 39.141898, 46.970277],
    [55, 0.000000, 46.970277, 23.485138],
    [56, 7.828380, 31.313518, 31.313518],
    [57, 7.828380, 31.313518, 46.970277],
    [58, 7.828380, 46.970277, 31.313518],
    [59, 15.656759, 15.656759, 23.485138],
    [60, 15.656759, 23.485138, 23.485138],
    [61, 15.656759, 23.485138, 46.970277],
