# ==========================================
# Data ID: 35908
# ==========================================
node_data = [
    [1, 0.000000, -9.368694, 12.491592],
    [2, 0.000000, -6.245796, 0.000000],
    [3, 0.000000, 6.245796, 0.000000],
    [4, 0.000000, 9.368694, -12.491592],
    [5, 6.245796, -12.491592, -6.245796],
    [6, 6.245796, -12.491592, 6.245796],
    [7, 6.245796, 0.000000, -12.491592],
    [8, 6.245796, 0.000000, 12.491592],
    [9, 6.245796, 12.491592, -6.245796],
    [10, 6.245796, 12.491592, 6.245796],
    [11, 12.491592, -9.368694, -12.491592],
    [12, 12.491592, -6.245796, 0.000000],
    [13, 12.491592, 6.245796, 0.000000],
    [14, 12.491592, 9.368694, 12.491592],
    [15, 0.000000, -9.368694, 37.474776],
    [16, 0.000000, -6.245796, 24.983184],
    [17, 0.000000, 6.245796, 24.983184],
    [18, 0.000000, 9.368694, 12.491592],
    [19, 6.245796, -12.491592, 18.737388],
    [20, 6.245796, -12.491592, 31.228980],
    [21, 6.245796, 0.000000, 37.474776],
    [22, 6.245796, 12.491592, 18.737388],
    [23, 6.245796, 12.491592, 31.228980],
    [24, 12.491592, -9.368694, 12.491592],
    [25, 12.491592, -6.245796, 24.983184],
    [26, 12.491592, 6.245796, 24.983184],
    [27, 12.491592, 9.368694, 37.474776],
    [28, 0.000000, 15.614490, 12.491592],
    [29, 0.000000, 18.737388, 0.000000],
    [30, 0.000000, 31.228980, 0.000000],
    [31, 0.000000, 34.351878, -12.491592],
    [32, 6.245796, 24.983184, -12.491592],
    [33, 6.245796, 24.983184, 12.491592],
    [34, 6.245796, 37.474776, -6.245796],
    [35, 6.245796, 37.474776, 6.245796],
    [36, 12.491592, 15.614490, -12.491592],
    [37, 12.491592, 18.737388, 0.000000],
    [38, 12.491592, 31.228980, 0.000000],
    [39, 12.491592, 34.351878, 12.491592],
    [40, 0.000000, 15.614490, 37.474776],
    [41, 0.000000, 18.737388, 24.983184],
    [42, 0.000000, 31.228980, 24.983184],
    [43, 0.000000, 34.351878, 12.491592],
    [44, 6.245796, 24.983184, 37.474776],
    [45, 6.245796, 37.474776, 18.737388],
    [46, 6.245796, 37.474776, 31.228980],
    [47, 12.491592, 15.614490, 12.491592],
    [48, 12.491592, 18.737388, 24.983184],
    [49, 12.491592, 31.228980, 24.983184],
    [50, 12.491592, 34.351878, 37.474776],
    [51, 12.491592, 9.368694, -12.491592],
    [52, 18.737388, -12.491592, -6.245796],
    [53, 18.737388, -12.491592, 6.245796],
    [54, 18.737388, 0.000000, -12.491592],
    [55, 18.737388, 0.000000, 12.491592],
    [56, 18.737388, 12.491592, -6.245796],
    [57, 18.737388, 12.491592, 6.245796],
    [58, 24.983184, -9.368694, -12.491592],
    [59, 24.983184, -6.245796, 0.000000],
    [60, 24.983184, 6.245796, 0.000000],
    [61, 24.983184, 9.368694, 12.491592],
    [62, 12.491592, -9.368694, 37.474776],
    [63, 18.737388, -12.491592, 18.737388],
    [64, 18.737388, -12.491592, 31.228980],
    [65, 18.737388, 0.000000, 37.474776],
    [66, 18.737388, 12.491592, 18.737388],
    [67, 18.737388, 12.491592, 31.228980],
    [68, 24.983184, -9.368694, 12.491592],
    [69, 24.983184, -6.245796, 24.983184],
    [70, 24.983184, 6.245796, 24.983184],
    [71, 24.983184, 9.368694, 37.474776],
    [72, 12.491592, 34.351878, -12.491592],
    [73, 18.737388, 24.983184, -12.491592],
    [74, 18.737388, 24.983184, 12.491592],
    [75, 18.737388, 37.474776, -6.245796],
    [76, 18.737388, 37.474776, 6.245796],
    [77, 24.983184, 15.614490, -12.491592],
    [78, 24.983184, 18.737388, 0.000000],
    [79, 24.983184, 31.228980, 0.000000],
    [80, 24.983184, 34.351878, 12.491592],
    [81, 12.491592, 15.614490, 37.474776],
    [82, 18.737388, 24.983184, 37.474776],
    [83, 18.737388, 37.474776, 18.737388],
    [84, 18.737388, 37.474776, 31.228980],
    [85, 24.983184, 15.614490, 12.491592],
    [86, 24.983184, 18.737388, 24.983184],
    [87, 24.983184, 31.228980, 24.983184],
    [88, 24.983184, 34.351878, 37.474776],
    [89, 24.983184, 9.368694, -12.491592],
    [90, 31.228980, -12.491592, -6.245796],
    [91, 31.228980, -12.491592, 6.245796],
    [92, 31.228980, 0.000000, -12.491592],
    [93, 31.228980, 0.000000, 12.491592],
    [94, 31.228980, 12.491592, -6.245796],
    [95, 31.228980, 12.491592, 6.245796],
    [96, 37.474776, -9.368694, -12.491592],
