# ==========================================
# Data ID: 67741
# ==========================================
node_data = [
    [1, 0.000000, -16.047481, -16.047481],
    [2, 0.000000, -16.047481, 16.047481],
    [3, 0.000000, -4.011870, -8.023741],
    [4, 0.000000, 4.011870, 8.023741],
    [5, 0.000000, 16.047481, -16.047481],
    [6, 0.000000, 16.047481, 16.047481],
    [7, 8.023741, -8.023741, 0.000000],
    [8, 8.023741, 0.000000, 0.000000],
    [9, 8.023741, 8.023741, 0.000000],
    [10, 16.047481, -16.047481, -16.047481],
    [11, 16.047481, -16.047481, 16.047481],
    [12, 16.047481, -4.011870, 8.023741],
    [13, 16.047481, 4.011870, -8.023741],
    [14, 16.047481, 16.047481, -16.047481],
    [15, 16.047481, 16.047481, 16.047481],
    [16, 0.000000, -16.047481, 48.142443],
    [17, 0.000000, -4.011870, 24.071221],
    [18, 0.000000, 4.011870, 40.118703],
    [19, 0.000000, 16.047481, 48.142443],
    [20, 8.023741, -8.023741, 32.094962],
    [21, 8.023741, 0.000000, 32.094962],
    [22, 8.023741, 8.023741, 32.094962],
    [23, 16.047481, -16.047481, 48.142443],
    [24, 16.047481, -4.011870, 40.118703],
    [25, 16.047481, 4.011870, 24.071221],
    [26, 16.047481, 16.047481, 48.142443],
    [27, 0.000000, 28.083092, -8.023741],
    [28, 0.000000, 36.106832, 8.023741],
    [29, 0.000000, 48.142443, -16.047481],
    [30, 0.000000, 48.142443, 16.047481],
    [31, 8.023741, 24.071221, 0.000000],
    [32, 8.023741, 32.094962, 0.000000],
    [33, 8.023741, 40.118703, 0.000000],
    [34, 16.047481, 28.083092, 8.023741],
    [35, 16.047481, 36.106832, -8.023741],
    [36, 16.047481, 48.142443, -16.047481],
    [37, 16.047481, 48.142443, 16.047481],
    [38, 0.000000, 28.083092, 24.071221],
    [39, 0.000000, 36.106832, 40.118703],
    [40, 0.000000, 48.142443, 48.142443],
    [41, 8.023741, 24.071221, 32.094962],
    [42, 8.023741, 32.094962, 32.094962],
    [43, 8.023741, 40.118703, 32.094962],
    [44, 16.047481, 28.083092, 40.118703],
    [45, 16.047481, 36.106832, 24.071221],
    [46, 16.047481, 48.142443, 48.142443],
    [47, 16.047481, -4.011870, -8.023741],
    [48, 16.047481, 4.011870, 8.023741],
    [49, 24.071222, -8.023741, 0.000000],
    [50, 24.071222, 0.000000, 0.000000],
    [51, 24.071222, 8.023741, 0.000000],
    [52, 32.094962, -16.047481, -16.047481],
    [53, 32.094962, -16.047481, 16.047481],
    [54, 32.094962, -4.011870, 8.023741],
    [55, 32.094962, 4.011870, -8.023741],
    [56, 32.094962, 16.047481, -16.047481],
    [57, 32.094962, 16.047481, 16.047481],
    [58, 16.047481, -4.011870, 24.071221],
    [59, 16.047481, 4.011870, 40.118703],
    [60, 24.071222, -8.023741, 32.094962],
    [61, 24.071222, 0.000000, 32.094962],
    [62, 24.071222, 8.023741, 32.094962],
    [63, 32.094962, -16.047481, 48.142443],
    [64, 32.094962, -4.011870, 40.118703],
    [65, 32.094962, 4.011870, 24.071221],
    [66, 32.094962, 16.047481, 48.142443],
    [67, 16.047481, 28.083092, -8.023741],
    [68, 16.047481, 36.106832, 8.023741],
    [69, 24.071222, 24.071221, 0.000000],
    [70, 24.071222, 32.094962, 0.000000],
    [71, 24.071222, 40.118703, 0.000000],
    [72, 32.094962, 28.083092, 8.023741],
    [73, 32.094962, 36.106832, -8.023741],
