# ==========================================
# Data ID: 23205
# ==========================================
node_data = [
    [1, 0.000000, -15.679305, 3.919826],
    [2, 0.000000, -11.759479, 0.000000],
    [3, 0.000000, -7.839653, 15.679305],
    [4, 0.000000, 7.839653, -15.679305],
    [5, 0.000000, 11.759479, 0.000000],
    [6, 0.000000, 15.679305, -3.919826],
    [7, 7.839653, -11.759479, -15.679305],
    [8, 7.839653, -11.759479, 15.679305],
    [9, 7.839653, 0.000000, -15.679305],
    [10, 7.839653, 0.000000, 0.000000],
    [11, 7.839653, 0.000000, 15.679305],
    [12, 7.839653, 11.759479, -15.679305],
    [13, 7.839653, 11.759479, 15.679305],
    [14, 15.679305, -15.679305, -3.919826],
    [15, 15.679305, -11.759479, 0.000000],
    [16, 15.679305, -7.839653, -15.679305],
    [17, 15.679305, 7.839653, 15.679305],
    [18, 15.679305, 11.759479, 0.000000],
    [19, 15.679305, 15.679305, 3.919826],
    [20, 0.000000, -15.679305, 35.278436],
    [21, 0.000000, -11.759479, 31.358610],
    [22, 0.000000, -7.839653, 47.037915],
    [23, 0.000000, 7.839653, 15.679305],
    [24, 0.000000, 11.759479, 31.358610],
    [25, 0.000000, 15.679305, 27.438784],
    [26, 7.839653, -11.759479, 47.037915],
    [27, 7.839653, 0.000000, 31.358610],
    [28, 7.839653, 0.000000, 47.037915],
    [29, 7.839653, 11.759479, 47.037915],
    [30, 15.679305, -15.679305, 27.438784],
    [31, 15.679305, -11.759479, 31.358610],
    [32, 15.679305, -7.839653, 15.679305],
    [33, 15.679305, 7.839653, 47.037915],
    [34, 15.679305, 11.759479, 31.358610],
    [35, 15.679305, 15.679305, 35.278436],
    [36, 0.000000, 15.679305, 3.919826],
    [37, 0.000000, 19.599131, 0.000000],
    [38, 0.000000, 23.518957, 15.679305],
    [39, 0.000000, 39.198263, -15.679305],
    [40, 0.000000, 43.118089, 0.000000],
    [41, 0.000000, 47.037915, -3.919826],
    [42, 7.839653, 19.599131, -15.679305],
    [43, 7.839653, 19.599131, 15.679305],
    [44, 7.839653, 31.358610, -15.679305],
    [45, 7.839653, 31.358610, 0.000000],
    [46, 7.839653, 31.358610, 15.679305],
    [47, 7.839653, 43.118089, -15.679305],
    [48, 7.839653, 43.118089, 15.679305],
    [49, 15.679305, 15.679305, -3.919826],
    [50, 15.679305, 19.599131, 0.000000],
    [51, 15.679305, 23.518957, -15.679305],
    [52, 15.679305, 39.198263, 15.679305],
    [53, 15.679305, 43.118089, 0.000000],
    [54, 15.679305, 47.037915, 3.919826],
    [55, 0.000000, 15.679305, 35.278436],
    [56, 0.000000, 19.599131, 31.358610],
    [57, 0.000000, 23.518957, 47.037915],
    [58, 0.000000, 39.198263, 15.679305],
    [59, 0.000000, 43.118089, 31.358610],
    [60, 0.000000, 47.037915, 27.438784],
    [61, 7.839653, 19.599131, 47.037915],
    [62, 7.839653, 31.358610, 31.358610],
    [63, 7.839653, 31.358610, 47.037915],
    [64, 7.839653, 43.118089, 47.037915],
    [65, 15.679305, 15.679305, 27.438784],
    [66, 15.679305, 19.599131, 31.358610],
    [67, 15.679305, 23.518957, 15.679305],
    [68, 15.679305, 39.198263, 47.037915],
    [69, 15.679305, 43.118089, 31.358610],
    [70, 15.679305, 47.037915, 35.278436],
    [71, 15.679305, -15.679305, 3.919826],
    [72, 15.679305, 7.839653, -15.679305],
    [73, 23.518958, -11.759479, -15.679305],
    [74, 23.518958, -11.759479, 15.679305],
    [75, 23.518958, 0.000000, -15.679305],
    [76, 23.518958, 0.000000, 0.000000],
    [77, 23.518958, 0.000000, 15.679305],
    [78, 23.518958, 11.759479, -15.679305],
    [79, 23.518958, 11.759479, 15.679305],
    [80, 31.358610, -15.679305, -3.919826],
    [81, 31.358610, -11.759479, 0.000000],
    [82, 31.358610, -7.839653, -15.679305],
    [83, 31.358610, 7.839653, 15.679305],
    [84, 31.358610, 11.759479, 0.000000],
    [85, 31.358610, 15.679305, 3.919826],
    [86, 15.679305, -15.679305, 35.278436],
    [87, 15.679305, -7.839653, 47.037915],
    [88, 23.518958, -11.759479, 47.037915],
    [89, 23.518958, 0.000000, 31.358610],
    [90, 23.518958, 0.000000, 47.037915],
    [91, 23.518958, 11.759479, 47.037915],
    [92, 31.358610, -15.679305, 27.438784],
    [93, 31.358610, -11.759479, 31.358610],
    [94, 31.358610, -7.839653, 15.679305],
    [95, 31.358610, 7.839653, 47.037915],
    [96, 31.358610, 11.759479, 31.358610],
    [97, 31.358610, 15.679305, 35.278436],
    [98, 15.679305, 39.198263, -15.679305],
    [99, 15.679305, 47.037915, -3.919826],
    [100, 23.518958, 19.599131, -15.679305],
    [101, 23.518958, 19.599131, 15.679305],
    [102, 23.518958, 31.358610, -15.679305],
    [103, 23.518958, 31.358610, 0.000000],
    [104, 23.518958, 31.358610, 15.679305],
    [105, 23.518958, 43.118089, -15.679305],
    [106, 23.518958, 43.118089, 15.679305],
    [107, 31.358610, 15.679305, -3.919826],
    [108, 31.358610, 19.599131, 0.000000],
    [109, 31.358610, 23.518957, -15.679305],
    [110, 31.358610, 39.198263, 15.679305],
    [111, 31.358610, 43.118089, 0.000000],
    [112, 31.358610, 47.037915, 3.919826],
    [113, 15.679305, 23.518957, 47.037915],
    [114, 15.679305, 47.037915, 27.438784],
    [115, 23.518958, 19.599131, 47.037915],
    [116, 23.518958, 31.358610, 31.358610],
    [117, 23.518958, 31.358610, 47.037915],
    [118, 23.518958, 43.118089, 47.037915],
    [119, 31.358610, 15.679305, 27.438784],
    [120, 31.358610, 19.599131, 31.358610],
    [121, 31.358610, 23.518957, 15.679305],
    [122, 31.358610, 39.198263, 47.037915],
    [123, 31.358610, 43.118089, 31.358610],
    [124, 31.358610, 47.037915, 35.278436],
    [125, 31.358610, -15.679305, 3.919826],
    [126, 31.358610, 7.839653, -15.679305],
    [127, 39.198263, -11.759479, -15.679305],
    [128, 39.198263, -11.759479, 15.679305],
    [129, 39.198263, 0.000000, -15.679305],
    [130, 39.198263, 0.000000, 0.000000],
    [131, 39.198263, 0.000000, 15.679305],
    [132, 39.198263, 11.759479, -15.679305],
    [133, 39.198263, 11.759479, 15.679305],
    [134, 47.037915, -15.679305, -3.919826],
    [135, 47.037915, -11.759479, 0.000000],
    [136, 47.037915, -7.839653, -15.679305],
    [137, 47.037915, 7.839653, 15.679305],
    [138, 47.037915, 11.759479, 0.000000],
    [139, 47.037915, 15.679305, 3.919826],
    [140, 31.358610, -15.679305, 35.278436],
    [141, 31.358610, -7.839653, 47.037915],
    [142, 39.198263, -11.759479, 47.037915],
    [143, 39.198263, 0.000000, 31.358610],
    [144, 39.198263, 0.000000, 47.037915],
    [145, 39.198263, 11.759479, 47.037915],
    [146, 47.037915, -15.679305, 27.438784],
    [147, 47.037915, -11.759479, 31.358610],
    [148, 47.037915, -7.839653, 15.679305],
    [149, 47.037915, 7.839653, 47.037915],
    [150, 47.037915, 11.759479, 31.358610],
    [151, 47.037915, 15.679305, 35.278436],
    [152, 31.358610, 39.198263, -15.679305],
    [153, 31.358610, 47.037915, -3.919826],
    [154, 39.198263, 19.599131, -15.679305],
    [155, 39.198263, 19.599131, 15.679305],
    [156, 39.198263, 31.358610, -15.679305],
    [157, 39.198263, 31.358610, 0.000000],
    [158, 39.198263, 31.358610, 15.679305],
    [159, 39.198263, 43.118089, -15.679305],
    [160, 39.198263, 43.118089, 15.679305],
    [161, 47.037915, 15.679305, -3.919826],
    [162, 47.037915, 19.599131, 0.000000],
    [163, 47.037915, 23.518957, -15.679305],
    [164, 47.037915, 39.198263, 15.679305],
    [165, 47.037915, 43.118089, 0.000000],
    [166, 47.037915, 47.037915, 3.919826],
    [167, 31.358610, 23.518957, 47.037915],
    [168, 31.358610, 47.037915, 27.438784],
    [169, 39.198263, 19.599131, 47.037915],
    [170, 39.198263, 31.358610, 31.358610],
    [171, 39.198263, 31.358610, 47.037915],
    [172, 39.198263, 43.118089, 47.037915],
    [173, 47.037915, 15.679305, 27.438784],
    [174, 47.037915, 19.599131, 31.358610],
    [175, 47.037915, 23.518957, 15.679305],
    [176, 47.037915, 39.198263, 47.037915],
    [177, 47.037915, 43.118089, 31.358610],
    [178, 47.037915, 47.037915, 35.278436],
    [179, 47.037915, -15.679305, 3.919826],
    [180, 47.037915, 7.839653, -15.679305],
    [181, 54.877568, -11.759479, -15.679305],
    [182, 54.877568, -11.759479, 15.679305],
    [183, 54.877568, 0.000000, -15.679305],
    [184, 54.877568, 0.000000, 0.000000],
    [185, 54.877568, 0.000000, 15.679305],
    [186, 54.877568, 11.759479, -15.679305],
    [187, 54.877568, 11.759479, 15.679305],
    [188, 62.717220, -15.679305, -3.919826],
