# ==========================================
# Data ID: 19978
# ==========================================
node_data = [
    [1, 0.000000, -17.320121, 0.000000],
    [2, 0.000000, -12.990090, 12.990090],
    [3, 0.000000, 0.000000, -17.320121],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.320121],
    [6, 0.000000, 12.990090, -12.990090],
    [7, 0.000000, 17.320121, 0.000000],
    [8, 8.660060, -17.320121, -17.320121],
    [9, 8.660060, -17.320121, 17.320121],
    [10, 8.660060, -8.660060, 0.000000],
    [11, 8.660060, 0.000000, 0.000000],
    [12, 8.660060, 8.660060, 0.000000],
    [13, 8.660060, 17.320121, -17.320121],
    [14, 8.660060, 17.320121, 17.320121],
    [15, 17.320121, -17.320121, 0.000000],
    [16, 17.320121, -12.990090, -12.990090],
    [17, 17.320121, 0.000000, -17.320121],
    [18, 17.320121, 0.000000, 0.000000],
    [19, 17.320121, 0.000000, 17.320121],
    [20, 17.320121, 12.990090, 12.990090],
    [21, 17.320121, 17.320121, 0.000000],
    [22, 0.000000, -17.320121, 34.640242],
    [23, 0.000000, -12.990090, 47.630332],
    [24, 0.000000, 0.000000, 34.640242],
    [25, 0.000000, 0.000000, 51.960363],
    [26, 0.000000, 12.990090, 21.650152],
    [27, 0.000000, 17.320121, 34.640242],
    [28, 8.660060, -17.320121, 51.960363],
    [29, 8.660060, -8.660060, 34.640242],
    [30, 8.660060, 0.000000, 34.640242],
    [31, 8.660060, 8.660060, 34.640242],
    [32, 8.660060, 17.320121, 51.960363],
    [33, 17.320121, -17.320121, 34.640242],
    [34, 17.320121, -12.990090, 21.650152],
    [35, 17.320121, 0.000000, 34.640242],
    [36, 17.320121, 0.000000, 51.960363],
    [37, 17.320121, 12.990090, 47.630332],
    [38, 17.320121, 17.320121, 34.640242],
    [39, 0.000000, 21.650152, 12.990090],
    [40, 0.000000, 34.640242, -17.320121],
    [41, 0.000000, 34.640242, 0.000000],
    [42, 0.000000, 34.640242, 17.320121],
    [43, 0.000000, 47.630332, -12.990090],
    [44, 0.000000, 51.960363, 0.000000],
    [45, 8.660060, 25.980182, 0.000000],
    [46, 8.660060, 34.640242, 0.000000],
    [47, 8.660060, 43.300302, 0.000000],
    [48, 8.660060, 51.960363, -17.320121],
    [49, 8.660060, 51.960363, 17.320121],
    [50, 17.320121, 21.650152, -12.990090],
    [51, 17.320121, 34.640242, -17.320121],
    [52, 17.320121, 34.640242, 0.000000],
    [53, 17.320121, 34.640242, 17.320121],
    [54, 17.320121, 47.630332, 12.990090],
    [55, 17.320121, 51.960363, 0.000000],
    [56, 0.000000, 21.650152, 47.630332],
    [57, 0.000000, 34.640242, 34.640242],
    [58, 0.000000, 34.640242, 51.960363],
    [59, 0.000000, 47.630332, 21.650152],
    [60, 0.000000, 51.960363, 34.640242],
    [61, 8.660060, 25.980182, 34.640242],
    [62, 8.660060, 34.640242, 34.640242],
    [63, 8.660060, 43.300302, 34.640242],
    [64, 8.660060, 51.960363, 51.960363],
    [65, 17.320121, 21.650152, 21.650152],
    [66, 17.320121, 34.640242, 34.640242],
    [67, 17.320121, 34.640242, 51.960363],
    [68, 17.320121, 47.630332, 47.630332],
    [69, 17.320121, 51.960363, 34.640242],
