# ==========================================
# Data ID: 42690
# ==========================================
node_data = [
    [1, 0.000000, -14.895927, -11.171945],
    [2, 0.000000, -11.171945, 3.723982],
    [3, 0.000000, 0.000000, -14.895927],
    [4, 0.000000, 0.000000, 14.895927],
    [5, 0.000000, 11.171945, -3.723982],
    [6, 0.000000, 14.895927, 11.171945],
    [7, 7.447963, -14.895927, 0.000000],
    [8, 7.447963, 14.895927, 0.000000],
    [9, 14.895927, -14.895927, 11.171945],
    [10, 14.895927, -11.171945, -3.723982],
    [11, 14.895927, 0.000000, -14.895927],
    [12, 14.895927, 0.000000, 14.895927],
    [13, 14.895927, 11.171945, 3.723982],
    [14, 14.895927, 14.895927, -11.171945],
    [15, 0.000000, -14.895927, 18.619909],
    [16, 0.000000, -11.171945, 33.515836],
    [17, 0.000000, 0.000000, 44.687781],
    [18, 0.000000, 11.171945, 26.067872],
    [19, 0.000000, 14.895927, 40.963799],
    [20, 7.447963, -14.895927, 29.791854],
    [21, 7.447963, 14.895927, 29.791854],
    [22, 14.895927, -14.895927, 40.963799],
    [23, 14.895927, -11.171945, 26.067872],
    [24, 14.895927, 0.000000, 44.687781],
    [25, 14.895927, 11.171945, 33.515836],
    [26, 14.895927, 14.895927, 18.619909],
    [27, 0.000000, 14.895927, -11.171945],
    [28, 0.000000, 18.619909, 3.723982],
    [29, 0.000000, 29.791854, -14.895927],
    [30, 0.000000, 29.791854, 14.895927],
    [31, 0.000000, 40.963799, -3.723982],
    [32, 0.000000, 44.687781, 11.171945],
    [33, 7.447963, 44.687781, 0.000000],
    [34, 14.895927, 14.895927, 11.171945],
    [35, 14.895927, 18.619909, -3.723982],
    [36, 14.895927, 29.791854, -14.895927],
    [37, 14.895927, 29.791854, 14.895927],
    [38, 14.895927, 40.963799, 3.723982],
    [39, 14.895927, 44.687781, -11.171945],
    [40, 0.000000, 14.895927, 18.619909],
    [41, 0.000000, 18.619909, 33.515836],
    [42, 0.000000, 29.791854, 44.687781],
    [43, 0.000000, 40.963799, 26.067872],
    [44, 0.000000, 44.687781, 40.963799],
    [45, 7.447963, 44.687781, 29.791854],
    [46, 14.895927, 14.895927, 40.963799],
    [47, 14.895927, 18.619909, 26.067872],
    [48, 14.895927, 29.791854, 44.687781],
    [49, 14.895927, 40.963799, 33.515836],
    [50, 14.895927, 44.687781, 18.619909],
    [51, 14.895927, -14.895927, -11.171945],
    [52, 14.895927, -11.171945, 3.723982],
    [53, 14.895927, 11.171945, -3.723982],
    [54, 22.343890, -14.895927, 0.000000],
    [55, 22.343890, 14.895927, 0.000000],
    [56, 29.791854, -14.895927, 11.171945],
    [57, 29.791854, -11.171945, -3.723982],
    [58, 29.791854, 0.000000, -14.895927],
    [59, 29.791854, 0.000000, 14.895927],
    [60, 29.791854, 11.171945, 3.723982],
    [61, 29.791854, 14.895927, -11.171945],
    [62, 14.895927, -14.895927, 18.619909],
    [63, 14.895927, -11.171945, 33.515836],
    [64, 14.895927, 11.171945, 26.067872],
    [65, 22.343890, -14.895927, 29.791854],
    [66, 22.343890, 14.895927, 29.791854],
    [67, 29.791854, -14.895927, 40.963799],
    [68, 29.791854, -11.171945, 26.067872],
    [69, 29.791854, 0.000000, 44.687781],
    [70, 29.791854, 11.171945, 33.515836],
    [71, 29.791854, 14.895927, 18.619909],
    [72, 14.895927, 18.619909, 3.723982],
    [73, 14.895927, 40.963799, -3.723982],
    [74, 14.895927, 44.687781, 11.171945],
    [75, 22.343890, 44.687781, 0.000000],
    [76, 29.791854, 14.895927, 11.171945],
    [77, 29.791854, 18.619909, -3.723982],
    [78, 29.791854, 29.791854, -14.895927],
    [79, 29.791854, 29.791854, 14.895927],
    [80, 29.791854, 40.963799, 3.723982],
    [81, 29.791854, 44.687781, -11.171945],
    [82, 14.895927, 18.619909, 33.515836],
    [83, 14.895927, 40.963799, 26.067872],
    [84, 14.895927, 44.687781, 40.963799],
