# ==========================================
# Data ID: 42990
# ==========================================
node_data = [
    [1, 0.000000, -17.859569, -17.859569],
    [2, 0.000000, -17.859569, 17.859569],
    [3, 0.000000, 0.000000, -8.929784],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.929784],
    [6, 0.000000, 17.859569, -17.859569],
    [7, 0.000000, 17.859569, 17.859569],
    [8, 8.929784, -8.929784, -17.859569],
    [9, 8.929784, -8.929784, 0.000000],
    [10, 8.929784, -8.929784, 17.859569],
    [11, 8.929784, 8.929784, -17.859569],
    [12, 8.929784, 8.929784, 0.000000],
    [13, 8.929784, 8.929784, 17.859569],
    [14, 17.859569, -17.859569, -17.859569],
    [15, 17.859569, -17.859569, 17.859569],
    [16, 17.859569, 0.000000, -8.929784],
    [17, 17.859569, 0.000000, 0.000000],
    [18, 17.859569, 0.000000, 8.929784],
    [19, 17.859569, 17.859569, -17.859569],
    [20, 17.859569, 17.859569, 17.859569],
    [21, 0.000000, -17.859569, 53.578707],
    [22, 0.000000, 0.000000, 26.789354],
    [23, 0.000000, 0.000000, 35.719138],
    [24, 0.000000, 0.000000, 44.648922],
    [25, 0.000000, 17.859569, 53.578707],
    [26, 8.929784, -8.929784, 35.719138],
    [27, 8.929784, -8.929784, 53.578707],
    [28, 8.929784, 8.929784, 35.719138],
    [29, 8.929784, 8.929784, 53.578707],
    [30, 17.859569, -17.859569, 53.578707],
    [31, 17.859569, 0.000000, 26.789354],
    [32, 17.859569, 0.000000, 35.719138],
    [33, 17.859569, 0.000000, 44.648922],
    [34, 17.859569, 17.859569, 53.578707],
    [35, 0.000000, 35.719138, -8.929784],
    [36, 0.000000, 35.719138, 0.000000],
    [37, 0.000000, 35.719138, 8.929784],
    [38, 0.000000, 53.578707, -17.859569],
    [39, 0.000000, 53.578707, 17.859569],
    [40, 8.929784, 26.789354, -17.859569],
    [41, 8.929784, 26.789354, 0.000000],
    [42, 8.929784, 26.789354, 17.859569],
    [43, 8.929784, 44.648922, -17.859569],
    [44, 8.929784, 44.648922, 0.000000],
    [45, 8.929784, 44.648922, 17.859569],
    [46, 17.859569, 35.719138, -8.929784],
    [47, 17.859569, 35.719138, 0.000000],
    [48, 17.859569, 35.719138, 8.929784],
    [49, 17.859569, 53.578707, -17.859569],
    [50, 17.859569, 53.578707, 17.859569],
    [51, 0.000000, 35.719138, 26.789354],
    [52, 0.000000, 35.719138, 35.719138],
    [53, 0.000000, 35.719138, 44.648922],
    [54, 0.000000, 53.578707, 53.578707],
    [55, 8.929784, 26.789354, 35.719138],
    [56, 8.929784, 26.789354, 53.578707],
    [57, 8.929784, 44.648922, 35.719138],
    [58, 8.929784, 44.648922, 53.578707],
    [59, 17.859569, 35.719138, 26.789354],
    [60, 17.859569, 35.719138, 35.719138],
    [61, 17.859569, 35.719138, 44.648922],
    [62, 17.859569, 53.578707, 53.578707],
    [63, 26.789353, -8.929784, -17.859569],
    [64, 26.789353, -8.929784, 0.000000],
    [65, 26.789353, -8.929784, 17.859569],
    [66, 26.789353, 8.929784, -17.859569],
    [67, 26.789353, 8.929784, 0.000000],
    [68, 26.789353, 8.929784, 17.859569],
    [69, 35.719138, -17.859569, -17.859569],
    [70, 35.719138, -17.859569, 17.859569],
    [71, 35.719138, 0.000000, -8.929784],
    [72, 35.719138, 0.000000, 0.000000],
    [73, 35.719138, 0.000000, 8.929784],
    [74, 35.719138, 17.859569, -17.859569],
    [75, 35.719138, 17.859569, 17.859569],
    [76, 26.789353, -8.929784, 35.719138],
    [77, 26.789353, -8.929784, 53.578707],
    [78, 26.789353, 8.929784, 35.719138],
    [79, 26.789353, 8.929784, 53.578707],
    [80, 35.719138, -17.859569, 53.578707],
    [81, 35.719138, 0.000000, 26.789354],
    [82, 35.719138, 0.000000, 35.719138],
    [83, 35.719138, 0.000000, 44.648922],
    [84, 35.719138, 17.859569, 53.578707],
    [85, 26.789353, 26.789354, -17.859569],
    [86, 26.789353, 26.789354, 0.000000],
    [87, 26.789353, 26.789354, 17.859569],
    [88, 26.789353, 44.648922, -17.859569],
    [89, 26.789353, 44.648922, 0.000000],
    [90, 26.789353, 44.648922, 17.859569],
    [91, 35.719138, 35.719138, -8.929784],
    [92, 35.719138, 35.719138, 0.000000],
    [93, 35.719138, 35.719138, 8.929784],
    [94, 35.719138, 53.578707, -17.859569],
    [95, 35.719138, 53.578707, 17.859569],
    [96, 26.789353, 26.789354, 35.719138],
    [97, 26.789353, 26.789354, 53.578707],
    [98, 26.789353, 44.648922, 35.719138],
    [99, 26.789353, 44.648922, 53.578707],
    [100, 35.719138, 35.719138, 26.789354],
    [101, 35.719138, 35.719138, 35.719138],
    [102, 35.719138, 35.719138, 44.648922],
    [103, 35.719138, 53.578707, 53.578707],
    [104, 44.648922, -8.929784, -17.859569],
    [105, 44.648922, -8.929784, 0.000000],
    [106, 44.648922, -8.929784, 17.859569],
    [107, 44.648922, 8.929784, -17.859569],
    [108, 44.648922, 8.929784, 0.000000],
    [109, 44.648922, 8.929784, 17.859569],
    [110, 53.578707, -17.859569, -17.859569],
    [111, 53.578707, -17.859569, 17.859569],
    [112, 53.578707, 0.000000, -8.929784],
    [113, 53.578707, 0.000000, 0.000000],
    [114, 53.578707, 0.000000, 8.929784],
    [115, 53.578707, 17.859569, -17.859569],
    [116, 53.578707, 17.859569, 17.859569],
    [117, 44.648922, -8.929784, 35.719138],
