# ==========================================
# Data ID: 12023
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.170750],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.170750],
    [4, 8.585375, -17.170750, 0.000000],
    [5, 8.585375, -4.292687, -17.170750],
    [6, 8.585375, -4.292687, 17.170750],
    [7, 8.585375, 0.000000, 0.000000],
    [8, 8.585375, 4.292687, -17.170750],
    [9, 8.585375, 4.292687, 17.170750],
    [10, 8.585375, 17.170750, 0.000000],
    [11, 17.170750, 0.000000, -17.170750],
    [12, 17.170750, 0.000000, 0.000000],
    [13, 17.170750, 0.000000, 17.170750],
    [14, 0.000000, 0.000000, 34.341500],
    [15, 0.000000, 0.000000, 51.512250],
    [16, 8.585375, -17.170750, 34.341500],
    [17, 8.585375, -4.292687, 51.512250],
    [18, 8.585375, 0.000000, 34.341500],
    [19, 8.585375, 4.292687, 51.512250],
    [20, 8.585375, 17.170750, 34.341500],
    [21, 17.170750, 0.000000, 34.341500],
    [22, 17.170750, 0.000000, 51.512250],
    [23, 0.000000, 34.341500, -17.170750],
    [24, 0.000000, 34.341500, 0.000000],
    [25, 0.000000, 34.341500, 17.170750],
    [26, 8.585375, 30.048813, -17.170750],
    [27, 8.585375, 30.048813, 17.170750],
    [28, 8.585375, 34.341500, 0.000000],
    [29, 8.585375, 38.634187, -17.170750],
    [30, 8.585375, 38.634187, 17.170750],
    [31, 8.585375, 51.512250, 0.000000],
    [32, 17.170750, 34.341500, -17.170750],
    [33, 17.170750, 34.341500, 0.000000],
    [34, 17.170750, 34.341500, 17.170750],
    [35, 0.000000, 34.341500, 34.341500],
    [36, 0.000000, 34.341500, 51.512250],
    [37, 8.585375, 30.048813, 51.512250],
    [38, 8.585375, 34.341500, 34.341500],
    [39, 8.585375, 38.634187, 51.512250],
    [40, 8.585375, 51.512250, 34.341500],
    [41, 17.170750, 34.341500, 34.341500],
    [42, 17.170750, 34.341500, 51.512250],
    [43, 25.756125, -17.170750, 0.000000],
    [44, 25.756125, -4.292687, -17.170750],
    [45, 25.756125, -4.292687, 17.170750],
    [46, 25.756125, 0.000000, 0.000000],
    [47, 25.756125, 4.292687, -17.170750],
    [48, 25.756125, 4.292687, 17.170750],
    [49, 25.756125, 17.170750, 0.000000],
    [50, 34.341500, 0.000000, -17.170750],
    [51, 34.341500, 0.000000, 0.000000],
    [52, 34.341500, 0.000000, 17.170750],
    [53, 25.756125, -17.170750, 34.341500],
    [54, 25.756125, -4.292687, 51.512250],
    [55, 25.756125, 0.000000, 34.341500],
    [56, 25.756125, 4.292687, 51.512250],
    [57, 25.756125, 17.170750, 34.341500],
    [58, 34.341500, 0.000000, 34.341500],
    [59, 34.341500, 0.000000, 51.512250],
    [60, 25.756125, 30.048813, -17.170750],
    [61, 25.756125, 30.048813, 17.170750],
    [62, 25.756125, 34.341500, 0.000000],
    [63, 25.756125, 38.634187, -17.170750],
    [64, 25.756125, 38.634187, 17.170750],
    [65, 25.756125, 51.512250, 0.000000],
    [66, 34.341500, 34.341500, -17.170750],
    [67, 34.341500, 34.341500, 0.000000],
    [68, 34.341500, 34.341500, 17.170750],
    [69, 25.756125, 30.048813, 51.512250],
    [70, 25.756125, 34.341500, 34.341500],
    [71, 25.756125, 38.634187, 51.512250],
    [72, 25.756125, 51.512250, 34.341500],
    [73, 34.341500, 34.341500, 34.341500],
    [74, 34.341500, 34.341500, 51.512250],
    [75, 42.926875, -17.170750, 0.000000],
    [76, 42.926875, -4.292687, -17.170750],
    [77, 42.926875, -4.292687, 17.170750],
    [78, 42.926875, 0.000000, 0.000000],
    [79, 42.926875, 4.292687, -17.170750],
    [80, 42.926875, 4.292687, 17.170750],
    [81, 42.926875, 17.170750, 0.000000],
    [82, 51.512250, 0.000000, -17.170750],
    [83, 51.512250, 0.000000, 0.000000],
    [84, 51.512250, 0.000000, 17.170750],
    [85, 42.926875, -17.170750, 34.341500],
