# ==========================================
# Data ID: 74685
# ==========================================
node_data = [
    [1, 0.000000, -10.432837, 0.000000],
    [2, 0.000000, 0.000000, -6.955225],
    [3, 0.000000, 0.000000, 6.955225],
    [4, 0.000000, 10.432837, 0.000000],
    [5, 6.955225, -13.910449, -6.955225],
    [6, 6.955225, -13.910449, 6.955225],
    [7, 6.955225, -10.432837, -13.910449],
    [8, 6.955225, -10.432837, 13.910449],
    [9, 6.955225, 0.000000, -13.910449],
    [10, 6.955225, 0.000000, 0.000000],
    [11, 6.955225, 0.000000, 13.910449],
    [12, 6.955225, 10.432837, -13.910449],
    [13, 6.955225, 10.432837, 13.910449],
    [14, 6.955225, 13.910449, -6.955225],
    [15, 6.955225, 13.910449, 6.955225],
    [16, 13.910449, -10.432837, 0.000000],
    [17, 13.910449, 0.000000, -6.955225],
    [18, 13.910449, 0.000000, 6.955225],
    [19, 13.910449, 10.432837, 0.000000],
    [20, 0.000000, -10.432837, 27.820898],
    [21, 0.000000, 0.000000, 20.865673],
    [22, 0.000000, 0.000000, 34.776123],
    [23, 0.000000, 10.432837, 27.820898],
    [24, 6.955225, -13.910449, 20.865673],
    [25, 6.955225, -13.910449, 34.776123],
    [26, 6.955225, -10.432837, 41.731347],
    [27, 6.955225, 0.000000, 27.820898],
    [28, 6.955225, 0.000000, 41.731347],
    [29, 6.955225, 10.432837, 41.731347],
    [30, 6.955225, 13.910449, 20.865673],
    [31, 6.955225, 13.910449, 34.776123],
    [32, 13.910449, -10.432837, 27.820898],
    [33, 13.910449, 0.000000, 20.865673],
    [34, 13.910449, 0.000000, 34.776123],
    [35, 13.910449, 10.432837, 27.820898],
    [36, 0.000000, 17.388061, 0.000000],
    [37, 0.000000, 27.820898, -6.955225],
    [38, 0.000000, 27.820898, 6.955225],
    [39, 0.000000, 38.253735, 0.000000],
    [40, 6.955225, 17.388061, -13.910449],
    [41, 6.955225, 17.388061, 13.910449],
    [42, 6.955225, 27.820898, -13.910449],
    [43, 6.955225, 27.820898, 0.000000],
    [44, 6.955225, 27.820898, 13.910449],
    [45, 6.955225, 38.253735, -13.910449],
    [46, 6.955225, 38.253735, 13.910449],
    [47, 6.955225, 41.731347, -6.955225],
    [48, 6.955225, 41.731347, 6.955225],
    [49, 13.910449, 17.388061, 0.000000],
    [50, 13.910449, 27.820898, -6.955225],
    [51, 13.910449, 27.820898, 6.955225],
    [52, 13.910449, 38.253735, 0.000000],
    [53, 0.000000, 17.388061, 27.820898],
    [54, 0.000000, 27.820898, 20.865673],
    [55, 0.000000, 27.820898, 34.776123],
    [56, 0.000000, 38.253735, 27.820898],
    [57, 6.955225, 17.388061, 41.731347],
    [58, 6.955225, 27.820898, 27.820898],
    [59, 6.955225, 27.820898, 41.731347],
    [60, 6.955225, 38.253735, 41.731347],
    [61, 6.955225, 41.731347, 20.865673],
    [62, 6.955225, 41.731347, 34.776123],
    [63, 13.910449, 17.388061, 27.820898],
    [64, 13.910449, 27.820898, 20.865673],
    [65, 13.910449, 27.820898, 34.776123],
    [66, 13.910449, 38.253735, 27.820898],
    [67, 20.865674, -13.910449, -6.955225],
    [68, 20.865674, -13.910449, 6.955225],
    [69, 20.865674, -10.432837, -13.910449],
    [70, 20.865674, -10.432837, 13.910449],
    [71, 20.865674, 0.000000, -13.910449],
    [72, 20.865674, 0.000000, 0.000000],
    [73, 20.865674, 0.000000, 13.910449],
    [74, 20.865674, 10.432837, -13.910449],
    [75, 20.865674, 10.432837, 13.910449],
    [76, 20.865674, 13.910449, -6.955225],
    [77, 20.865674, 13.910449, 6.955225],
    [78, 27.820898, -10.432837, 0.000000],
    [79, 27.820898, 0.000000, -6.955225],
    [80, 27.820898, 0.000000, 6.955225],
    [81, 27.820898, 10.432837, 0.000000],
    [82, 20.865674, -13.910449, 20.865673],
    [83, 20.865674, -13.910449, 34.776123],
    [84, 20.865674, -10.432837, 41.731347],
    [85, 20.865674, 0.000000, 27.820898],
    [86, 20.865674, 0.000000, 41.731347],
    [87, 20.865674, 10.432837, 41.731347],
    [88, 20.865674, 13.910449, 20.865673],
    [89, 20.865674, 13.910449, 34.776123],
    [90, 27.820898, -10.432837, 27.820898],
    [91, 27.820898, 0.000000, 20.865673],
    [92, 27.820898, 0.000000, 34.776123],
    [93, 27.820898, 10.432837, 27.820898],
    [94, 20.865674, 17.388061, -13.910449],
    [95, 20.865674, 17.388061, 13.910449],
    [96, 20.865674, 27.820898, -13.910449],
    [97, 20.865674, 27.820898, 0.000000],
    [98, 20.865674, 27.820898, 13.910449],
    [99, 20.865674, 38.253735, -13.910449],
    [100, 20.865674, 38.253735, 13.910449],
    [101, 20.865674, 41.731347, -6.955225],
    [102, 20.865674, 41.731347, 6.955225],
    [103, 27.820898, 17.388061, 0.000000],
    [104, 27.820898, 27.820898, -6.955225],
    [105, 27.820898, 27.820898, 6.955225],
    [106, 27.820898, 38.253735, 0.000000],
    [107, 20.865674, 17.388061, 41.731347],
    [108, 20.865674, 27.820898, 27.820898],
    [109, 20.865674, 27.820898, 41.731347],
    [110, 20.865674, 38.253735, 41.731347],
    [111, 20.865674, 41.731347, 20.865673],
    [112, 20.865674, 41.731347, 34.776123],
    [113, 27.820898, 17.388061, 27.820898],
    [114, 27.820898, 27.820898, 20.865673],
    [115, 27.820898, 27.820898, 34.776123],
    [116, 27.820898, 38.253735, 27.820898],
    [117, 34.776123, -13.910449, -6.955225],
    [118, 34.776123, -13.910449, 6.955225],
    [119, 34.776123, -10.432837, -13.910449],
    [120, 34.776123, -10.432837, 13.910449],
    [121, 34.776123, 0.000000, -13.910449],
    [122, 34.776123, 0.000000, 0.000000],
    [123, 34.776123, 0.000000, 13.910449],
    [124, 34.776123, 10.432837, -13.910449],
    [125, 34.776123, 10.432837, 13.910449],
    [126, 34.776123, 13.910449, -6.955225],
    [127, 34.776123, 13.910449, 6.955225],
    [128, 41.731347, -10.432837, 0.000000],
    [129, 41.731347, 0.000000, -6.955225],
    [130, 41.731347, 0.000000, 6.955225],
    [131, 41.731347, 10.432837, 0.000000],
    [132, 34.776123, -13.910449, 20.865673],
    [133, 34.776123, -13.910449, 34.776123],
    [134, 34.776123, -10.432837, 41.731347],
    [135, 34.776123, 0.000000, 27.820898],
    [136, 34.776123, 0.000000, 41.731347],
    [137, 34.776123, 10.432837, 41.731347],
    [138, 34.776123, 13.910449, 20.865673],
    [139, 34.776123, 13.910449, 34.776123],
    [140, 41.731347, -10.432837, 27.820898],
    [141, 41.731347, 0.000000, 20.865673],
    [142, 41.731347, 0.000000, 34.776123],
    [143, 41.731347, 10.432837, 27.820898],
    [144, 34.776123, 17.388061, -13.910449],
    [145, 34.776123, 17.388061, 13.910449],
    [146, 34.776123, 27.820898, -13.910449],
    [147, 34.776123, 27.820898, 0.000000],
    [148, 34.776123, 27.820898, 13.910449],
    [149, 34.776123, 38.253735, -13.910449],
    [150, 34.776123, 38.253735, 13.910449],
    [151, 34.776123, 41.731347, -6.955225],
    [152, 34.776123, 41.731347, 6.955225],
    [153, 41.731347, 17.388061, 0.000000],
    [154, 41.731347, 27.820898, -6.955225],
    [155, 41.731347, 27.820898, 6.955225],
    [156, 41.731347, 38.253735, 0.000000],
    [157, 34.776123, 17.388061, 41.731347],
    [158, 34.776123, 27.820898, 27.820898],
    [159, 34.776123, 27.820898, 41.731347],
    [160, 34.776123, 38.253735, 41.731347],
    [161, 34.776123, 41.731347, 20.865673],
    [162, 34.776123, 41.731347, 34.776123],
    [163, 41.731347, 17.388061, 27.820898],
    [164, 41.731347, 27.820898, 20.865673],
    [165, 41.731347, 27.820898, 34.776123],
    [166, 41.731347, 38.253735, 27.820898],
    [167, 48.686572, -13.910449, -6.955225],
    [168, 48.686572, -13.910449, 6.955225],
    [169, 48.686572, -10.432837, -13.910449],
    [170, 48.686572, -10.432837, 13.910449],
    [171, 48.686572, 0.000000, -13.910449],
    [172, 48.686572, 0.000000, 0.000000],
    [173, 48.686572, 0.000000, 13.910449],
    [174, 48.686572, 10.432837, -13.910449],
    [175, 48.686572, 10.432837, 13.910449],
    [176, 48.686572, 13.910449, -6.955225],
    [177, 48.686572, 13.910449, 6.955225],
    [178, 55.641796, -10.432837, 0.000000],
    [179, 55.641796, 0.000000, -6.955225],
