# ==========================================
# Data ID: 52585
# ==========================================
node_data = [
    [1, 0.000000, -14.087881, -3.521970],
    [2, 0.000000, -14.087881, 3.521970],
    [3, 0.000000, -14.087881, 14.087881],
    [4, 0.000000, -10.565911, 10.565911],
    [5, 0.000000, 10.565911, -10.565911],
    [6, 0.000000, 14.087881, -14.087881],
    [7, 0.000000, 14.087881, -3.521970],
    [8, 0.000000, 14.087881, 3.521970],
    [9, 7.043941, 0.000000, 0.000000],
    [10, 14.087881, -14.087881, -14.087881],
    [11, 14.087881, -14.087881, -3.521970],
    [12, 14.087881, -14.087881, 3.521970],
    [13, 14.087881, -10.565911, -10.565911],
    [14, 14.087881, 10.565911, 10.565911],
    [15, 14.087881, 14.087881, -3.521970],
    [16, 14.087881, 14.087881, 3.521970],
    [17, 14.087881, 14.087881, 14.087881],
    [18, 0.000000, -14.087881, 24.653792],
    [19, 0.000000, -14.087881, 31.697732],
    [20, 0.000000, -14.087881, 42.263643],
    [21, 0.000000, -10.565911, 38.741673],
    [22, 0.000000, 10.565911, 17.609851],
    [23, 0.000000, 14.087881, 14.087881],
    [24, 0.000000, 14.087881, 24.653792],
    [25, 0.000000, 14.087881, 31.697732],
    [26, 7.043941, 0.000000, 28.175762],
    [27, 14.087881, -14.087881, 14.087881],
    [28, 14.087881, -14.087881, 24.653792],
    [29, 14.087881, -14.087881, 31.697732],
    [30, 14.087881, -10.565911, 17.609851],
    [31, 14.087881, 10.565911, 38.741673],
    [32, 14.087881, 14.087881, 24.653792],
    [33, 14.087881, 14.087881, 31.697732],
    [34, 14.087881, 14.087881, 42.263643],
    [35, 0.000000, 17.609851, 10.565911],
    [36, 0.000000, 38.741673, -10.565911],
    [37, 0.000000, 42.263643, -14.087881],
    [38, 0.000000, 42.263643, -3.521970],
    [39, 0.000000, 42.263643, 3.521970],
    [40, 7.043941, 28.175762, 0.000000],
    [41, 14.087881, 14.087881, -14.087881],
    [42, 14.087881, 17.609851, -10.565911],
    [43, 14.087881, 38.741673, 10.565911],
    [44, 14.087881, 42.263643, -3.521970],
    [45, 14.087881, 42.263643, 3.521970],
    [46, 14.087881, 42.263643, 14.087881],
    [47, 0.000000, 14.087881, 42.263643],
    [48, 0.000000, 17.609851, 38.741673],
