# ==========================================
# Data ID: 15718
# ==========================================
node_data = [
    [1, 0.000000, -15.188937, -15.188937],
    [2, 0.000000, -15.188937, -7.594468],
    [3, 0.000000, -15.188937, 7.594468],
    [4, 0.000000, 0.000000, -15.188937],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 15.188937],
    [7, 0.000000, 15.188937, -7.594468],
    [8, 0.000000, 15.188937, 7.594468],
    [9, 0.000000, 15.188937, 15.188937],
    [10, 7.594468, -15.188937, -7.594468],
    [11, 7.594468, -15.188937, 0.000000],
    [12, 7.594468, -15.188937, 7.594468],
    [13, 7.594468, -11.391702, -15.188937],
    [14, 7.594468, -11.391702, 15.188937],
    [15, 7.594468, 11.391702, -15.188937],
    [16, 7.594468, 11.391702, 15.188937],
    [17, 7.594468, 15.188937, -7.594468],
    [18, 7.594468, 15.188937, 0.000000],
    [19, 7.594468, 15.188937, 7.594468],
    [20, 15.188937, -15.188937, -7.594468],
    [21, 15.188937, -15.188937, 7.594468],
    [22, 15.188937, -15.188937, 15.188937],
    [23, 15.188937, 0.000000, -15.188937],
    [24, 15.188937, 0.000000, 0.000000],
    [25, 15.188937, 0.000000, 15.188937],
    [26, 15.188937, 15.188937, -15.188937],
    [27, 15.188937, 15.188937, -7.594468],
    [28, 15.188937, 15.188937, 7.594468],
    [29, 0.000000, -15.188937, 15.188937],
    [30, 0.000000, -15.188937, 22.783406],
    [31, 0.000000, -15.188937, 37.972342],
    [32, 0.000000, 0.000000, 30.377874],
    [33, 0.000000, 0.000000, 45.566811],
    [34, 0.000000, 15.188937, 22.783406],
    [35, 0.000000, 15.188937, 37.972342],
    [36, 0.000000, 15.188937, 45.566811],
    [37, 7.594468, -15.188937, 22.783406],
    [38, 7.594468, -15.188937, 30.377874],
    [39, 7.594468, -15.188937, 37.972342],
    [40, 7.594468, -11.391702, 45.566811],
    [41, 7.594468, 11.391702, 45.566811],
    [42, 7.594468, 15.188937, 22.783406],
    [43, 7.594468, 15.188937, 30.377874],
    [44, 7.594468, 15.188937, 37.972342],
    [45, 15.188937, -15.188937, 22.783406],
    [46, 15.188937, -15.188937, 37.972342],
    [47, 15.188937, -15.188937, 45.566811],
    [48, 15.188937, 0.000000, 30.377874],
    [49, 15.188937, 0.000000, 45.566811],
    [50, 15.188937, 15.188937, 15.188937],
    [51, 15.188937, 15.188937, 22.783406],
    [52, 15.188937, 15.188937, 37.972342],
    [53, 0.000000, 15.188937, -15.188937],
    [54, 0.000000, 30.377874, -15.188937],
    [55, 0.000000, 30.377874, 0.000000],
    [56, 0.000000, 30.377874, 15.188937],
    [57, 0.000000, 45.566811, -7.594468],
    [58, 0.000000, 45.566811, 7.594468],
    [59, 0.000000, 45.566811, 15.188937],
    [60, 7.594468, 18.986172, -15.188937],
    [61, 7.594468, 18.986172, 15.188937],
    [62, 7.594468, 41.769576, -15.188937],
    [63, 7.594468, 41.769576, 15.188937],
    [64, 7.594468, 45.566811, -7.594468],
    [65, 7.594468, 45.566811, 0.000000],
    [66, 7.594468, 45.566811, 7.594468],
    [67, 15.188937, 30.377874, -15.188937],
    [68, 15.188937, 30.377874, 0.000000],
    [69, 15.188937, 30.377874, 15.188937],
    [70, 15.188937, 45.566811, -15.188937],
    [71, 15.188937, 45.566811, -7.594468],
    [72, 15.188937, 45.566811, 7.594468],
    [73, 0.000000, 30.377874, 30.377874],
    [74, 0.000000, 30.377874, 45.566811],
    [75, 0.000000, 45.566811, 22.783406],
    [76, 0.000000, 45.566811, 37.972342],
    [77, 0.000000, 45.566811, 45.566811],
    [78, 7.594468, 18.986172, 45.566811],
    [79, 7.594468, 41.769576, 45.566811],
    [80, 7.594468, 45.566811, 22.783406],
    [81, 7.594468, 45.566811, 30.377874],
    [82, 7.594468, 45.566811, 37.972342],
    [83, 15.188937, 15.188937, 45.566811],
    [84, 15.188937, 30.377874, 30.377874],
    [85, 15.188937, 30.377874, 45.566811],
    [86, 15.188937, 45.566811, 15.188937],
    [87, 15.188937, 45.566811, 22.783406],
    [88, 15.188937, 45.566811, 37.972342],
    [89, 15.188937, -15.188937, -15.188937],
    [90, 22.783405, -15.188937, -7.594468],
    [91, 22.783405, -15.188937, 0.000000],
    [92, 22.783405, -15.188937, 7.594468],
    [93, 22.783405, -11.391702, -15.188937],
    [94, 22.783405, -11.391702, 15.188937],
    [95, 22.783405, 11.391702, -15.188937],
    [96, 22.783405, 11.391702, 15.188937],
    [97, 22.783405, 15.188937, -7.594468],
    [98, 22.783405, 15.188937, 0.000000],
    [99, 22.783405, 15.188937, 7.594468],
    [100, 30.377874, -15.188937, -7.594468],
    [101, 30.377874, -15.188937, 7.594468],
    [102, 30.377874, -15.188937, 15.188937],
    [103, 30.377874, 0.000000, -15.188937],
    [104, 30.377874, 0.000000, 0.000000],
    [105, 30.377874, 0.000000, 15.188937],
    [106, 30.377874, 15.188937, -15.188937],
    [107, 30.377874, 15.188937, -7.594468],
    [108, 30.377874, 15.188937, 7.594468],
    [109, 22.783405, -15.188937, 22.783406],
    [110, 22.783405, -15.188937, 30.377874],
    [111, 22.783405, -15.188937, 37.972342],
    [112, 22.783405, -11.391702, 45.566811],
    [113, 22.783405, 11.391702, 45.566811],
    [114, 22.783405, 15.188937, 22.783406],
    [115, 22.783405, 15.188937, 30.377874],
    [116, 22.783405, 15.188937, 37.972342],
    [117, 30.377874, -15.188937, 22.783406],
    [118, 30.377874, -15.188937, 37.972342],
    [119, 30.377874, -15.188937, 45.566811],
    [120, 30.377874, 0.000000, 30.377874],
    [121, 30.377874, 0.000000, 45.566811],
    [122, 30.377874, 15.188937, 15.188937],
    [123, 30.377874, 15.188937, 22.783406],
    [124, 30.377874, 15.188937, 37.972342],
    [125, 22.783405, 18.986172, -15.188937],
    [126, 22.783405, 18.986172, 15.188937],
    [127, 22.783405, 41.769576, -15.188937],
    [128, 22.783405, 41.769576, 15.188937],
    [129, 22.783405, 45.566811, -7.594468],
    [130, 22.783405, 45.566811, 0.000000],
    [131, 22.783405, 45.566811, 7.594468],
    [132, 30.377874, 30.377874, -15.188937],
    [133, 30.377874, 30.377874, 0.000000],
    [134, 30.377874, 30.377874, 15.188937],
    [135, 30.377874, 45.566811, -15.188937],
    [136, 30.377874, 45.566811, -7.594468],
    [137, 30.377874, 45.566811, 7.594468],
    [138, 15.188937, 45.566811, 45.566811],
    [139, 22.783405, 18.986172, 45.566811],
    [140, 22.783405, 41.769576, 45.566811],
    [141, 22.783405, 45.566811, 22.783406],
    [142, 22.783405, 45.566811, 30.377874],
    [143, 22.783405, 45.566811, 37.972342],
    [144, 30.377874, 15.188937, 45.566811],
    [145, 30.377874, 30.377874, 30.377874],
    [146, 30.377874, 30.377874, 45.566811],
    [147, 30.377874, 45.566811, 15.188937],
    [148, 30.377874, 45.566811, 22.783406],
    [149, 30.377874, 45.566811, 37.972342],
    [150, 30.377874, -15.188937, -15.188937],
    [151, 37.972342, -15.188937, -7.594468],
    [152, 37.972342, -15.188937, 0.000000],
    [153, 37.972342, -15.188937, 7.594468],
    [154, 37.972342, -11.391702, -15.188937],
    [155, 37.972342, -11.391702, 15.188937],
    [156, 37.972342, 11.391702, -15.188937],
    [157, 37.972342, 11.391702, 15.188937],
    [158, 37.972342, 15.188937, -7.594468],
    [159, 37.972342, 15.188937, 0.000000],
    [160, 37.972342, 15.188937, 7.594468],
    [161, 45.566811, -15.188937, -7.594468],
    [162, 45.566811, -15.188937, 7.594468],
    [163, 45.566811, -15.188937, 15.188937],
    [164, 45.566811, 0.000000, -15.188937],
    [165, 45.566811, 0.000000, 0.000000],
    [166, 45.566811, 0.000000, 15.188937],
    [167, 45.566811, 15.188937, -15.188937],
    [168, 45.566811, 15.188937, -7.594468],
    [169, 45.566811, 15.188937, 7.594468],
    [170, 37.972342, -15.188937, 22.783406],
    [171, 37.972342, -15.188937, 30.377874],
    [172, 37.972342, -15.188937, 37.972342],
    [173, 37.972342, -11.391702, 45.566811],
    [174, 37.972342, 11.391702, 45.566811],
    [175, 37.972342, 15.188937, 22.783406],
    [176, 37.972342, 15.188937, 30.377874],
    [177, 37.972342, 15.188937, 37.972342],
    [178, 45.566811, -15.188937, 22.783406],
    [179, 45.566811, -15.188937, 37.972342],
    [180, 45.566811, -15.188937, 45.566811],
    [181, 45.566811, 0.000000, 30.377874],
    [182, 45.566811, 0.000000, 45.566811],
    [183, 45.566811, 15.188937, 15.188937],
    [184, 45.566811, 15.188937, 22.783406],
    [185, 45.566811, 15.188937, 37.972342],
    [186, 37.972342, 18.986172, -15.188937],
    [187, 37.972342, 18.986172, 15.188937],
    [188, 37.972342, 41.769576, -15.188937],
    [189, 37.972342, 41.769576, 15.188937],
    [190, 37.972342, 45.566811, -7.594468],
    [191, 37.972342, 45.566811, 0.000000],
    [192, 37.972342, 45.566811, 7.594468],
    [193, 45.566811, 30.377874, -15.188937],
    [194, 45.566811, 30.377874, 0.000000],
    [195, 45.566811, 30.377874, 15.188937],
    [196, 45.566811, 45.566811, -15.188937],
    [197, 45.566811, 45.566811, -7.594468],
    [198, 45.566811, 45.566811, 7.594468],
    [199, 30.377874, 45.566811, 45.566811],
    [200, 37.972342, 18.986172, 45.566811],
    [201, 37.972342, 41.769576, 45.566811],
    [202, 37.972342, 45.566811, 22.783406],
    [203, 37.972342, 45.566811, 30.377874],
    [204, 37.972342, 45.566811, 37.972342],
    [205, 45.566811, 15.188937, 45.566811],
    [206, 45.566811, 30.377874, 30.377874],
    [207, 45.566811, 30.377874, 45.566811],
    [208, 45.566811, 45.566811, 15.188937],
    [209, 45.566811, 45.566811, 22.783406],
    [210, 45.566811, 45.566811, 37.972342],
    [211, 45.566811, -15.188937, -15.188937],
    [212, 53.161279, -15.188937, -7.594468],
    [213, 53.161279, -15.188937, 0.000000],
    [214, 53.161279, -15.188937, 7.594468],
    [215, 53.161279, -11.391702, -15.188937],
    [216, 53.161279, -11.391702, 15.188937],
    [217, 53.161279, 11.391702, -15.188937],
    [218, 53.161279, 11.391702, 15.188937],
    [219, 53.161279, 15.188937, -7.594468],
    [220, 53.161279, 15.188937, 0.000000],
    [221, 53.161279, 15.188937, 7.594468],
    [222, 60.755748, -15.188937, -7.594468],
    [223, 60.755748, -15.188937, 7.594468],
    [224, 60.755748, -15.188937, 15.188937],
    [225, 60.755748, 0.000000, -15.188937],
    [226, 60.755748, 0.000000, 0.000000],
    [227, 60.755748, 0.000000, 15.188937],
    [228, 60.755748, 15.188937, -15.188937],
    [229, 60.755748, 15.188937, -7.594468],
    [230, 60.755748, 15.188937, 7.594468],
    [231, 53.161279, -15.188937, 22.783406],
    [232, 53.161279, -15.188937, 30.377874],
    [233, 53.161279, -15.188937, 37.972342],
    [234, 53.161279, -11.391702, 45.566811],
    [235, 53.161279, 11.391702, 45.566811],
    [236, 53.161279, 15.188937, 22.783406],
    [237, 53.161279, 15.188937, 30.377874],
    [238, 53.161279, 15.188937, 37.972342],
    [239, 60.755748, -15.188937, 22.783406],
    [240, 60.755748, -15.188937, 37.972342],
    [241, 60.755748, -15.188937, 45.566811],
    [242, 60.755748, 0.000000, 30.377874],
    [243, 60.755748, 0.000000, 45.566811],
    [244, 60.755748, 15.188937, 15.188937],
    [245, 60.755748, 15.188937, 22.783406],
    [246, 60.755748, 15.188937, 37.972342],
    [247, 53.161279, 18.986172, -15.188937],
    [248, 53.161279, 18.986172, 15.188937],
    [249, 53.161279, 41.769576, -15.188937],
    [250, 53.161279, 41.769576, 15.188937],
    [251, 53.161279, 45.566811, -7.594468],
    [252, 53.161279, 45.566811, 0.000000],
    [253, 53.161279, 45.566811, 7.594468],
    [254, 60.755748, 30.377874, -15.188937],
    [255, 60.755748, 30.377874, 0.000000],
    [256, 60.755748, 30.377874, 15.188937],
    [257, 60.755748, 45.566811, -15.188937],
    [258, 60.755748, 45.566811, -7.594468],
    [259, 60.755748, 45.566811, 7.594468],
    [260, 45.566811, 45.566811, 45.566811],
    [261, 53.161279, 18.986172, 45.566811],
    [262, 53.161279, 41.769576, 45.566811],
    [263, 53.161279, 45.566811, 22.783406],
    [264, 53.161279, 45.566811, 30.377874],
    [265, 53.161279, 45.566811, 37.972342],
    [266, 60.755748, 15.188937, 45.566811],
    [267, 60.755748, 30.377874, 30.377874],
    [268, 60.755748, 30.377874, 45.566811],
    [269, 60.755748, 45.566811, 15.188937],
    [270, 60.755748, 45.566811, 22.783406],
    [271, 60.755748, 45.566811, 37.972342],
]

element_conn = [
    [1, 13],
    [2, 4],
    [2, 11],
    [3, 11],
    [4, 10],
    [4, 13],
    [4, 15],
    [5, 10],
    [5, 19],
    [6, 8],
    [6, 14],
    [6, 16],
    [6, 19],
    [7, 18],
    [8, 18],
    [9, 16],
    [11, 20],
    [11, 21],
    [12, 24],
    [12, 25],
    [13, 23],
    [14, 22],
    [14, 25],
    [15, 23],
    [15, 26],
    [16, 25],
    [17, 23],
    [17, 24],
    [18, 27],
    [18, 28],
    [21, 25],
    [23, 27],
    [29, 14],
    [30, 6],
    [30, 38],
    [31, 38],
    [6, 37],
    [32, 37],
    [32, 44],
    [33, 35],
    [33, 40],
    [33, 41],
    [33, 44],
    [34, 43],
    [35, 43],
    [36, 41],
    [38, 45],
    [38, 46],
    [39, 48],
    [39, 49],
    [40, 47],
    [40, 49],
    [16, 50],
    [41, 49],
    [42, 25],
    [42, 48],
    [43, 51],
    [43, 52],
    [46, 49],
    [25, 51],
    [53, 60],
    [7, 54],
    [54, 17],
    [54, 60],
    [54, 62],
    [55, 17],
    [55, 66],
    [56, 58],
    [56, 61],
    [56, 63],
    [56, 66],
    [57, 65],
    [58, 65],
    [59, 63],
    [19, 68],
    [19, 69],
    [60, 67],
    [61, 50],
    [61, 69],
    [62, 67],
    [62, 70],
    [63, 69],
    [64, 67],
