# ==========================================
# Data ID: 80225
# ==========================================
node_data = [
    [1, 0.000000, -15.889321, -15.889321],
    [2, 0.000000, -15.889321, -7.944660],
    [3, 0.000000, -15.889321, 15.889321],
    [4, 0.000000, -3.972330, 0.000000],
    [5, 0.000000, 3.972330, 0.000000],
    [6, 0.000000, 15.889321, -15.889321],
    [7, 0.000000, 15.889321, 7.944660],
    [8, 0.000000, 15.889321, 15.889321],
    [9, 7.944660, -15.889321, 0.000000],
    [10, 7.944660, 0.000000, -15.889321],
    [11, 7.944660, 0.000000, 15.889321],
    [12, 7.944660, 15.889321, 0.000000],
    [13, 15.889321, -15.889321, -15.889321],
    [14, 15.889321, -15.889321, 7.944660],
    [15, 15.889321, -15.889321, 15.889321],
    [16, 15.889321, -3.972330, 0.000000],
    [17, 15.889321, 3.972330, 0.000000],
    [18, 15.889321, 15.889321, -15.889321],
    [19, 15.889321, 15.889321, -7.944660],
    [20, 15.889321, 15.889321, 15.889321],
    [21, 0.000000, -15.889321, 23.833982],
    [22, 0.000000, -15.889321, 47.667963],
    [23, 0.000000, -3.972330, 31.778642],
    [24, 0.000000, 3.972330, 31.778642],
    [25, 0.000000, 15.889321, 39.723302],
    [26, 0.000000, 15.889321, 47.667963],
    [27, 7.944660, -15.889321, 31.778642],
    [28, 7.944660, 0.000000, 47.667963],
    [29, 7.944660, 15.889321, 31.778642],
    [30, 15.889321, -15.889321, 39.723302],
    [31, 15.889321, -15.889321, 47.667963],
    [32, 15.889321, -3.972330, 31.778642],
    [33, 15.889321, 3.972330, 31.778642],
    [34, 15.889321, 15.889321, 23.833982],
    [35, 15.889321, 15.889321, 47.667963],
    [36, 0.000000, 15.889321, -7.944660],
    [37, 0.000000, 27.806312, 0.000000],
    [38, 0.000000, 35.750972, 0.000000],
    [39, 0.000000, 47.667963, -15.889321],
    [40, 0.000000, 47.667963, 7.944660],
    [41, 0.000000, 47.667963, 15.889321],
    [42, 7.944660, 31.778642, -15.889321],
    [43, 7.944660, 31.778642, 15.889321],
    [44, 7.944660, 47.667963, 0.000000],
    [45, 15.889321, 15.889321, 7.944660],
    [46, 15.889321, 27.806312, 0.000000],
    [47, 15.889321, 35.750972, 0.000000],
    [48, 15.889321, 47.667963, -15.889321],
    [49, 15.889321, 47.667963, -7.944660],
    [50, 15.889321, 47.667963, 15.889321],
    [51, 0.000000, 15.889321, 23.833982],
    [52, 0.000000, 27.806312, 31.778642],
    [53, 0.000000, 35.750972, 31.778642],
    [54, 0.000000, 47.667963, 39.723302],
    [55, 0.000000, 47.667963, 47.667963],
    [56, 7.944660, 31.778642, 47.667963],
