# ==========================================
# Data ID: 88716
# ==========================================
node_data = [
    [1, 0.000000, -16.030006, 4.007502],
    [2, 0.000000, -12.022505, -12.022505],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.022505, 12.022505],
    [5, 0.000000, 16.030006, -4.007502],
    [6, 8.015003, -16.030006, -16.030006],
    [7, 8.015003, -16.030006, 0.000000],
    [8, 8.015003, -16.030006, 16.030006],
    [9, 8.015003, 16.030006, -16.030006],
    [10, 8.015003, 16.030006, 0.000000],
    [11, 8.015003, 16.030006, 16.030006],
    [12, 16.030006, -16.030006, -4.007502],
    [13, 16.030006, -12.022505, 12.022505],
    [14, 16.030006, 0.000000, 0.000000],
    [15, 16.030006, 12.022505, -12.022505],
    [16, 16.030006, 16.030006, 4.007502],
    [17, 0.000000, -16.030006, 36.067514],
    [18, 0.000000, -12.022505, 20.037507],
    [19, 0.000000, 0.000000, 32.060012],
    [20, 0.000000, 12.022505, 44.082517],
    [21, 0.000000, 16.030006, 28.052510],
    [22, 8.015003, -16.030006, 32.060012],
    [23, 8.015003, -16.030006, 48.090018],
    [24, 8.015003, 16.030006, 32.060012],
    [25, 8.015003, 16.030006, 48.090018],
    [26, 16.030006, -16.030006, 28.052510],
    [27, 16.030006, -12.022505, 44.082517],
    [28, 16.030006, 0.000000, 32.060012],
    [29, 16.030006, 12.022505, 20.037507],
    [30, 16.030006, 16.030006, 36.067514],
    [31, 0.000000, 16.030006, 4.007502],
    [32, 0.000000, 20.037507, -12.022505],
    [33, 0.000000, 32.060012, 0.000000],
    [34, 0.000000, 44.082517, 12.022505],
    [35, 0.000000, 48.090018, -4.007502],
    [36, 8.015003, 48.090018, -16.030006],
    [37, 8.015003, 48.090018, 0.000000],
    [38, 8.015003, 48.090018, 16.030006],
    [39, 16.030006, 16.030006, -4.007502],
    [40, 16.030006, 20.037507, 12.022505],
    [41, 16.030006, 32.060012, 0.000000],
    [42, 16.030006, 44.082517, -12.022505],
    [43, 16.030006, 48.090018, 4.007502],
    [44, 0.000000, 16.030006, 36.067514],
    [45, 0.000000, 20.037507, 20.037507],
    [46, 0.000000, 32.060012, 32.060012],
    [47, 0.000000, 44.082517, 44.082517],
    [48, 0.000000, 48.090018, 28.052510],
    [49, 8.015003, 48.090018, 32.060012],
    [50, 8.015003, 48.090018, 48.090018],
    [51, 16.030006, 16.030006, 28.052510],
    [52, 16.030006, 20.037507, 44.082517],
    [53, 16.030006, 32.060012, 32.060012],
    [54, 16.030006, 44.082517, 20.037507],
    [55, 16.030006, 48.090018, 36.067514],
    [56, 16.030006, -16.030006, 4.007502],
    [57, 16.030006, -12.022505, -12.022505],
    [58, 16.030006, 12.022505, 12.022505],
    [59, 24.045009, -16.030006, -16.030006],
    [60, 24.045009, -16.030006, 0.000000],
    [61, 24.045009, -16.030006, 16.030006],
    [62, 24.045009, 16.030006, -16.030006],
    [63, 24.045009, 16.030006, 0.000000],
    [64, 24.045009, 16.030006, 16.030006],
    [65, 32.060012, -16.030006, -4.007502],
    [66, 32.060012, -12.022505, 12.022505],
    [67, 32.060012, 0.000000, 0.000000],
    [68, 32.060012, 12.022505, -12.022505],
    [69, 32.060012, 16.030006, 4.007502],
    [70, 16.030006, -16.030006, 36.067514],
    [71, 16.030006, -12.022505, 20.037507],
    [72, 16.030006, 12.022505, 44.082517],
    [73, 24.045009, -16.030006, 32.060012],
    [74, 24.045009, -16.030006, 48.090018],
    [75, 24.045009, 16.030006, 32.060012],
    [76, 24.045009, 16.030006, 48.090018],
    [77, 32.060012, -16.030006, 28.052510],
    [78, 32.060012, -12.022505, 44.082517],
    [79, 32.060012, 0.000000, 32.060012],
    [80, 32.060012, 12.022505, 20.037507],
    [81, 32.060012, 16.030006, 36.067514],
    [82, 16.030006, 20.037507, -12.022505],
    [83, 16.030006, 44.082517, 12.022505],
    [84, 16.030006, 48.090018, -4.007502],
    [85, 24.045009, 48.090018, -16.030006],
    [86, 24.045009, 48.090018, 0.000000],
    [87, 24.045009, 48.090018, 16.030006],
    [88, 32.060012, 16.030006, -4.007502],
    [89, 32.060012, 20.037507, 12.022505],
    [90, 32.060012, 32.060012, 0.000000],
    [91, 32.060012, 44.082517, -12.022505],
    [92, 32.060012, 48.090018, 4.007502],
    [93, 16.030006, 20.037507, 20.037507],
    [94, 16.030006, 44.082517, 44.082517],
    [95, 16.030006, 48.090018, 28.052510],
    [96, 24.045009, 48.090018, 32.060012],
    [97, 24.045009, 48.090018, 48.090018],
    [98, 32.060012, 16.030006, 28.052510],
    [99, 32.060012, 20.037507, 44.082517],
    [100, 32.060012, 32.060012, 32.060012],
    [101, 32.060012, 44.082517, 20.037507],
    [102, 32.060012, 48.090018, 36.067514],
    [103, 32.060012, -16.030006, 4.007502],
    [104, 32.060012, -12.022505, -12.022505],
    [105, 32.060012, 12.022505, 12.022505],
    [106, 40.075015, -16.030006, -16.030006],
    [107, 40.075015, -16.030006, 0.000000],
    [108, 40.075015, -16.030006, 16.030006],
    [109, 40.075015, 16.030006, -16.030006],
    [110, 40.075015, 16.030006, 0.000000],
    [111, 40.075015, 16.030006, 16.030006],
    [112, 48.090018, -16.030006, -4.007502],
    [113, 48.090018, -12.022505, 12.022505],
    [114, 48.090018, 0.000000, 0.000000],
    [115, 48.090018, 12.022505, -12.022505],
    [116, 48.090018, 16.030006, 4.007502],
    [117, 32.060012, -16.030006, 36.067514],
    [118, 32.060012, -12.022505, 20.037507],
    [119, 32.060012, 12.022505, 44.082517],
    [120, 40.075015, -16.030006, 32.060012],
    [121, 40.075015, -16.030006, 48.090018],
    [122, 40.075015, 16.030006, 32.060012],
    [123, 40.075015, 16.030006, 48.090018],
    [124, 48.090018, -16.030006, 28.052510],
    [125, 48.090018, -12.022505, 44.082517],
    [126, 48.090018, 0.000000, 32.060012],
    [127, 48.090018, 12.022505, 20.037507],
    [128, 48.090018, 16.030006, 36.067514],
    [129, 32.060012, 20.037507, -12.022505],
    [130, 32.060012, 44.082517, 12.022505],
    [131, 32.060012, 48.090018, -4.007502],
    [132, 40.075015, 48.090018, -16.030006],
    [133, 40.075015, 48.090018, 0.000000],
    [134, 40.075015, 48.090018, 16.030006],
    [135, 48.090018, 16.030006, -4.007502],
    [136, 48.090018, 20.037507, 12.022505],
    [137, 48.090018, 32.060012, 0.000000],
    [138, 48.090018, 44.082517, -12.022505],
    [139, 48.090018, 48.090018, 4.007502],
    [140, 32.060012, 20.037507, 20.037507],
    [141, 32.060012, 44.082517, 44.082517],
    [142, 32.060012, 48.090018, 28.052510],
    [143, 40.075015, 48.090018, 32.060012],
    [144, 40.075015, 48.090018, 48.090018],
    [145, 48.090018, 16.030006, 28.052510],
    [146, 48.090018, 20.037507, 44.082517],
    [147, 48.090018, 32.060012, 32.060012],
    [148, 48.090018, 44.082517, 20.037507],
    [149, 48.090018, 48.090018, 36.067514],
    [150, 48.090018, -16.030006, 4.007502],
    [151, 48.090018, -12.022505, -12.022505],
    [152, 48.090018, 12.022505, 12.022505],
    [153, 56.105021, -16.030006, -16.030006],
    [154, 56.105021, -16.030006, 0.000000],
    [155, 56.105021, -16.030006, 16.030006],
    [156, 56.105021, 16.030006, -16.030006],
    [157, 56.105021, 16.030006, 0.000000],
    [158, 56.105021, 16.030006, 16.030006],
    [159, 64.120024, -16.030006, -4.007502],
    [160, 64.120024, -12.022505, 12.022505],
    [161, 64.120024, 0.000000, 0.000000],
    [162, 64.120024, 12.022505, -12.022505],
    [163, 64.120024, 16.030006, 4.007502],
    [164, 48.090018, -16.030006, 36.067514],
    [165, 48.090018, -12.022505, 20.037507],
    [166, 48.090018, 12.022505, 44.082517],
    [167, 56.105021, -16.030006, 32.060012],
    [168, 56.105021, -16.030006, 48.090018],
    [169, 56.105021, 16.030006, 32.060012],
    [170, 56.105021, 16.030006, 48.090018],
    [171, 64.120024, -16.030006, 28.052510],
    [172, 64.120024, -12.022505, 44.082517],
    [173, 64.120024, 0.000000, 32.060012],
    [174, 64.120024, 12.022505, 20.037507],
    [175, 64.120024, 16.030006, 36.067514],
    [176, 48.090018, 20.037507, -12.022505],
    [177, 48.090018, 44.082517, 12.022505],
    [178, 48.090018, 48.090018, -4.007502],
    [179, 56.105021, 48.090018, -16.030006],
    [180, 56.105021, 48.090018, 0.000000],
    [181, 56.105021, 48.090018, 16.030006],
    [182, 64.120024, 16.030006, -4.007502],
    [183, 64.120024, 20.037507, 12.022505],
    [184, 64.120024, 32.060012, 0.000000],
    [185, 64.120024, 44.082517, -12.022505],
    [186, 64.120024, 48.090018, 4.007502],
    [187, 48.090018, 20.037507, 20.037507],
    [188, 48.090018, 44.082517, 44.082517],
    [189, 48.090018, 48.090018, 28.052510],
    [190, 56.105021, 48.090018, 32.060012],
    [191, 56.105021, 48.090018, 48.090018],
    [192, 64.120024, 16.030006, 28.052510],
    [193, 64.120024, 20.037507, 44.082517],
    [194, 64.120024, 32.060012, 32.060012],
    [195, 64.120024, 44.082517, 20.037507],
    [196, 64.120024, 48.090018, 36.067514],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 14],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 13],
    [3, 15],
    [4, 11],
    [4, 14],
    [5, 9],
    [5, 10],
    [6, 7],
    [6, 12],
    [6, 14],
    [7, 8],
    [7, 12],
    [7, 14],
    [8, 13],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 16],
    [11, 14],
    [11, 16],
    [12, 14],
    [14, 16],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 8],
    [18, 28],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 11],
    [19, 24],
    [19, 27],
    [19, 29],
    [20, 25],
    [20, 28],
    [21, 11],
    [21, 24],
    [8, 22],
    [8, 26],
    [8, 28],
    [22, 23],
    [22, 26],
    [22, 28],
    [23, 27],
    [11, 24],
    [11, 29],
    [24, 25],
    [24, 28],
    [24, 30],
    [25, 28],
    [25, 30],
    [26, 28],
    [28, 30],
    [31, 33],
    [31, 10],
    [31, 11],
    [32, 9],
    [32, 41],
    [33, 35],
    [33, 10],
    [33, 11],
    [33, 36],
    [33, 37],
    [33, 40],
    [33, 42],
    [34, 38],
    [34, 41],
    [35, 36],
