# ==========================================
# Data ID: 28308
# ==========================================
node_data = [
    [1, 0.000000, -16.090378, 0.000000],
    [2, 0.000000, -8.045189, 16.090378],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.045189, -16.090378],
    [5, 0.000000, 16.090378, 0.000000],
    [6, 8.045189, -16.090378, 0.000000],
    [7, 8.045189, 0.000000, -16.090378],
    [8, 8.045189, 0.000000, -8.045189],
    [9, 8.045189, 0.000000, 8.045189],
    [10, 8.045189, 0.000000, 16.090378],
    [11, 8.045189, 16.090378, 0.000000],
    [12, 16.090378, -16.090378, 0.000000],
    [13, 16.090378, -8.045189, -16.090378],
    [14, 16.090378, 0.000000, 0.000000],
    [15, 16.090378, 8.045189, 16.090378],
    [16, 16.090378, 16.090378, 0.000000],
    [17, 0.000000, -16.090378, 32.180756],
    [18, 0.000000, -8.045189, 48.271134],
    [19, 0.000000, 0.000000, 32.180756],
    [20, 0.000000, 8.045189, 16.090378],
    [21, 0.000000, 16.090378, 32.180756],
    [22, 8.045189, -16.090378, 32.180756],
    [23, 8.045189, 0.000000, 24.135567],
    [24, 8.045189, 0.000000, 40.225945],
    [25, 8.045189, 0.000000, 48.271134],
    [26, 8.045189, 16.090378, 32.180756],
    [27, 16.090378, -16.090378, 32.180756],
    [28, 16.090378, -8.045189, 16.090378],
    [29, 16.090378, 0.000000, 32.180756],
    [30, 16.090378, 8.045189, 48.271134],
    [31, 16.090378, 16.090378, 32.180756],
    [32, 0.000000, 24.135567, 16.090378],
    [33, 0.000000, 32.180756, 0.000000],
    [34, 0.000000, 40.225945, -16.090378],
    [35, 0.000000, 48.271134, 0.000000],
    [36, 8.045189, 32.180756, -16.090378],
    [37, 8.045189, 32.180756, -8.045189],
    [38, 8.045189, 32.180756, 8.045189],
    [39, 8.045189, 32.180756, 16.090378],
    [40, 8.045189, 48.271134, 0.000000],
    [41, 16.090378, 24.135567, -16.090378],
    [42, 16.090378, 32.180756, 0.000000],
    [43, 16.090378, 40.225945, 16.090378],
    [44, 16.090378, 48.271134, 0.000000],
    [45, 0.000000, 24.135567, 48.271134],
    [46, 0.000000, 32.180756, 32.180756],
    [47, 0.000000, 40.225945, 16.090378],
    [48, 0.000000, 48.271134, 32.180756],
    [49, 8.045189, 32.180756, 24.135567],
    [50, 8.045189, 32.180756, 40.225945],
    [51, 8.045189, 32.180756, 48.271134],
    [52, 8.045189, 48.271134, 32.180756],
    [53, 16.090378, 24.135567, 16.090378],
    [54, 16.090378, 32.180756, 32.180756],
    [55, 16.090378, 40.225945, 48.271134],
    [56, 16.090378, 48.271134, 32.180756],
    [57, 16.090378, 8.045189, -16.090378],
    [58, 24.135567, -16.090378, 0.000000],
    [59, 24.135567, 0.000000, -16.090378],
    [60, 24.135567, 0.000000, -8.045189],
    [61, 24.135567, 0.000000, 8.045189],
    [62, 24.135567, 0.000000, 16.090378],
    [63, 24.135567, 16.090378, 0.000000],
    [64, 32.180756, -16.090378, 0.000000],
    [65, 32.180756, -8.045189, -16.090378],
    [66, 32.180756, 0.000000, 0.000000],
    [67, 32.180756, 8.045189, 16.090378],
    [68, 32.180756, 16.090378, 0.000000],
    [69, 16.090378, -8.045189, 48.271134],
    [70, 24.135567, -16.090378, 32.180756],
    [71, 24.135567, 0.000000, 24.135567],
    [72, 24.135567, 0.000000, 40.225945],
    [73, 24.135567, 0.000000, 48.271134],
    [74, 24.135567, 16.090378, 32.180756],
    [75, 32.180756, -16.090378, 32.180756],
    [76, 32.180756, -8.045189, 16.090378],
    [77, 32.180756, 0.000000, 32.180756],
    [78, 32.180756, 8.045189, 48.271134],
    [79, 32.180756, 16.090378, 32.180756],
    [80, 16.090378, 40.225945, -16.090378],
    [81, 24.135567, 32.180756, -16.090378],
    [82, 24.135567, 32.180756, -8.045189],
    [83, 24.135567, 32.180756, 8.045189],
    [84, 24.135567, 32.180756, 16.090378],
    [85, 24.135567, 48.271134, 0.000000],
    [86, 32.180756, 24.135567, -16.090378],
    [87, 32.180756, 32.180756, 0.000000],
    [88, 32.180756, 40.225945, 16.090378],
    [89, 32.180756, 48.271134, 0.000000],
    [90, 16.090378, 24.135567, 48.271134],
    [91, 24.135567, 32.180756, 24.135567],
    [92, 24.135567, 32.180756, 40.225945],
    [93, 24.135567, 32.180756, 48.271134],
    [94, 24.135567, 48.271134, 32.180756],
    [95, 32.180756, 24.135567, 16.090378],
    [96, 32.180756, 32.180756, 32.180756],
    [97, 32.180756, 40.225945, 48.271134],
    [98, 32.180756, 48.271134, 32.180756],
    [99, 32.180756, 8.045189, -16.090378],
    [100, 40.225945, -16.090378, 0.000000],
    [101, 40.225945, 0.000000, -16.090378],
    [102, 40.225945, 0.000000, -8.045189],
    [103, 40.225945, 0.000000, 8.045189],
    [104, 40.225945, 0.000000, 16.090378],
    [105, 40.225945, 16.090378, 0.000000],
    [106, 48.271134, -16.090378, 0.000000],
    [107, 48.271134, -8.045189, -16.090378],
    [108, 48.271134, 0.000000, 0.000000],
    [109, 48.271134, 8.045189, 16.090378],
    [110, 48.271134, 16.090378, 0.000000],
    [111, 32.180756, -8.045189, 48.271134],
    [112, 40.225945, -16.090378, 32.180756],
    [113, 40.225945, 0.000000, 24.135567],
    [114, 40.225945, 0.000000, 40.225945],
    [115, 40.225945, 0.000000, 48.271134],
    [116, 40.225945, 16.090378, 32.180756],
    [117, 48.271134, -16.090378, 32.180756],
    [118, 48.271134, -8.045189, 16.090378],
    [119, 48.271134, 0.000000, 32.180756],
    [120, 48.271134, 8.045189, 48.271134],
    [121, 48.271134, 16.090378, 32.180756],
    [122, 32.180756, 40.225945, -16.090378],
    [123, 40.225945, 32.180756, -16.090378],
    [124, 40.225945, 32.180756, -8.045189],
    [125, 40.225945, 32.180756, 8.045189],
    [126, 40.225945, 32.180756, 16.090378],
    [127, 40.225945, 48.271134, 0.000000],
    [128, 48.271134, 24.135567, -16.090378],
    [129, 48.271134, 32.180756, 0.000000],
    [130, 48.271134, 40.225945, 16.090378],
    [131, 48.271134, 48.271134, 0.000000],
    [132, 32.180756, 24.135567, 48.271134],
    [133, 40.225945, 32.180756, 24.135567],
    [134, 40.225945, 32.180756, 40.225945],
    [135, 40.225945, 32.180756, 48.271134],
    [136, 40.225945, 48.271134, 32.180756],
    [137, 48.271134, 24.135567, 16.090378],
    [138, 48.271134, 32.180756, 32.180756],
    [139, 48.271134, 40.225945, 48.271134],
    [140, 48.271134, 48.271134, 32.180756],
    [141, 48.271134, 8.045189, -16.090378],
    [142, 56.316323, -16.090378, 0.000000],
    [143, 56.316323, 0.000000, -16.090378],
    [144, 56.316323, 0.000000, -8.045189],
    [145, 56.316323, 0.000000, 8.045189],
    [146, 56.316323, 0.000000, 16.090378],
    [147, 56.316323, 16.090378, 0.000000],
    [148, 64.361512, -16.090378, 0.000000],
    [149, 64.361512, -8.045189, -16.090378],
    [150, 64.361512, 0.000000, 0.000000],
    [151, 64.361512, 8.045189, 16.090378],
    [152, 64.361512, 16.090378, 0.000000],
    [153, 48.271134, -8.045189, 48.271134],
    [154, 56.316323, -16.090378, 32.180756],
    [155, 56.316323, 0.000000, 24.135567],
    [156, 56.316323, 0.000000, 40.225945],
    [157, 56.316323, 0.000000, 48.271134],
    [158, 56.316323, 16.090378, 32.180756],
    [159, 64.361512, -16.090378, 32.180756],
    [160, 64.361512, -8.045189, 16.090378],
    [161, 64.361512, 0.000000, 32.180756],
    [162, 64.361512, 8.045189, 48.271134],
    [163, 64.361512, 16.090378, 32.180756],
    [164, 48.271134, 40.225945, -16.090378],
    [165, 56.316323, 32.180756, -16.090378],
    [166, 56.316323, 32.180756, -8.045189],
    [167, 56.316323, 32.180756, 8.045189],
    [168, 56.316323, 32.180756, 16.090378],
    [169, 56.316323, 48.271134, 0.000000],
    [170, 64.361512, 24.135567, -16.090378],
    [171, 64.361512, 32.180756, 0.000000],
    [172, 64.361512, 40.225945, 16.090378],
    [173, 64.361512, 48.271134, 0.000000],
    [174, 48.271134, 24.135567, 48.271134],
    [175, 56.316323, 32.180756, 24.135567],
    [176, 56.316323, 32.180756, 40.225945],
    [177, 56.316323, 32.180756, 48.271134],
    [178, 56.316323, 48.271134, 32.180756],
    [179, 64.361512, 24.135567, 16.090378],
    [180, 64.361512, 32.180756, 32.180756],
    [181, 64.361512, 40.225945, 48.271134],
    [182, 64.361512, 48.271134, 32.180756],
]

element_conn = [
    [1, 6],
    [1, 13],
    [2, 3],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 7],
    [4, 8],
    [4, 11],
    [4, 16],
    [5, 11],
    [5, 15],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 14],
    [9, 15],
    [10, 15],
    [11, 14],
    [11, 15],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 22],
    [17, 28],
    [18, 19],
    [18, 22],
    [18, 24],
    [18, 25],
    [18, 27],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 26],
    [19, 29],
    [20, 10],
    [20, 23],
    [20, 26],
    [20, 31],
    [21, 26],
    [21, 30],
    [22, 27],
    [22, 28],
    [22, 29],
    [10, 23],
    [10, 28],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 29],
    [24, 30],
    [25, 30],
    [26, 29],
    [26, 30],
    [26, 31],
    [28, 29],
    [29, 30],
    [5, 41],
    [32, 33],
    [32, 11],
    [32, 38],
    [32, 39],
    [32, 16],
    [33, 34],
    [33, 11],
    [33, 37],
    [33, 38],
    [33, 40],
    [33, 42],
    [34, 36],
    [34, 37],
    [34, 40],
    [34, 44],
    [35, 40],
    [35, 43],
    [11, 41],
    [11, 42],
    [36, 37],
    [36, 41],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 42],
    [38, 43],
    [39, 43],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 42],
    [42, 43],
    [21, 53],
    [45, 46],
    [45, 26],
    [45, 50],
    [45, 51],
    [45, 31],
    [46, 47],
    [46, 26],
    [46, 49],
    [46, 50],
    [46, 52],
    [46, 54],
    [47, 39],
    [47, 49],
    [47, 52],
    [47, 56],
    [48, 52],
    [48, 55],
    [26, 53],
    [26, 54],
    [39, 49],
    [39, 53],
    [49, 53],
    [49, 54],
    [50, 51],
    [50, 54],
    [50, 55],
    [51, 55],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 54],
    [54, 55],
    [12, 58],
    [12, 65],
    [28, 14],
    [28, 58],
    [28, 61],
    [28, 62],
    [28, 64],
    [14, 57],
    [14, 58],
    [14, 60],
    [14, 61],
    [14, 63],
    [14, 66],
    [57, 59],
    [57, 60],
    [57, 63],
    [57, 68],
    [16, 63],
    [16, 67],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 60],
    [59, 65],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 66],
    [61, 67],
    [62, 67],
    [63, 66],
    [63, 67],
    [63, 68],
    [65, 66],
    [66, 67],
    [27, 70],
    [27, 76],
    [69, 29],
    [69, 70],
    [69, 72],
    [69, 73],
    [69, 75],
    [29, 15],
    [29, 70],
    [29, 71],
    [29, 72],
    [29, 74],
    [29, 77],
    [15, 62],
    [15, 71],
    [15, 74],
    [15, 79],
    [31, 74],
    [31, 78],
    [70, 75],
    [70, 76],
    [70, 77],
    [62, 71],
    [62, 76],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 77],
    [72, 78],
    [73, 78],
    [74, 77],
    [74, 78],
    [74, 79],
    [76, 77],
    [77, 78],
    [16, 86],
    [53, 42],
    [53, 63],
    [53, 83],
    [53, 84],
    [53, 68],
    [42, 80],
    [42, 63],
    [42, 82],
    [42, 83],
    [42, 85],
    [42, 87],
    [80, 81],
    [80, 82],
    [80, 85],
    [80, 89],
    [44, 85],
    [44, 88],
    [63, 86],
    [63, 87],
    [81, 82],
    [81, 86],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 88],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 87],
    [87, 88],
    [31, 95],
    [90, 54],
    [90, 74],
    [90, 92],
    [90, 93],
    [90, 79],
    [54, 43],
    [54, 74],
    [54, 91],
    [54, 92],
    [54, 94],
    [54, 96],
    [43, 84],
    [43, 91],
    [43, 94],
    [43, 98],
    [56, 94],
    [56, 97],
    [74, 95],
    [74, 96],
    [84, 91],
