# ==========================================
# Data ID: 20246
# ==========================================
node_data = [
    [1, 0.000000, -11.498641, -15.331521],
    [2, 0.000000, -11.498641, -7.665760],
    [3, 0.000000, -7.665760, 0.000000],
    [4, 0.000000, 7.665760, 0.000000],
    [5, 0.000000, 11.498641, 7.665760],
    [6, 0.000000, 11.498641, 15.331521],
    [7, 7.665760, -15.331521, -7.665760],
    [8, 7.665760, -15.331521, 0.000000],
    [9, 7.665760, -15.331521, 7.665760],
    [10, 7.665760, 0.000000, -15.331521],
    [11, 7.665760, 0.000000, 0.000000],
    [12, 7.665760, 0.000000, 15.331521],
    [13, 7.665760, 15.331521, -7.665760],
    [14, 7.665760, 15.331521, 0.000000],
    [15, 7.665760, 15.331521, 7.665760],
    [16, 15.331521, -11.498641, 7.665760],
    [17, 15.331521, -11.498641, 15.331521],
    [18, 15.331521, -7.665760, 0.000000],
    [19, 15.331521, 7.665760, 0.000000],
    [20, 15.331521, 11.498641, -15.331521],
    [21, 15.331521, 11.498641, -7.665760],
    [22, 0.000000, -11.498641, 15.331521],
    [23, 0.000000, -11.498641, 22.997282],
    [24, 0.000000, -7.665760, 30.663042],
    [25, 0.000000, 7.665760, 30.663042],
    [26, 0.000000, 11.498641, 38.328802],
    [27, 0.000000, 11.498641, 45.994563],
    [28, 7.665760, -15.331521, 22.997282],
    [29, 7.665760, -15.331521, 30.663042],
    [30, 7.665760, -15.331521, 38.328802],
    [31, 7.665760, 0.000000, 30.663042],
    [32, 7.665760, 0.000000, 45.994563],
    [33, 7.665760, 15.331521, 22.997282],
    [34, 7.665760, 15.331521, 30.663042],
    [35, 7.665760, 15.331521, 38.328802],
    [36, 15.331521, -11.498641, 38.328802],
    [37, 15.331521, -11.498641, 45.994563],
    [38, 15.331521, -7.665760, 30.663042],
    [39, 15.331521, 7.665760, 30.663042],
    [40, 15.331521, 11.498641, 15.331521],
    [41, 15.331521, 11.498641, 22.997282],
    [42, 0.000000, 19.164401, -15.331521],
    [43, 0.000000, 19.164401, -7.665760],
    [44, 0.000000, 22.997282, 0.000000],
    [45, 0.000000, 38.328802, 0.000000],
    [46, 0.000000, 42.161683, 7.665760],
    [47, 0.000000, 42.161683, 15.331521],
    [48, 7.665760, 30.663042, -15.331521],
    [49, 7.665760, 30.663042, 0.000000],
    [50, 7.665760, 30.663042, 15.331521],
    [51, 7.665760, 45.994563, -7.665760],
    [52, 7.665760, 45.994563, 0.000000],
    [53, 7.665760, 45.994563, 7.665760],
    [54, 15.331521, 19.164401, 7.665760],
    [55, 15.331521, 19.164401, 15.331521],
    [56, 15.331521, 22.997282, 0.000000],
    [57, 15.331521, 38.328802, 0.000000],
    [58, 15.331521, 42.161683, -15.331521],
    [59, 15.331521, 42.161683, -7.665760],
    [60, 0.000000, 19.164401, 15.331521],
    [61, 0.000000, 19.164401, 22.997282],
    [62, 0.000000, 22.997282, 30.663042],
    [63, 0.000000, 38.328802, 30.663042],
    [64, 0.000000, 42.161683, 38.328802],
    [65, 0.000000, 42.161683, 45.994563],
    [66, 7.665760, 30.663042, 30.663042],
    [67, 7.665760, 30.663042, 45.994563],
    [68, 7.665760, 45.994563, 22.997282],
