# ==========================================
# Data ID: 97716
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.165857],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.165857],
    [4, 7.082928, -14.165857, -10.624393],
    [5, 7.082928, -14.165857, 10.624393],
    [6, 7.082928, 0.000000, -7.082928],
    [7, 7.082928, 0.000000, 7.082928],
    [8, 7.082928, 14.165857, -10.624393],
    [9, 7.082928, 14.165857, 10.624393],
    [10, 14.165857, 0.000000, -14.165857],
    [11, 14.165857, 0.000000, 0.000000],
    [12, 14.165857, 0.000000, 14.165857],
    [13, 0.000000, 0.000000, 28.331714],
    [14, 0.000000, 0.000000, 42.497571],
    [15, 7.082928, -14.165857, 17.707321],
    [16, 7.082928, -14.165857, 38.956107],
    [17, 7.082928, 0.000000, 21.248786],
    [18, 7.082928, 0.000000, 35.414642],
    [19, 7.082928, 14.165857, 17.707321],
    [20, 7.082928, 14.165857, 38.956107],
    [21, 14.165857, 0.000000, 28.331714],
    [22, 14.165857, 0.000000, 42.497571],
    [23, 0.000000, 28.331714, -14.165857],
    [24, 0.000000, 28.331714, 0.000000],
    [25, 0.000000, 28.331714, 14.165857],
    [26, 7.082928, 28.331714, -7.082928],
    [27, 7.082928, 28.331714, 7.082928],
    [28, 7.082928, 42.497571, -10.624393],
    [29, 7.082928, 42.497571, 10.624393],
    [30, 14.165857, 28.331714, -14.165857],
    [31, 14.165857, 28.331714, 0.000000],
    [32, 14.165857, 28.331714, 14.165857],
    [33, 0.000000, 28.331714, 28.331714],
    [34, 0.000000, 28.331714, 42.497571],
    [35, 7.082928, 28.331714, 21.248786],
    [36, 7.082928, 28.331714, 35.414642],
    [37, 7.082928, 42.497571, 17.707321],
    [38, 7.082928, 42.497571, 38.956107],
    [39, 14.165857, 28.331714, 28.331714],
    [40, 14.165857, 28.331714, 42.497571],
    [41, 21.248785, -14.165857, -10.624393],
    [42, 21.248785, -14.165857, 10.624393],
    [43, 21.248785, 0.000000, -7.082928],
    [44, 21.248785, 0.000000, 7.082928],
    [45, 21.248785, 14.165857, -10.624393],
    [46, 21.248785, 14.165857, 10.624393],
    [47, 28.331714, 0.000000, -14.165857],
    [48, 28.331714, 0.000000, 0.000000],
    [49, 28.331714, 0.000000, 14.165857],
    [50, 21.248785, -14.165857, 17.707321],
    [51, 21.248785, -14.165857, 38.956107],
    [52, 21.248785, 0.000000, 21.248786],
    [53, 21.248785, 0.000000, 35.414642],
    [54, 21.248785, 14.165857, 17.707321],
    [55, 21.248785, 14.165857, 38.956107],
    [56, 28.331714, 0.000000, 28.331714],
    [57, 28.331714, 0.000000, 42.497571],
    [58, 21.248785, 28.331714, -7.082928],
    [59, 21.248785, 28.331714, 7.082928],
    [60, 21.248785, 42.497571, -10.624393],
    [61, 21.248785, 42.497571, 10.624393],
    [62, 28.331714, 28.331714, -14.165857],
    [63, 28.331714, 28.331714, 0.000000],
    [64, 28.331714, 28.331714, 14.165857],
    [65, 21.248785, 28.331714, 21.248786],
    [66, 21.248785, 28.331714, 35.414642],
    [67, 21.248785, 42.497571, 17.707321],
    [68, 21.248785, 42.497571, 38.956107],
    [69, 28.331714, 28.331714, 28.331714],
    [70, 28.331714, 28.331714, 42.497571],
    [71, 35.414642, -14.165857, -10.624393],
    [72, 35.414642, -14.165857, 10.624393],
    [73, 35.414642, 0.000000, -7.082928],
    [74, 35.414642, 0.000000, 7.082928],
    [75, 35.414642, 14.165857, -10.624393],
    [76, 35.414642, 14.165857, 10.624393],
    [77, 42.497571, 0.000000, -14.165857],
    [78, 42.497571, 0.000000, 0.000000],
    [79, 42.497571, 0.000000, 14.165857],
    [80, 35.414642, -14.165857, 17.707321],
    [81, 35.414642, -14.165857, 38.956107],
    [82, 35.414642, 0.000000, 21.248786],
    [83, 35.414642, 0.000000, 35.414642],
    [84, 35.414642, 14.165857, 17.707321],
    [85, 35.414642, 14.165857, 38.956107],
    [86, 42.497571, 0.000000, 28.331714],
    [87, 42.497571, 0.000000, 42.497571],
    [88, 35.414642, 28.331714, -7.082928],
    [89, 35.414642, 28.331714, 7.082928],
    [90, 35.414642, 42.497571, -10.624393],
    [91, 35.414642, 42.497571, 10.624393],
    [92, 42.497571, 28.331714, -14.165857],
    [93, 42.497571, 28.331714, 0.000000],
    [94, 42.497571, 28.331714, 14.165857],
    [95, 35.414642, 28.331714, 21.248786],
    [96, 35.414642, 28.331714, 35.414642],
    [97, 35.414642, 42.497571, 17.707321],
    [98, 35.414642, 42.497571, 38.956107],
    [99, 42.497571, 28.331714, 28.331714],
    [100, 42.497571, 28.331714, 42.497571],
    [101, 49.580499, -14.165857, -10.624393],
    [102, 49.580499, -14.165857, 10.624393],
