# ==========================================
# Data ID: 7338
# ==========================================
node_data = [
    [1, 0.000000, -14.738737, -14.738737],
    [2, 0.000000, -14.738737, 0.000000],
    [3, 0.000000, 0.000000, -3.684684],
    [4, 0.000000, 0.000000, 3.684684],
    [5, 0.000000, 14.738737, 0.000000],
    [6, 0.000000, 14.738737, 14.738737],
    [7, 7.369368, -14.738737, 0.000000],
    [8, 7.369368, 0.000000, -14.738737],
    [9, 7.369368, 0.000000, 14.738737],
    [10, 7.369368, 14.738737, 0.000000],
    [11, 14.738737, -14.738737, 0.000000],
    [12, 14.738737, -14.738737, 14.738737],
    [13, 14.738737, 0.000000, -3.684684],
    [14, 14.738737, 0.000000, 3.684684],
    [15, 14.738737, 14.738737, -14.738737],
    [16, 14.738737, 14.738737, 0.000000],
    [17, 0.000000, -14.738737, 14.738737],
    [18, 0.000000, -14.738737, 29.477474],
    [19, 0.000000, 0.000000, 25.792790],
    [20, 0.000000, 0.000000, 33.162158],
    [21, 0.000000, 14.738737, 29.477474],
    [22, 0.000000, 14.738737, 44.216211],
    [23, 7.369368, -14.738737, 29.477474],
    [24, 7.369368, 0.000000, 44.216211],
    [25, 7.369368, 14.738737, 29.477474],
    [26, 14.738737, -14.738737, 29.477474],
    [27, 14.738737, -14.738737, 44.216211],
    [28, 14.738737, 0.000000, 25.792790],
    [29, 14.738737, 0.000000, 33.162158],
    [30, 14.738737, 14.738737, 14.738737],
    [31, 14.738737, 14.738737, 29.477474],
    [32, 0.000000, 14.738737, -14.738737],
    [33, 0.000000, 29.477474, -3.684684],
    [34, 0.000000, 29.477474, 3.684684],
    [35, 0.000000, 44.216211, 0.000000],
    [36, 0.000000, 44.216211, 14.738737],
    [37, 7.369368, 29.477474, -14.738737],
    [38, 7.369368, 29.477474, 14.738737],
    [39, 7.369368, 44.216211, 0.000000],
    [40, 14.738737, 29.477474, -3.684684],
    [41, 14.738737, 29.477474, 3.684684],
    [42, 14.738737, 44.216211, -14.738737],
    [43, 14.738737, 44.216211, 0.000000],
    [44, 0.000000, 29.477474, 25.792790],
    [45, 0.000000, 29.477474, 33.162158],
    [46, 0.000000, 44.216211, 29.477474],
    [47, 0.000000, 44.216211, 44.216211],
    [48, 7.369368, 29.477474, 44.216211],
    [49, 7.369368, 44.216211, 29.477474],
    [50, 14.738737, 14.738737, 44.216211],
    [51, 14.738737, 29.477474, 25.792790],
    [52, 14.738737, 29.477474, 33.162158],
    [53, 14.738737, 44.216211, 14.738737],
    [54, 14.738737, 44.216211, 29.477474],
    [55, 14.738737, -14.738737, -14.738737],
    [56, 22.108105, -14.738737, 0.000000],
    [57, 22.108105, 0.000000, -14.738737],
    [58, 22.108105, 0.000000, 14.738737],
    [59, 22.108105, 14.738737, 0.000000],
    [60, 29.477474, -14.738737, 0.000000],
    [61, 29.477474, -14.738737, 14.738737],
    [62, 29.477474, 0.000000, -3.684684],
    [63, 29.477474, 0.000000, 3.684684],
    [64, 29.477474, 14.738737, -14.738737],
    [65, 29.477474, 14.738737, 0.000000],
    [66, 22.108105, -14.738737, 29.477474],
    [67, 22.108105, 0.000000, 44.216211],
    [68, 22.108105, 14.738737, 29.477474],
    [69, 29.477474, -14.738737, 29.477474],
    [70, 29.477474, -14.738737, 44.216211],
    [71, 29.477474, 0.000000, 25.792790],
    [72, 29.477474, 0.000000, 33.162158],
    [73, 29.477474, 14.738737, 14.738737],
    [74, 29.477474, 14.738737, 29.477474],
    [75, 22.108105, 29.477474, -14.738737],
