# ==========================================
# Data ID: 31329
# ==========================================
node_data = [
    [1, 0.000000, -16.711387, -8.355693],
    [2, 0.000000, -16.711387, 8.355693],
    [3, 0.000000, -8.355693, 0.000000],
    [4, 0.000000, 0.000000, -16.711387],
    [5, 0.000000, 0.000000, 16.711387],
    [6, 0.000000, 8.355693, 0.000000],
    [7, 0.000000, 16.711387, -8.355693],
    [8, 0.000000, 16.711387, 8.355693],
    [9, 8.355693, -16.711387, -16.711387],
    [10, 8.355693, -16.711387, 16.711387],
    [11, 8.355693, -12.533540, 0.000000],
    [12, 8.355693, 0.000000, -8.355693],
    [13, 8.355693, 0.000000, 8.355693],
    [14, 8.355693, 12.533540, 0.000000],
    [15, 8.355693, 16.711387, -16.711387],
    [16, 8.355693, 16.711387, 16.711387],
    [17, 16.711387, -16.711387, -8.355693],
    [18, 16.711387, -16.711387, 8.355693],
    [19, 16.711387, -8.355693, 0.000000],
    [20, 16.711387, 0.000000, -16.711387],
    [21, 16.711387, 0.000000, 16.711387],
    [22, 16.711387, 8.355693, 0.000000],
    [23, 16.711387, 16.711387, -8.355693],
    [24, 16.711387, 16.711387, 8.355693],
    [25, 0.000000, -16.711387, 25.067081],
    [26, 0.000000, -16.711387, 41.778467],
    [27, 0.000000, -8.355693, 33.422774],
    [28, 0.000000, 0.000000, 50.134161],
    [29, 0.000000, 8.355693, 33.422774],
    [30, 0.000000, 16.711387, 25.067081],
    [31, 0.000000, 16.711387, 41.778467],
    [32, 8.355693, -16.711387, 50.134161],
    [33, 8.355693, -12.533540, 33.422774],
    [34, 8.355693, 0.000000, 25.067081],
    [35, 8.355693, 0.000000, 41.778467],
    [36, 8.355693, 12.533540, 33.422774],
    [37, 8.355693, 16.711387, 50.134161],
    [38, 16.711387, -16.711387, 25.067081],
    [39, 16.711387, -16.711387, 41.778467],
    [40, 16.711387, -8.355693, 33.422774],
    [41, 16.711387, 0.000000, 50.134161],
    [42, 16.711387, 8.355693, 33.422774],
    [43, 16.711387, 16.711387, 25.067081],
    [44, 16.711387, 16.711387, 41.778467],
    [45, 0.000000, 25.067081, 0.000000],
    [46, 0.000000, 33.422774, -16.711387],
    [47, 0.000000, 33.422774, 16.711387],
    [48, 0.000000, 41.778467, 0.000000],
    [49, 0.000000, 50.134161, -8.355693],
    [50, 0.000000, 50.134161, 8.355693],
    [51, 8.355693, 20.889234, 0.000000],
    [52, 8.355693, 33.422774, -8.355693],
    [53, 8.355693, 33.422774, 8.355693],
    [54, 8.355693, 45.956314, 0.000000],
    [55, 8.355693, 50.134161, -16.711387],
    [56, 8.355693, 50.134161, 16.711387],
    [57, 16.711387, 25.067081, 0.000000],
    [58, 16.711387, 33.422774, -16.711387],
    [59, 16.711387, 33.422774, 16.711387],
    [60, 16.711387, 41.778467, 0.000000],
    [61, 16.711387, 50.134161, -8.355693],
    [62, 16.711387, 50.134161, 8.355693],
    [63, 0.000000, 25.067081, 33.422774],
    [64, 0.000000, 33.422774, 50.134161],
    [65, 0.000000, 41.778467, 33.422774],
    [66, 0.000000, 50.134161, 25.067081],
    [67, 0.000000, 50.134161, 41.778467],
    [68, 8.355693, 20.889234, 33.422774],
    [69, 8.355693, 33.422774, 25.067081],
    [70, 8.355693, 33.422774, 41.778467],
    [71, 8.355693, 45.956314, 33.422774],
    [72, 8.355693, 50.134161, 50.134161],
    [73, 16.711387, 25.067081, 33.422774],
    [74, 16.711387, 33.422774, 50.134161],
    [75, 16.711387, 41.778467, 33.422774],
    [76, 16.711387, 50.134161, 25.067081],
    [77, 16.711387, 50.134161, 41.778467],
    [78, 25.067080, -16.711387, -16.711387],
    [79, 25.067080, -16.711387, 16.711387],
    [80, 25.067080, -12.533540, 0.000000],
    [81, 25.067080, 0.000000, -8.355693],
    [82, 25.067080, 0.000000, 8.355693],
    [83, 25.067080, 12.533540, 0.000000],
    [84, 25.067080, 16.711387, -16.711387],
    [85, 25.067080, 16.711387, 16.711387],
    [86, 33.422774, -16.711387, -8.355693],
    [87, 33.422774, -16.711387, 8.355693],
    [88, 33.422774, -8.355693, 0.000000],
    [89, 33.422774, 0.000000, -16.711387],
    [90, 33.422774, 0.000000, 16.711387],
    [91, 33.422774, 8.355693, 0.000000],
    [92, 33.422774, 16.711387, -8.355693],
    [93, 33.422774, 16.711387, 8.355693],
    [94, 25.067080, -16.711387, 50.134161],
    [95, 25.067080, -12.533540, 33.422774],
    [96, 25.067080, 0.000000, 25.067081],
    [97, 25.067080, 0.000000, 41.778467],
    [98, 25.067080, 12.533540, 33.422774],
    [99, 25.067080, 16.711387, 50.134161],
    [100, 33.422774, -16.711387, 25.067081],
    [101, 33.422774, -16.711387, 41.778467],
    [102, 33.422774, -8.355693, 33.422774],
    [103, 33.422774, 0.000000, 50.134161],
    [104, 33.422774, 8.355693, 33.422774],
    [105, 33.422774, 16.711387, 25.067081],
    [106, 33.422774, 16.711387, 41.778467],
    [107, 25.067080, 20.889234, 0.000000],
    [108, 25.067080, 33.422774, -8.355693],
    [109, 25.067080, 33.422774, 8.355693],
    [110, 25.067080, 45.956314, 0.000000],
    [111, 25.067080, 50.134161, -16.711387],
    [112, 25.067080, 50.134161, 16.711387],
    [113, 33.422774, 25.067081, 0.000000],
    [114, 33.422774, 33.422774, -16.711387],
    [115, 33.422774, 33.422774, 16.711387],
    [116, 33.422774, 41.778467, 0.000000],
    [117, 33.422774, 50.134161, -8.355693],
    [118, 33.422774, 50.134161, 8.355693],
    [119, 25.067080, 20.889234, 33.422774],
    [120, 25.067080, 33.422774, 25.067081],
    [121, 25.067080, 33.422774, 41.778467],
    [122, 25.067080, 45.956314, 33.422774],
    [123, 25.067080, 50.134161, 50.134161],
    [124, 33.422774, 25.067081, 33.422774],
    [125, 33.422774, 33.422774, 50.134161],
    [126, 33.422774, 41.778467, 33.422774],
    [127, 33.422774, 50.134161, 25.067081],
    [128, 33.422774, 50.134161, 41.778467],
    [129, 41.778467, -16.711387, -16.711387],
    [130, 41.778467, -16.711387, 16.711387],
    [131, 41.778467, -12.533540, 0.000000],
    [132, 41.778467, 0.000000, -8.355693],
    [133, 41.778467, 0.000000, 8.355693],
    [134, 41.778467, 12.533540, 0.000000],
    [135, 41.778467, 16.711387, -16.711387],
    [136, 41.778467, 16.711387, 16.711387],
    [137, 50.134161, -16.711387, -8.355693],
    [138, 50.134161, -16.711387, 8.355693],
    [139, 50.134161, -8.355693, 0.000000],
    [140, 50.134161, 0.000000, -16.711387],
    [141, 50.134161, 0.000000, 16.711387],
    [142, 50.134161, 8.355693, 0.000000],
    [143, 50.134161, 16.711387, -8.355693],
    [144, 50.134161, 16.711387, 8.355693],
    [145, 41.778467, -16.711387, 50.134161],
    [146, 41.778467, -12.533540, 33.422774],
    [147, 41.778467, 0.000000, 25.067081],
    [148, 41.778467, 0.000000, 41.778467],
    [149, 41.778467, 12.533540, 33.422774],
    [150, 41.778467, 16.711387, 50.134161],
    [151, 50.134161, -16.711387, 25.067081],
    [152, 50.134161, -16.711387, 41.778467],
    [153, 50.134161, -8.355693, 33.422774],
    [154, 50.134161, 0.000000, 50.134161],
    [155, 50.134161, 8.355693, 33.422774],
    [156, 50.134161, 16.711387, 25.067081],
    [157, 50.134161, 16.711387, 41.778467],
    [158, 41.778467, 20.889234, 0.000000],
    [159, 41.778467, 33.422774, -8.355693],
    [160, 41.778467, 33.422774, 8.355693],
    [161, 41.778467, 45.956314, 0.000000],
    [162, 41.778467, 50.134161, -16.711387],
    [163, 41.778467, 50.134161, 16.711387],
    [164, 50.134161, 25.067081, 0.000000],
    [165, 50.134161, 33.422774, -16.711387],
    [166, 50.134161, 33.422774, 16.711387],
