# ==========================================
# Data ID: 55947
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.507854],
    [2, 0.000000, 0.000000, -8.753927],
    [3, 0.000000, 0.000000, 8.753927],
    [4, 0.000000, 0.000000, 17.507854],
    [5, 8.753927, -17.507854, -17.507854],
    [6, 8.753927, -17.507854, 0.000000],
    [7, 8.753927, -17.507854, 17.507854],
    [8, 8.753927, 0.000000, -17.507854],
    [9, 8.753927, 0.000000, 17.507854],
    [10, 8.753927, 17.507854, -17.507854],
    [11, 8.753927, 17.507854, 0.000000],
    [12, 8.753927, 17.507854, 17.507854],
    [13, 17.507854, 0.000000, -17.507854],
    [14, 17.507854, 0.000000, -8.753927],
    [15, 17.507854, 0.000000, 8.753927],
    [16, 17.507854, 0.000000, 17.507854],
    [17, 0.000000, 0.000000, 26.261781],
    [18, 0.000000, 0.000000, 43.769635],
    [19, 0.000000, 0.000000, 52.523562],
    [20, 8.753927, -17.507854, 35.015708],
    [21, 8.753927, -17.507854, 52.523562],
    [22, 8.753927, 0.000000, 52.523562],
    [23, 8.753927, 17.507854, 35.015708],
    [24, 8.753927, 17.507854, 52.523562],
    [25, 17.507854, 0.000000, 26.261781],
    [26, 17.507854, 0.000000, 43.769635],
    [27, 17.507854, 0.000000, 52.523562],
    [28, 0.000000, 35.015708, -17.507854],
    [29, 0.000000, 35.015708, -8.753927],
    [30, 0.000000, 35.015708, 8.753927],
    [31, 0.000000, 35.015708, 17.507854],
    [32, 8.753927, 35.015708, -17.507854],
    [33, 8.753927, 35.015708, 17.507854],
    [34, 8.753927, 52.523562, -17.507854],
    [35, 8.753927, 52.523562, 0.000000],
    [36, 8.753927, 52.523562, 17.507854],
    [37, 17.507854, 35.015708, -17.507854],
    [38, 17.507854, 35.015708, -8.753927],
    [39, 17.507854, 35.015708, 8.753927],
    [40, 17.507854, 35.015708, 17.507854],
    [41, 0.000000, 35.015708, 26.261781],
    [42, 0.000000, 35.015708, 43.769635],
    [43, 0.000000, 35.015708, 52.523562],
    [44, 8.753927, 35.015708, 52.523562],
    [45, 8.753927, 52.523562, 35.015708],
    [46, 8.753927, 52.523562, 52.523562],
    [47, 17.507854, 35.015708, 26.261781],
    [48, 17.507854, 35.015708, 43.769635],
    [49, 17.507854, 35.015708, 52.523562],
    [50, 26.261781, -17.507854, -17.507854],
    [51, 26.261781, -17.507854, 0.000000],
    [52, 26.261781, -17.507854, 17.507854],
    [53, 26.261781, 0.000000, -17.507854],
    [54, 26.261781, 0.000000, 17.507854],
    [55, 26.261781, 17.507854, -17.507854],
    [56, 26.261781, 17.507854, 0.000000],
    [57, 26.261781, 17.507854, 17.507854],
    [58, 35.015708, 0.000000, -17.507854],
    [59, 35.015708, 0.000000, -8.753927],
    [60, 35.015708, 0.000000, 8.753927],
    [61, 35.015708, 0.000000, 17.507854],
    [62, 26.261781, -17.507854, 35.015708],
    [63, 26.261781, -17.507854, 52.523562],
    [64, 26.261781, 0.000000, 52.523562],
    [65, 26.261781, 17.507854, 35.015708],
    [66, 26.261781, 17.507854, 52.523562],
    [67, 35.015708, 0.000000, 26.261781],
    [68, 35.015708, 0.000000, 43.769635],
    [69, 35.015708, 0.000000, 52.523562],
    [70, 26.261781, 35.015708, -17.507854],
    [71, 26.261781, 35.015708, 17.507854],
    [72, 26.261781, 52.523562, -17.507854],
    [73, 26.261781, 52.523562, 0.000000],
    [74, 26.261781, 52.523562, 17.507854],
    [75, 35.015708, 35.015708, -17.507854],
    [76, 35.015708, 35.015708, -8.753927],
    [77, 35.015708, 35.015708, 8.753927],
    [78, 35.015708, 35.015708, 17.507854],
    [79, 26.261781, 35.015708, 52.523562],
    [80, 26.261781, 52.523562, 35.015708],
    [81, 26.261781, 52.523562, 52.523562],
    [82, 35.015708, 35.015708, 26.261781],
    [83, 35.015708, 35.015708, 43.769635],
    [84, 35.015708, 35.015708, 52.523562],
    [85, 43.769635, -17.507854, -17.507854],
    [86, 43.769635, -17.507854, 0.000000],
    [87, 43.769635, -17.507854, 17.507854],
    [88, 43.769635, 0.000000, -17.507854],
    [89, 43.769635, 0.000000, 17.507854],
    [90, 43.769635, 17.507854, -17.507854],
    [91, 43.769635, 17.507854, 0.000000],
    [92, 43.769635, 17.507854, 17.507854],
    [93, 52.523562, 0.000000, -17.507854],
    [94, 52.523562, 0.000000, -8.753927],
    [95, 52.523562, 0.000000, 8.753927],
    [96, 52.523562, 0.000000, 17.507854],
    [97, 43.769635, -17.507854, 35.015708],
    [98, 43.769635, -17.507854, 52.523562],
    [99, 43.769635, 0.000000, 52.523562],
    [100, 43.769635, 17.507854, 35.015708],
    [101, 43.769635, 17.507854, 52.523562],
    [102, 52.523562, 0.000000, 26.261781],
    [103, 52.523562, 0.000000, 43.769635],
    [104, 52.523562, 0.000000, 52.523562],
    [105, 43.769635, 35.015708, -17.507854],
    [106, 43.769635, 35.015708, 17.507854],
    [107, 43.769635, 52.523562, -17.507854],
    [108, 43.769635, 52.523562, 0.000000],
    [109, 43.769635, 52.523562, 17.507854],
    [110, 52.523562, 35.015708, -17.507854],
    [111, 52.523562, 35.015708, -8.753927],
    [112, 52.523562, 35.015708, 8.753927],
    [113, 52.523562, 35.015708, 17.507854],
    [114, 43.769635, 35.015708, 52.523562],
    [115, 43.769635, 52.523562, 35.015708],
    [116, 43.769635, 52.523562, 52.523562],
    [117, 52.523562, 35.015708, 26.261781],
    [118, 52.523562, 35.015708, 43.769635],
    [119, 52.523562, 35.015708, 52.523562],
    [120, 61.277489, -17.507854, -17.507854],
    [121, 61.277489, -17.507854, 0.000000],
    [122, 61.277489, -17.507854, 17.507854],
    [123, 61.277489, 0.000000, -17.507854],
    [124, 61.277489, 0.000000, 17.507854],
    [125, 61.277489, 17.507854, -17.507854],
    [126, 61.277489, 17.507854, 0.000000],
    [127, 61.277489, 17.507854, 17.507854],
    [128, 70.031416, 0.000000, -17.507854],
    [129, 70.031416, 0.000000, -8.753927],
    [130, 70.031416, 0.000000, 8.753927],
    [131, 70.031416, 0.000000, 17.507854],
    [132, 61.277489, -17.507854, 35.015708],
    [133, 61.277489, -17.507854, 52.523562],
    [134, 61.277489, 0.000000, 52.523562],
    [135, 61.277489, 17.507854, 35.015708],
    [136, 61.277489, 17.507854, 52.523562],
    [137, 70.031416, 0.000000, 26.261781],
    [138, 70.031416, 0.000000, 43.769635],
    [139, 70.031416, 0.000000, 52.523562],
    [140, 61.277489, 35.015708, -17.507854],
    [141, 61.277489, 35.015708, 17.507854],
    [142, 61.277489, 52.523562, -17.507854],
    [143, 61.277489, 52.523562, 0.000000],
    [144, 61.277489, 52.523562, 17.507854],
    [145, 70.031416, 35.015708, -17.507854],
    [146, 70.031416, 35.015708, -8.753927],
    [147, 70.031416, 35.015708, 8.753927],
    [148, 70.031416, 35.015708, 17.507854],
    [149, 61.277489, 35.015708, 52.523562],
    [150, 61.277489, 52.523562, 35.015708],
    [151, 61.277489, 52.523562, 52.523562],
    [152, 70.031416, 35.015708, 26.261781],
    [153, 70.031416, 35.015708, 43.769635],
    [154, 70.031416, 35.015708, 52.523562],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 11],
    [3, 4],
    [3, 6],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [6, 16],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 16],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 20],
    [4, 12],
    [4, 23],
    [17, 23],
    [18, 19],
    [18, 20],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [7, 20],
    [7, 16],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 16],
    [20, 25],
    [20, 27],
    [21, 22],
    [9, 23],
    [22, 23],
    [22, 24],
    [22, 27],
    [12, 23],
    [23, 24],
    [23, 16],
    [23, 26],
    [23, 27],
    [24, 27],
    [16, 25],
    [26, 27],
    [28, 29],
    [28, 11],
    [28, 32],
    [28, 34],
    [28, 35],
    [29, 35],
    [30, 31],
    [30, 11],
    [31, 11],
    [31, 12],
    [31, 33],
    [31, 35],
    [10, 32],
    [10, 37],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 38],
    [11, 40],
    [12, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 36],
    [33, 40],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 39],
    [35, 40],
    [36, 40],
    [37, 38],
    [39, 40],
    [31, 41],
    [31, 23],
    [31, 36],
    [31, 45],
    [41, 45],
    [42, 43],
    [42, 23],
    [43, 23],
    [43, 24],
    [43, 44],
    [43, 45],
    [12, 40],
    [23, 33],
    [23, 44],
    [23, 40],
    [23, 47],
    [23, 49],
    [24, 44],
    [33, 45],
    [44, 45],
    [44, 46],
    [44, 49],
    [36, 45],
    [45, 46],
    [45, 40],
    [45, 48],
    [45, 49],
    [46, 49],
    [40, 47],
    [48, 49],
    [13, 51],
    [13, 53],
    [13, 55],
    [13, 56],
    [14, 56],
    [15, 51],
    [16, 51],
    [16, 52],
    [16, 54],
    [16, 56],
    [50, 51],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 59],
    [51, 61],
    [52, 54],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 56],
    [54, 57],
    [54, 61],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [57, 61],
    [58, 59],
    [60, 61],
    [16, 62],
    [16, 57],
    [16, 65],
    [25, 65],
    [26, 62],
    [27, 62],
    [27, 63],
    [27, 64],
