# ==========================================
# Data ID: 34815
# ==========================================
node_data = [
    [1, 0.000000, -15.895001, 0.000000],
    [2, 0.000000, -15.895001, 15.895001],
    [3, 0.000000, 0.000000, -11.921251],
    [4, 0.000000, 0.000000, 11.921251],
    [5, 0.000000, 15.895001, -15.895001],
    [6, 0.000000, 15.895001, 0.000000],
    [7, 7.947501, -15.895001, -15.895001],
    [8, 7.947501, -15.895001, 0.000000],
    [9, 7.947501, -15.895001, 15.895001],
    [10, 7.947501, 0.000000, 0.000000],
    [11, 7.947501, 15.895001, -15.895001],
    [12, 7.947501, 15.895001, 0.000000],
    [13, 7.947501, 15.895001, 15.895001],
    [14, 15.895001, -15.895001, -15.895001],
    [15, 15.895001, -15.895001, 0.000000],
    [16, 15.895001, 0.000000, -11.921251],
    [17, 15.895001, 0.000000, 11.921251],
    [18, 15.895001, 15.895001, 0.000000],
    [19, 15.895001, 15.895001, 15.895001],
    [20, 0.000000, -15.895001, 31.790002],
    [21, 0.000000, -15.895001, 47.685003],
    [22, 0.000000, 0.000000, 19.868751],
    [23, 0.000000, 0.000000, 43.711253],
    [24, 0.000000, 15.895001, 15.895001],
    [25, 0.000000, 15.895001, 31.790002],
    [26, 7.947501, -15.895001, 31.790002],
    [27, 7.947501, -15.895001, 47.685003],
    [28, 7.947501, 0.000000, 31.790002],
    [29, 7.947501, 15.895001, 31.790002],
    [30, 7.947501, 15.895001, 47.685003],
    [31, 15.895001, -15.895001, 15.895001],
    [32, 15.895001, -15.895001, 31.790002],
    [33, 15.895001, 0.000000, 19.868751],
    [34, 15.895001, 0.000000, 43.711253],
    [35, 15.895001, 15.895001, 31.790002],
    [36, 15.895001, 15.895001, 47.685003],
    [37, 0.000000, 31.790002, -11.921251],
    [38, 0.000000, 31.790002, 11.921251],
    [39, 0.000000, 47.685003, -15.895001],
    [40, 0.000000, 47.685003, 0.000000],
    [41, 7.947501, 31.790002, 0.000000],
    [42, 7.947501, 47.685003, -15.895001],
    [43, 7.947501, 47.685003, 0.000000],
    [44, 7.947501, 47.685003, 15.895001],
    [45, 15.895001, 15.895001, -15.895001],
    [46, 15.895001, 31.790002, -11.921251],
    [47, 15.895001, 31.790002, 11.921251],
    [48, 15.895001, 47.685003, 0.000000],
    [49, 15.895001, 47.685003, 15.895001],
    [50, 0.000000, 15.895001, 47.685003],
    [51, 0.000000, 31.790002, 19.868751],
    [52, 0.000000, 31.790002, 43.711253],
    [53, 0.000000, 47.685003, 15.895001],
    [54, 0.000000, 47.685003, 31.790002],
    [55, 7.947501, 31.790002, 31.790002],
    [56, 7.947501, 47.685003, 31.790002],
    [57, 7.947501, 47.685003, 47.685003],
    [58, 15.895001, 31.790002, 19.868751],
    [59, 15.895001, 31.790002, 43.711253],
    [60, 15.895001, 47.685003, 31.790002],
    [61, 15.895001, 47.685003, 47.685003],
    [62, 23.842502, -15.895001, -15.895001],
    [63, 23.842502, -15.895001, 0.000000],
    [64, 23.842502, -15.895001, 15.895001],
    [65, 23.842502, 0.000000, 0.000000],
    [66, 23.842502, 15.895001, -15.895001],
    [67, 23.842502, 15.895001, 0.000000],
    [68, 23.842502, 15.895001, 15.895001],
    [69, 31.790002, -15.895001, -15.895001],
    [70, 31.790002, -15.895001, 0.000000],
    [71, 31.790002, 0.000000, -11.921251],
    [72, 31.790002, 0.000000, 11.921251],
    [73, 31.790002, 15.895001, 0.000000],
    [74, 31.790002, 15.895001, 15.895001],
    [75, 15.895001, -15.895001, 47.685003],
    [76, 23.842502, -15.895001, 31.790002],
    [77, 23.842502, -15.895001, 47.685003],
    [78, 23.842502, 0.000000, 31.790002],
    [79, 23.842502, 15.895001, 31.790002],
    [80, 23.842502, 15.895001, 47.685003],
    [81, 31.790002, -15.895001, 15.895001],
    [82, 31.790002, -15.895001, 31.790002],
    [83, 31.790002, 0.000000, 19.868751],
    [84, 31.790002, 0.000000, 43.711253],
    [85, 31.790002, 15.895001, 31.790002],
    [86, 31.790002, 15.895001, 47.685003],
    [87, 15.895001, 47.685003, -15.895001],
    [88, 23.842502, 31.790002, 0.000000],
    [89, 23.842502, 47.685003, -15.895001],
    [90, 23.842502, 47.685003, 0.000000],
    [91, 23.842502, 47.685003, 15.895001],
    [92, 31.790002, 15.895001, -15.895001],
    [93, 31.790002, 31.790002, -11.921251],
    [94, 31.790002, 31.790002, 11.921251],
    [95, 31.790002, 47.685003, 0.000000],
    [96, 31.790002, 47.685003, 15.895001],
    [97, 23.842502, 31.790002, 31.790002],
    [98, 23.842502, 47.685003, 31.790002],
    [99, 23.842502, 47.685003, 47.685003],
    [100, 31.790002, 31.790002, 19.868751],
    [101, 31.790002, 31.790002, 43.711253],
    [102, 31.790002, 47.685003, 31.790002],
    [103, 31.790002, 47.685003, 47.685003],
    [104, 39.737503, -15.895001, -15.895001],
    [105, 39.737503, -15.895001, 0.000000],
    [106, 39.737503, -15.895001, 15.895001],
    [107, 39.737503, 0.000000, 0.000000],
    [108, 39.737503, 15.895001, -15.895001],
    [109, 39.737503, 15.895001, 0.000000],
    [110, 39.737503, 15.895001, 15.895001],
    [111, 47.685003, -15.895001, -15.895001],
    [112, 47.685003, -15.895001, 0.000000],
    [113, 47.685003, 0.000000, -11.921251],
    [114, 47.685003, 0.000000, 11.921251],
    [115, 47.685003, 15.895001, 0.000000],
    [116, 47.685003, 15.895001, 15.895001],
    [117, 31.790002, -15.895001, 47.685003],
    [118, 39.737503, -15.895001, 31.790002],
    [119, 39.737503, -15.895001, 47.685003],
    [120, 39.737503, 0.000000, 31.790002],
    [121, 39.737503, 15.895001, 31.790002],
    [122, 39.737503, 15.895001, 47.685003],
    [123, 47.685003, -15.895001, 15.895001],
    [124, 47.685003, -15.895001, 31.790002],
    [125, 47.685003, 0.000000, 19.868751],
    [126, 47.685003, 0.000000, 43.711253],
    [127, 47.685003, 15.895001, 31.790002],
    [128, 47.685003, 15.895001, 47.685003],
    [129, 31.790002, 47.685003, -15.895001],
    [130, 39.737503, 31.790002, 0.000000],
    [131, 39.737503, 47.685003, -15.895001],
    [132, 39.737503, 47.685003, 0.000000],
    [133, 39.737503, 47.685003, 15.895001],
    [134, 47.685003, 15.895001, -15.895001],
    [135, 47.685003, 31.790002, -11.921251],
    [136, 47.685003, 31.790002, 11.921251],
    [137, 47.685003, 47.685003, 0.000000],
    [138, 47.685003, 47.685003, 15.895001],
    [139, 39.737503, 31.790002, 31.790002],
    [140, 39.737503, 47.685003, 31.790002],
    [141, 39.737503, 47.685003, 47.685003],
    [142, 47.685003, 31.790002, 19.868751],
    [143, 47.685003, 31.790002, 43.711253],
    [144, 47.685003, 47.685003, 31.790002],
    [145, 47.685003, 47.685003, 47.685003],
    [146, 55.632504, -15.895001, -15.895001],
    [147, 55.632504, -15.895001, 0.000000],
    [148, 55.632504, -15.895001, 15.895001],
    [149, 55.632504, 0.000000, 0.000000],
    [150, 55.632504, 15.895001, -15.895001],
    [151, 55.632504, 15.895001, 0.000000],
    [152, 55.632504, 15.895001, 15.895001],
    [153, 63.580004, -15.895001, -15.895001],
    [154, 63.580004, -15.895001, 0.000000],
    [155, 63.580004, 0.000000, -11.921251],
    [156, 63.580004, 0.000000, 11.921251],
    [157, 63.580004, 15.895001, 0.000000],
    [158, 63.580004, 15.895001, 15.895001],
    [159, 47.685003, -15.895001, 47.685003],
    [160, 55.632504, -15.895001, 31.790002],
    [161, 55.632504, -15.895001, 47.685003],
    [162, 55.632504, 0.000000, 31.790002],
    [163, 55.632504, 15.895001, 31.790002],
    [164, 55.632504, 15.895001, 47.685003],
    [165, 63.580004, -15.895001, 15.895001],
    [166, 63.580004, -15.895001, 31.790002],
    [167, 63.580004, 0.000000, 19.868751],
    [168, 63.580004, 0.000000, 43.711253],
    [169, 63.580004, 15.895001, 31.790002],
    [170, 63.580004, 15.895001, 47.685003],
    [171, 47.685003, 47.685003, -15.895001],
    [172, 55.632504, 31.790002, 0.000000],
    [173, 55.632504, 47.685003, -15.895001],
    [174, 55.632504, 47.685003, 0.000000],
    [175, 55.632504, 47.685003, 15.895001],
    [176, 63.580004, 15.895001, -15.895001],
    [177, 63.580004, 31.790002, -11.921251],
    [178, 63.580004, 31.790002, 11.921251],
    [179, 63.580004, 47.685003, 0.000000],
    [180, 63.580004, 47.685003, 15.895001],
    [181, 55.632504, 31.790002, 31.790002],
    [182, 55.632504, 47.685003, 31.790002],
    [183, 55.632504, 47.685003, 47.685003],
    [184, 63.580004, 31.790002, 19.868751],
    [185, 63.580004, 31.790002, 43.711253],
    [186, 63.580004, 47.685003, 31.790002],
    [187, 63.580004, 47.685003, 47.685003],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 10],
    [2, 4],
    [3, 5],
    [3, 6],
    [3, 10],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 10],
    [6, 10],
    [7, 16],
    [8, 16],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [12, 17],
    [13, 17],
    [14, 16],
    [15, 16],
    [15, 17],
    [16, 18],
    [17, 18],
    [17, 19],
    [20, 22],
    [20, 23],
    [20, 28],
    [21, 23],
    [22, 24],
    [22, 25],
    [22, 28],
    [22, 13],
    [22, 29],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [25, 28],
    [9, 33],
    [26, 33],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [29, 34],
    [30, 34],
    [31, 33],
    [32, 33],
    [32, 34],
    [33, 35],
    [34, 35],
    [34, 36],
