# ==========================================
# Data ID: 12730
# ==========================================
node_data = [
    [1, 0.000000, -7.472257, -14.944515],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.472257, 14.944515],
    [4, 7.472257, -14.944515, -14.944515],
    [5, 7.472257, -14.944515, -7.472257],
    [6, 7.472257, -14.944515, 7.472257],
    [7, 7.472257, -14.944515, 14.944515],
    [8, 7.472257, 0.000000, -14.944515],
    [9, 7.472257, 0.000000, 14.944515],
    [10, 7.472257, 14.944515, -14.944515],
    [11, 7.472257, 14.944515, -7.472257],
    [12, 7.472257, 14.944515, 7.472257],
    [13, 7.472257, 14.944515, 14.944515],
    [14, 14.944515, -7.472257, 14.944515],
    [15, 14.944515, 0.000000, 0.000000],
    [16, 14.944515, 7.472257, -14.944515],
    [17, 0.000000, -7.472257, 14.944515],
    [18, 0.000000, 0.000000, 29.889030],
    [19, 0.000000, 7.472257, 44.833545],
    [20, 7.472257, -14.944515, 22.416773],
    [21, 7.472257, -14.944515, 37.361287],
    [22, 7.472257, -14.944515, 44.833545],
    [23, 7.472257, 0.000000, 44.833545],
    [24, 7.472257, 14.944515, 22.416773],
    [25, 7.472257, 14.944515, 37.361287],
    [26, 7.472257, 14.944515, 44.833545],
    [27, 14.944515, -7.472257, 44.833545],
    [28, 14.944515, 0.000000, 29.889030],
    [29, 14.944515, 7.472257, 14.944515],
    [30, 0.000000, 22.416773, -14.944515],
    [31, 0.000000, 29.889030, 0.000000],
    [32, 0.000000, 37.361287, 14.944515],
    [33, 7.472257, 29.889030, -14.944515],
    [34, 7.472257, 29.889030, 14.944515],
    [35, 7.472257, 44.833545, -14.944515],
    [36, 7.472257, 44.833545, -7.472257],
    [37, 7.472257, 44.833545, 7.472257],
    [38, 7.472257, 44.833545, 14.944515],
    [39, 14.944515, 22.416773, 14.944515],
    [40, 14.944515, 29.889030, 0.000000],
    [41, 14.944515, 37.361287, -14.944515],
    [42, 0.000000, 22.416773, 14.944515],
    [43, 0.000000, 29.889030, 29.889030],
    [44, 0.000000, 37.361287, 44.833545],
    [45, 7.472257, 29.889030, 44.833545],
    [46, 7.472257, 44.833545, 22.416773],
    [47, 7.472257, 44.833545, 37.361287],
    [48, 7.472257, 44.833545, 44.833545],
    [49, 14.944515, 22.416773, 44.833545],
    [50, 14.944515, 29.889030, 29.889030],
    [51, 14.944515, 37.361287, 14.944515],
    [52, 14.944515, -7.472257, -14.944515],
    [53, 22.416772, -14.944515, -14.944515],
    [54, 22.416772, -14.944515, -7.472257],
    [55, 22.416772, -14.944515, 7.472257],
    [56, 22.416772, -14.944515, 14.944515],
    [57, 22.416772, 0.000000, -14.944515],
    [58, 22.416772, 0.000000, 14.944515],
    [59, 22.416772, 14.944515, -14.944515],
    [60, 22.416772, 14.944515, -7.472257],
    [61, 22.416772, 14.944515, 7.472257],
    [62, 22.416772, 14.944515, 14.944515],
    [63, 29.889030, -7.472257, 14.944515],
    [64, 29.889030, 0.000000, 0.000000],
    [65, 29.889030, 7.472257, -14.944515],
    [66, 14.944515, 7.472257, 44.833545],
    [67, 22.416772, -14.944515, 22.416773],
    [68, 22.416772, -14.944515, 37.361287],
    [69, 22.416772, -14.944515, 44.833545],
    [70, 22.416772, 0.000000, 44.833545],
    [71, 22.416772, 14.944515, 22.416773],
    [72, 22.416772, 14.944515, 37.361287],
    [73, 22.416772, 14.944515, 44.833545],
    [74, 29.889030, -7.472257, 44.833545],
    [75, 29.889030, 0.000000, 29.889030],
    [76, 29.889030, 7.472257, 14.944515],
    [77, 14.944515, 22.416773, -14.944515],
    [78, 22.416772, 29.889030, -14.944515],
    [79, 22.416772, 29.889030, 14.944515],
    [80, 22.416772, 44.833545, -14.944515],
    [81, 22.416772, 44.833545, -7.472257],
    [82, 22.416772, 44.833545, 7.472257],
    [83, 22.416772, 44.833545, 14.944515],
    [84, 29.889030, 22.416773, 14.944515],
    [85, 29.889030, 29.889030, 0.000000],
    [86, 29.889030, 37.361287, -14.944515],
    [87, 14.944515, 37.361287, 44.833545],
    [88, 22.416772, 29.889030, 44.833545],
    [89, 22.416772, 44.833545, 22.416773],
    [90, 22.416772, 44.833545, 37.361287],
    [91, 22.416772, 44.833545, 44.833545],
    [92, 29.889030, 22.416773, 44.833545],
    [93, 29.889030, 29.889030, 29.889030],
    [94, 29.889030, 37.361287, 14.944515],
    [95, 29.889030, -7.472257, -14.944515],
    [96, 37.361287, -14.944515, -14.944515],
    [97, 37.361287, -14.944515, -7.472257],
    [98, 37.361287, -14.944515, 7.472257],
    [99, 37.361287, -14.944515, 14.944515],
    [100, 37.361287, 0.000000, -14.944515],
    [101, 37.361287, 0.000000, 14.944515],
    [102, 37.361287, 14.944515, -14.944515],
    [103, 37.361287, 14.944515, -7.472257],
    [104, 37.361287, 14.944515, 7.472257],
    [105, 37.361287, 14.944515, 14.944515],
    [106, 44.833545, -7.472257, 14.944515],
    [107, 44.833545, 0.000000, 0.000000],
    [108, 44.833545, 7.472257, -14.944515],
    [109, 29.889030, 7.472257, 44.833545],
    [110, 37.361287, -14.944515, 22.416773],
    [111, 37.361287, -14.944515, 37.361287],
    [112, 37.361287, -14.944515, 44.833545],
    [113, 37.361287, 0.000000, 44.833545],
    [114, 37.361287, 14.944515, 22.416773],
    [115, 37.361287, 14.944515, 37.361287],
    [116, 37.361287, 14.944515, 44.833545],
    [117, 44.833545, -7.472257, 44.833545],
    [118, 44.833545, 0.000000, 29.889030],
    [119, 44.833545, 7.472257, 14.944515],
    [120, 29.889030, 22.416773, -14.944515],
    [121, 37.361287, 29.889030, -14.944515],
    [122, 37.361287, 29.889030, 14.944515],
    [123, 37.361287, 44.833545, -14.944515],
    [124, 37.361287, 44.833545, -7.472257],
    [125, 37.361287, 44.833545, 7.472257],
    [126, 37.361287, 44.833545, 14.944515],
    [127, 44.833545, 22.416773, 14.944515],
    [128, 44.833545, 29.889030, 0.000000],
    [129, 44.833545, 37.361287, -14.944515],
    [130, 29.889030, 37.361287, 44.833545],
    [131, 37.361287, 29.889030, 44.833545],
    [132, 37.361287, 44.833545, 22.416773],
    [133, 37.361287, 44.833545, 37.361287],
    [134, 37.361287, 44.833545, 44.833545],
    [135, 44.833545, 22.416773, 44.833545],
    [136, 44.833545, 29.889030, 29.889030],
    [137, 44.833545, 37.361287, 14.944515],
    [138, 44.833545, -7.472257, -14.944515],
    [139, 52.305802, -14.944515, -14.944515],
    [140, 52.305802, -14.944515, -7.472257],
    [141, 52.305802, -14.944515, 7.472257],
    [142, 52.305802, -14.944515, 14.944515],
    [143, 52.305802, 0.000000, -14.944515],
    [144, 52.305802, 0.000000, 14.944515],
    [145, 52.305802, 14.944515, -14.944515],
    [146, 52.305802, 14.944515, -7.472257],
    [147, 52.305802, 14.944515, 7.472257],
    [148, 52.305802, 14.944515, 14.944515],
    [149, 59.778060, -7.472257, 14.944515],
    [150, 59.778060, 0.000000, 0.000000],
    [151, 59.778060, 7.472257, -14.944515],
    [152, 44.833545, 7.472257, 44.833545],
    [153, 52.305802, -14.944515, 22.416773],
    [154, 52.305802, -14.944515, 37.361287],
    [155, 52.305802, -14.944515, 44.833545],
    [156, 52.305802, 0.000000, 44.833545],
    [157, 52.305802, 14.944515, 22.416773],
    [158, 52.305802, 14.944515, 37.361287],
    [159, 52.305802, 14.944515, 44.833545],
    [160, 59.778060, -7.472257, 44.833545],
    [161, 59.778060, 0.000000, 29.889030],
    [162, 59.778060, 7.472257, 14.944515],
    [163, 44.833545, 22.416773, -14.944515],
    [164, 52.305802, 29.889030, -14.944515],
    [165, 52.305802, 29.889030, 14.944515],
    [166, 52.305802, 44.833545, -14.944515],
    [167, 52.305802, 44.833545, -7.472257],
    [168, 52.305802, 44.833545, 7.472257],
    [169, 52.305802, 44.833545, 14.944515],
    [170, 59.778060, 22.416773, 14.944515],
    [171, 59.778060, 29.889030, 0.000000],
    [172, 59.778060, 37.361287, -14.944515],
    [173, 44.833545, 37.361287, 44.833545],
    [174, 52.305802, 29.889030, 44.833545],
    [175, 52.305802, 44.833545, 22.416773],
    [176, 52.305802, 44.833545, 37.361287],
    [177, 52.305802, 44.833545, 44.833545],
    [178, 59.778060, 22.416773, 44.833545],
    [179, 59.778060, 29.889030, 29.889030],
    [180, 59.778060, 37.361287, 14.944515],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 15],
    [3, 9],
    [3, 12],
    [3, 13],
    [5, 8],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 14],
    [8, 11],
    [8, 15],
    [8, 16],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 16],
    [11, 15],
    [11, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 7],
    [17, 20],
    [17, 9],
    [18, 19],
    [18, 20],
    [18, 9],
    [18, 23],
    [18, 25],
    [18, 28],
    [19, 23],
    [19, 25],
    [19, 26],
    [20, 9],
    [21, 23],
    [21, 27],
    [21, 28],
    [22, 27],
    [9, 24],
    [9, 28],
    [9, 29],
    [23, 25],
    [23, 27],
    [23, 28],
    [13, 29],
    [24, 28],
    [24, 29],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 10],
    [30, 11],
    [30, 33],
    [31, 32],
    [31, 11],
    [31, 33],
    [31, 34],
    [31, 37],
    [31, 40],
    [32, 34],
    [32, 37],
    [32, 38],
    [11, 33],
    [12, 34],
    [12, 39],
    [12, 40],
    [13, 39],
    [33, 36],
    [33, 40],
    [33, 41],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 41],
    [36, 40],
    [36, 41],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 13],
    [42, 24],
    [42, 34],
    [43, 44],
    [43, 24],
    [43, 34],
    [43, 45],
    [43, 47],
    [43, 50],
    [44, 45],
    [44, 47],
    [44, 48],
    [24, 34],
    [25, 45],
    [25, 49],
    [25, 50],
    [26, 49],
    [34, 46],
    [34, 50],
    [34, 51],
    [45, 47],
    [45, 49],
    [45, 50],
    [38, 51],
    [46, 50],
    [46, 51],
    [49, 50],
    [50, 51],
    [52, 15],
    [52, 53],
    [52, 54],
    [52, 57],
    [15, 29],
    [15, 54],
    [15, 57],
    [15, 58],
    [15, 61],
    [15, 64],
    [29, 58],
    [29, 61],
    [29, 62],
    [54, 57],
    [55, 58],
    [55, 63],
    [55, 64],
    [56, 63],
    [57, 60],
    [57, 64],
    [57, 65],
    [58, 61],
    [58, 63],
    [58, 64],
    [59, 65],
    [60, 64],
    [60, 65],
    [63, 64],
    [64, 65],
    [14, 28],
    [14, 56],
    [14, 67],
    [14, 58],
    [28, 66],
    [28, 67],
    [28, 58],
    [28, 70],
    [28, 72],
    [28, 75],
    [66, 70],
    [66, 72],
    [66, 73],
    [67, 58],
    [68, 70],
    [68, 74],
    [68, 75],
    [69, 74],
    [58, 71],
    [58, 75],
    [58, 76],
    [70, 72],
    [70, 74],
    [70, 75],
    [62, 76],
    [71, 75],
    [71, 76],
    [74, 75],
    [75, 76],
    [77, 40],
    [77, 59],
    [77, 60],
    [77, 78],
    [40, 51],
    [40, 60],
    [40, 78],
    [40, 79],
    [40, 82],
    [40, 85],
    [51, 79],
    [51, 82],
    [51, 83],
    [60, 78],
    [61, 79],
    [61, 84],
    [61, 85],
    [62, 84],
    [78, 81],
    [78, 85],
    [78, 86],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 86],
    [81, 85],
    [81, 86],
    [84, 85],
    [85, 86],
    [39, 50],
    [39, 62],
    [39, 71],
    [39, 79],
    [50, 87],
    [50, 71],
    [50, 79],
    [50, 88],
    [50, 90],
    [50, 93],
    [87, 88],
    [87, 90],
    [87, 91],
    [71, 79],
    [72, 88],
    [72, 92],
    [72, 93],
    [73, 92],
    [79, 89],
    [79, 93],
    [79, 94],
    [88, 90],
    [88, 92],
    [88, 93],
    [83, 94],
    [89, 93],
    [89, 94],
    [92, 93],
    [93, 94],
    [95, 64],
    [95, 96],
    [95, 97],
    [95, 100],
    [64, 76],
    [64, 97],
    [64, 100],
    [64, 101],
    [64, 104],
    [64, 107],
    [76, 101],
    [76, 104],
    [76, 105],
    [97, 100],
    [98, 101],
    [98, 106],
    [98, 107],
    [99, 106],
    [100, 103],
    [100, 107],
    [100, 108],
    [101, 104],
    [101, 106],
    [101, 107],
    [102, 108],
    [103, 107],
    [103, 108],
    [106, 107],
    [107, 108],
    [63, 75],
    [63, 99],
    [63, 110],
    [63, 101],
    [75, 109],
    [75, 110],
    [75, 101],
    [75, 113],
    [75, 115],
    [75, 118],
    [109, 113],
    [109, 115],
    [109, 116],
    [110, 101],
    [111, 113],
    [111, 117],
    [111, 118],
    [112, 117],
    [101, 114],
    [101, 118],
    [101, 119],
    [113, 115],
    [113, 117],
    [113, 118],
    [105, 119],
    [114, 118],
    [114, 119],
    [117, 118],
    [118, 119],
    [120, 85],
    [120, 102],
    [120, 103],
    [120, 121],
    [85, 94],
    [85, 103],
    [85, 121],
    [85, 122],
    [85, 125],
    [85, 128],
    [94, 122],
    [94, 125],
    [94, 126],
    [103, 121],
    [104, 122],
    [104, 127],
    [104, 128],
    [105, 127],
    [121, 124],
    [121, 128],
    [121, 129],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 129],
    [124, 128],
    [124, 129],
    [127, 128],
    [128, 129],
    [84, 93],
    [84, 105],
    [84, 114],
    [84, 122],
    [93, 130],
    [93, 114],
    [93, 122],
    [93, 131],
    [93, 133],
    [93, 136],
    [130, 131],
    [130, 133],
    [130, 134],
    [114, 122],
    [115, 131],
    [115, 135],
    [115, 136],
    [116, 135],
    [122, 132],
    [122, 136],
    [122, 137],
    [131, 133],
    [131, 135],
    [131, 136],
    [126, 137],
    [132, 136],
    [132, 137],
    [135, 136],
    [136, 137],
    [138, 107],
    [138, 139],
    [138, 140],
    [138, 143],
    [107, 119],
    [107, 140],
    [107, 143],
    [107, 144],
    [107, 147],
    [107, 150],
    [119, 144],
    [119, 147],
    [119, 148],
    [140, 143],
    [141, 144],
    [141, 149],
    [141, 150],
    [142, 149],
    [143, 146],
    [143, 150],
    [143, 151],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 151],
    [146, 150],
    [146, 151],
    [149, 150],
    [150, 151],
    [106, 118],
    [106, 142],
    [106, 153],
    [106, 144],
    [118, 152],
    [118, 153],
    [118, 144],
    [118, 156],
    [118, 158],
    [118, 161],
    [152, 156],
    [152, 158],
    [152, 159],
    [153, 144],
    [154, 156],
    [154, 160],
    [154, 161],
    [155, 160],
    [144, 157],
    [144, 161],
    [144, 162],
    [156, 158],
    [156, 160],
    [156, 161],
    [148, 162],
    [157, 161],
    [157, 162],
    [160, 161],
    [161, 162],
    [163, 128],
    [163, 145],
    [163, 146],
    [163, 164],
    [128, 137],
    [128, 146],
    [128, 164],
    [128, 165],
    [128, 168],
    [128, 171],
    [137, 165],
    [137, 168],
    [137, 169],
    [146, 164],
    [147, 165],
    [147, 170],
    [147, 171],
    [148, 170],
    [164, 167],
    [164, 171],
    [164, 172],
    [165, 168],
    [165, 170],
    [165, 171],
    [166, 172],
    [167, 171],
    [167, 172],
    [170, 171],
    [171, 172],
    [127, 136],
    [127, 148],
    [127, 157],
    [127, 165],
    [136, 173],
    [136, 157],
    [136, 165],
