# ==========================================
# Data ID: 88848
# ==========================================
node_data = [
    [1, 0.000000, -16.457902, -16.457902],
    [2, 0.000000, -12.343426, 0.000000],
    [3, 0.000000, 0.000000, -12.343426],
    [4, 0.000000, 0.000000, 12.343426],
    [5, 0.000000, 12.343426, 0.000000],
    [6, 0.000000, 16.457902, 16.457902],
    [7, 8.228951, -16.457902, 0.000000],
    [8, 8.228951, 0.000000, -16.457902],
    [9, 8.228951, 0.000000, 0.000000],
    [10, 8.228951, 0.000000, 16.457902],
    [11, 8.228951, 16.457902, 0.000000],
    [12, 16.457902, -16.457902, 16.457902],
    [13, 16.457902, -12.343426, 0.000000],
    [14, 16.457902, 0.000000, -12.343426],
    [15, 16.457902, 0.000000, 12.343426],
    [16, 16.457902, 12.343426, 0.000000],
    [17, 16.457902, 16.457902, -16.457902],
    [18, 0.000000, -16.457902, 16.457902],
    [19, 0.000000, -12.343426, 32.915804],
    [20, 0.000000, 0.000000, 20.572378],
    [21, 0.000000, 0.000000, 45.259230],
    [22, 0.000000, 12.343426, 32.915804],
    [23, 0.000000, 16.457902, 49.373706],
    [24, 8.228951, -16.457902, 32.915804],
    [25, 8.228951, 0.000000, 32.915804],
    [26, 8.228951, 0.000000, 49.373706],
    [27, 8.228951, 16.457902, 32.915804],
    [28, 16.457902, -16.457902, 49.373706],
    [29, 16.457902, -12.343426, 32.915804],
    [30, 16.457902, 0.000000, 20.572378],
    [31, 16.457902, 0.000000, 45.259230],
    [32, 16.457902, 12.343426, 32.915804],
    [33, 16.457902, 16.457902, 16.457902],
    [34, 0.000000, 16.457902, -16.457902],
    [35, 0.000000, 20.572378, 0.000000],
    [36, 0.000000, 32.915804, -12.343426],
    [37, 0.000000, 32.915804, 12.343426],
    [38, 0.000000, 45.259230, 0.000000],
    [39, 0.000000, 49.373706, 16.457902],
    [40, 8.228951, 32.915804, -16.457902],
    [41, 8.228951, 32.915804, 0.000000],
    [42, 8.228951, 32.915804, 16.457902],
    [43, 8.228951, 49.373706, 0.000000],
    [44, 16.457902, 20.572378, 0.000000],
    [45, 16.457902, 32.915804, -12.343426],
    [46, 16.457902, 32.915804, 12.343426],
    [47, 16.457902, 45.259230, 0.000000],
    [48, 16.457902, 49.373706, -16.457902],
    [49, 0.000000, 20.572378, 32.915804],
    [50, 0.000000, 32.915804, 20.572378],
    [51, 0.000000, 32.915804, 45.259230],
    [52, 0.000000, 45.259230, 32.915804],
    [53, 0.000000, 49.373706, 49.373706],
    [54, 8.228951, 32.915804, 32.915804],
    [55, 8.228951, 32.915804, 49.373706],
    [56, 8.228951, 49.373706, 32.915804],
    [57, 16.457902, 16.457902, 49.373706],
    [58, 16.457902, 20.572378, 32.915804],
    [59, 16.457902, 32.915804, 20.572378],
    [60, 16.457902, 32.915804, 45.259230],
    [61, 16.457902, 45.259230, 32.915804],
    [62, 16.457902, 49.373706, 16.457902],
    [63, 16.457902, -16.457902, -16.457902],
    [64, 24.686853, -16.457902, 0.000000],
    [65, 24.686853, 0.000000, -16.457902],
    [66, 24.686853, 0.000000, 0.000000],
    [67, 24.686853, 0.000000, 16.457902],
    [68, 24.686853, 16.457902, 0.000000],
    [69, 32.915804, -16.457902, 16.457902],
    [70, 32.915804, -12.343426, 0.000000],
    [71, 32.915804, 0.000000, -12.343426],
    [72, 32.915804, 0.000000, 12.343426],
    [73, 32.915804, 12.343426, 0.000000],
    [74, 32.915804, 16.457902, -16.457902],
    [75, 24.686853, -16.457902, 32.915804],
    [76, 24.686853, 0.000000, 32.915804],
    [77, 24.686853, 0.000000, 49.373706],
    [78, 24.686853, 16.457902, 32.915804],
    [79, 32.915804, -16.457902, 49.373706],
    [80, 32.915804, -12.343426, 32.915804],
    [81, 32.915804, 0.000000, 20.572378],
    [82, 32.915804, 0.000000, 45.259230],
    [83, 32.915804, 12.343426, 32.915804],
    [84, 32.915804, 16.457902, 16.457902],
    [85, 24.686853, 32.915804, -16.457902],
    [86, 24.686853, 32.915804, 0.000000],
    [87, 24.686853, 32.915804, 16.457902],
    [88, 24.686853, 49.373706, 0.000000],
    [89, 32.915804, 20.572378, 0.000000],
    [90, 32.915804, 32.915804, -12.343426],
    [91, 32.915804, 32.915804, 12.343426],
    [92, 32.915804, 45.259230, 0.000000],
    [93, 32.915804, 49.373706, -16.457902],
    [94, 16.457902, 49.373706, 49.373706],
    [95, 24.686853, 32.915804, 32.915804],
    [96, 24.686853, 32.915804, 49.373706],
    [97, 24.686853, 49.373706, 32.915804],
    [98, 32.915804, 16.457902, 49.373706],
    [99, 32.915804, 20.572378, 32.915804],
    [100, 32.915804, 32.915804, 20.572378],
    [101, 32.915804, 32.915804, 45.259230],
    [102, 32.915804, 45.259230, 32.915804],
    [103, 32.915804, 49.373706, 16.457902],
    [104, 32.915804, -16.457902, -16.457902],
    [105, 41.144755, -16.457902, 0.000000],
    [106, 41.144755, 0.000000, -16.457902],
    [107, 41.144755, 0.000000, 0.000000],
    [108, 41.144755, 0.000000, 16.457902],
    [109, 41.144755, 16.457902, 0.000000],
    [110, 49.373706, -16.457902, 16.457902],
    [111, 49.373706, -12.343426, 0.000000],
    [112, 49.373706, 0.000000, -12.343426],
    [113, 49.373706, 0.000000, 12.343426],
    [114, 49.373706, 12.343426, 0.000000],
    [115, 49.373706, 16.457902, -16.457902],
    [116, 41.144755, -16.457902, 32.915804],
    [117, 41.144755, 0.000000, 32.915804],
    [118, 41.144755, 0.000000, 49.373706],
    [119, 41.144755, 16.457902, 32.915804],
    [120, 49.373706, -16.457902, 49.373706],
    [121, 49.373706, -12.343426, 32.915804],
    [122, 49.373706, 0.000000, 20.572378],
    [123, 49.373706, 0.000000, 45.259230],
    [124, 49.373706, 12.343426, 32.915804],
    [125, 49.373706, 16.457902, 16.457902],
    [126, 41.144755, 32.915804, -16.457902],
    [127, 41.144755, 32.915804, 0.000000],
    [128, 41.144755, 32.915804, 16.457902],
    [129, 41.144755, 49.373706, 0.000000],
    [130, 49.373706, 20.572378, 0.000000],
    [131, 49.373706, 32.915804, -12.343426],
    [132, 49.373706, 32.915804, 12.343426],
    [133, 49.373706, 45.259230, 0.000000],
    [134, 49.373706, 49.373706, -16.457902],
    [135, 32.915804, 49.373706, 49.373706],
    [136, 41.144755, 32.915804, 32.915804],
    [137, 41.144755, 32.915804, 49.373706],
    [138, 41.144755, 49.373706, 32.915804],
    [139, 49.373706, 16.457902, 49.373706],
    [140, 49.373706, 20.572378, 32.915804],
    [141, 49.373706, 32.915804, 20.572378],
    [142, 49.373706, 32.915804, 45.259230],
    [143, 49.373706, 45.259230, 32.915804],
    [144, 49.373706, 49.373706, 16.457902],
    [145, 49.373706, -16.457902, -16.457902],
    [146, 57.602657, -16.457902, 0.000000],
    [147, 57.602657, 0.000000, -16.457902],
    [148, 57.602657, 0.000000, 0.000000],
    [149, 57.602657, 0.000000, 16.457902],
    [150, 57.602657, 16.457902, 0.000000],
    [151, 65.831608, -16.457902, 16.457902],
    [152, 65.831608, -12.343426, 0.000000],
    [153, 65.831608, 0.000000, -12.343426],
    [154, 65.831608, 0.000000, 12.343426],
    [155, 65.831608, 12.343426, 0.000000],
    [156, 65.831608, 16.457902, -16.457902],
    [157, 57.602657, -16.457902, 32.915804],
    [158, 57.602657, 0.000000, 32.915804],
    [159, 57.602657, 0.000000, 49.373706],
    [160, 57.602657, 16.457902, 32.915804],
    [161, 65.831608, -16.457902, 49.373706],
    [162, 65.831608, -12.343426, 32.915804],
    [163, 65.831608, 0.000000, 20.572378],
    [164, 65.831608, 0.000000, 45.259230],
    [165, 65.831608, 12.343426, 32.915804],
    [166, 65.831608, 16.457902, 16.457902],
    [167, 57.602657, 32.915804, -16.457902],
    [168, 57.602657, 32.915804, 0.000000],
    [169, 57.602657, 32.915804, 16.457902],
    [170, 57.602657, 49.373706, 0.000000],
    [171, 65.831608, 20.572378, 0.000000],
    [172, 65.831608, 32.915804, -12.343426],
    [173, 65.831608, 32.915804, 12.343426],
    [174, 65.831608, 45.259230, 0.000000],
    [175, 65.831608, 49.373706, -16.457902],
    [176, 49.373706, 49.373706, 49.373706],
    [177, 57.602657, 32.915804, 32.915804],
    [178, 57.602657, 32.915804, 49.373706],
    [179, 57.602657, 49.373706, 32.915804],
    [180, 65.831608, 16.457902, 49.373706],
    [181, 65.831608, 20.572378, 32.915804],
    [182, 65.831608, 32.915804, 20.572378],
    [183, 65.831608, 32.915804, 45.259230],
    [184, 65.831608, 45.259230, 32.915804],
    [185, 65.831608, 49.373706, 16.457902],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 9],
    [2, 14],
    [3, 5],
    [3, 8],
    [3, 11],
    [3, 16],
    [4, 5],
    [4, 7],
    [4, 10],
    [4, 13],
    [5, 9],
    [5, 15],
    [6, 10],
    [6, 11],
    [7, 12],
    [7, 14],
    [8, 14],
    [8, 17],
    [9, 13],
    [9, 16],
    [10, 12],
    [10, 15],
    [11, 15],
    [11, 17],
    [13, 14],
    [13, 15],
    [14, 16],
    [15, 16],
    [18, 24],
    [18, 10],
    [19, 20],
    [19, 21],
    [19, 25],
    [19, 30],
    [20, 22],
    [20, 10],
    [20, 27],
    [20, 32],
    [21, 22],
    [21, 24],
    [21, 26],
    [21, 29],
    [22, 25],
    [22, 31],
    [23, 26],
    [23, 27],
    [24, 28],
    [24, 30],
    [10, 30],
    [10, 33],
    [25, 29],
    [25, 32],
    [26, 28],
    [26, 31],
    [27, 31],
    [27, 33],
    [29, 30],
    [29, 31],
    [30, 32],
    [31, 32],
    [34, 11],
    [34, 40],
    [35, 36],
    [35, 37],
    [35, 41],
    [35, 45],
    [36, 38],
    [36, 40],
    [36, 43],
    [36, 47],
    [37, 38],
    [37, 11],
    [37, 42],
    [37, 44],
    [38, 41],
    [38, 46],
    [39, 42],
    [39, 43],
    [11, 33],
    [11, 45],
    [40, 45],
    [40, 48],
    [41, 44],
    [41, 47],
    [42, 33],
    [42, 46],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 46],
    [45, 47],
    [46, 47],
    [6, 27],
    [6, 42],
    [49, 50],
    [49, 51],
    [49, 54],
    [49, 59],
    [50, 52],
    [50, 42],
    [50, 56],
    [50, 61],
    [51, 52],
    [51, 27],
    [51, 55],
    [51, 58],
    [52, 54],
    [52, 60],
    [53, 55],
    [53, 56],
    [27, 57],
    [27, 59],
    [42, 59],
    [42, 62],
    [54, 58],
    [54, 61],
    [55, 57],
    [55, 60],
    [56, 60],
    [56, 62],
    [58, 59],
    [58, 60],
    [59, 61],
    [60, 61],
    [63, 64],
    [63, 65],
    [13, 66],
    [13, 71],
    [14, 65],
    [14, 68],
    [14, 73],
    [15, 64],
    [15, 67],
    [15, 70],
    [16, 66],
    [16, 72],
    [33, 67],
    [33, 68],
    [64, 69],
    [64, 71],
    [65, 71],
    [65, 74],
    [66, 70],
    [66, 73],
    [67, 69],
    [67, 72],
    [68, 72],
    [68, 74],
    [70, 71],
    [70, 72],
    [71, 73],
    [72, 73],
    [12, 75],
    [12, 67],
    [29, 76],
    [29, 81],
    [30, 67],
    [30, 78],
    [30, 83],
    [31, 75],
    [31, 77],
    [31, 80],
    [32, 76],
    [32, 82],
    [57, 77],
    [57, 78],
    [75, 79],
    [75, 81],
    [67, 81],
    [67, 84],
    [76, 80],
    [76, 83],
    [77, 79],
    [77, 82],
    [78, 82],
    [78, 84],
    [80, 81],
    [80, 82],
    [81, 83],
    [82, 83],
    [17, 68],
    [17, 85],
    [44, 86],
    [44, 90],
    [45, 85],
    [45, 88],
    [45, 92],
    [46, 68],
    [46, 87],
    [46, 89],
    [47, 86],
    [47, 91],
    [62, 87],
    [62, 88],
    [68, 84],
    [68, 90],
    [85, 90],
    [85, 93],
    [86, 89],
    [86, 92],
    [87, 84],
    [87, 91],
    [88, 91],
    [88, 93],
    [89, 90],
    [89, 91],
    [90, 92],
    [91, 92],
    [33, 78],
    [33, 87],
    [58, 95],
    [58, 100],
    [59, 87],
    [59, 97],
    [59, 102],
    [60, 78],
    [60, 96],
    [60, 99],
    [61, 95],
    [61, 101],
    [94, 96],
    [94, 97],
    [78, 98],
    [78, 100],
    [87, 100],
    [87, 103],
    [95, 99],
    [95, 102],
    [96, 98],
