# ==========================================
# Data ID: 94071
# ==========================================
node_data = [
    [1, 0.000000, -8.010610, 0.000000],
    [2, 0.000000, -4.005305, -16.021220],
    [3, 0.000000, -4.005305, 16.021220],
    [4, 0.000000, 4.005305, -16.021220],
    [5, 0.000000, 4.005305, 16.021220],
    [6, 0.000000, 8.010610, 0.000000],
    [7, 8.010610, -16.021220, -16.021220],
    [8, 8.010610, -16.021220, -8.010610],
    [9, 8.010610, -16.021220, 8.010610],
    [10, 8.010610, -16.021220, 16.021220],
    [11, 8.010610, 0.000000, 0.000000],
    [12, 8.010610, 16.021220, -16.021220],
    [13, 8.010610, 16.021220, -8.010610],
    [14, 8.010610, 16.021220, 8.010610],
    [15, 8.010610, 16.021220, 16.021220],
    [16, 16.021220, -8.010610, 0.000000],
    [17, 16.021220, -4.005305, -16.021220],
    [18, 16.021220, -4.005305, 16.021220],
    [19, 16.021220, 4.005305, -16.021220],
    [20, 16.021220, 4.005305, 16.021220],
    [21, 16.021220, 8.010610, 0.000000],
    [22, 0.000000, -8.010610, 32.042440],
    [23, 0.000000, -4.005305, 48.063660],
    [24, 0.000000, 4.005305, 48.063660],
    [25, 0.000000, 8.010610, 32.042440],
    [26, 8.010610, -16.021220, 24.031830],
    [27, 8.010610, -16.021220, 40.053050],
    [28, 8.010610, -16.021220, 48.063660],
    [29, 8.010610, 0.000000, 32.042440],
    [30, 8.010610, 16.021220, 24.031830],
    [31, 8.010610, 16.021220, 40.053050],
    [32, 8.010610, 16.021220, 48.063660],
    [33, 16.021220, -8.010610, 32.042440],
    [34, 16.021220, -4.005305, 48.063660],
    [35, 16.021220, 4.005305, 48.063660],
    [36, 16.021220, 8.010610, 32.042440],
    [37, 0.000000, 24.031830, 0.000000],
    [38, 0.000000, 28.037135, -16.021220],
    [39, 0.000000, 28.037135, 16.021220],
    [40, 0.000000, 36.047745, -16.021220],
    [41, 0.000000, 36.047745, 16.021220],
    [42, 0.000000, 40.053050, 0.000000],
    [43, 8.010610, 32.042440, 0.000000],
    [44, 8.010610, 48.063660, -16.021220],
    [45, 8.010610, 48.063660, -8.010610],
    [46, 8.010610, 48.063660, 8.010610],
    [47, 8.010610, 48.063660, 16.021220],
    [48, 16.021220, 24.031830, 0.000000],
    [49, 16.021220, 28.037135, -16.021220],
    [50, 16.021220, 28.037135, 16.021220],
    [51, 16.021220, 36.047745, -16.021220],
    [52, 16.021220, 36.047745, 16.021220],
    [53, 16.021220, 40.053050, 0.000000],
    [54, 0.000000, 24.031830, 32.042440],
    [55, 0.000000, 28.037135, 48.063660],
    [56, 0.000000, 36.047745, 48.063660],
    [57, 0.000000, 40.053050, 32.042440],
    [58, 8.010610, 32.042440, 32.042440],
    [59, 8.010610, 48.063660, 24.031830],
    [60, 8.010610, 48.063660, 40.053050],
    [61, 8.010610, 48.063660, 48.063660],
    [62, 16.021220, 24.031830, 32.042440],
    [63, 16.021220, 28.037135, 48.063660],
    [64, 16.021220, 36.047745, 48.063660],
    [65, 16.021220, 40.053050, 32.042440],
    [66, 24.031830, -16.021220, -16.021220],
    [67, 24.031830, -16.021220, -8.010610],
    [68, 24.031830, -16.021220, 8.010610],
    [69, 24.031830, -16.021220, 16.021220],
    [70, 24.031830, 0.000000, 0.000000],
    [71, 24.031830, 16.021220, -16.021220],
    [72, 24.031830, 16.021220, -8.010610],
    [73, 24.031830, 16.021220, 8.010610],
    [74, 24.031830, 16.021220, 16.021220],
    [75, 32.042440, -8.010610, 0.000000],
    [76, 32.042440, -4.005305, -16.021220],
    [77, 32.042440, -4.005305, 16.021220],
    [78, 32.042440, 4.005305, -16.021220],
    [79, 32.042440, 4.005305, 16.021220],
    [80, 32.042440, 8.010610, 0.000000],
    [81, 24.031830, -16.021220, 24.031830],
    [82, 24.031830, -16.021220, 40.053050],
    [83, 24.031830, -16.021220, 48.063660],
    [84, 24.031830, 0.000000, 32.042440],
    [85, 24.031830, 16.021220, 24.031830],
    [86, 24.031830, 16.021220, 40.053050],
    [87, 24.031830, 16.021220, 48.063660],
    [88, 32.042440, -8.010610, 32.042440],
    [89, 32.042440, -4.005305, 48.063660],
    [90, 32.042440, 4.005305, 48.063660],
    [91, 32.042440, 8.010610, 32.042440],
    [92, 24.031830, 32.042440, 0.000000],
    [93, 24.031830, 48.063660, -16.021220],
    [94, 24.031830, 48.063660, -8.010610],
    [95, 24.031830, 48.063660, 8.010610],
    [96, 24.031830, 48.063660, 16.021220],
    [97, 32.042440, 24.031830, 0.000000],
    [98, 32.042440, 28.037135, -16.021220],
    [99, 32.042440, 28.037135, 16.021220],
    [100, 32.042440, 36.047745, -16.021220],
    [101, 32.042440, 36.047745, 16.021220],
    [102, 32.042440, 40.053050, 0.000000],
    [103, 24.031830, 32.042440, 32.042440],
    [104, 24.031830, 48.063660, 24.031830],
    [105, 24.031830, 48.063660, 40.053050],
    [106, 24.031830, 48.063660, 48.063660],
    [107, 32.042440, 24.031830, 32.042440],
    [108, 32.042440, 28.037135, 48.063660],
    [109, 32.042440, 36.047745, 48.063660],
    [110, 32.042440, 40.053050, 32.042440],
    [111, 40.053050, -16.021220, -16.021220],
    [112, 40.053050, -16.021220, -8.010610],
    [113, 40.053050, -16.021220, 8.010610],
    [114, 40.053050, -16.021220, 16.021220],
    [115, 40.053050, 0.000000, 0.000000],
    [116, 40.053050, 16.021220, -16.021220],
    [117, 40.053050, 16.021220, -8.010610],
    [118, 40.053050, 16.021220, 8.010610],
    [119, 40.053050, 16.021220, 16.021220],
    [120, 48.063660, -8.010610, 0.000000],
    [121, 48.063660, -4.005305, -16.021220],
    [122, 48.063660, -4.005305, 16.021220],
    [123, 48.063660, 4.005305, -16.021220],
    [124, 48.063660, 4.005305, 16.021220],
    [125, 48.063660, 8.010610, 0.000000],
    [126, 40.053050, -16.021220, 24.031830],
    [127, 40.053050, -16.021220, 40.053050],
    [128, 40.053050, -16.021220, 48.063660],
    [129, 40.053050, 0.000000, 32.042440],
    [130, 40.053050, 16.021220, 24.031830],
    [131, 40.053050, 16.021220, 40.053050],
    [132, 40.053050, 16.021220, 48.063660],
    [133, 48.063660, -8.010610, 32.042440],
    [134, 48.063660, -4.005305, 48.063660],
    [135, 48.063660, 4.005305, 48.063660],
