# ==========================================
# Data ID: 56438
# ==========================================
node_data = [
    [1, 0.000000, -17.526591, -13.144943],
    [2, 0.000000, 0.000000, -8.763295],
    [3, 0.000000, 0.000000, 8.763295],
    [4, 0.000000, 17.526591, 13.144943],
    [5, 8.763295, -17.526591, -17.526591],
    [6, 8.763295, -17.526591, 0.000000],
    [7, 8.763295, -17.526591, 17.526591],
    [8, 8.763295, 0.000000, -17.526591],
    [9, 8.763295, 0.000000, 17.526591],
    [10, 8.763295, 17.526591, -17.526591],
    [11, 8.763295, 17.526591, 0.000000],
    [12, 8.763295, 17.526591, 17.526591],
    [13, 17.526591, -17.526591, 13.144943],
    [14, 17.526591, 0.000000, -8.763295],
    [15, 17.526591, 0.000000, 8.763295],
    [16, 17.526591, 17.526591, -13.144943],
    [17, 0.000000, -17.526591, 21.908239],
    [18, 0.000000, 0.000000, 26.289887],
    [19, 0.000000, 0.000000, 43.816477],
    [20, 0.000000, 17.526591, 48.198125],
    [21, 8.763295, -17.526591, 35.053182],
    [22, 8.763295, -17.526591, 52.579773],
    [23, 8.763295, 0.000000, 52.579773],
    [24, 8.763295, 17.526591, 35.053182],
    [25, 8.763295, 17.526591, 52.579773],
    [26, 17.526591, -17.526591, 48.198125],
    [27, 17.526591, 0.000000, 26.289887],
    [28, 17.526591, 0.000000, 43.816477],
    [29, 17.526591, 17.526591, 21.908239],
    [30, 0.000000, 17.526591, -13.144943],
    [31, 0.000000, 35.053182, -8.763295],
    [32, 0.000000, 35.053182, 8.763295],
    [33, 0.000000, 52.579773, 13.144943],
    [34, 8.763295, 35.053182, -17.526591],
    [35, 8.763295, 35.053182, 17.526591],
    [36, 8.763295, 52.579773, -17.526591],
    [37, 8.763295, 52.579773, 0.000000],
    [38, 8.763295, 52.579773, 17.526591],
    [39, 17.526591, 17.526591, 13.144943],
    [40, 17.526591, 35.053182, -8.763295],
    [41, 17.526591, 35.053182, 8.763295],
    [42, 17.526591, 52.579773, -13.144943],
    [43, 0.000000, 17.526591, 21.908239],
    [44, 0.000000, 35.053182, 26.289887],
    [45, 0.000000, 35.053182, 43.816477],
    [46, 0.000000, 52.579773, 48.198125],
    [47, 8.763295, 35.053182, 52.579773],
    [48, 8.763295, 52.579773, 35.053182],
    [49, 8.763295, 52.579773, 52.579773],
    [50, 17.526591, 17.526591, 48.198125],
    [51, 17.526591, 35.053182, 26.289887],
    [52, 17.526591, 35.053182, 43.816477],
    [53, 17.526591, 52.579773, 21.908239],
    [54, 17.526591, -17.526591, -13.144943],
    [55, 26.289886, -17.526591, -17.526591],
    [56, 26.289886, -17.526591, 0.000000],
    [57, 26.289886, -17.526591, 17.526591],
    [58, 26.289886, 0.000000, -17.526591],
    [59, 26.289886, 0.000000, 17.526591],
    [60, 26.289886, 17.526591, -17.526591],
    [61, 26.289886, 17.526591, 0.000000],
    [62, 26.289886, 17.526591, 17.526591],
    [63, 35.053182, -17.526591, 13.144943],
    [64, 35.053182, 0.000000, -8.763295],
    [65, 35.053182, 0.000000, 8.763295],
    [66, 35.053182, 17.526591, -13.144943],
    [67, 17.526591, -17.526591, 21.908239],
    [68, 26.289886, -17.526591, 35.053182],
    [69, 26.289886, -17.526591, 52.579773],
    [70, 26.289886, 0.000000, 52.579773],
    [71, 26.289886, 17.526591, 35.053182],
    [72, 26.289886, 17.526591, 52.579773],
    [73, 35.053182, -17.526591, 48.198125],
    [74, 35.053182, 0.000000, 26.289887],
    [75, 35.053182, 0.000000, 43.816477],
    [76, 35.053182, 17.526591, 21.908239],
    [77, 17.526591, 52.579773, 13.144943],
    [78, 26.289886, 35.053182, -17.526591],
    [79, 26.289886, 35.053182, 17.526591],
    [80, 26.289886, 52.579773, -17.526591],
    [81, 26.289886, 52.579773, 0.000000],
    [82, 26.289886, 52.579773, 17.526591],
    [83, 35.053182, 17.526591, 13.144943],
    [84, 35.053182, 35.053182, -8.763295],
    [85, 35.053182, 35.053182, 8.763295],
    [86, 35.053182, 52.579773, -13.144943],
    [87, 17.526591, 52.579773, 48.198125],
    [88, 26.289886, 35.053182, 52.579773],
    [89, 26.289886, 52.579773, 35.053182],
    [90, 26.289886, 52.579773, 52.579773],
    [91, 35.053182, 17.526591, 48.198125],
    [92, 35.053182, 35.053182, 26.289887],
    [93, 35.053182, 35.053182, 43.816477],
    [94, 35.053182, 52.579773, 21.908239],
    [95, 35.053182, -17.526591, -13.144943],
    [96, 43.816477, -17.526591, -17.526591],
    [97, 43.816477, -17.526591, 0.000000],
    [98, 43.816477, -17.526591, 17.526591],
    [99, 43.816477, 0.000000, -17.526591],
    [100, 43.816477, 0.000000, 17.526591],
    [101, 43.816477, 17.526591, -17.526591],
    [102, 43.816477, 17.526591, 0.000000],
    [103, 43.816477, 17.526591, 17.526591],
    [104, 52.579773, -17.526591, 13.144943],
    [105, 52.579773, 0.000000, -8.763295],
    [106, 52.579773, 0.000000, 8.763295],
    [107, 52.579773, 17.526591, -13.144943],
    [108, 35.053182, -17.526591, 21.908239],
    [109, 43.816477, -17.526591, 35.053182],
    [110, 43.816477, -17.526591, 52.579773],
    [111, 43.816477, 0.000000, 52.579773],
    [112, 43.816477, 17.526591, 35.053182],
    [113, 43.816477, 17.526591, 52.579773],
    [114, 52.579773, -17.526591, 48.198125],
    [115, 52.579773, 0.000000, 26.289887],
    [116, 52.579773, 0.000000, 43.816477],
    [117, 52.579773, 17.526591, 21.908239],
    [118, 35.053182, 52.579773, 13.144943],
    [119, 43.816477, 35.053182, -17.526591],
    [120, 43.816477, 35.053182, 17.526591],
    [121, 43.816477, 52.579773, -17.526591],
    [122, 43.816477, 52.579773, 0.000000],
    [123, 43.816477, 52.579773, 17.526591],
    [124, 52.579773, 17.526591, 13.144943],
    [125, 52.579773, 35.053182, -8.763295],
    [126, 52.579773, 35.053182, 8.763295],
    [127, 52.579773, 52.579773, -13.144943],
    [128, 35.053182, 52.579773, 48.198125],
    [129, 43.816477, 35.053182, 52.579773],
    [130, 43.816477, 52.579773, 35.053182],
    [131, 43.816477, 52.579773, 52.579773],
    [132, 52.579773, 17.526591, 48.198125],
    [133, 52.579773, 35.053182, 26.289887],
    [134, 52.579773, 35.053182, 43.816477],
    [135, 52.579773, 52.579773, 21.908239],
    [136, 52.579773, -17.526591, -13.144943],
    [137, 61.343068, -17.526591, -17.526591],
    [138, 61.343068, -17.526591, 0.000000],
    [139, 61.343068, -17.526591, 17.526591],
    [140, 61.343068, 0.000000, -17.526591],
    [141, 61.343068, 0.000000, 17.526591],
    [142, 61.343068, 17.526591, -17.526591],
    [143, 61.343068, 17.526591, 0.000000],
    [144, 61.343068, 17.526591, 17.526591],
    [145, 70.106364, -17.526591, 13.144943],
    [146, 70.106364, 0.000000, -8.763295],
    [147, 70.106364, 0.000000, 8.763295],
    [148, 70.106364, 17.526591, -13.144943],
    [149, 52.579773, -17.526591, 21.908239],
    [150, 61.343068, -17.526591, 35.053182],
    [151, 61.343068, -17.526591, 52.579773],
    [152, 61.343068, 0.000000, 52.579773],
    [153, 61.343068, 17.526591, 35.053182],
    [154, 61.343068, 17.526591, 52.579773],
    [155, 70.106364, -17.526591, 48.198125],
    [156, 70.106364, 0.000000, 26.289887],
