# ==========================================
# Data ID: 95796
# ==========================================
node_data = [
    [1, 0.000000, -10.546482, 0.000000],
    [2, 0.000000, -7.030988, -14.061977],
    [3, 0.000000, 0.000000, -3.515494],
    [4, 0.000000, 0.000000, 3.515494],
    [5, 0.000000, 7.030988, 14.061977],
    [6, 0.000000, 10.546482, 0.000000],
    [7, 7.030988, -14.061977, 0.000000],
    [8, 7.030988, 0.000000, 0.000000],
    [9, 7.030988, 14.061977, 0.000000],
    [10, 14.061977, -10.546482, 0.000000],
    [11, 14.061977, -7.030988, 14.061977],
    [12, 14.061977, 0.000000, -3.515494],
    [13, 14.061977, 0.000000, 3.515494],
    [14, 14.061977, 7.030988, -14.061977],
    [15, 14.061977, 10.546482, 0.000000],
    [16, 0.000000, -10.546482, 28.123954],
    [17, 0.000000, -7.030988, 14.061977],
    [18, 0.000000, 0.000000, 24.608460],
    [19, 0.000000, 0.000000, 31.639448],
    [20, 0.000000, 7.030988, 42.185931],
    [21, 0.000000, 10.546482, 28.123954],
    [22, 7.030988, -14.061977, 28.123954],
    [23, 7.030988, 0.000000, 28.123954],
    [24, 7.030988, 14.061977, 28.123954],
    [25, 14.061977, -10.546482, 28.123954],
    [26, 14.061977, -7.030988, 42.185931],
    [27, 14.061977, 0.000000, 24.608460],
    [28, 14.061977, 0.000000, 31.639448],
    [29, 14.061977, 7.030988, 14.061977],
    [30, 14.061977, 10.546482, 28.123954],
    [31, 0.000000, 17.577472, 0.000000],
    [32, 0.000000, 21.092966, -14.061977],
    [33, 0.000000, 28.123954, -3.515494],
    [34, 0.000000, 28.123954, 3.515494],
    [35, 0.000000, 35.154942, 14.061977],
    [36, 0.000000, 38.670436, 0.000000],
    [37, 7.030988, 28.123954, 0.000000],
    [38, 7.030988, 42.185931, 0.000000],
    [39, 14.061977, 17.577472, 0.000000],
    [40, 14.061977, 21.092966, 14.061977],
    [41, 14.061977, 28.123954, -3.515494],
    [42, 14.061977, 28.123954, 3.515494],
    [43, 14.061977, 35.154942, -14.061977],
    [44, 14.061977, 38.670436, 0.000000],
    [45, 0.000000, 17.577472, 28.123954],
    [46, 0.000000, 21.092966, 14.061977],
    [47, 0.000000, 28.123954, 24.608460],
    [48, 0.000000, 28.123954, 31.639448],
    [49, 0.000000, 35.154942, 42.185931],
    [50, 0.000000, 38.670436, 28.123954],
    [51, 7.030988, 28.123954, 28.123954],
    [52, 7.030988, 42.185931, 28.123954],
    [53, 14.061977, 17.577472, 28.123954],
    [54, 14.061977, 21.092966, 42.185931],
    [55, 14.061977, 28.123954, 24.608460],
    [56, 14.061977, 28.123954, 31.639448],
    [57, 14.061977, 35.154942, 14.061977],
    [58, 14.061977, 38.670436, 28.123954],
    [59, 14.061977, -7.030988, -14.061977],
    [60, 21.092965, -14.061977, 0.000000],
    [61, 21.092965, 0.000000, 0.000000],
    [62, 21.092965, 14.061977, 0.000000],
    [63, 28.123954, -10.546482, 0.000000],
    [64, 28.123954, -7.030988, 14.061977],
    [65, 28.123954, 0.000000, -3.515494],
    [66, 28.123954, 0.000000, 3.515494],
    [67, 28.123954, 7.030988, -14.061977],
    [68, 28.123954, 10.546482, 0.000000],
    [69, 14.061977, 7.030988, 42.185931],
    [70, 21.092965, -14.061977, 28.123954],
    [71, 21.092965, 0.000000, 28.123954],
    [72, 21.092965, 14.061977, 28.123954],
    [73, 28.123954, -10.546482, 28.123954],
    [74, 28.123954, -7.030988, 42.185931],
    [75, 28.123954, 0.000000, 24.608460],
    [76, 28.123954, 0.000000, 31.639448],
    [77, 28.123954, 7.030988, 14.061977],
    [78, 28.123954, 10.546482, 28.123954],
    [79, 14.061977, 21.092966, -14.061977],
    [80, 21.092965, 28.123954, 0.000000],
    [81, 21.092965, 42.185931, 0.000000],
    [82, 28.123954, 17.577472, 0.000000],
    [83, 28.123954, 21.092966, 14.061977],
    [84, 28.123954, 28.123954, -3.515494],
    [85, 28.123954, 28.123954, 3.515494],
    [86, 28.123954, 35.154942, -14.061977],
    [87, 28.123954, 38.670436, 0.000000],
    [88, 14.061977, 35.154942, 42.185931],
    [89, 21.092965, 28.123954, 28.123954],
    [90, 21.092965, 42.185931, 28.123954],
    [91, 28.123954, 17.577472, 28.123954],
    [92, 28.123954, 21.092966, 42.185931],
    [93, 28.123954, 28.123954, 24.608460],
    [94, 28.123954, 28.123954, 31.639448],
    [95, 28.123954, 35.154942, 14.061977],
    [96, 28.123954, 38.670436, 28.123954],
    [97, 28.123954, -7.030988, -14.061977],
    [98, 35.154942, -14.061977, 0.000000],
    [99, 35.154942, 0.000000, 0.000000],
    [100, 35.154942, 14.061977, 0.000000],
    [101, 42.185931, -10.546482, 0.000000],
    [102, 42.185931, -7.030988, 14.061977],
    [103, 42.185931, 0.000000, -3.515494],
    [104, 42.185931, 0.000000, 3.515494],
    [105, 42.185931, 7.030988, -14.061977],
    [106, 42.185931, 10.546482, 0.000000],
    [107, 28.123954, 7.030988, 42.185931],
    [108, 35.154942, -14.061977, 28.123954],
    [109, 35.154942, 0.000000, 28.123954],
    [110, 35.154942, 14.061977, 28.123954],
    [111, 42.185931, -10.546482, 28.123954],
    [112, 42.185931, -7.030988, 42.185931],
    [113, 42.185931, 0.000000, 24.608460],
    [114, 42.185931, 0.000000, 31.639448],
    [115, 42.185931, 7.030988, 14.061977],
    [116, 42.185931, 10.546482, 28.123954],
    [117, 28.123954, 21.092966, -14.061977],
    [118, 35.154942, 28.123954, 0.000000],
    [119, 35.154942, 42.185931, 0.000000],
    [120, 42.185931, 17.577472, 0.000000],
    [121, 42.185931, 21.092966, 14.061977],
    [122, 42.185931, 28.123954, -3.515494],
    [123, 42.185931, 28.123954, 3.515494],
    [124, 42.185931, 35.154942, -14.061977],
    [125, 42.185931, 38.670436, 0.000000],
    [126, 28.123954, 35.154942, 42.185931],
    [127, 35.154942, 28.123954, 28.123954],
    [128, 35.154942, 42.185931, 28.123954],
    [129, 42.185931, 17.577472, 28.123954],
    [130, 42.185931, 21.092966, 42.185931],
    [131, 42.185931, 28.123954, 24.608460],
    [132, 42.185931, 28.123954, 31.639448],
    [133, 42.185931, 35.154942, 14.061977],
    [134, 42.185931, 38.670436, 28.123954],
    [135, 42.185931, -7.030988, -14.061977],
    [136, 49.216919, -14.061977, 0.000000],
    [137, 49.216919, 0.000000, 0.000000],
    [138, 49.216919, 14.061977, 0.000000],
    [139, 56.247908, -10.546482, 0.000000],
    [140, 56.247908, -7.030988, 14.061977],
    [141, 56.247908, 0.000000, -3.515494],
    [142, 56.247908, 0.000000, 3.515494],
    [143, 56.247908, 7.030988, -14.061977],
    [144, 56.247908, 10.546482, 0.000000],
    [145, 42.185931, 7.030988, 42.185931],
    [146, 49.216919, -14.061977, 28.123954],
