# ==========================================
# Data ID: 81331
# ==========================================
node_data = [
    [1, 0.000000, -16.001520, -16.001520],
    [2, 0.000000, 0.000000, -16.001520],
    [3, 0.000000, 0.000000, -8.000760],
    [4, 0.000000, 0.000000, 8.000760],
    [5, 0.000000, 0.000000, 16.001520],
    [6, 0.000000, 16.001520, 16.001520],
    [7, 8.000760, -16.001520, -8.000760],
    [8, 8.000760, -16.001520, 8.000760],
    [9, 8.000760, 0.000000, 0.000000],
    [10, 8.000760, 16.001520, -8.000760],
    [11, 8.000760, 16.001520, 8.000760],
    [12, 16.001520, -16.001520, 16.001520],
    [13, 16.001520, 0.000000, -16.001520],
    [14, 16.001520, 0.000000, -8.000760],
    [15, 16.001520, 0.000000, 8.000760],
    [16, 16.001520, 0.000000, 16.001520],
    [17, 16.001520, 16.001520, -16.001520],
    [18, 0.000000, -16.001520, 16.001520],
    [19, 0.000000, 0.000000, 24.002280],
    [20, 0.000000, 0.000000, 40.003800],
    [21, 0.000000, 0.000000, 48.004560],
    [22, 0.000000, 16.001520, 48.004560],
    [23, 8.000760, -16.001520, 24.002280],
    [24, 8.000760, -16.001520, 40.003800],
    [25, 8.000760, 0.000000, 32.003040],
    [26, 8.000760, 16.001520, 24.002280],
    [27, 8.000760, 16.001520, 40.003800],
    [28, 16.001520, -16.001520, 48.004560],
    [29, 16.001520, 0.000000, 24.002280],
    [30, 16.001520, 0.000000, 40.003800],
    [31, 16.001520, 0.000000, 48.004560],
    [32, 16.001520, 16.001520, 16.001520],
    [33, 0.000000, 16.001520, -16.001520],
    [34, 0.000000, 32.003040, -16.001520],
    [35, 0.000000, 32.003040, -8.000760],
    [36, 0.000000, 32.003040, 8.000760],
    [37, 0.000000, 32.003040, 16.001520],
    [38, 0.000000, 48.004560, 16.001520],
    [39, 8.000760, 32.003040, 0.000000],
    [40, 8.000760, 48.004560, -8.000760],
    [41, 8.000760, 48.004560, 8.000760],
    [42, 16.001520, 32.003040, -16.001520],
    [43, 16.001520, 32.003040, -8.000760],
    [44, 16.001520, 32.003040, 8.000760],
    [45, 16.001520, 32.003040, 16.001520],
    [46, 16.001520, 48.004560, -16.001520],
    [47, 0.000000, 32.003040, 24.002280],
    [48, 0.000000, 32.003040, 40.003800],
    [49, 0.000000, 32.003040, 48.004560],
    [50, 0.000000, 48.004560, 48.004560],
    [51, 8.000760, 32.003040, 32.003040],
    [52, 8.000760, 48.004560, 24.002280],
    [53, 8.000760, 48.004560, 40.003800],
    [54, 16.001520, 16.001520, 48.004560],
    [55, 16.001520, 32.003040, 24.002280],
    [56, 16.001520, 32.003040, 40.003800],
    [57, 16.001520, 32.003040, 48.004560],
    [58, 16.001520, 48.004560, 16.001520],
    [59, 16.001520, -16.001520, -16.001520],
    [60, 24.002280, -16.001520, -8.000760],
    [61, 24.002280, -16.001520, 8.000760],
    [62, 24.002280, 0.000000, 0.000000],
    [63, 24.002280, 16.001520, -8.000760],
    [64, 24.002280, 16.001520, 8.000760],
    [65, 32.003040, -16.001520, 16.001520],
    [66, 32.003040, 0.000000, -16.001520],
    [67, 32.003040, 0.000000, -8.000760],
    [68, 32.003040, 0.000000, 8.000760],
    [69, 32.003040, 0.000000, 16.001520],
    [70, 32.003040, 16.001520, -16.001520],
    [71, 24.002280, -16.001520, 24.002280],
    [72, 24.002280, -16.001520, 40.003800],
    [73, 24.002280, 0.000000, 32.003040],
    [74, 24.002280, 16.001520, 24.002280],
    [75, 24.002280, 16.001520, 40.003800],
    [76, 32.003040, -16.001520, 48.004560],
    [77, 32.003040, 0.000000, 24.002280],
    [78, 32.003040, 0.000000, 40.003800],
    [79, 32.003040, 0.000000, 48.004560],
    [80, 32.003040, 16.001520, 16.001520],
    [81, 24.002280, 32.003040, 0.000000],
    [82, 24.002280, 48.004560, -8.000760],
    [83, 24.002280, 48.004560, 8.000760],
    [84, 32.003040, 32.003040, -16.001520],
    [85, 32.003040, 32.003040, -8.000760],
    [86, 32.003040, 32.003040, 8.000760],
    [87, 32.003040, 32.003040, 16.001520],
    [88, 32.003040, 48.004560, -16.001520],
    [89, 16.001520, 48.004560, 48.004560],
    [90, 24.002280, 32.003040, 32.003040],
    [91, 24.002280, 48.004560, 24.002280],
    [92, 24.002280, 48.004560, 40.003800],
    [93, 32.003040, 16.001520, 48.004560],
    [94, 32.003040, 32.003040, 24.002280],
    [95, 32.003040, 32.003040, 40.003800],
    [96, 32.003040, 32.003040, 48.004560],
    [97, 32.003040, 48.004560, 16.001520],
    [98, 32.003040, -16.001520, -16.001520],
    [99, 40.003800, -16.001520, -8.000760],
    [100, 40.003800, -16.001520, 8.000760],
    [101, 40.003800, 0.000000, 0.000000],
    [102, 40.003800, 16.001520, -8.000760],
    [103, 40.003800, 16.001520, 8.000760],
    [104, 48.004560, -16.001520, 16.001520],
    [105, 48.004560, 0.000000, -16.001520],
    [106, 48.004560, 0.000000, -8.000760],
    [107, 48.004560, 0.000000, 8.000760],
    [108, 48.004560, 0.000000, 16.001520],
    [109, 48.004560, 16.001520, -16.001520],
    [110, 40.003800, -16.001520, 24.002280],
    [111, 40.003800, -16.001520, 40.003800],
    [112, 40.003800, 0.000000, 32.003040],
    [113, 40.003800, 16.001520, 24.002280],
    [114, 40.003800, 16.001520, 40.003800],
    [115, 48.004560, -16.001520, 48.004560],
    [116, 48.004560, 0.000000, 24.002280],
    [117, 48.004560, 0.000000, 40.003800],
    [118, 48.004560, 0.000000, 48.004560],
    [119, 48.004560, 16.001520, 16.001520],
    [120, 40.003800, 32.003040, 0.000000],
    [121, 40.003800, 48.004560, -8.000760],
    [122, 40.003800, 48.004560, 8.000760],
    [123, 48.004560, 32.003040, -16.001520],
    [124, 48.004560, 32.003040, -8.000760],
    [125, 48.004560, 32.003040, 8.000760],
    [126, 48.004560, 32.003040, 16.001520],
    [127, 48.004560, 48.004560, -16.001520],
    [128, 32.003040, 48.004560, 48.004560],
    [129, 40.003800, 32.003040, 32.003040],
    [130, 40.003800, 48.004560, 24.002280],
    [131, 40.003800, 48.004560, 40.003800],
    [132, 48.004560, 16.001520, 48.004560],
    [133, 48.004560, 32.003040, 24.002280],
    [134, 48.004560, 32.003040, 40.003800],
    [135, 48.004560, 32.003040, 48.004560],
    [136, 48.004560, 48.004560, 16.001520],
    [137, 48.004560, -16.001520, -16.001520],
    [138, 56.005320, -16.001520, -8.000760],
    [139, 56.005320, -16.001520, 8.000760],
    [140, 56.005320, 0.000000, 0.000000],
    [141, 56.005320, 16.001520, -8.000760],
    [142, 56.005320, 16.001520, 8.000760],
    [143, 64.006080, -16.001520, 16.001520],
    [144, 64.006080, 0.000000, -16.001520],
    [145, 64.006080, 0.000000, -8.000760],
    [146, 64.006080, 0.000000, 8.000760],
    [147, 64.006080, 0.000000, 16.001520],
    [148, 64.006080, 16.001520, -16.001520],
    [149, 56.005320, -16.001520, 24.002280],
    [150, 56.005320, -16.001520, 40.003800],
    [151, 56.005320, 0.000000, 32.003040],
    [152, 56.005320, 16.001520, 24.002280],
    [153, 56.005320, 16.001520, 40.003800],
    [154, 64.006080, -16.001520, 48.004560],
    [155, 64.006080, 0.000000, 24.002280],
    [156, 64.006080, 0.000000, 40.003800],
    [157, 64.006080, 0.000000, 48.004560],
    [158, 64.006080, 16.001520, 16.001520],
    [159, 56.005320, 32.003040, 0.000000],
    [160, 56.005320, 48.004560, -8.000760],
    [161, 56.005320, 48.004560, 8.000760],
    [162, 64.006080, 32.003040, -16.001520],
    [163, 64.006080, 32.003040, -8.000760],
    [164, 64.006080, 32.003040, 8.000760],
    [165, 64.006080, 32.003040, 16.001520],
    [166, 64.006080, 48.004560, -16.001520],
    [167, 48.004560, 48.004560, 48.004560],
    [168, 56.005320, 32.003040, 32.003040],
    [169, 56.005320, 48.004560, 24.002280],
    [170, 56.005320, 48.004560, 40.003800],
    [171, 64.006080, 16.001520, 48.004560],
    [172, 64.006080, 32.003040, 24.002280],
    [173, 64.006080, 32.003040, 40.003800],
    [174, 64.006080, 32.003040, 48.004560],
    [175, 64.006080, 48.004560, 16.001520],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 3],
    [3, 9],
    [3, 10],
    [3, 17],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 12],
    [5, 6],
    [6, 9],
    [6, 11],
    [6, 15],
    [7, 9],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 17],
    [11, 15],
    [12, 16],
    [13, 14],
    [13, 17],
    [15, 16],
    [18, 5],
    [18, 23],
    [18, 25],
    [18, 29],
    [5, 19],
    [19, 25],
    [19, 26],
    [19, 32],
    [20, 21],
    [20, 24],
    [20, 25],
    [20, 28],
    [21, 22],
    [22, 25],
    [22, 27],
    [22, 30],
    [23, 25],
    [23, 29],
    [24, 25],
    [24, 28],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 32],
    [27, 30],
    [28, 31],
    [16, 29],
    [16, 32],
    [30, 31],
    [33, 34],
    [33, 10],
    [33, 39],
    [33, 43],
    [34, 35],
    [35, 39],
    [35, 40],
    [35, 46],
    [36, 37],
    [36, 11],
    [36, 39],
    [36, 32],
    [37, 38],
    [38, 39],
    [38, 41],
    [38, 44],
    [10, 39],
    [10, 43],
    [11, 39],
    [11, 32],
    [39, 40],
    [39, 41],
    [39, 32],
    [39, 43],
    [39, 44],
    [39, 46],
    [40, 46],
    [41, 44],
    [32, 45],
    [42, 43],
    [42, 46],
    [44, 45],
    [6, 37],
    [6, 26],
    [6, 51],
    [6, 55],
    [37, 47],
    [47, 51],
    [47, 52],
    [47, 58],
    [48, 49],
    [48, 27],
    [48, 51],
    [48, 54],
    [49, 50],
    [50, 51],
    [50, 53],
    [50, 56],
    [26, 51],
    [26, 55],
    [27, 51],
    [27, 54],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 58],
    [52, 58],
    [53, 56],
    [54, 57],
    [45, 55],
    [45, 58],
    [56, 57],
    [59, 13],
    [59, 60],
    [59, 62],
    [59, 67],
    [14, 62],
    [14, 63],
    [14, 70],
    [15, 61],
    [15, 62],
    [15, 65],
    [32, 62],
    [32, 64],
    [32, 68],
    [60, 62],
    [60, 67],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [62, 68],
    [62, 70],
    [63, 70],
    [64, 68],
    [65, 69],
    [66, 67],
    [66, 70],
    [68, 69],
    [12, 71],
    [12, 73],
    [12, 77],
    [29, 73],
    [29, 74],
    [29, 80],
    [30, 72],
    [30, 73],
    [30, 76],
    [31, 54],
    [54, 73],
    [54, 75],
    [54, 78],
    [71, 73],
    [71, 77],
    [72, 73],
    [72, 76],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 80],
    [74, 80],
    [75, 78],
    [76, 79],
    [69, 77],
    [69, 80],
    [78, 79],
    [17, 42],
    [17, 63],
    [17, 81],
    [17, 85],
    [43, 81],
    [43, 82],
    [43, 88],
    [44, 64],
    [44, 81],
    [44, 80],
    [58, 81],
    [58, 83],
    [58, 86],
    [63, 81],
    [63, 85],
    [64, 81],
    [64, 80],
    [81, 82],
    [81, 83],
    [81, 80],
    [81, 85],
    [81, 86],
    [81, 88],
    [82, 88],
    [83, 86],
    [80, 87],
    [84, 85],
    [84, 88],
    [86, 87],
    [32, 74],
    [32, 90],
    [32, 94],
    [55, 90],
    [55, 91],
    [55, 97],
    [56, 75],
    [56, 90],
    [56, 93],
    [57, 89],
    [89, 90],
    [89, 92],
    [89, 95],
    [74, 90],
    [74, 94],
    [75, 90],
    [75, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [90, 97],
    [91, 97],
    [92, 95],
    [93, 96],
    [87, 94],
    [87, 97],
    [95, 96],
    [98, 66],
    [98, 99],
    [98, 101],
    [98, 106],
    [67, 101],
    [67, 102],
    [67, 109],
    [68, 100],
    [68, 101],
    [68, 104],
    [80, 101],
    [80, 103],
    [80, 107],
    [99, 101],
    [99, 106],
    [100, 101],
    [100, 104],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 106],
    [101, 107],
    [101, 109],
    [102, 109],
    [103, 107],
    [104, 108],
    [105, 106],
    [105, 109],
    [107, 108],
    [65, 110],
    [65, 112],
    [65, 116],
    [77, 112],
    [77, 113],
    [77, 119],
    [78, 111],
    [78, 112],
    [78, 115],
    [79, 93],
    [93, 112],
    [93, 114],
    [93, 117],
    [110, 112],
    [110, 116],
    [111, 112],
    [111, 115],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 119],
    [113, 119],
    [114, 117],
    [115, 118],
    [108, 116],
    [108, 119],
    [117, 118],
    [70, 84],
    [70, 102],
    [70, 120],
    [70, 124],
    [85, 120],
    [85, 121],
    [85, 127],
    [86, 103],
    [86, 120],
    [86, 119],
    [97, 120],
    [97, 122],
    [97, 125],
    [102, 120],
    [102, 124],
    [103, 120],
    [103, 119],
    [120, 121],
    [120, 122],
    [120, 119],
    [120, 124],
    [120, 125],
    [120, 127],
    [121, 127],
    [122, 125],
    [119, 126],
    [123, 124],
    [123, 127],
    [125, 126],
    [80, 113],
    [80, 129],
    [80, 133],
    [94, 129],
    [94, 130],
    [94, 136],
    [95, 114],
    [95, 129],
    [95, 132],
    [96, 128],
    [128, 129],
    [128, 131],
    [128, 134],
    [113, 129],
    [113, 133],
    [114, 129],
    [114, 132],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 136],
    [130, 136],
    [131, 134],
    [132, 135],
    [126, 133],
    [126, 136],
    [134, 135],
    [137, 105],
    [137, 138],
    [137, 140],
    [137, 145],
    [106, 140],
    [106, 141],
    [106, 148],
    [107, 139],
    [107, 140],
    [107, 143],
    [119, 140],
    [119, 142],
    [119, 146],
    [138, 140],
    [138, 145],
    [139, 140],
    [139, 143],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 146],
    [140, 148],
    [141, 148],
    [142, 146],
    [143, 147],
    [144, 145],
    [144, 148],
    [146, 147],
    [104, 149],
    [104, 151],
    [104, 155],
    [116, 151],
    [116, 152],
    [116, 158],
    [117, 150],
    [117, 151],
    [117, 154],
    [118, 132],
    [132, 151],
    [132, 153],
    [132, 156],
    [149, 151],
    [149, 155],
    [150, 151],
    [150, 154],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 155],
    [151, 156],
    [151, 158],
    [152, 158],
    [153, 156],
    [154, 157],
    [147, 155],
    [147, 158],
    [156, 157],
    [109, 123],
    [109, 141],
    [109, 159],
    [109, 163],
    [124, 159],
    [124, 160],
    [124, 166],
    [125, 142],
    [125, 159],
    [125, 158],
    [136, 159],
    [136, 161],
    [136, 164],
    [141, 159],
    [141, 163],
    [142, 159],
    [142, 158],
    [159, 160],
    [159, 161],
    [159, 158],
    [159, 163],
    [159, 164],
    [159, 166],
    [160, 166],
    [161, 164],
    [158, 165],
    [162, 163],
    [162, 166],
    [164, 165],
    [119, 152],
    [119, 168],
    [119, 172],
    [133, 168],
    [133, 169],
    [133, 175],
    [134, 153],
    [134, 168],
    [134, 171],
    [135, 167],
    [167, 168],
    [167, 170],
    [167, 173],
    [152, 168],
    [152, 172],
    [153, 168],
    [153, 171],
    [168, 169],
    [168, 170],
    [168, 171],
    [168, 172],
    [168, 173],
    [168, 175],
