# ==========================================
# Data ID: 43510
# ==========================================
node_data = [
    [1, 0.000000, -16.380945, -16.380945],
    [2, 0.000000, -16.380945, 16.380945],
    [3, 0.000000, -12.285709, 8.190472],
    [4, 0.000000, 12.285709, -8.190472],
    [5, 0.000000, 16.380945, -16.380945],
    [6, 0.000000, 16.380945, 16.380945],
    [7, 8.190472, -16.380945, 0.000000],
    [8, 8.190472, -4.095236, -16.380945],
    [9, 8.190472, -4.095236, 16.380945],
    [10, 8.190472, 0.000000, 0.000000],
    [11, 8.190472, 4.095236, -16.380945],
    [12, 8.190472, 4.095236, 16.380945],
    [13, 8.190472, 16.380945, 0.000000],
    [14, 16.380945, -16.380945, -16.380945],
    [15, 16.380945, -16.380945, 16.380945],
    [16, 16.380945, -12.285709, -8.190472],
    [17, 16.380945, 12.285709, 8.190472],
    [18, 16.380945, 16.380945, -16.380945],
    [19, 16.380945, 16.380945, 16.380945],
    [20, 0.000000, -16.380945, 49.142835],
    [21, 0.000000, -12.285709, 40.952362],
    [22, 0.000000, 12.285709, 24.571418],
    [23, 0.000000, 16.380945, 49.142835],
    [24, 8.190472, -16.380945, 32.761890],
    [25, 8.190472, -4.095236, 49.142835],
    [26, 8.190472, 0.000000, 32.761890],
    [27, 8.190472, 4.095236, 49.142835],
    [28, 8.190472, 16.380945, 32.761890],
    [29, 16.380945, -16.380945, 49.142835],
    [30, 16.380945, -12.285709, 24.571418],
    [31, 16.380945, 12.285709, 40.952362],
    [32, 16.380945, 16.380945, 49.142835],
    [33, 0.000000, 20.476181, 8.190472],
    [34, 0.000000, 45.047599, -8.190472],
    [35, 0.000000, 49.142835, -16.380945],
    [36, 0.000000, 49.142835, 16.380945],
    [37, 8.190472, 28.666654, -16.380945],
    [38, 8.190472, 28.666654, 16.380945],
    [39, 8.190472, 32.761890, 0.000000],
    [40, 8.190472, 36.857126, -16.380945],
    [41, 8.190472, 36.857126, 16.380945],
    [42, 8.190472, 49.142835, 0.000000],
    [43, 16.380945, 20.476181, -8.190472],
    [44, 16.380945, 45.047599, 8.190472],
    [45, 16.380945, 49.142835, -16.380945],
    [46, 16.380945, 49.142835, 16.380945],
    [47, 0.000000, 20.476181, 40.952362],
    [48, 0.000000, 45.047599, 24.571418],
    [49, 0.000000, 49.142835, 49.142835],
    [50, 8.190472, 28.666654, 49.142835],
    [51, 8.190472, 32.761890, 32.761890],
    [52, 8.190472, 36.857126, 49.142835],
    [53, 8.190472, 49.142835, 32.761890],
    [54, 16.380945, 20.476181, 24.571418],
    [55, 16.380945, 45.047599, 40.952362],
    [56, 16.380945, 49.142835, 49.142835],
    [57, 16.380945, -12.285709, 8.190472],
    [58, 16.380945, 12.285709, -8.190472],
    [59, 24.571417, -16.380945, 0.000000],
    [60, 24.571417, -4.095236, -16.380945],
    [61, 24.571417, -4.095236, 16.380945],
    [62, 24.571417, 0.000000, 0.000000],
    [63, 24.571417, 4.095236, -16.380945],
    [64, 24.571417, 4.095236, 16.380945],
    [65, 24.571417, 16.380945, 0.000000],
