# ==========================================
# Data ID: 88411
# ==========================================
node_data = [
    [1, 0.000000, -16.707198, 16.707198],
    [2, 0.000000, 0.000000, -12.530398],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.530398],
    [5, 0.000000, 16.707198, -16.707198],
    [6, 8.353599, -16.707198, -16.707198],
    [7, 8.353599, -16.707198, 16.707198],
    [8, 8.353599, -8.353599, 0.000000],
    [9, 8.353599, 8.353599, 0.000000],
    [10, 8.353599, 16.707198, -16.707198],
    [11, 8.353599, 16.707198, 16.707198],
    [12, 16.707198, -16.707198, -16.707198],
    [13, 16.707198, 0.000000, -12.530398],
    [14, 16.707198, 0.000000, 0.000000],
    [15, 16.707198, 0.000000, 12.530398],
    [16, 16.707198, 16.707198, 16.707198],
    [17, 0.000000, -16.707198, 50.121594],
    [18, 0.000000, 0.000000, 20.883998],
    [19, 0.000000, 0.000000, 33.414396],
    [20, 0.000000, 0.000000, 45.944794],
    [21, 0.000000, 16.707198, 16.707198],
    [22, 8.353599, -16.707198, 50.121594],
    [23, 8.353599, -8.353599, 33.414396],
    [24, 8.353599, 8.353599, 33.414396],
    [25, 8.353599, 16.707198, 50.121594],
    [26, 16.707198, -16.707198, 16.707198],
    [27, 16.707198, 0.000000, 20.883998],
    [28, 16.707198, 0.000000, 33.414396],
    [29, 16.707198, 0.000000, 45.944794],
    [30, 16.707198, 16.707198, 50.121594],
    [31, 0.000000, 33.414396, -12.530398],
    [32, 0.000000, 33.414396, 0.000000],
    [33, 0.000000, 33.414396, 12.530398],
    [34, 0.000000, 50.121594, -16.707198],
    [35, 8.353599, 25.060797, 0.000000],
    [36, 8.353599, 41.767995, 0.000000],
    [37, 8.353599, 50.121594, -16.707198],
    [38, 8.353599, 50.121594, 16.707198],
    [39, 16.707198, 16.707198, -16.707198],
    [40, 16.707198, 33.414396, -12.530398],
    [41, 16.707198, 33.414396, 0.000000],
    [42, 16.707198, 33.414396, 12.530398],
    [43, 16.707198, 50.121594, 16.707198],
    [44, 0.000000, 16.707198, 50.121594],
    [45, 0.000000, 33.414396, 20.883998],
    [46, 0.000000, 33.414396, 33.414396],
    [47, 0.000000, 33.414396, 45.944794],
    [48, 0.000000, 50.121594, 16.707198],
    [49, 8.353599, 25.060797, 33.414396],
    [50, 8.353599, 41.767995, 33.414396],
    [51, 8.353599, 50.121594, 50.121594],
    [52, 16.707198, 33.414396, 20.883998],
    [53, 16.707198, 33.414396, 33.414396],
    [54, 16.707198, 33.414396, 45.944794],
    [55, 16.707198, 50.121594, 50.121594],
    [56, 25.060797, -16.707198, -16.707198],
    [57, 25.060797, -16.707198, 16.707198],
    [58, 25.060797, -8.353599, 0.000000],
    [59, 25.060797, 8.353599, 0.000000],
    [60, 25.060797, 16.707198, -16.707198],
    [61, 25.060797, 16.707198, 16.707198],
    [62, 33.414396, -16.707198, -16.707198],
    [63, 33.414396, 0.000000, -12.530398],
    [64, 33.414396, 0.000000, 0.000000],
    [65, 33.414396, 0.000000, 12.530398],
    [66, 33.414396, 16.707198, 16.707198],
    [67, 16.707198, -16.707198, 50.121594],
    [68, 25.060797, -16.707198, 50.121594],
    [69, 25.060797, -8.353599, 33.414396],
    [70, 25.060797, 8.353599, 33.414396],
    [71, 25.060797, 16.707198, 50.121594],
    [72, 33.414396, -16.707198, 16.707198],
    [73, 33.414396, 0.000000, 20.883998],
    [74, 33.414396, 0.000000, 33.414396],
    [75, 33.414396, 0.000000, 45.944794],
    [76, 33.414396, 16.707198, 50.121594],
    [77, 16.707198, 50.121594, -16.707198],
    [78, 25.060797, 25.060797, 0.000000],
    [79, 25.060797, 41.767995, 0.000000],
    [80, 25.060797, 50.121594, -16.707198],
    [81, 25.060797, 50.121594, 16.707198],
    [82, 33.414396, 16.707198, -16.707198],
    [83, 33.414396, 33.414396, -12.530398],
    [84, 33.414396, 33.414396, 0.000000],
    [85, 33.414396, 33.414396, 12.530398],
    [86, 33.414396, 50.121594, 16.707198],
    [87, 25.060797, 25.060797, 33.414396],
    [88, 25.060797, 41.767995, 33.414396],
    [89, 25.060797, 50.121594, 50.121594],
    [90, 33.414396, 33.414396, 20.883998],
    [91, 33.414396, 33.414396, 33.414396],
    [92, 33.414396, 33.414396, 45.944794],
    [93, 33.414396, 50.121594, 50.121594],
    [94, 41.767995, -16.707198, -16.707198],
    [95, 41.767995, -16.707198, 16.707198],
    [96, 41.767995, -8.353599, 0.000000],
    [97, 41.767995, 8.353599, 0.000000],
    [98, 41.767995, 16.707198, -16.707198],
    [99, 41.767995, 16.707198, 16.707198],
    [100, 50.121594, -16.707198, -16.707198],
    [101, 50.121594, 0.000000, -12.530398],
    [102, 50.121594, 0.000000, 0.000000],
    [103, 50.121594, 0.000000, 12.530398],
    [104, 50.121594, 16.707198, 16.707198],
