# ==========================================
# Data ID: 50100
# ==========================================
node_data = [
    [1, 0.000000, -13.595457, -6.797729],
    [2, 0.000000, -13.595457, 6.797729],
    [3, 0.000000, -3.398864, 6.797729],
    [4, 0.000000, 3.398864, -6.797729],
    [5, 0.000000, 13.595457, -6.797729],
    [6, 0.000000, 13.595457, 6.797729],
    [7, 6.797729, -13.595457, -13.595457],
    [8, 6.797729, -13.595457, 0.000000],
    [9, 6.797729, -13.595457, 13.595457],
    [10, 6.797729, 0.000000, -10.196593],
    [11, 6.797729, 0.000000, 10.196593],
    [12, 6.797729, 13.595457, -13.595457],
    [13, 6.797729, 13.595457, 0.000000],
    [14, 6.797729, 13.595457, 13.595457],
    [15, 13.595457, -13.595457, -6.797729],
    [16, 13.595457, -13.595457, 6.797729],
    [17, 13.595457, -3.398864, -6.797729],
    [18, 13.595457, 3.398864, 6.797729],
    [19, 13.595457, 13.595457, -6.797729],
    [20, 13.595457, 13.595457, 6.797729],
    [21, 0.000000, -13.595457, 20.393185],
    [22, 0.000000, -13.595457, 33.988643],
    [23, 0.000000, -3.398864, 33.988643],
    [24, 0.000000, 3.398864, 20.393185],
    [25, 0.000000, 13.595457, 20.393185],
    [26, 0.000000, 13.595457, 33.988643],
    [27, 6.797729, -13.595457, 27.190914],
    [28, 6.797729, -13.595457, 40.786371],
    [29, 6.797729, 0.000000, 16.994321],
    [30, 6.797729, 0.000000, 37.387507],
    [31, 6.797729, 13.595457, 27.190914],
    [32, 6.797729, 13.595457, 40.786371],
    [33, 13.595457, -13.595457, 20.393185],
    [34, 13.595457, -13.595457, 33.988643],
    [35, 13.595457, -3.398864, 20.393185],
    [36, 13.595457, 3.398864, 33.988643],
    [37, 13.595457, 13.595457, 20.393185],
    [38, 13.595457, 13.595457, 33.988643],
    [39, 0.000000, 23.792050, 6.797729],
    [40, 0.000000, 30.589778, -6.797729],
    [41, 0.000000, 40.786371, -6.797729],
    [42, 0.000000, 40.786371, 6.797729],
    [43, 6.797729, 27.190914, -10.196593],
    [44, 6.797729, 27.190914, 10.196593],
    [45, 6.797729, 40.786371, -13.595457],
    [46, 6.797729, 40.786371, 0.000000],
    [47, 6.797729, 40.786371, 13.595457],
    [48, 13.595457, 23.792050, -6.797729],
    [49, 13.595457, 30.589778, 6.797729],
    [50, 13.595457, 40.786371, -6.797729],
    [51, 13.595457, 40.786371, 6.797729],
    [52, 0.000000, 23.792050, 33.988643],
    [53, 0.000000, 30.589778, 20.393185],
    [54, 0.000000, 40.786371, 20.393185],
    [55, 0.000000, 40.786371, 33.988643],
    [56, 6.797729, 27.190914, 16.994321],
    [57, 6.797729, 27.190914, 37.387507],
    [58, 6.797729, 40.786371, 27.190914],
    [59, 6.797729, 40.786371, 40.786371],
    [60, 13.595457, 23.792050, 20.393185],
    [61, 13.595457, 30.589778, 33.988643],
    [62, 13.595457, 40.786371, 20.393185],
    [63, 13.595457, 40.786371, 33.988643],
    [64, 13.595457, -3.398864, 6.797729],
    [65, 13.595457, 3.398864, -6.797729],
    [66, 20.393186, -13.595457, -13.595457],
    [67, 20.393186, -13.595457, 0.000000],
    [68, 20.393186, -13.595457, 13.595457],
    [69, 20.393186, 0.000000, -10.196593],
    [70, 20.393186, 0.000000, 10.196593],
    [71, 20.393186, 13.595457, -13.595457],
    [72, 20.393186, 13.595457, 0.000000],
    [73, 20.393186, 13.595457, 13.595457],
    [74, 27.190914, -13.595457, -6.797729],
    [75, 27.190914, -13.595457, 6.797729],
    [76, 27.190914, -3.398864, -6.797729],
    [77, 27.190914, 3.398864, 6.797729],
    [78, 27.190914, 13.595457, -6.797729],
    [79, 27.190914, 13.595457, 6.797729],
    [80, 13.595457, -3.398864, 33.988643],
    [81, 13.595457, 3.398864, 20.393185],
    [82, 20.393186, -13.595457, 27.190914],
