# ==========================================
# Data ID: 18717
# ==========================================
node_data = [
    [1, 0.000000, -3.745254, 0.000000],
    [2, 0.000000, 0.000000, -7.490508],
    [3, 0.000000, 0.000000, 7.490508],
    [4, 0.000000, 3.745254, 0.000000],
    [5, 7.490508, -14.981016, -14.981016],
    [6, 7.490508, -14.981016, 0.000000],
    [7, 7.490508, -14.981016, 14.981016],
    [8, 7.490508, 0.000000, 0.000000],
    [9, 7.490508, 14.981016, -14.981016],
    [10, 7.490508, 14.981016, 0.000000],
    [11, 7.490508, 14.981016, 14.981016],
    [12, 14.981016, -3.745254, 0.000000],
    [13, 14.981016, 0.000000, -7.490508],
    [14, 14.981016, 0.000000, 7.490508],
    [15, 14.981016, 3.745254, 0.000000],
    [16, 0.000000, -3.745254, 29.962032],
    [17, 0.000000, 0.000000, 22.471524],
    [18, 0.000000, 0.000000, 37.452540],
    [19, 0.000000, 3.745254, 29.962032],
    [20, 7.490508, -14.981016, 29.962032],
    [21, 7.490508, -14.981016, 44.943048],
    [22, 7.490508, 0.000000, 29.962032],
    [23, 7.490508, 14.981016, 29.962032],
    [24, 7.490508, 14.981016, 44.943048],
    [25, 14.981016, -3.745254, 29.962032],
    [26, 14.981016, 0.000000, 22.471524],
    [27, 14.981016, 0.000000, 37.452540],
    [28, 14.981016, 3.745254, 29.962032],
    [29, 0.000000, 26.216778, 0.000000],
    [30, 0.000000, 29.962032, -7.490508],
    [31, 0.000000, 29.962032, 7.490508],
    [32, 0.000000, 33.707286, 0.000000],
    [33, 7.490508, 29.962032, 0.000000],
    [34, 7.490508, 44.943048, -14.981016],
    [35, 7.490508, 44.943048, 0.000000],
    [36, 7.490508, 44.943048, 14.981016],
    [37, 14.981016, 26.216778, 0.000000],
    [38, 14.981016, 29.962032, -7.490508],
    [39, 14.981016, 29.962032, 7.490508],
    [40, 14.981016, 33.707286, 0.000000],
    [41, 0.000000, 26.216778, 29.962032],
    [42, 0.000000, 29.962032, 22.471524],
    [43, 0.000000, 29.962032, 37.452540],
    [44, 0.000000, 33.707286, 29.962032],
    [45, 7.490508, 29.962032, 29.962032],
    [46, 7.490508, 44.943048, 29.962032],
    [47, 7.490508, 44.943048, 44.943048],
    [48, 14.981016, 26.216778, 29.962032],
    [49, 14.981016, 29.962032, 22.471524],
    [50, 14.981016, 29.962032, 37.452540],
    [51, 14.981016, 33.707286, 29.962032],
    [52, 22.471524, -14.981016, -14.981016],
    [53, 22.471524, -14.981016, 0.000000],
    [54, 22.471524, -14.981016, 14.981016],
    [55, 22.471524, 0.000000, 0.000000],
    [56, 22.471524, 14.981016, -14.981016],
    [57, 22.471524, 14.981016, 0.000000],
    [58, 22.471524, 14.981016, 14.981016],
    [59, 29.962032, -3.745254, 0.000000],
    [60, 29.962032, 0.000000, -7.490508],
    [61, 29.962032, 0.000000, 7.490508],
    [62, 29.962032, 3.745254, 0.000000],
    [63, 22.471524, -14.981016, 29.962032],
    [64, 22.471524, -14.981016, 44.943048],
    [65, 22.471524, 0.000000, 29.962032],
    [66, 22.471524, 14.981016, 29.962032],
    [67, 22.471524, 14.981016, 44.943048],
    [68, 29.962032, -3.745254, 29.962032],
    [69, 29.962032, 0.000000, 22.471524],
    [70, 29.962032, 0.000000, 37.452540],
    [71, 29.962032, 3.745254, 29.962032],
    [72, 22.471524, 29.962032, 0.000000],
    [73, 22.471524, 44.943048, -14.981016],
    [74, 22.471524, 44.943048, 0.000000],
    [75, 22.471524, 44.943048, 14.981016],
    [76, 29.962032, 26.216778, 0.000000],
    [77, 29.962032, 29.962032, -7.490508],
    [78, 29.962032, 29.962032, 7.490508],
    [79, 29.962032, 33.707286, 0.000000],
    [80, 22.471524, 29.962032, 29.962032],
    [81, 22.471524, 44.943048, 29.962032],
    [82, 22.471524, 44.943048, 44.943048],
    [83, 29.962032, 26.216778, 29.962032],
    [84, 29.962032, 29.962032, 22.471524],
    [85, 29.962032, 29.962032, 37.452540],
    [86, 29.962032, 33.707286, 29.962032],
    [87, 37.452540, -14.981016, -14.981016],
    [88, 37.452540, -14.981016, 0.000000],
    [89, 37.452540, -14.981016, 14.981016],
    [90, 37.452540, 0.000000, 0.000000],
    [91, 37.452540, 14.981016, -14.981016],
    [92, 37.452540, 14.981016, 0.000000],
    [93, 37.452540, 14.981016, 14.981016],
    [94, 44.943048, -3.745254, 0.000000],
    [95, 44.943048, 0.000000, -7.490508],
    [96, 44.943048, 0.000000, 7.490508],
    [97, 44.943048, 3.745254, 0.000000],
    [98, 37.452540, -14.981016, 29.962032],
    [99, 37.452540, -14.981016, 44.943048],
    [100, 37.452540, 0.000000, 29.962032],
    [101, 37.452540, 14.981016, 29.962032],
    [102, 37.452540, 14.981016, 44.943048],
    [103, 44.943048, -3.745254, 29.962032],
    [104, 44.943048, 0.000000, 22.471524],
    [105, 44.943048, 0.000000, 37.452540],
    [106, 44.943048, 3.745254, 29.962032],
    [107, 37.452540, 29.962032, 0.000000],
    [108, 37.452540, 44.943048, -14.981016],
    [109, 37.452540, 44.943048, 0.000000],
    [110, 37.452540, 44.943048, 14.981016],
    [111, 44.943048, 26.216778, 0.000000],
    [112, 44.943048, 29.962032, -7.490508],
    [113, 44.943048, 29.962032, 7.490508],
    [114, 44.943048, 33.707286, 0.000000],
    [115, 37.452540, 29.962032, 29.962032],
    [116, 37.452540, 44.943048, 29.962032],
    [117, 37.452540, 44.943048, 44.943048],
    [118, 44.943048, 26.216778, 29.962032],
    [119, 44.943048, 29.962032, 22.471524],
    [120, 44.943048, 29.962032, 37.452540],
    [121, 44.943048, 33.707286, 29.962032],
    [122, 52.433556, -14.981016, -14.981016],
    [123, 52.433556, -14.981016, 0.000000],
    [124, 52.433556, -14.981016, 14.981016],
    [125, 52.433556, 0.000000, 0.000000],
    [126, 52.433556, 14.981016, -14.981016],
    [127, 52.433556, 14.981016, 0.000000],
    [128, 52.433556, 14.981016, 14.981016],
    [129, 59.924064, -3.745254, 0.000000],
    [130, 59.924064, 0.000000, -7.490508],
    [131, 59.924064, 0.000000, 7.490508],
    [132, 59.924064, 3.745254, 0.000000],
    [133, 52.433556, -14.981016, 29.962032],
    [134, 52.433556, -14.981016, 44.943048],
    [135, 52.433556, 0.000000, 29.962032],
    [136, 52.433556, 14.981016, 29.962032],
    [137, 52.433556, 14.981016, 44.943048],
    [138, 59.924064, -3.745254, 29.962032],
