# ==========================================
# Data ID: 77256
# ==========================================
node_data = [
    [1, 0.000000, -15.766361, -15.766361],
    [2, 0.000000, -15.766361, 15.766361],
    [3, 0.000000, 0.000000, -15.766361],
    [4, 0.000000, 0.000000, -7.883181],
    [5, 0.000000, 0.000000, 7.883181],
    [6, 0.000000, 0.000000, 15.766361],
    [7, 0.000000, 15.766361, -15.766361],
    [8, 0.000000, 15.766361, 15.766361],
    [9, 7.883181, -15.766361, -3.941590],
    [10, 7.883181, -15.766361, 3.941590],
    [11, 7.883181, 0.000000, 0.000000],
    [12, 7.883181, 15.766361, -3.941590],
    [13, 7.883181, 15.766361, 3.941590],
    [14, 15.766361, -15.766361, -15.766361],
    [15, 15.766361, -15.766361, 15.766361],
    [16, 15.766361, 0.000000, -15.766361],
    [17, 15.766361, 0.000000, -7.883181],
    [18, 15.766361, 0.000000, 7.883181],
    [19, 15.766361, 0.000000, 15.766361],
    [20, 15.766361, 15.766361, -15.766361],
    [21, 15.766361, 15.766361, 15.766361],
    [22, 0.000000, -15.766361, 47.299083],
    [23, 0.000000, 0.000000, 23.649541],
    [24, 0.000000, 0.000000, 39.415903],
    [25, 0.000000, 0.000000, 47.299083],
    [26, 0.000000, 15.766361, 47.299083],
    [27, 7.883181, -15.766361, 27.591132],
    [28, 7.883181, -15.766361, 35.474312],
    [29, 7.883181, 0.000000, 31.532722],
    [30, 7.883181, 15.766361, 27.591132],
    [31, 7.883181, 15.766361, 35.474312],
    [32, 15.766361, -15.766361, 47.299083],
    [33, 15.766361, 0.000000, 23.649541],
    [34, 15.766361, 0.000000, 39.415903],
    [35, 15.766361, 0.000000, 47.299083],
    [36, 15.766361, 15.766361, 47.299083],
    [37, 0.000000, 31.532722, -15.766361],
    [38, 0.000000, 31.532722, -7.883181],
    [39, 0.000000, 31.532722, 7.883181],
    [40, 0.000000, 31.532722, 15.766361],
    [41, 0.000000, 47.299083, -15.766361],
    [42, 0.000000, 47.299083, 15.766361],
    [43, 7.883181, 31.532722, 0.000000],
    [44, 7.883181, 47.299083, -3.941590],
    [45, 7.883181, 47.299083, 3.941590],
    [46, 15.766361, 31.532722, -15.766361],
    [47, 15.766361, 31.532722, -7.883181],
    [48, 15.766361, 31.532722, 7.883181],
    [49, 15.766361, 31.532722, 15.766361],
    [50, 15.766361, 47.299083, -15.766361],
    [51, 15.766361, 47.299083, 15.766361],
    [52, 0.000000, 31.532722, 23.649541],
    [53, 0.000000, 31.532722, 39.415903],
    [54, 0.000000, 31.532722, 47.299083],
    [55, 0.000000, 47.299083, 47.299083],
    [56, 7.883181, 31.532722, 31.532722],
    [57, 7.883181, 47.299083, 27.591132],
    [58, 7.883181, 47.299083, 35.474312],
    [59, 15.766361, 31.532722, 23.649541],
    [60, 15.766361, 31.532722, 39.415903],
    [61, 15.766361, 31.532722, 47.299083],
    [62, 15.766361, 47.299083, 47.299083],
    [63, 23.649542, -15.766361, -3.941590],
    [64, 23.649542, -15.766361, 3.941590],
    [65, 23.649542, 0.000000, 0.000000],
    [66, 23.649542, 15.766361, -3.941590],
    [67, 23.649542, 15.766361, 3.941590],
    [68, 31.532722, -15.766361, -15.766361],
    [69, 31.532722, -15.766361, 15.766361],
    [70, 31.532722, 0.000000, -15.766361],
    [71, 31.532722, 0.000000, -7.883181],
    [72, 31.532722, 0.000000, 7.883181],
    [73, 31.532722, 0.000000, 15.766361],
    [74, 31.532722, 15.766361, -15.766361],
    [75, 31.532722, 15.766361, 15.766361],
    [76, 23.649542, -15.766361, 27.591132],
    [77, 23.649542, -15.766361, 35.474312],
    [78, 23.649542, 0.000000, 31.532722],
    [79, 23.649542, 15.766361, 27.591132],
    [80, 23.649542, 15.766361, 35.474312],
    [81, 31.532722, -15.766361, 47.299083],
    [82, 31.532722, 0.000000, 23.649541],
    [83, 31.532722, 0.000000, 39.415903],
    [84, 31.532722, 0.000000, 47.299083],
    [85, 31.532722, 15.766361, 47.299083],
    [86, 23.649542, 31.532722, 0.000000],
    [87, 23.649542, 47.299083, -3.941590],
    [88, 23.649542, 47.299083, 3.941590],
    [89, 31.532722, 31.532722, -15.766361],
    [90, 31.532722, 31.532722, -7.883181],
    [91, 31.532722, 31.532722, 7.883181],
    [92, 31.532722, 31.532722, 15.766361],
    [93, 31.532722, 47.299083, -15.766361],
    [94, 31.532722, 47.299083, 15.766361],
    [95, 23.649542, 31.532722, 31.532722],
    [96, 23.649542, 47.299083, 27.591132],
    [97, 23.649542, 47.299083, 35.474312],
    [98, 31.532722, 31.532722, 23.649541],
    [99, 31.532722, 31.532722, 39.415903],
    [100, 31.532722, 31.532722, 47.299083],
    [101, 31.532722, 47.299083, 47.299083],
    [102, 39.415903, -15.766361, -3.941590],
    [103, 39.415903, -15.766361, 3.941590],
    [104, 39.415903, 0.000000, 0.000000],
    [105, 39.415903, 15.766361, -3.941590],
    [106, 39.415903, 15.766361, 3.941590],
    [107, 47.299083, -15.766361, -15.766361],
    [108, 47.299083, -15.766361, 15.766361],
    [109, 47.299083, 0.000000, -15.766361],
    [110, 47.299083, 0.000000, -7.883181],
    [111, 47.299083, 0.000000, 7.883181],
    [112, 47.299083, 0.000000, 15.766361],
    [113, 47.299083, 15.766361, -15.766361],
    [114, 47.299083, 15.766361, 15.766361],
    [115, 39.415903, -15.766361, 27.591132],
    [116, 39.415903, -15.766361, 35.474312],
    [117, 39.415903, 0.000000, 31.532722],
    [118, 39.415903, 15.766361, 27.591132],
    [119, 39.415903, 15.766361, 35.474312],
    [120, 47.299083, -15.766361, 47.299083],
    [121, 47.299083, 0.000000, 23.649541],
    [122, 47.299083, 0.000000, 39.415903],
    [123, 47.299083, 0.000000, 47.299083],
    [124, 47.299083, 15.766361, 47.299083],
    [125, 39.415903, 31.532722, 0.000000],
    [126, 39.415903, 47.299083, -3.941590],
    [127, 39.415903, 47.299083, 3.941590],
    [128, 47.299083, 31.532722, -15.766361],
    [129, 47.299083, 31.532722, -7.883181],
    [130, 47.299083, 31.532722, 7.883181],
    [131, 47.299083, 31.532722, 15.766361],
    [132, 47.299083, 47.299083, -15.766361],
    [133, 47.299083, 47.299083, 15.766361],
    [134, 39.415903, 31.532722, 31.532722],
    [135, 39.415903, 47.299083, 27.591132],
    [136, 39.415903, 47.299083, 35.474312],
    [137, 47.299083, 31.532722, 23.649541],
    [138, 47.299083, 31.532722, 39.415903],
    [139, 47.299083, 31.532722, 47.299083],
    [140, 47.299083, 47.299083, 47.299083],
    [141, 55.182264, -15.766361, -3.941590],
    [142, 55.182264, -15.766361, 3.941590],
    [143, 55.182264, 0.000000, 0.000000],
    [144, 55.182264, 15.766361, -3.941590],
    [145, 55.182264, 15.766361, 3.941590],
    [146, 63.065444, -15.766361, -15.766361],
    [147, 63.065444, -15.766361, 15.766361],
    [148, 63.065444, 0.000000, -15.766361],
    [149, 63.065444, 0.000000, -7.883181],
    [150, 63.065444, 0.000000, 7.883181],
    [151, 63.065444, 0.000000, 15.766361],
    [152, 63.065444, 15.766361, -15.766361],
    [153, 63.065444, 15.766361, 15.766361],
    [154, 55.182264, -15.766361, 27.591132],
    [155, 55.182264, -15.766361, 35.474312],
