# ==========================================
# Data ID: 14418
# ==========================================
node_data = [
    [1, 0.000000, -17.279279, -17.279279],
    [2, 0.000000, -17.279279, -8.639640],
    [3, 0.000000, -17.279279, 8.639640],
    [4, 0.000000, -17.279279, 17.279279],
    [5, 0.000000, -12.959459, 0.000000],
    [6, 0.000000, 0.000000, -17.279279],
    [7, 0.000000, 0.000000, 17.279279],
    [8, 0.000000, 12.959459, 0.000000],
    [9, 0.000000, 17.279279, -17.279279],
    [10, 0.000000, 17.279279, -8.639640],
    [11, 0.000000, 17.279279, 8.639640],
    [12, 0.000000, 17.279279, 17.279279],
    [13, 8.639640, -8.639640, 0.000000],
    [14, 8.639640, 0.000000, -17.279279],
    [15, 8.639640, 0.000000, 17.279279],
    [16, 8.639640, 8.639640, 0.000000],
    [17, 17.279279, -17.279279, -17.279279],
    [18, 17.279279, -17.279279, -8.639640],
    [19, 17.279279, -17.279279, 8.639640],
    [20, 17.279279, -17.279279, 17.279279],
    [21, 17.279279, -12.959459, 0.000000],
    [22, 17.279279, 0.000000, -17.279279],
    [23, 17.279279, 0.000000, 17.279279],
    [24, 17.279279, 12.959459, 0.000000],
    [25, 17.279279, 17.279279, -17.279279],
    [26, 17.279279, 17.279279, -8.639640],
    [27, 17.279279, 17.279279, 8.639640],
    [28, 17.279279, 17.279279, 17.279279],
    [29, 0.000000, -17.279279, 25.918918],
    [30, 0.000000, -17.279279, 43.198198],
    [31, 0.000000, -17.279279, 51.837837],
    [32, 0.000000, -12.959459, 34.558558],
    [33, 0.000000, 0.000000, 51.837837],
    [34, 0.000000, 12.959459, 34.558558],
    [35, 0.000000, 17.279279, 25.918918],
    [36, 0.000000, 17.279279, 43.198198],
    [37, 0.000000, 17.279279, 51.837837],
    [38, 8.639640, -8.639640, 34.558558],
    [39, 8.639640, 0.000000, 51.837837],
    [40, 8.639640, 8.639640, 34.558558],
    [41, 17.279279, -17.279279, 25.918918],
    [42, 17.279279, -17.279279, 43.198198],
    [43, 17.279279, -17.279279, 51.837837],
    [44, 17.279279, -12.959459, 34.558558],
    [45, 17.279279, 0.000000, 51.837837],
    [46, 17.279279, 12.959459, 34.558558],
    [47, 17.279279, 17.279279, 25.918918],
    [48, 17.279279, 17.279279, 43.198198],
    [49, 17.279279, 17.279279, 51.837837],
    [50, 0.000000, 21.599099, 0.000000],
    [51, 0.000000, 34.558558, -17.279279],
    [52, 0.000000, 34.558558, 17.279279],
    [53, 0.000000, 47.518017, 0.000000],
    [54, 0.000000, 51.837837, -17.279279],
    [55, 0.000000, 51.837837, -8.639640],
    [56, 0.000000, 51.837837, 8.639640],
    [57, 0.000000, 51.837837, 17.279279],
    [58, 8.639640, 25.918918, 0.000000],
    [59, 8.639640, 34.558558, -17.279279],
    [60, 8.639640, 34.558558, 17.279279],
    [61, 8.639640, 43.198198, 0.000000],
    [62, 17.279279, 21.599099, 0.000000],
    [63, 17.279279, 34.558558, -17.279279],
    [64, 17.279279, 34.558558, 17.279279],
    [65, 17.279279, 47.518017, 0.000000],
    [66, 17.279279, 51.837837, -17.279279],
    [67, 17.279279, 51.837837, -8.639640],
    [68, 17.279279, 51.837837, 8.639640],
    [69, 17.279279, 51.837837, 17.279279],
    [70, 0.000000, 21.599099, 34.558558],
    [71, 0.000000, 34.558558, 51.837837],
    [72, 0.000000, 47.518017, 34.558558],
    [73, 0.000000, 51.837837, 25.918918],
    [74, 0.000000, 51.837837, 43.198198],
    [75, 0.000000, 51.837837, 51.837837],
    [76, 8.639640, 25.918918, 34.558558],
    [77, 8.639640, 34.558558, 51.837837],
    [78, 8.639640, 43.198198, 34.558558],
    [79, 17.279279, 21.599099, 34.558558],
    [80, 17.279279, 34.558558, 51.837837],
    [81, 17.279279, 47.518017, 34.558558],
    [82, 17.279279, 51.837837, 25.918918],
    [83, 17.279279, 51.837837, 43.198198],
    [84, 17.279279, 51.837837, 51.837837],
    [85, 25.918919, -8.639640, 0.000000],
    [86, 25.918919, 0.000000, -17.279279],
    [87, 25.918919, 0.000000, 17.279279],
    [88, 25.918919, 8.639640, 0.000000],
    [89, 34.558558, -17.279279, -17.279279],
    [90, 34.558558, -17.279279, -8.639640],
    [91, 34.558558, -17.279279, 8.639640],
    [92, 34.558558, -17.279279, 17.279279],
    [93, 34.558558, -12.959459, 0.000000],
    [94, 34.558558, 0.000000, -17.279279],
    [95, 34.558558, 0.000000, 17.279279],
    [96, 34.558558, 12.959459, 0.000000],
    [97, 34.558558, 17.279279, -17.279279],
    [98, 34.558558, 17.279279, -8.639640],
    [99, 34.558558, 17.279279, 8.639640],
    [100, 34.558558, 17.279279, 17.279279],
    [101, 25.918919, -8.639640, 34.558558],
    [102, 25.918919, 0.000000, 51.837837],
    [103, 25.918919, 8.639640, 34.558558],
    [104, 34.558558, -17.279279, 25.918918],
    [105, 34.558558, -17.279279, 43.198198],
    [106, 34.558558, -17.279279, 51.837837],
    [107, 34.558558, -12.959459, 34.558558],
    [108, 34.558558, 0.000000, 51.837837],
    [109, 34.558558, 12.959459, 34.558558],
    [110, 34.558558, 17.279279, 25.918918],
    [111, 34.558558, 17.279279, 43.198198],
    [112, 34.558558, 17.279279, 51.837837],
    [113, 25.918919, 25.918918, 0.000000],
    [114, 25.918919, 34.558558, -17.279279],
    [115, 25.918919, 34.558558, 17.279279],
    [116, 25.918919, 43.198198, 0.000000],
    [117, 34.558558, 21.599099, 0.000000],
    [118, 34.558558, 34.558558, -17.279279],
    [119, 34.558558, 34.558558, 17.279279],
    [120, 34.558558, 47.518017, 0.000000],
    [121, 34.558558, 51.837837, -17.279279],
    [122, 34.558558, 51.837837, -8.639640],
    [123, 34.558558, 51.837837, 8.639640],
    [124, 34.558558, 51.837837, 17.279279],
    [125, 25.918919, 25.918918, 34.558558],
    [126, 25.918919, 34.558558, 51.837837],
    [127, 25.918919, 43.198198, 34.558558],
    [128, 34.558558, 21.599099, 34.558558],
    [129, 34.558558, 34.558558, 51.837837],
    [130, 34.558558, 47.518017, 34.558558],
    [131, 34.558558, 51.837837, 25.918918],
    [132, 34.558558, 51.837837, 43.198198],
    [133, 34.558558, 51.837837, 51.837837],
    [134, 43.198198, -8.639640, 0.000000],
    [135, 43.198198, 0.000000, -17.279279],
    [136, 43.198198, 0.000000, 17.279279],
    [137, 43.198198, 8.639640, 0.000000],
    [138, 51.837837, -17.279279, -17.279279],
    [139, 51.837837, -17.279279, -8.639640],
    [140, 51.837837, -17.279279, 8.639640],
    [141, 51.837837, -17.279279, 17.279279],
    [142, 51.837837, -12.959459, 0.000000],
    [143, 51.837837, 0.000000, -17.279279],
    [144, 51.837837, 0.000000, 17.279279],
    [145, 51.837837, 12.959459, 0.000000],
    [146, 51.837837, 17.279279, -17.279279],
    [147, 51.837837, 17.279279, -8.639640],
    [148, 51.837837, 17.279279, 8.639640],
    [149, 51.837837, 17.279279, 17.279279],
    [150, 43.198198, -8.639640, 34.558558],
    [151, 43.198198, 0.000000, 51.837837],
    [152, 43.198198, 8.639640, 34.558558],
    [153, 51.837837, -17.279279, 25.918918],
    [154, 51.837837, -17.279279, 43.198198],
    [155, 51.837837, -17.279279, 51.837837],
    [156, 51.837837, -12.959459, 34.558558],
    [157, 51.837837, 0.000000, 51.837837],
    [158, 51.837837, 12.959459, 34.558558],
    [159, 51.837837, 17.279279, 25.918918],
    [160, 51.837837, 17.279279, 43.198198],
    [161, 51.837837, 17.279279, 51.837837],
    [162, 43.198198, 25.918918, 0.000000],
    [163, 43.198198, 34.558558, -17.279279],
    [164, 43.198198, 34.558558, 17.279279],
    [165, 43.198198, 43.198198, 0.000000],
    [166, 51.837837, 21.599099, 0.000000],
    [167, 51.837837, 34.558558, -17.279279],
    [168, 51.837837, 34.558558, 17.279279],
    [169, 51.837837, 47.518017, 0.000000],
    [170, 51.837837, 51.837837, -17.279279],
    [171, 51.837837, 51.837837, -8.639640],
    [172, 51.837837, 51.837837, 8.639640],
    [173, 51.837837, 51.837837, 17.279279],
    [174, 43.198198, 25.918918, 34.558558],
    [175, 43.198198, 34.558558, 51.837837],
    [176, 43.198198, 43.198198, 34.558558],
    [177, 51.837837, 21.599099, 34.558558],
    [178, 51.837837, 34.558558, 51.837837],
    [179, 51.837837, 47.518017, 34.558558],
    [180, 51.837837, 51.837837, 25.918918],
    [181, 51.837837, 51.837837, 43.198198],
    [182, 51.837837, 51.837837, 51.837837],
    [183, 60.477477, -8.639640, 0.000000],
    [184, 60.477477, 0.000000, -17.279279],
    [185, 60.477477, 0.000000, 17.279279],
    [186, 60.477477, 8.639640, 0.000000],
    [187, 69.117116, -17.279279, -17.279279],
    [188, 69.117116, -17.279279, -8.639640],
    [189, 69.117116, -17.279279, 8.639640],
    [190, 69.117116, -17.279279, 17.279279],
    [191, 69.117116, -12.959459, 0.000000],
    [192, 69.117116, 0.000000, -17.279279],
    [193, 69.117116, 0.000000, 17.279279],
    [194, 69.117116, 12.959459, 0.000000],
    [195, 69.117116, 17.279279, -17.279279],
    [196, 69.117116, 17.279279, -8.639640],
    [197, 69.117116, 17.279279, 8.639640],
    [198, 69.117116, 17.279279, 17.279279],
    [199, 60.477477, -8.639640, 34.558558],
    [200, 60.477477, 0.000000, 51.837837],
    [201, 60.477477, 8.639640, 34.558558],
    [202, 69.117116, -17.279279, 25.918918],
    [203, 69.117116, -17.279279, 43.198198],
    [204, 69.117116, -17.279279, 51.837837],
    [205, 69.117116, -12.959459, 34.558558],
    [206, 69.117116, 0.000000, 51.837837],
    [207, 69.117116, 12.959459, 34.558558],
    [208, 69.117116, 17.279279, 25.918918],
    [209, 69.117116, 17.279279, 43.198198],
    [210, 69.117116, 17.279279, 51.837837],
    [211, 60.477477, 25.918918, 0.000000],
    [212, 60.477477, 34.558558, -17.279279],
    [213, 60.477477, 34.558558, 17.279279],
    [214, 60.477477, 43.198198, 0.000000],
    [215, 69.117116, 21.599099, 0.000000],
    [216, 69.117116, 34.558558, -17.279279],
    [217, 69.117116, 34.558558, 17.279279],
    [218, 69.117116, 47.518017, 0.000000],
    [219, 69.117116, 51.837837, -17.279279],
    [220, 69.117116, 51.837837, -8.639640],
    [221, 69.117116, 51.837837, 8.639640],
    [222, 69.117116, 51.837837, 17.279279],
    [223, 60.477477, 25.918918, 34.558558],
    [224, 60.477477, 34.558558, 51.837837],
    [225, 60.477477, 43.198198, 34.558558],
    [226, 69.117116, 21.599099, 34.558558],
    [227, 69.117116, 34.558558, 51.837837],
    [228, 69.117116, 47.518017, 34.558558],
    [229, 69.117116, 51.837837, 25.918918],
    [230, 69.117116, 51.837837, 43.198198],
    [231, 69.117116, 51.837837, 51.837837],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 17],
    [2, 5],
    [2, 6],
    [2, 14],
    [3, 13],
    [4, 7],
    [4, 15],
    [4, 20],
    [6, 9],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 14],
    [9, 25],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 28],
    [13, 14],
    [13, 15],
    [13, 18],
    [14, 16],
    [14, 17],
    [14, 26],
    [15, 16],
    [15, 19],
    [15, 28],
    [16, 27],
    [17, 22],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 23],
    [22, 25],
    [22, 26],
    [23, 28],
    [24, 26],
    [25, 26],
    [4, 29],
    [29, 32],
    [29, 7],
    [29, 15],
    [30, 38],
    [31, 33],
    [31, 39],
    [31, 43],
    [33, 36],
    [33, 37],
    [34, 36],
    [12, 15],
    [35, 40],
    [36, 37],
    [36, 39],
    [37, 49],
    [38, 15],
    [38, 39],
    [38, 41],
    [15, 40],
    [15, 20],
    [15, 47],
    [39, 40],
    [39, 42],
    [39, 49],
    [40, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 45],
    [23, 47],
    [45, 49],
    [46, 47],
    [28, 47],
    [9, 10],
    [9, 51],
    [10, 50],
    [10, 51],
    [10, 59],
    [11, 58],
    [12, 52],
    [12, 60],
    [51, 54],
    [52, 56],
    [52, 57],
    [53, 56],
    [54, 59],
    [54, 66],
    [55, 61],
    [56, 57],
    [56, 60],
    [57, 69],
    [58, 59],
    [58, 60],
    [58, 26],
    [59, 61],
    [59, 25],
    [59, 67],
    [60, 61],
    [60, 27],
    [60, 69],
    [61, 68],
    [25, 63],
    [27, 28],
    [27, 62],
    [27, 64],
    [28, 64],
    [63, 66],
    [63, 67],
    [64, 69],
    [65, 67],
    [66, 67],
    [12, 35],
    [35, 70],
    [35, 52],
    [35, 60],
    [36, 76],
    [37, 71],
    [37, 77],
    [71, 74],
    [71, 75],
    [72, 74],
    [57, 60],
    [73, 78],
    [74, 75],
    [74, 77],
    [75, 84],
    [76, 60],
    [76, 77],
    [76, 47],
    [60, 78],
    [60, 28],
    [60, 82],
    [77, 78],
    [77, 48],
    [77, 84],
    [78, 83],
    [48, 49],
    [48, 79],
    [48, 80],
    [49, 80],
    [64, 82],
    [80, 84],
    [81, 82],
    [69, 82],
    [17, 18],
    [17, 89],
    [18, 21],
    [18, 22],
    [18, 86],
    [19, 85],
    [20, 87],
    [20, 92],
    [23, 27],
    [24, 27],
    [25, 86],
    [25, 97],
    [26, 88],
    [27, 87],
    [28, 100],
    [85, 86],
    [85, 87],
    [85, 90],
    [86, 88],
    [86, 89],
    [86, 98],
    [87, 88],
    [87, 91],
    [87, 100],
    [88, 99],
    [89, 94],
    [91, 92],
    [91, 93],
    [91, 95],
    [92, 95],
    [94, 97],
    [94, 98],
    [95, 100],
    [96, 98],
    [97, 98],
    [20, 41],
    [41, 44],
    [41, 23],
    [41, 87],
    [42, 101],
    [43, 102],
    [43, 106],
    [45, 48],
    [46, 48],
    [28, 87],
    [47, 103],
    [48, 102],
    [49, 112],
    [101, 87],
    [101, 102],
    [101, 104],
    [87, 103],
    [87, 92],
    [87, 110],
    [102, 103],
    [102, 105],
    [102, 112],
    [103, 111],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [95, 110],
    [108, 112],
    [109, 110],
    [100, 110],
    [26, 62],
    [26, 63],
    [26, 114],
    [27, 113],
    [28, 115],
    [64, 68],
    [65, 68],
    [66, 114],
    [66, 121],
    [67, 116],
    [68, 69],
    [68, 115],
    [69, 124],
    [113, 114],
    [113, 115],
    [113, 98],
    [114, 116],
    [114, 97],
    [114, 122],
    [115, 116],
    [115, 99],
    [115, 124],
    [116, 123],
    [97, 118],
    [99, 100],
    [99, 117],
    [99, 119],
    [100, 119],
    [118, 121],
    [118, 122],
    [119, 124],
    [120, 122],
    [121, 122],
    [47, 79],
    [47, 64],
    [47, 115],
    [48, 125],
    [49, 126],
    [80, 83],
    [81, 83],
    [69, 115],
    [82, 127],
    [83, 84],
    [83, 126],
    [84, 133],
    [125, 115],
    [125, 126],
    [125, 110],
    [115, 127],
    [115, 100],
    [115, 131],
    [126, 127],
    [126, 111],
    [126, 133],
    [127, 132],
    [111, 112],
    [111, 128],
    [111, 129],
    [112, 129],
    [119, 131],
    [129, 133],
    [130, 131],
    [124, 131],
    [89, 90],
    [89, 138],
    [90, 93],
    [90, 94],
    [90, 135],
    [91, 134],
    [92, 136],
    [92, 141],
    [95, 99],
    [96, 99],
    [97, 135],
    [97, 146],
    [98, 137],
    [99, 136],
    [100, 149],
    [134, 135],
    [134, 136],
    [134, 139],
    [135, 137],
    [135, 138],
    [135, 147],
    [136, 137],
    [136, 140],
    [136, 149],
    [137, 148],
    [138, 143],
    [140, 141],
    [140, 142],
    [140, 144],
    [141, 144],
    [143, 146],
    [143, 147],
    [144, 149],
    [145, 147],
    [146, 147],
    [92, 104],
    [104, 107],
    [104, 95],
    [104, 136],
    [105, 150],
    [106, 151],
    [106, 155],
    [108, 111],
    [109, 111],
    [100, 136],
    [110, 152],
    [111, 151],
    [112, 161],
    [150, 136],
    [150, 151],
    [150, 153],
    [136, 152],
    [136, 141],
    [136, 159],
    [151, 152],
    [151, 154],
    [151, 161],
    [152, 160],
    [154, 155],
    [154, 156],
    [154, 157],
    [155, 157],
    [144, 159],
    [157, 161],
    [158, 159],
    [149, 159],
    [98, 117],
    [98, 118],
    [98, 163],
    [99, 162],
    [100, 164],
    [119, 123],
    [120, 123],
    [121, 163],
    [121, 170],
    [122, 165],
    [123, 124],
    [123, 164],
    [124, 173],
    [162, 163],
    [162, 164],
    [162, 147],
    [163, 165],
    [163, 146],
    [163, 171],
    [164, 165],
    [164, 148],
    [164, 173],
    [165, 172],
    [146, 167],
    [148, 149],
    [148, 166],
    [148, 168],
    [149, 168],
    [167, 170],
    [167, 171],
    [168, 173],
    [169, 171],
    [170, 171],
    [110, 128],
    [110, 119],
    [110, 164],
    [111, 174],
    [112, 175],
    [129, 132],
    [130, 132],
    [124, 164],
    [131, 176],
    [132, 133],
    [132, 175],
    [133, 182],
    [174, 164],
    [174, 175],
    [174, 159],
    [164, 176],
    [164, 149],
    [164, 180],
    [175, 176],
    [175, 160],
    [175, 182],
    [176, 181],
    [160, 161],
    [160, 177],
    [160, 178],
    [161, 178],
    [168, 180],
    [178, 182],
    [179, 180],
    [173, 180],
    [138, 139],
    [138, 187],
    [139, 142],
    [139, 143],
    [139, 184],
    [140, 183],
    [141, 185],
    [141, 190],
    [144, 148],
    [145, 148],
    [146, 184],
    [146, 195],
    [147, 186],
    [148, 185],
    [149, 198],
    [183, 184],
    [183, 185],
    [183, 188],
    [184, 186],
    [184, 187],
    [184, 196],
    [185, 186],
    [185, 189],
    [185, 198],
    [186, 197],
    [187, 192],
    [189, 190],
    [189, 191],
    [189, 193],
    [190, 193],
    [192, 195],
    [192, 196],
    [193, 198],
    [194, 196],
    [195, 196],
    [141, 153],
    [153, 156],
    [153, 144],
    [153, 185],
    [154, 199],
    [155, 200],
    [155, 204],
    [157, 160],
    [158, 160],
    [149, 185],
    [159, 201],
    [160, 200],
    [161, 210],
    [199, 185],
    [199, 200],
    [199, 202],
    [185, 201],
    [185, 190],
    [185, 208],
    [200, 201],
    [200, 203],
    [200, 210],
    [201, 209],
    [203, 204],
    [203, 205],
    [203, 206],
    [204, 206],
    [193, 208],
