# ==========================================
# Data ID: 95773
# ==========================================
node_data = [
    [1, 0.000000, -18.307481, -18.307481],
    [2, 0.000000, -18.307481, 0.000000],
    [3, 0.000000, -18.307481, 18.307481],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 18.307481, -18.307481],
    [6, 0.000000, 18.307481, 0.000000],
    [7, 0.000000, 18.307481, 18.307481],
    [8, 9.153741, -18.307481, 0.000000],
    [9, 9.153741, 0.000000, -18.307481],
    [10, 9.153741, 0.000000, 18.307481],
    [11, 9.153741, 18.307481, 0.000000],
    [12, 18.307481, -18.307481, -18.307481],
    [13, 18.307481, -18.307481, 0.000000],
    [14, 18.307481, -18.307481, 18.307481],
    [15, 18.307481, 0.000000, 0.000000],
    [16, 18.307481, 18.307481, -18.307481],
    [17, 18.307481, 18.307481, 0.000000],
    [18, 18.307481, 18.307481, 18.307481],
    [19, 0.000000, -18.307481, 36.614962],
    [20, 0.000000, -18.307481, 54.922443],
    [21, 0.000000, 0.000000, 36.614962],
    [22, 0.000000, 18.307481, 36.614962],
    [23, 0.000000, 18.307481, 54.922443],
    [24, 9.153741, -18.307481, 36.614962],
    [25, 9.153741, 0.000000, 54.922443],
    [26, 9.153741, 18.307481, 36.614962],
    [27, 18.307481, -18.307481, 36.614962],
    [28, 18.307481, -18.307481, 54.922443],
    [29, 18.307481, 0.000000, 36.614962],
    [30, 18.307481, 18.307481, 36.614962],
    [31, 18.307481, 18.307481, 54.922443],
    [32, 0.000000, 36.614962, 0.000000],
    [33, 0.000000, 54.922443, -18.307481],
    [34, 0.000000, 54.922443, 0.000000],
    [35, 0.000000, 54.922443, 18.307481],
    [36, 9.153741, 36.614962, -18.307481],
    [37, 9.153741, 36.614962, 18.307481],
    [38, 9.153741, 54.922443, 0.000000],
    [39, 18.307481, 36.614962, 0.000000],
    [40, 18.307481, 54.922443, -18.307481],
    [41, 18.307481, 54.922443, 0.000000],
    [42, 18.307481, 54.922443, 18.307481],
    [43, 0.000000, 36.614962, 36.614962],
    [44, 0.000000, 54.922443, 36.614962],
    [45, 0.000000, 54.922443, 54.922443],
    [46, 9.153741, 36.614962, 54.922443],
    [47, 9.153741, 54.922443, 36.614962],
    [48, 18.307481, 36.614962, 36.614962],
    [49, 18.307481, 54.922443, 36.614962],
    [50, 18.307481, 54.922443, 54.922443],
    [51, 27.461222, -18.307481, 0.000000],
    [52, 27.461222, 0.000000, -18.307481],
    [53, 27.461222, 0.000000, 18.307481],
    [54, 27.461222, 18.307481, 0.000000],
    [55, 36.614962, -18.307481, -18.307481],
    [56, 36.614962, -18.307481, 0.000000],
