# ==========================================
# Data ID: 46575
# ==========================================
node_data = [
    [1, 0.000000, -18.178684, -18.178684],
    [2, 0.000000, -18.178684, 18.178684],
    [3, 0.000000, -4.544671, 0.000000],
    [4, 0.000000, 0.000000, -18.178684],
    [5, 0.000000, 0.000000, 18.178684],
    [6, 0.000000, 4.544671, 0.000000],
    [7, 0.000000, 18.178684, -18.178684],
    [8, 0.000000, 18.178684, 18.178684],
    [9, 9.089342, -18.178684, 0.000000],
    [10, 9.089342, 0.000000, 0.000000],
    [11, 9.089342, 18.178684, 0.000000],
    [12, 18.178684, -18.178684, -18.178684],
    [13, 18.178684, -18.178684, 18.178684],
    [14, 18.178684, -4.544671, 0.000000],
    [15, 18.178684, 0.000000, -18.178684],
    [16, 18.178684, 0.000000, 18.178684],
    [17, 18.178684, 4.544671, 0.000000],
    [18, 18.178684, 18.178684, -18.178684],
    [19, 18.178684, 18.178684, 18.178684],
    [20, 0.000000, -18.178684, 54.536052],
    [21, 0.000000, -4.544671, 36.357368],
    [22, 0.000000, 0.000000, 54.536052],
    [23, 0.000000, 4.544671, 36.357368],
    [24, 0.000000, 18.178684, 54.536052],
    [25, 9.089342, -18.178684, 36.357368],
    [26, 9.089342, 0.000000, 36.357368],
    [27, 9.089342, 18.178684, 36.357368],
    [28, 18.178684, -18.178684, 54.536052],
    [29, 18.178684, -4.544671, 36.357368],
    [30, 18.178684, 0.000000, 54.536052],
    [31, 18.178684, 4.544671, 36.357368],
    [32, 18.178684, 18.178684, 54.536052],
    [33, 0.000000, 31.812697, 0.000000],
    [34, 0.000000, 36.357368, -18.178684],
    [35, 0.000000, 36.357368, 18.178684],
    [36, 0.000000, 40.902039, 0.000000],
    [37, 0.000000, 54.536052, -18.178684],
    [38, 0.000000, 54.536052, 18.178684],
    [39, 9.089342, 36.357368, 0.000000],
    [40, 9.089342, 54.536052, 0.000000],
    [41, 18.178684, 31.812697, 0.000000],
    [42, 18.178684, 36.357368, -18.178684],
    [43, 18.178684, 36.357368, 18.178684],
    [44, 18.178684, 40.902039, 0.000000],
    [45, 18.178684, 54.536052, -18.178684],
    [46, 18.178684, 54.536052, 18.178684],
    [47, 0.000000, 31.812697, 36.357368],
    [48, 0.000000, 36.357368, 54.536052],
    [49, 0.000000, 40.902039, 36.357368],
    [50, 0.000000, 54.536052, 54.536052],
    [51, 9.089342, 36.357368, 36.357368],
    [52, 9.089342, 54.536052, 36.357368],
    [53, 18.178684, 31.812697, 36.357368],
    [54, 18.178684, 36.357368, 54.536052],
    [55, 18.178684, 40.902039, 36.357368],
    [56, 18.178684, 54.536052, 54.536052],
    [57, 27.268026, -18.178684, 0.000000],
    [58, 27.268026, 0.000000, 0.000000],
    [59, 27.268026, 18.178684, 0.000000],
    [60, 36.357368, -18.178684, -18.178684],
    [61, 36.357368, -18.178684, 18.178684],
    [62, 36.357368, -4.544671, 0.000000],
    [63, 36.357368, 0.000000, -18.178684],
    [64, 36.357368, 0.000000, 18.178684],
    [65, 36.357368, 4.544671, 0.000000],
    [66, 36.357368, 18.178684, -18.178684],
    [67, 36.357368, 18.178684, 18.178684],
    [68, 27.268026, -18.178684, 36.357368],
    [69, 27.268026, 0.000000, 36.357368],
    [70, 27.268026, 18.178684, 36.357368],
    [71, 36.357368, -18.178684, 54.536052],
    [72, 36.357368, -4.544671, 36.357368],
    [73, 36.357368, 0.000000, 54.536052],
    [74, 36.357368, 4.544671, 36.357368],
