# ==========================================
# Data ID: 70999
# ==========================================
node_data = [
    [1, 0.000000, -12.027623, -4.009208],
    [2, 0.000000, -12.027623, 4.009208],
    [3, 0.000000, -4.009208, 16.036831],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.009208, -16.036831],
    [6, 0.000000, 12.027623, -4.009208],
    [7, 0.000000, 12.027623, 4.009208],
    [8, 8.018415, -16.036831, 0.000000],
    [9, 8.018415, 16.036831, 0.000000],
    [10, 16.036831, -12.027623, -4.009208],
    [11, 16.036831, -12.027623, 4.009208],
    [12, 16.036831, -4.009208, -16.036831],
    [13, 16.036831, 0.000000, 0.000000],
    [14, 16.036831, 4.009208, 16.036831],
    [15, 16.036831, 12.027623, -4.009208],
    [16, 16.036831, 12.027623, 4.009208],
    [17, 0.000000, -12.027623, 28.064454],
    [18, 0.000000, -12.027623, 36.082870],
    [19, 0.000000, -4.009208, 48.110493],
    [20, 0.000000, 0.000000, 32.073662],
    [21, 0.000000, 4.009208, 16.036831],
    [22, 0.000000, 12.027623, 28.064454],
    [23, 0.000000, 12.027623, 36.082870],
    [24, 8.018415, -16.036831, 32.073662],
    [25, 8.018415, 16.036831, 32.073662],
    [26, 16.036831, -12.027623, 28.064454],
    [27, 16.036831, -12.027623, 36.082870],
    [28, 16.036831, -4.009208, 16.036831],
    [29, 16.036831, 0.000000, 32.073662],
    [30, 16.036831, 4.009208, 48.110493],
    [31, 16.036831, 12.027623, 28.064454],
    [32, 16.036831, 12.027623, 36.082870],
    [33, 0.000000, 20.046039, -4.009208],
    [34, 0.000000, 20.046039, 4.009208],
    [35, 0.000000, 28.064454, 16.036831],
    [36, 0.000000, 32.073662, 0.000000],
    [37, 0.000000, 36.082870, -16.036831],
    [38, 0.000000, 44.101285, -4.009208],
    [39, 0.000000, 44.101285, 4.009208],
    [40, 8.018415, 48.110493, 0.000000],
    [41, 16.036831, 20.046039, -4.009208],
    [42, 16.036831, 20.046039, 4.009208],
    [43, 16.036831, 28.064454, -16.036831],
    [44, 16.036831, 32.073662, 0.000000],
    [45, 16.036831, 36.082870, 16.036831],
    [46, 16.036831, 44.101285, -4.009208],
    [47, 16.036831, 44.101285, 4.009208],
    [48, 0.000000, 20.046039, 28.064454],
    [49, 0.000000, 20.046039, 36.082870],
    [50, 0.000000, 28.064454, 48.110493],
    [51, 0.000000, 32.073662, 32.073662],
    [52, 0.000000, 36.082870, 16.036831],
    [53, 0.000000, 44.101285, 28.064454],
    [54, 0.000000, 44.101285, 36.082870],
    [55, 8.018415, 48.110493, 32.073662],
    [56, 16.036831, 20.046039, 28.064454],
    [57, 16.036831, 20.046039, 36.082870],
    [58, 16.036831, 28.064454, 16.036831],
    [59, 16.036831, 32.073662, 32.073662],
    [60, 16.036831, 36.082870, 48.110493],
    [61, 16.036831, 44.101285, 28.064454],
    [62, 16.036831, 44.101285, 36.082870],
    [63, 16.036831, 4.009208, -16.036831],
    [64, 24.055246, -16.036831, 0.000000],
    [65, 24.055246, 16.036831, 0.000000],
    [66, 32.073662, -12.027623, -4.009208],
    [67, 32.073662, -12.027623, 4.009208],
    [68, 32.073662, -4.009208, -16.036831],
    [69, 32.073662, 0.000000, 0.000000],
    [70, 32.073662, 4.009208, 16.036831],
    [71, 32.073662, 12.027623, -4.009208],
    [72, 32.073662, 12.027623, 4.009208],
    [73, 16.036831, -4.009208, 48.110493],
    [74, 24.055246, -16.036831, 32.073662],
    [75, 24.055246, 16.036831, 32.073662],
    [76, 32.073662, -12.027623, 28.064454],
    [77, 32.073662, -12.027623, 36.082870],
    [78, 32.073662, -4.009208, 16.036831],
    [79, 32.073662, 0.000000, 32.073662],
    [80, 32.073662, 4.009208, 48.110493],
    [81, 32.073662, 12.027623, 28.064454],
    [82, 32.073662, 12.027623, 36.082870],
    [83, 16.036831, 36.082870, -16.036831],
    [84, 24.055246, 48.110493, 0.000000],
    [85, 32.073662, 20.046039, -4.009208],
    [86, 32.073662, 20.046039, 4.009208],
    [87, 32.073662, 28.064454, -16.036831],
    [88, 32.073662, 32.073662, 0.000000],
    [89, 32.073662, 36.082870, 16.036831],
    [90, 32.073662, 44.101285, -4.009208],
    [91, 32.073662, 44.101285, 4.009208],
    [92, 16.036831, 28.064454, 48.110493],
    [93, 24.055246, 48.110493, 32.073662],
    [94, 32.073662, 20.046039, 28.064454],
    [95, 32.073662, 20.046039, 36.082870],
    [96, 32.073662, 28.064454, 16.036831],
    [97, 32.073662, 32.073662, 32.073662],
    [98, 32.073662, 36.082870, 48.110493],
    [99, 32.073662, 44.101285, 28.064454],
    [100, 32.073662, 44.101285, 36.082870],
    [101, 32.073662, 4.009208, -16.036831],
    [102, 40.092077, -16.036831, 0.000000],
    [103, 40.092077, 16.036831, 0.000000],
    [104, 48.110493, -12.027623, -4.009208],
    [105, 48.110493, -12.027623, 4.009208],
    [106, 48.110493, -4.009208, -16.036831],
    [107, 48.110493, 0.000000, 0.000000],
    [108, 48.110493, 4.009208, 16.036831],
    [109, 48.110493, 12.027623, -4.009208],
    [110, 48.110493, 12.027623, 4.009208],
    [111, 32.073662, -4.009208, 48.110493],
    [112, 40.092077, -16.036831, 32.073662],
    [113, 40.092077, 16.036831, 32.073662],
    [114, 48.110493, -12.027623, 28.064454],
    [115, 48.110493, -12.027623, 36.082870],
    [116, 48.110493, -4.009208, 16.036831],
    [117, 48.110493, 0.000000, 32.073662],
    [118, 48.110493, 4.009208, 48.110493],
    [119, 48.110493, 12.027623, 28.064454],
    [120, 48.110493, 12.027623, 36.082870],
    [121, 32.073662, 36.082870, -16.036831],
    [122, 40.092077, 48.110493, 0.000000],
    [123, 48.110493, 20.046039, -4.009208],
    [124, 48.110493, 20.046039, 4.009208],
    [125, 48.110493, 28.064454, -16.036831],
    [126, 48.110493, 32.073662, 0.000000],
    [127, 48.110493, 36.082870, 16.036831],
    [128, 48.110493, 44.101285, -4.009208],
    [129, 48.110493, 44.101285, 4.009208],
    [130, 32.073662, 28.064454, 48.110493],
    [131, 40.092077, 48.110493, 32.073662],
    [132, 48.110493, 20.046039, 28.064454],
    [133, 48.110493, 20.046039, 36.082870],
    [134, 48.110493, 28.064454, 16.036831],
    [135, 48.110493, 32.073662, 32.073662],
    [136, 48.110493, 36.082870, 48.110493],
    [137, 48.110493, 44.101285, 28.064454],
    [138, 48.110493, 44.101285, 36.082870],
    [139, 48.110493, 4.009208, -16.036831],
    [140, 56.128908, -16.036831, 0.000000],
    [141, 56.128908, 16.036831, 0.000000],
    [142, 64.147324, -12.027623, -4.009208],
    [143, 64.147324, -12.027623, 4.009208],
    [144, 64.147324, -4.009208, -16.036831],
    [145, 64.147324, 0.000000, 0.000000],
    [146, 64.147324, 4.009208, 16.036831],
    [147, 64.147324, 12.027623, -4.009208],
    [148, 64.147324, 12.027623, 4.009208],
    [149, 48.110493, -4.009208, 48.110493],
    [150, 56.128908, -16.036831, 32.073662],
    [151, 56.128908, 16.036831, 32.073662],
    [152, 64.147324, -12.027623, 28.064454],
    [153, 64.147324, -12.027623, 36.082870],
    [154, 64.147324, -4.009208, 16.036831],
    [155, 64.147324, 0.000000, 32.073662],
    [156, 64.147324, 4.009208, 48.110493],
    [157, 64.147324, 12.027623, 28.064454],
    [158, 64.147324, 12.027623, 36.082870],
    [159, 48.110493, 36.082870, -16.036831],
    [160, 56.128908, 48.110493, 0.000000],
    [161, 64.147324, 20.046039, -4.009208],
    [162, 64.147324, 20.046039, 4.009208],
    [163, 64.147324, 28.064454, -16.036831],
    [164, 64.147324, 32.073662, 0.000000],
    [165, 64.147324, 36.082870, 16.036831],
    [166, 64.147324, 44.101285, -4.009208],
    [167, 64.147324, 44.101285, 4.009208],
    [168, 48.110493, 28.064454, 48.110493],
    [169, 56.128908, 48.110493, 32.073662],
    [170, 64.147324, 20.046039, 28.064454],
    [171, 64.147324, 20.046039, 36.082870],
    [172, 64.147324, 28.064454, 16.036831],
    [173, 64.147324, 32.073662, 32.073662],
    [174, 64.147324, 36.082870, 48.110493],
    [175, 64.147324, 44.101285, 28.064454],
    [176, 64.147324, 44.101285, 36.082870],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 4],
    [3, 4],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 9],
    [5, 15],
    [7, 9],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [13, 16],
    [14, 16],
    [17, 20],
    [17, 24],
    [17, 28],
    [18, 19],
    [18, 20],
    [19, 20],
    [19, 24],
    [19, 27],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 29],
    [21, 22],
    [21, 25],
    [21, 31],
    [23, 25],
    [23, 30],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 29],
    [27, 29],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [30, 32],
    [33, 36],
    [33, 9],
    [33, 43],
    [34, 35],
    [34, 36],
    [35, 36],
    [35, 9],
    [35, 42],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 9],
    [36, 40],
    [36, 44],
    [37, 38],
    [37, 40],
    [37, 46],
    [39, 40],
    [39, 45],
    [9, 42],
    [9, 43],
    [9, 44],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 43],
    [41, 44],
    [42, 44],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [48, 51],
    [48, 25],
    [48, 58],
