# ==========================================
# Data ID: 37041
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.111280],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.111280],
    [4, 7.055640, -14.111280, -7.055640],
    [5, 7.055640, -14.111280, 7.055640],
    [6, 7.055640, -7.055640, 0.000000],
    [7, 7.055640, 7.055640, 0.000000],
    [8, 7.055640, 14.111280, -7.055640],
    [9, 7.055640, 14.111280, 7.055640],
    [10, 14.111280, 0.000000, -14.111280],
    [11, 14.111280, 0.000000, 0.000000],
    [12, 14.111280, 0.000000, 14.111280],
    [13, 0.000000, 0.000000, 28.222560],
    [14, 0.000000, 0.000000, 42.333840],
    [15, 7.055640, -14.111280, 21.166920],
    [16, 7.055640, -14.111280, 35.278200],
    [17, 7.055640, -7.055640, 28.222560],
    [18, 7.055640, 7.055640, 28.222560],
    [19, 7.055640, 14.111280, 21.166920],
    [20, 7.055640, 14.111280, 35.278200],
    [21, 14.111280, 0.000000, 28.222560],
    [22, 14.111280, 0.000000, 42.333840],
    [23, 0.000000, 28.222560, -14.111280],
    [24, 0.000000, 28.222560, 0.000000],
    [25, 0.000000, 28.222560, 14.111280],
    [26, 7.055640, 21.166920, 0.000000],
    [27, 7.055640, 35.278200, 0.000000],
    [28, 7.055640, 42.333840, -7.055640],
    [29, 7.055640, 42.333840, 7.055640],
    [30, 14.111280, 28.222560, -14.111280],
    [31, 14.111280, 28.222560, 0.000000],
    [32, 14.111280, 28.222560, 14.111280],
    [33, 0.000000, 28.222560, 28.222560],
    [34, 0.000000, 28.222560, 42.333840],
    [35, 7.055640, 21.166920, 28.222560],
    [36, 7.055640, 35.278200, 28.222560],
    [37, 7.055640, 42.333840, 21.166920],
    [38, 7.055640, 42.333840, 35.278200],
    [39, 14.111280, 28.222560, 28.222560],
    [40, 14.111280, 28.222560, 42.333840],
    [41, 21.166920, -14.111280, -7.055640],
    [42, 21.166920, -14.111280, 7.055640],
    [43, 21.166920, -7.055640, 0.000000],
    [44, 21.166920, 7.055640, 0.000000],
    [45, 21.166920, 14.111280, -7.055640],
    [46, 21.166920, 14.111280, 7.055640],
    [47, 28.222560, 0.000000, -14.111280],
    [48, 28.222560, 0.000000, 0.000000],
    [49, 28.222560, 0.000000, 14.111280],
    [50, 21.166920, -14.111280, 21.166920],
    [51, 21.166920, -14.111280, 35.278200],
    [52, 21.166920, -7.055640, 28.222560],
    [53, 21.166920, 7.055640, 28.222560],
    [54, 21.166920, 14.111280, 21.166920],
    [55, 21.166920, 14.111280, 35.278200],
    [56, 28.222560, 0.000000, 28.222560],
    [57, 28.222560, 0.000000, 42.333840],
    [58, 21.166920, 21.166920, 0.000000],
    [59, 21.166920, 35.278200, 0.000000],
    [60, 21.166920, 42.333840, -7.055640],
    [61, 21.166920, 42.333840, 7.055640],
    [62, 28.222560, 28.222560, -14.111280],
    [63, 28.222560, 28.222560, 0.000000],
    [64, 28.222560, 28.222560, 14.111280],
    [65, 21.166920, 21.166920, 28.222560],
    [66, 21.166920, 35.278200, 28.222560],
    [67, 21.166920, 42.333840, 21.166920],
    [68, 21.166920, 42.333840, 35.278200],
    [69, 28.222560, 28.222560, 28.222560],
    [70, 28.222560, 28.222560, 42.333840],
    [71, 35.278200, -14.111280, -7.055640],
    [72, 35.278200, -14.111280, 7.055640],
    [73, 35.278200, -7.055640, 0.000000],
    [74, 35.278200, 7.055640, 0.000000],
    [75, 35.278200, 14.111280, -7.055640],
    [76, 35.278200, 14.111280, 7.055640],
    [77, 42.333840, 0.000000, -14.111280],
    [78, 42.333840, 0.000000, 0.000000],
    [79, 42.333840, 0.000000, 14.111280],
    [80, 35.278200, -14.111280, 21.166920],
    [81, 35.278200, -14.111280, 35.278200],
    [82, 35.278200, -7.055640, 28.222560],
    [83, 35.278200, 7.055640, 28.222560],
    [84, 35.278200, 14.111280, 21.166920],
    [85, 35.278200, 14.111280, 35.278200],
    [86, 42.333840, 0.000000, 28.222560],
    [87, 42.333840, 0.000000, 42.333840],
    [88, 35.278200, 21.166920, 0.000000],
    [89, 35.278200, 35.278200, 0.000000],
    [90, 35.278200, 42.333840, -7.055640],
    [91, 35.278200, 42.333840, 7.055640],
    [92, 42.333840, 28.222560, -14.111280],
    [93, 42.333840, 28.222560, 0.000000],
    [94, 42.333840, 28.222560, 14.111280],
    [95, 35.278200, 21.166920, 28.222560],
    [96, 35.278200, 35.278200, 28.222560],
    [97, 35.278200, 42.333840, 21.166920],
    [98, 35.278200, 42.333840, 35.278200],
    [99, 42.333840, 28.222560, 28.222560],
    [100, 42.333840, 28.222560, 42.333840],
    [101, 49.389480, -14.111280, -7.055640],
    [102, 49.389480, -14.111280, 7.055640],
    [103, 49.389480, -7.055640, 0.000000],
    [104, 49.389480, 7.055640, 0.000000],
    [105, 49.389480, 14.111280, -7.055640],
    [106, 49.389480, 14.111280, 7.055640],
    [107, 56.445120, 0.000000, -14.111280],
    [108, 56.445120, 0.000000, 0.000000],
    [109, 56.445120, 0.000000, 14.111280],
    [110, 49.389480, -14.111280, 21.166920],
    [111, 49.389480, -14.111280, 35.278200],
    [112, 49.389480, -7.055640, 28.222560],
    [113, 49.389480, 7.055640, 28.222560],
    [114, 49.389480, 14.111280, 21.166920],
    [115, 49.389480, 14.111280, 35.278200],
    [116, 56.445120, 0.000000, 28.222560],
    [117, 56.445120, 0.000000, 42.333840],
    [118, 49.389480, 21.166920, 0.000000],
    [119, 49.389480, 35.278200, 0.000000],
    [120, 49.389480, 42.333840, -7.055640],
    [121, 49.389480, 42.333840, 7.055640],
    [122, 56.445120, 28.222560, -14.111280],
    [123, 56.445120, 28.222560, 0.000000],
    [124, 56.445120, 28.222560, 14.111280],
    [125, 49.389480, 21.166920, 28.222560],
    [126, 49.389480, 35.278200, 28.222560],
    [127, 49.389480, 42.333840, 21.166920],
    [128, 49.389480, 42.333840, 35.278200],
    [129, 56.445120, 28.222560, 28.222560],
    [130, 56.445120, 28.222560, 42.333840],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 11],
    [5, 6],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 10],
    [9, 11],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 21],
    [14, 18],
    [14, 20],
    [15, 17],
    [15, 21],
    [16, 17],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [19, 12],
    [20, 21],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 31],
    [25, 27],
    [25, 29],
    [8, 26],
    [8, 31],
    [9, 26],
    [9, 32],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 31],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [33, 34],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 36],
    [34, 38],
    [19, 35],
    [19, 39],
    [20, 35],
    [20, 40],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 32],
    [36, 39],
    [37, 32],
    [38, 39],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 48],
    [12, 44],
    [12, 46],
    [41, 43],
    [41, 48],
    [42, 43],
    [42, 49],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 47],
    [46, 48],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 56],
    [22, 53],
    [22, 55],
    [50, 52],
    [50, 56],
    [51, 52],
    [51, 57],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 49],
    [53, 56],
    [54, 49],
    [55, 56],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 60],
    [31, 63],
    [32, 59],
    [32, 61],
    [45, 58],
    [45, 63],
    [46, 58],
    [46, 64],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 62],
    [61, 63],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 67],
    [39, 69],
    [40, 66],
    [40, 68],
    [54, 65],
    [54, 69],
    [55, 65],
    [55, 70],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 64],
    [66, 69],
    [67, 64],
    [68, 69],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 78],
    [49, 74],
    [49, 76],
    [71, 73],
    [71, 78],
    [72, 73],
    [72, 79],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [76, 78],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 86],
    [57, 83],
    [57, 85],
    [80, 82],
    [80, 86],
    [81, 82],
    [81, 87],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 86],
    [84, 79],
    [85, 86],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 90],
    [63, 93],
    [64, 89],
    [64, 91],
    [75, 88],
    [75, 93],
    [76, 88],
    [76, 94],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 93],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [69, 85],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 99],
    [70, 96],
    [70, 98],
    [84, 95],
    [84, 99],
    [85, 95],
    [85, 100],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 94],
    [96, 99],
    [97, 94],
    [98, 99],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [78, 108],
    [79, 104],
    [79, 106],
    [101, 103],
    [101, 108],
    [102, 103],
    [102, 109],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 107],
    [106, 108],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 116],
    [87, 113],
    [87, 115],
    [110, 112],
    [110, 116],
    [111, 112],
    [111, 117],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 109],
    [113, 116],
    [114, 109],
    [115, 116],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 123],
    [94, 119],
    [94, 121],
    [105, 118],
    [105, 123],
    [106, 118],
    [106, 124],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 122],
    [121, 123],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 129],
    [100, 126],
    [100, 128],
    [114, 125],
    [114, 129],
    [115, 125],
    [115, 130],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 124],
    [126, 129],
    [127, 124],
    [128, 129],
    [124, 129],
    [129, 130],
]
