# ==========================================
# Data ID: 29817
# ==========================================
node_data = [
    [1, 0.000000, -16.134834, 4.033709],
    [2, 0.000000, -12.101126, 0.000000],
    [3, 0.000000, -8.067417, -8.067417],
    [4, 0.000000, 8.067417, 8.067417],
    [5, 0.000000, 12.101126, 0.000000],
    [6, 0.000000, 16.134834, -4.033709],
    [7, 8.067417, -16.134834, -16.134834],
    [8, 8.067417, -16.134834, 0.000000],
    [9, 8.067417, -16.134834, 16.134834],
    [10, 8.067417, 0.000000, 0.000000],
    [11, 8.067417, 16.134834, -16.134834],
    [12, 8.067417, 16.134834, 0.000000],
    [13, 8.067417, 16.134834, 16.134834],
    [14, 16.134834, -16.134834, -4.033709],
    [15, 16.134834, -12.101126, 0.000000],
    [16, 16.134834, -8.067417, 8.067417],
    [17, 16.134834, 8.067417, -8.067417],
    [18, 16.134834, 12.101126, 0.000000],
    [19, 16.134834, 16.134834, 4.033709],
    [20, 0.000000, -16.134834, 36.303377],
    [21, 0.000000, -12.101126, 32.269668],
    [22, 0.000000, -8.067417, 24.202251],
    [23, 0.000000, 8.067417, 40.337085],
    [24, 0.000000, 12.101126, 32.269668],
    [25, 0.000000, 16.134834, 28.235959],
    [26, 8.067417, -16.134834, 32.269668],
    [27, 8.067417, -16.134834, 48.404502],
    [28, 8.067417, 0.000000, 32.269668],
    [29, 8.067417, 16.134834, 32.269668],
    [30, 8.067417, 16.134834, 48.404502],
    [31, 16.134834, -16.134834, 28.235959],
    [32, 16.134834, -12.101126, 32.269668],
    [33, 16.134834, -8.067417, 40.337085],
    [34, 16.134834, 8.067417, 24.202251],
    [35, 16.134834, 12.101126, 32.269668],
    [36, 16.134834, 16.134834, 36.303377],
    [37, 0.000000, 16.134834, 4.033709],
    [38, 0.000000, 20.168542, 0.000000],
    [39, 0.000000, 24.202251, -8.067417],
    [40, 0.000000, 40.337085, 8.067417],
    [41, 0.000000, 44.370794, 0.000000],
    [42, 0.000000, 48.404502, -4.033709],
    [43, 8.067417, 32.269668, 0.000000],
    [44, 8.067417, 48.404502, -16.134834],
    [45, 8.067417, 48.404502, 0.000000],
    [46, 8.067417, 48.404502, 16.134834],
    [47, 16.134834, 16.134834, -4.033709],
    [48, 16.134834, 20.168542, 0.000000],
    [49, 16.134834, 24.202251, 8.067417],
    [50, 16.134834, 40.337085, -8.067417],
    [51, 16.134834, 44.370794, 0.000000],
    [52, 16.134834, 48.404502, 4.033709],
    [53, 0.000000, 16.134834, 36.303377],
    [54, 0.000000, 20.168542, 32.269668],
    [55, 0.000000, 24.202251, 24.202251],
    [56, 0.000000, 40.337085, 40.337085],
    [57, 0.000000, 44.370794, 32.269668],
    [58, 0.000000, 48.404502, 28.235959],
    [59, 8.067417, 32.269668, 32.269668],
    [60, 8.067417, 48.404502, 32.269668],
    [61, 8.067417, 48.404502, 48.404502],
    [62, 16.134834, 16.134834, 28.235959],
    [63, 16.134834, 20.168542, 32.269668],
    [64, 16.134834, 24.202251, 40.337085],
    [65, 16.134834, 40.337085, 24.202251],
    [66, 16.134834, 44.370794, 32.269668],
    [67, 16.134834, 48.404502, 36.303377],
    [68, 16.134834, -16.134834, 4.033709],
    [69, 16.134834, -8.067417, -8.067417],
    [70, 16.134834, 8.067417, 8.067417],
    [71, 24.202251, -16.134834, -16.134834],
    [72, 24.202251, -16.134834, 0.000000],
    [73, 24.202251, -16.134834, 16.134834],
    [74, 24.202251, 0.000000, 0.000000],
    [75, 24.202251, 16.134834, -16.134834],
    [76, 24.202251, 16.134834, 0.000000],
    [77, 24.202251, 16.134834, 16.134834],
    [78, 32.269668, -16.134834, -4.033709],
    [79, 32.269668, -12.101126, 0.000000],
    [80, 32.269668, -8.067417, 8.067417],
    [81, 32.269668, 8.067417, -8.067417],
    [82, 32.269668, 12.101126, 0.000000],
    [83, 32.269668, 16.134834, 4.033709],
    [84, 16.134834, -16.134834, 36.303377],
    [85, 16.134834, -8.067417, 24.202251],
    [86, 16.134834, 8.067417, 40.337085],
    [87, 24.202251, -16.134834, 32.269668],
    [88, 24.202251, -16.134834, 48.404502],
    [89, 24.202251, 0.000000, 32.269668],
    [90, 24.202251, 16.134834, 32.269668],
    [91, 24.202251, 16.134834, 48.404502],
    [92, 32.269668, -16.134834, 28.235959],
    [93, 32.269668, -12.101126, 32.269668],
    [94, 32.269668, -8.067417, 40.337085],
    [95, 32.269668, 8.067417, 24.202251],
    [96, 32.269668, 12.101126, 32.269668],
    [97, 32.269668, 16.134834, 36.303377],
    [98, 16.134834, 24.202251, -8.067417],
    [99, 16.134834, 40.337085, 8.067417],
    [100, 16.134834, 48.404502, -4.033709],
    [101, 24.202251, 32.269668, 0.000000],
    [102, 24.202251, 48.404502, -16.134834],
    [103, 24.202251, 48.404502, 0.000000],
    [104, 24.202251, 48.404502, 16.134834],
    [105, 32.269668, 16.134834, -4.033709],
    [106, 32.269668, 20.168542, 0.000000],
    [107, 32.269668, 24.202251, 8.067417],
    [108, 32.269668, 40.337085, -8.067417],
    [109, 32.269668, 44.370794, 0.000000],
    [110, 32.269668, 48.404502, 4.033709],
    [111, 16.134834, 24.202251, 24.202251],
    [112, 16.134834, 40.337085, 40.337085],
    [113, 16.134834, 48.404502, 28.235959],
    [114, 24.202251, 32.269668, 32.269668],
    [115, 24.202251, 48.404502, 32.269668],
    [116, 24.202251, 48.404502, 48.404502],
    [117, 32.269668, 16.134834, 28.235959],
    [118, 32.269668, 20.168542, 32.269668],
    [119, 32.269668, 24.202251, 40.337085],
    [120, 32.269668, 40.337085, 24.202251],
    [121, 32.269668, 44.370794, 32.269668],
    [122, 32.269668, 48.404502, 36.303377],
    [123, 32.269668, -16.134834, 4.033709],
    [124, 32.269668, -8.067417, -8.067417],
    [125, 32.269668, 8.067417, 8.067417],
    [126, 40.337085, -16.134834, -16.134834],
    [127, 40.337085, -16.134834, 0.000000],
    [128, 40.337085, -16.134834, 16.134834],
    [129, 40.337085, 0.000000, 0.000000],
    [130, 40.337085, 16.134834, -16.134834],
    [131, 40.337085, 16.134834, 0.000000],
    [132, 40.337085, 16.134834, 16.134834],
    [133, 48.404502, -16.134834, -4.033709],
    [134, 48.404502, -12.101126, 0.000000],
    [135, 48.404502, -8.067417, 8.067417],
    [136, 48.404502, 8.067417, -8.067417],
    [137, 48.404502, 12.101126, 0.000000],
    [138, 48.404502, 16.134834, 4.033709],
    [139, 32.269668, -16.134834, 36.303377],
    [140, 32.269668, -8.067417, 24.202251],
    [141, 32.269668, 8.067417, 40.337085],
    [142, 40.337085, -16.134834, 32.269668],
    [143, 40.337085, -16.134834, 48.404502],
    [144, 40.337085, 0.000000, 32.269668],
    [145, 40.337085, 16.134834, 32.269668],
    [146, 40.337085, 16.134834, 48.404502],
    [147, 48.404502, -16.134834, 28.235959],
    [148, 48.404502, -12.101126, 32.269668],
    [149, 48.404502, -8.067417, 40.337085],
    [150, 48.404502, 8.067417, 24.202251],
    [151, 48.404502, 12.101126, 32.269668],
    [152, 48.404502, 16.134834, 36.303377],
    [153, 32.269668, 24.202251, -8.067417],
    [154, 32.269668, 40.337085, 8.067417],
    [155, 32.269668, 48.404502, -4.033709],
    [156, 40.337085, 32.269668, 0.000000],
    [157, 40.337085, 48.404502, -16.134834],
    [158, 40.337085, 48.404502, 0.000000],
    [159, 40.337085, 48.404502, 16.134834],
    [160, 48.404502, 16.134834, -4.033709],
    [161, 48.404502, 20.168542, 0.000000],
    [162, 48.404502, 24.202251, 8.067417],
    [163, 48.404502, 40.337085, -8.067417],
    [164, 48.404502, 44.370794, 0.000000],
    [165, 48.404502, 48.404502, 4.033709],
    [166, 32.269668, 24.202251, 24.202251],
    [167, 32.269668, 40.337085, 40.337085],
    [168, 32.269668, 48.404502, 28.235959],
    [169, 40.337085, 32.269668, 32.269668],
    [170, 40.337085, 48.404502, 32.269668],
    [171, 40.337085, 48.404502, 48.404502],
    [172, 48.404502, 16.134834, 28.235959],
    [173, 48.404502, 20.168542, 32.269668],
    [174, 48.404502, 24.202251, 40.337085],
    [175, 48.404502, 40.337085, 24.202251],
    [176, 48.404502, 44.370794, 32.269668],
    [177, 48.404502, 48.404502, 36.303377],
    [178, 48.404502, -16.134834, 4.033709],
    [179, 48.404502, -8.067417, -8.067417],
    [180, 48.404502, 8.067417, 8.067417],
    [181, 56.471919, -16.134834, -16.134834],
    [182, 56.471919, -16.134834, 0.000000],
    [183, 56.471919, -16.134834, 16.134834],
    [184, 56.471919, 0.000000, 0.000000],
