# ==========================================
# Data ID: 23784
# ==========================================
node_data = [
    [1, 0.000000, -15.734819, 0.000000],
    [2, 0.000000, -11.801114, -15.734819],
    [3, 0.000000, -3.933705, -11.801114],
    [4, 0.000000, 0.000000, -7.867409],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 7.867409],
    [7, 0.000000, 3.933705, 11.801114],
    [8, 0.000000, 11.801114, 15.734819],
    [9, 0.000000, 15.734819, 0.000000],
    [10, 7.867409, -15.734819, -15.734819],
    [11, 7.867409, -15.734819, 15.734819],
    [12, 7.867409, 0.000000, -15.734819],
    [13, 7.867409, 0.000000, 15.734819],
    [14, 7.867409, 15.734819, -15.734819],
    [15, 7.867409, 15.734819, 15.734819],
    [16, 15.734819, -15.734819, 0.000000],
    [17, 15.734819, -11.801114, 15.734819],
    [18, 15.734819, -3.933705, 11.801114],
    [19, 15.734819, 0.000000, -7.867409],
    [20, 15.734819, 0.000000, 0.000000],
    [21, 15.734819, 0.000000, 7.867409],
    [22, 15.734819, 3.933705, -11.801114],
    [23, 15.734819, 11.801114, -15.734819],
    [24, 15.734819, 15.734819, 0.000000],
    [25, 0.000000, -15.734819, 31.469638],
    [26, 0.000000, -11.801114, 15.734819],
    [27, 0.000000, -3.933705, 19.668524],
    [28, 0.000000, 0.000000, 23.602229],
    [29, 0.000000, 0.000000, 31.469638],
    [30, 0.000000, 0.000000, 39.337047],
    [31, 0.000000, 3.933705, 43.270752],
    [32, 0.000000, 11.801114, 47.204457],
    [33, 0.000000, 15.734819, 31.469638],
    [34, 7.867409, -15.734819, 47.204457],
    [35, 7.867409, 0.000000, 47.204457],
    [36, 7.867409, 15.734819, 47.204457],
    [37, 15.734819, -15.734819, 31.469638],
    [38, 15.734819, -11.801114, 47.204457],
    [39, 15.734819, -3.933705, 43.270752],
    [40, 15.734819, 0.000000, 23.602229],
    [41, 15.734819, 0.000000, 31.469638],
    [42, 15.734819, 0.000000, 39.337047],
    [43, 15.734819, 3.933705, 19.668524],
