# ==========================================
# Data ID: 1610
# ==========================================
node_data = [
    [1, 0.000000, -15.953252, 3.988313],
    [2, 0.000000, -11.964939, -15.953252],
    [3, 0.000000, -11.964939, 15.953252],
    [4, 0.000000, 0.000000, -15.953252],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 15.953252],
    [7, 0.000000, 11.964939, -15.953252],
    [8, 0.000000, 11.964939, 15.953252],
    [9, 0.000000, 15.953252, -3.988313],
    [10, 7.976626, 0.000000, 0.000000],
    [11, 15.953252, -15.953252, -3.988313],
    [12, 15.953252, -11.964939, -15.953252],
    [13, 15.953252, -11.964939, 15.953252],
    [14, 15.953252, 0.000000, -15.953252],
    [15, 15.953252, 0.000000, 0.000000],
    [16, 15.953252, 0.000000, 15.953252],
    [17, 15.953252, 11.964939, -15.953252],
    [18, 15.953252, 11.964939, 15.953252],
    [19, 15.953252, 15.953252, 3.988313],
    [20, 0.000000, -15.953252, 35.894817],
    [21, 0.000000, -11.964939, 47.859756],
    [22, 0.000000, 0.000000, 31.906504],
    [23, 0.000000, 0.000000, 47.859756],
    [24, 0.000000, 11.964939, 47.859756],
    [25, 0.000000, 15.953252, 27.918191],
    [26, 7.976626, 0.000000, 31.906504],
    [27, 15.953252, -15.953252, 27.918191],
    [28, 15.953252, -11.964939, 47.859756],
    [29, 15.953252, 0.000000, 31.906504],
    [30, 15.953252, 0.000000, 47.859756],
    [31, 15.953252, 11.964939, 47.859756],
    [32, 15.953252, 15.953252, 35.894817],
    [33, 0.000000, 15.953252, 3.988313],
    [34, 0.000000, 19.941565, -15.953252],
    [35, 0.000000, 19.941565, 15.953252],
    [36, 0.000000, 31.906504, -15.953252],
    [37, 0.000000, 31.906504, 0.000000],
    [38, 0.000000, 31.906504, 15.953252],
    [39, 0.000000, 43.871443, -15.953252],
    [40, 0.000000, 43.871443, 15.953252],
    [41, 0.000000, 47.859756, -3.988313],
    [42, 7.976626, 31.906504, 0.000000],
    [43, 15.953252, 15.953252, -3.988313],
    [44, 15.953252, 19.941565, -15.953252],
    [45, 15.953252, 19.941565, 15.953252],
    [46, 15.953252, 31.906504, -15.953252],
    [47, 15.953252, 31.906504, 0.000000],
    [48, 15.953252, 31.906504, 15.953252],
    [49, 15.953252, 43.871443, -15.953252],
    [50, 15.953252, 43.871443, 15.953252],
    [51, 15.953252, 47.859756, 3.988313],
    [52, 0.000000, 15.953252, 35.894817],
    [53, 0.000000, 19.941565, 47.859756],
    [54, 0.000000, 31.906504, 31.906504],
    [55, 0.000000, 31.906504, 47.859756],
    [56, 0.000000, 43.871443, 47.859756],
    [57, 0.000000, 47.859756, 27.918191],
    [58, 7.976626, 31.906504, 31.906504],
    [59, 15.953252, 15.953252, 27.918191],
    [60, 15.953252, 19.941565, 47.859756],
    [61, 15.953252, 31.906504, 31.906504],
    [62, 15.953252, 31.906504, 47.859756],
    [63, 15.953252, 43.871443, 47.859756],
    [64, 15.953252, 47.859756, 35.894817],
    [65, 15.953252, -15.953252, 3.988313],
    [66, 23.929878, 0.000000, 0.000000],
    [67, 31.906504, -15.953252, -3.988313],
    [68, 31.906504, -11.964939, -15.953252],
    [69, 31.906504, -11.964939, 15.953252],
    [70, 31.906504, 0.000000, -15.953252],
    [71, 31.906504, 0.000000, 0.000000],
    [72, 31.906504, 0.000000, 15.953252],
    [73, 31.906504, 11.964939, -15.953252],
    [74, 31.906504, 11.964939, 15.953252],
    [75, 31.906504, 15.953252, 3.988313],
    [76, 15.953252, -15.953252, 35.894817],
    [77, 23.929878, 0.000000, 31.906504],
    [78, 31.906504, -15.953252, 27.918191],
    [79, 31.906504, -11.964939, 47.859756],
    [80, 31.906504, 0.000000, 31.906504],
    [81, 31.906504, 0.000000, 47.859756],
    [82, 31.906504, 11.964939, 47.859756],
    [83, 31.906504, 15.953252, 35.894817],
    [84, 15.953252, 47.859756, -3.988313],
    [85, 23.929878, 31.906504, 0.000000],
    [86, 31.906504, 15.953252, -3.988313],
    [87, 31.906504, 19.941565, -15.953252],
    [88, 31.906504, 19.941565, 15.953252],
    [89, 31.906504, 31.906504, -15.953252],
    [90, 31.906504, 31.906504, 0.000000],
    [91, 31.906504, 31.906504, 15.953252],
    [92, 31.906504, 43.871443, -15.953252],
    [93, 31.906504, 43.871443, 15.953252],
    [94, 31.906504, 47.859756, 3.988313],
    [95, 15.953252, 47.859756, 27.918191],
    [96, 23.929878, 31.906504, 31.906504],
    [97, 31.906504, 15.953252, 27.918191],
    [98, 31.906504, 19.941565, 47.859756],
    [99, 31.906504, 31.906504, 31.906504],
    [100, 31.906504, 31.906504, 47.859756],
    [101, 31.906504, 43.871443, 47.859756],
    [102, 31.906504, 47.859756, 35.894817],
    [103, 31.906504, -15.953252, 3.988313],
    [104, 39.883130, 0.000000, 0.000000],
    [105, 47.859756, -15.953252, -3.988313],
    [106, 47.859756, -11.964939, -15.953252],
    [107, 47.859756, -11.964939, 15.953252],
    [108, 47.859756, 0.000000, -15.953252],
    [109, 47.859756, 0.000000, 0.000000],
    [110, 47.859756, 0.000000, 15.953252],
    [111, 47.859756, 11.964939, -15.953252],
    [112, 47.859756, 11.964939, 15.953252],
    [113, 47.859756, 15.953252, 3.988313],
    [114, 31.906504, -15.953252, 35.894817],
    [115, 39.883130, 0.000000, 31.906504],
    [116, 47.859756, -15.953252, 27.918191],
    [117, 47.859756, -11.964939, 47.859756],
    [118, 47.859756, 0.000000, 31.906504],
    [119, 47.859756, 0.000000, 47.859756],
    [120, 47.859756, 11.964939, 47.859756],
    [121, 47.859756, 15.953252, 35.894817],
    [122, 31.906504, 47.859756, -3.988313],
    [123, 39.883130, 31.906504, 0.000000],
    [124, 47.859756, 15.953252, -3.988313],
    [125, 47.859756, 19.941565, -15.953252],
    [126, 47.859756, 19.941565, 15.953252],
    [127, 47.859756, 31.906504, -15.953252],
    [128, 47.859756, 31.906504, 0.000000],
    [129, 47.859756, 31.906504, 15.953252],
    [130, 47.859756, 43.871443, -15.953252],
    [131, 47.859756, 43.871443, 15.953252],
    [132, 47.859756, 47.859756, 3.988313],
    [133, 31.906504, 47.859756, 27.918191],
    [134, 39.883130, 31.906504, 31.906504],
    [135, 47.859756, 15.953252, 27.918191],
    [136, 47.859756, 19.941565, 47.859756],
    [137, 47.859756, 31.906504, 31.906504],
    [138, 47.859756, 31.906504, 47.859756],
    [139, 47.859756, 43.871443, 47.859756],
    [140, 47.859756, 47.859756, 35.894817],
    [141, 47.859756, -15.953252, 3.988313],
    [142, 55.836382, 0.000000, 0.000000],
    [143, 63.813008, -15.953252, -3.988313],
    [144, 63.813008, -11.964939, -15.953252],
    [145, 63.813008, -11.964939, 15.953252],
    [146, 63.813008, 0.000000, -15.953252],
    [147, 63.813008, 0.000000, 0.000000],
    [148, 63.813008, 0.000000, 15.953252],
    [149, 63.813008, 11.964939, -15.953252],
    [150, 63.813008, 11.964939, 15.953252],
    [151, 63.813008, 15.953252, 3.988313],
    [152, 47.859756, -15.953252, 35.894817],
    [153, 55.836382, 0.000000, 31.906504],
    [154, 63.813008, -15.953252, 27.918191],
    [155, 63.813008, -11.964939, 47.859756],
    [156, 63.813008, 0.000000, 31.906504],
    [157, 63.813008, 0.000000, 47.859756],
    [158, 63.813008, 11.964939, 47.859756],
    [159, 63.813008, 15.953252, 35.894817],
    [160, 47.859756, 47.859756, -3.988313],
    [161, 55.836382, 31.906504, 0.000000],
    [162, 63.813008, 15.953252, -3.988313],
    [163, 63.813008, 19.941565, -15.953252],
    [164, 63.813008, 19.941565, 15.953252],
    [165, 63.813008, 31.906504, -15.953252],
    [166, 63.813008, 31.906504, 0.000000],
    [167, 63.813008, 31.906504, 15.953252],
    [168, 63.813008, 43.871443, -15.953252],
    [169, 63.813008, 43.871443, 15.953252],
    [170, 63.813008, 47.859756, 3.988313],
    [171, 47.859756, 47.859756, 27.918191],
    [172, 55.836382, 31.906504, 31.906504],
    [173, 63.813008, 15.953252, 27.918191],
    [174, 63.813008, 19.941565, 47.859756],
    [175, 63.813008, 31.906504, 31.906504],
    [176, 63.813008, 31.906504, 47.859756],
    [177, 63.813008, 43.871443, 47.859756],
    [178, 63.813008, 47.859756, 35.894817],
]

element_conn = [
    [1, 3],
    [2, 4],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 10],
    [4, 7],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 10],
    [6, 8],
    [6, 10],
    [6, 16],
    [7, 9],
    [7, 10],
    [8, 10],
    [10, 12],
    [10, 13],
    [10, 14],
