# ==========================================
# Data ID: 96042
# ==========================================
node_data = [
    [1, 0.000000, -16.125377, -16.125377],
    [2, 0.000000, -16.125377, 8.062689],
    [3, 0.000000, -8.062689, 8.062689],
    [4, 0.000000, 0.000000, -12.094033],
    [5, 0.000000, 0.000000, 12.094033],
    [6, 0.000000, 8.062689, -8.062689],
    [7, 0.000000, 16.125377, -8.062689],
    [8, 0.000000, 16.125377, 16.125377],
    [9, 8.062689, -16.125377, -16.125377],
    [10, 8.062689, -16.125377, -4.031344],
    [11, 8.062689, -16.125377, 4.031344],
    [12, 8.062689, -16.125377, 16.125377],
    [13, 8.062689, 0.000000, 0.000000],
    [14, 8.062689, 16.125377, -16.125377],
    [15, 8.062689, 16.125377, -4.031344],
    [16, 8.062689, 16.125377, 4.031344],
    [17, 8.062689, 16.125377, 16.125377],
    [18, 16.125377, -16.125377, -8.062689],
    [19, 16.125377, -16.125377, 16.125377],
    [20, 16.125377, -8.062689, -8.062689],
    [21, 16.125377, 0.000000, -12.094033],
    [22, 16.125377, 0.000000, 12.094033],
    [23, 16.125377, 8.062689, 8.062689],
    [24, 16.125377, 16.125377, -16.125377],
    [25, 16.125377, 16.125377, 8.062689],
    [26, 0.000000, -16.125377, 16.125377],
    [27, 0.000000, -16.125377, 40.313443],
    [28, 0.000000, -8.062689, 40.313443],
    [29, 0.000000, 0.000000, 20.156721],
    [30, 0.000000, 0.000000, 44.344787],
    [31, 0.000000, 8.062689, 24.188065],
    [32, 0.000000, 16.125377, 24.188065],
    [33, 0.000000, 16.125377, 48.376131],
    [34, 8.062689, -16.125377, 28.219410],
    [35, 8.062689, -16.125377, 36.282098],
    [36, 8.062689, -16.125377, 48.376131],
    [37, 8.062689, 0.000000, 32.250754],
    [38, 8.062689, 16.125377, 28.219410],
    [39, 8.062689, 16.125377, 36.282098],
    [40, 8.062689, 16.125377, 48.376131],
    [41, 16.125377, -16.125377, 24.188065],
    [42, 16.125377, -16.125377, 48.376131],
    [43, 16.125377, -8.062689, 24.188065],
    [44, 16.125377, 0.000000, 20.156721],
    [45, 16.125377, 0.000000, 44.344787],
    [46, 16.125377, 8.062689, 40.313443],
    [47, 16.125377, 16.125377, 16.125377],
    [48, 16.125377, 16.125377, 40.313443],
    [49, 0.000000, 16.125377, -16.125377],
    [50, 0.000000, 16.125377, 8.062689],
    [51, 0.000000, 24.188065, 8.062689],
    [52, 0.000000, 32.250754, -12.094033],
    [53, 0.000000, 32.250754, 12.094033],
    [54, 0.000000, 40.313443, -8.062689],
    [55, 0.000000, 48.376131, -8.062689],
    [56, 0.000000, 48.376131, 16.125377],
    [57, 8.062689, 32.250754, 0.000000],
    [58, 8.062689, 48.376131, -16.125377],
    [59, 8.062689, 48.376131, -4.031344],
    [60, 8.062689, 48.376131, 4.031344],
    [61, 8.062689, 48.376131, 16.125377],
    [62, 16.125377, 16.125377, -8.062689],
    [63, 16.125377, 24.188065, -8.062689],
    [64, 16.125377, 32.250754, -12.094033],
    [65, 16.125377, 32.250754, 12.094033],
    [66, 16.125377, 40.313443, 8.062689],
    [67, 16.125377, 48.376131, -16.125377],
    [68, 16.125377, 48.376131, 8.062689],
    [69, 0.000000, 16.125377, 40.313443],
    [70, 0.000000, 24.188065, 40.313443],
    [71, 0.000000, 32.250754, 20.156721],
    [72, 0.000000, 32.250754, 44.344787],
    [73, 0.000000, 40.313443, 24.188065],
    [74, 0.000000, 48.376131, 24.188065],
    [75, 0.000000, 48.376131, 48.376131],
    [76, 8.062689, 32.250754, 32.250754],
    [77, 8.062689, 48.376131, 28.219410],
    [78, 8.062689, 48.376131, 36.282098],
    [79, 8.062689, 48.376131, 48.376131],
    [80, 16.125377, 16.125377, 24.188065],
    [81, 16.125377, 16.125377, 48.376131],
    [82, 16.125377, 24.188065, 24.188065],
    [83, 16.125377, 32.250754, 20.156721],
    [84, 16.125377, 32.250754, 44.344787],
    [85, 16.125377, 40.313443, 40.313443],
    [86, 16.125377, 48.376131, 16.125377],
    [87, 16.125377, 48.376131, 40.313443],
    [88, 16.125377, -16.125377, -16.125377],
    [89, 16.125377, -16.125377, 8.062689],
    [90, 16.125377, -8.062689, 8.062689],
    [91, 16.125377, 8.062689, -8.062689],
    [92, 24.188066, -16.125377, -16.125377],
    [93, 24.188066, -16.125377, -4.031344],
    [94, 24.188066, -16.125377, 4.031344],
    [95, 24.188066, -16.125377, 16.125377],
    [96, 24.188066, 0.000000, 0.000000],
    [97, 24.188066, 16.125377, -16.125377],
    [98, 24.188066, 16.125377, -4.031344],
    [99, 24.188066, 16.125377, 4.031344],
    [100, 24.188066, 16.125377, 16.125377],
