# ==========================================
# Data ID: 46544
# ==========================================
node_data = [
    [1, 0.000000, -16.080237, -4.020059],
    [2, 0.000000, -16.080237, 4.020059],
    [3, 0.000000, 0.000000, -16.080237],
    [4, 0.000000, 0.000000, 16.080237],
    [5, 0.000000, 16.080237, -4.020059],
    [6, 0.000000, 16.080237, 4.020059],
    [7, 8.040119, -16.080237, -16.080237],
    [8, 8.040119, -16.080237, 0.000000],
    [9, 8.040119, -16.080237, 16.080237],
    [10, 8.040119, 0.000000, 0.000000],
    [11, 8.040119, 16.080237, -16.080237],
    [12, 8.040119, 16.080237, 0.000000],
    [13, 8.040119, 16.080237, 16.080237],
    [14, 16.080237, -16.080237, -4.020059],
    [15, 16.080237, -16.080237, 4.020059],
    [16, 16.080237, 0.000000, -16.080237],
    [17, 16.080237, 0.000000, 16.080237],
    [18, 16.080237, 16.080237, -4.020059],
    [19, 16.080237, 16.080237, 4.020059],
    [20, 0.000000, -16.080237, 28.140415],
    [21, 0.000000, -16.080237, 36.180533],
    [22, 0.000000, 0.000000, 48.240711],
    [23, 0.000000, 16.080237, 28.140415],
    [24, 0.000000, 16.080237, 36.180533],
    [25, 8.040119, -16.080237, 32.160474],
    [26, 8.040119, -16.080237, 48.240711],
    [27, 8.040119, 0.000000, 32.160474],
    [28, 8.040119, 16.080237, 32.160474],
    [29, 8.040119, 16.080237, 48.240711],
    [30, 16.080237, -16.080237, 28.140415],
    [31, 16.080237, -16.080237, 36.180533],
    [32, 16.080237, 0.000000, 48.240711],
    [33, 16.080237, 16.080237, 28.140415],
    [34, 16.080237, 16.080237, 36.180533],
    [35, 0.000000, 32.160474, -16.080237],
    [36, 0.000000, 32.160474, 16.080237],
    [37, 0.000000, 48.240711, -4.020059],
    [38, 0.000000, 48.240711, 4.020059],
    [39, 8.040119, 32.160474, 0.000000],
    [40, 8.040119, 48.240711, -16.080237],
    [41, 8.040119, 48.240711, 0.000000],
    [42, 8.040119, 48.240711, 16.080237],
    [43, 16.080237, 32.160474, -16.080237],
    [44, 16.080237, 32.160474, 16.080237],
    [45, 16.080237, 48.240711, -4.020059],
    [46, 16.080237, 48.240711, 4.020059],
    [47, 0.000000, 32.160474, 48.240711],
    [48, 0.000000, 48.240711, 28.140415],
    [49, 0.000000, 48.240711, 36.180533],
    [50, 8.040119, 32.160474, 32.160474],
    [51, 8.040119, 48.240711, 32.160474],
    [52, 8.040119, 48.240711, 48.240711],
    [53, 16.080237, 32.160474, 48.240711],
    [54, 16.080237, 48.240711, 28.140415],
    [55, 16.080237, 48.240711, 36.180533],
    [56, 24.120356, -16.080237, -16.080237],
    [57, 24.120356, -16.080237, 0.000000],
    [58, 24.120356, -16.080237, 16.080237],
    [59, 24.120356, 0.000000, 0.000000],
    [60, 24.120356, 16.080237, -16.080237],
    [61, 24.120356, 16.080237, 0.000000],
    [62, 24.120356, 16.080237, 16.080237],
    [63, 32.160474, -16.080237, -4.020059],
    [64, 32.160474, -16.080237, 4.020059],
    [65, 32.160474, 0.000000, -16.080237],
    [66, 32.160474, 0.000000, 16.080237],
    [67, 32.160474, 16.080237, -4.020059],
    [68, 32.160474, 16.080237, 4.020059],
    [69, 24.120356, -16.080237, 32.160474],
    [70, 24.120356, -16.080237, 48.240711],
    [71, 24.120356, 0.000000, 32.160474],
    [72, 24.120356, 16.080237, 32.160474],
    [73, 24.120356, 16.080237, 48.240711],
    [74, 32.160474, -16.080237, 28.140415],
    [75, 32.160474, -16.080237, 36.180533],
    [76, 32.160474, 0.000000, 48.240711],
