# ==========================================
# Data ID: 52988
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.284700],
    [2, 0.000000, 0.000000, 7.284700],
    [3, 7.284700, -14.569400, -14.569400],
    [4, 7.284700, -14.569400, -7.284700],
    [5, 7.284700, -14.569400, 7.284700],
    [6, 7.284700, -14.569400, 14.569400],
    [7, 7.284700, -7.284700, 0.000000],
    [8, 7.284700, 0.000000, 0.000000],
    [9, 7.284700, 7.284700, 0.000000],
    [10, 7.284700, 14.569400, -14.569400],
    [11, 7.284700, 14.569400, -7.284700],
    [12, 7.284700, 14.569400, 7.284700],
    [13, 7.284700, 14.569400, 14.569400],
    [14, 14.569400, 0.000000, -7.284700],
    [15, 14.569400, 0.000000, 7.284700],
    [16, 0.000000, 0.000000, 21.854100],
    [17, 0.000000, 0.000000, 36.423500],
    [18, 7.284700, -14.569400, 21.854100],
    [19, 7.284700, -14.569400, 36.423500],
    [20, 7.284700, -14.569400, 43.708200],
    [21, 7.284700, -7.284700, 29.138800],
    [22, 7.284700, 0.000000, 29.138800],
    [23, 7.284700, 7.284700, 29.138800],
    [24, 7.284700, 14.569400, 21.854100],
    [25, 7.284700, 14.569400, 36.423500],
    [26, 7.284700, 14.569400, 43.708200],
    [27, 14.569400, 0.000000, 21.854100],
    [28, 14.569400, 0.000000, 36.423500],
    [29, 0.000000, 29.138800, -7.284700],
    [30, 0.000000, 29.138800, 7.284700],
    [31, 7.284700, 21.854100, 0.000000],
    [32, 7.284700, 29.138800, 0.000000],
    [33, 7.284700, 36.423500, 0.000000],
    [34, 7.284700, 43.708200, -14.569400],
    [35, 7.284700, 43.708200, -7.284700],
    [36, 7.284700, 43.708200, 7.284700],
    [37, 7.284700, 43.708200, 14.569400],
    [38, 14.569400, 29.138800, -7.284700],
    [39, 14.569400, 29.138800, 7.284700],
    [40, 0.000000, 29.138800, 21.854100],
    [41, 0.000000, 29.138800, 36.423500],
    [42, 7.284700, 21.854100, 29.138800],
    [43, 7.284700, 29.138800, 29.138800],
    [44, 7.284700, 36.423500, 29.138800],
    [45, 7.284700, 43.708200, 21.854100],
    [46, 7.284700, 43.708200, 36.423500],
    [47, 7.284700, 43.708200, 43.708200],
    [48, 14.569400, 29.138800, 21.854100],
    [49, 14.569400, 29.138800, 36.423500],
    [50, 21.854100, -14.569400, -14.569400],
    [51, 21.854100, -14.569400, -7.284700],
    [52, 21.854100, -14.569400, 7.284700],
    [53, 21.854100, -14.569400, 14.569400],
    [54, 21.854100, -7.284700, 0.000000],
    [55, 21.854100, 0.000000, 0.000000],
    [56, 21.854100, 7.284700, 0.000000],
    [57, 21.854100, 14.569400, -14.569400],
    [58, 21.854100, 14.569400, -7.284700],
    [59, 21.854100, 14.569400, 7.284700],
    [60, 21.854100, 14.569400, 14.569400],
    [61, 29.138800, 0.000000, -7.284700],
    [62, 29.138800, 0.000000, 7.284700],
    [63, 21.854100, -14.569400, 21.854100],
    [64, 21.854100, -14.569400, 36.423500],
    [65, 21.854100, -14.569400, 43.708200],
    [66, 21.854100, -7.284700, 29.138800],
    [67, 21.854100, 0.000000, 29.138800],
    [68, 21.854100, 7.284700, 29.138800],
    [69, 21.854100, 14.569400, 21.854100],
    [70, 21.854100, 14.569400, 36.423500],
