# ==========================================
# Data ID: 63963
# ==========================================
node_data = [
    [1, 0.000000, -3.679850, 0.000000],
    [2, 0.000000, 0.000000, -7.359700],
    [3, 0.000000, 0.000000, 7.359700],
    [4, 0.000000, 3.679850, 0.000000],
    [5, 7.359700, -14.719400, -14.719400],
    [6, 7.359700, -14.719400, -3.679850],
    [7, 7.359700, -14.719400, 3.679850],
    [8, 7.359700, -14.719400, 14.719400],
    [9, 7.359700, 0.000000, 0.000000],
    [10, 7.359700, 14.719400, -14.719400],
    [11, 7.359700, 14.719400, -3.679850],
    [12, 7.359700, 14.719400, 3.679850],
    [13, 7.359700, 14.719400, 14.719400],
    [14, 14.719400, -3.679850, 0.000000],
    [15, 14.719400, 0.000000, -7.359700],
    [16, 14.719400, 0.000000, 7.359700],
    [17, 14.719400, 3.679850, 0.000000],
    [18, 0.000000, -3.679850, 29.438800],
    [19, 0.000000, 0.000000, 22.079100],
    [20, 0.000000, 0.000000, 36.798500],
    [21, 0.000000, 3.679850, 29.438800],
    [22, 7.359700, -14.719400, 25.758950],
    [23, 7.359700, -14.719400, 33.118650],
    [24, 7.359700, -14.719400, 44.158200],
    [25, 7.359700, 0.000000, 29.438800],
    [26, 7.359700, 14.719400, 25.758950],
    [27, 7.359700, 14.719400, 33.118650],
    [28, 7.359700, 14.719400, 44.158200],
    [29, 14.719400, -3.679850, 29.438800],
    [30, 14.719400, 0.000000, 22.079100],
    [31, 14.719400, 0.000000, 36.798500],
    [32, 14.719400, 3.679850, 29.438800],
    [33, 0.000000, 25.758950, 0.000000],
    [34, 0.000000, 29.438800, -7.359700],
    [35, 0.000000, 29.438800, 7.359700],
    [36, 0.000000, 33.118650, 0.000000],
    [37, 7.359700, 29.438800, 0.000000],
    [38, 7.359700, 44.158200, -14.719400],
    [39, 7.359700, 44.158200, -3.679850],
    [40, 7.359700, 44.158200, 3.679850],
    [41, 7.359700, 44.158200, 14.719400],
    [42, 14.719400, 25.758950, 0.000000],
    [43, 14.719400, 29.438800, -7.359700],
    [44, 14.719400, 29.438800, 7.359700],
    [45, 14.719400, 33.118650, 0.000000],
    [46, 0.000000, 25.758950, 29.438800],
    [47, 0.000000, 29.438800, 22.079100],
    [48, 0.000000, 29.438800, 36.798500],
    [49, 0.000000, 33.118650, 29.438800],
    [50, 7.359700, 29.438800, 29.438800],
    [51, 7.359700, 44.158200, 25.758950],
    [52, 7.359700, 44.158200, 33.118650],
    [53, 7.359700, 44.158200, 44.158200],
    [54, 14.719400, 25.758950, 29.438800],
    [55, 14.719400, 29.438800, 22.079100],
    [56, 14.719400, 29.438800, 36.798500],
    [57, 14.719400, 33.118650, 29.438800],
    [58, 22.079100, -14.719400, -14.719400],
    [59, 22.079100, -14.719400, -3.679850],
    [60, 22.079100, -14.719400, 3.679850],
    [61, 22.079100, -14.719400, 14.719400],
    [62, 22.079100, 0.000000, 0.000000],
    [63, 22.079100, 14.719400, -14.719400],
    [64, 22.079100, 14.719400, -3.679850],
    [65, 22.079100, 14.719400, 3.679850],
    [66, 22.079100, 14.719400, 14.719400],
