# ==========================================
# Data ID: 59655
# ==========================================
node_data = [
    [1, 0.000000, -7.841229, -11.761843],
    [2, 0.000000, -7.841229, 0.000000],
    [3, 0.000000, -7.841229, 11.761843],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.841229, -11.761843],
    [6, 0.000000, 7.841229, 0.000000],
    [7, 0.000000, 7.841229, 11.761843],
    [8, 7.841229, -15.682458, -15.682458],
    [9, 7.841229, -15.682458, 0.000000],
    [10, 7.841229, -15.682458, 15.682458],
    [11, 7.841229, -3.920614, 0.000000],
    [12, 7.841229, 0.000000, -15.682458],
    [13, 7.841229, 0.000000, 15.682458],
    [14, 7.841229, 3.920614, 0.000000],
    [15, 7.841229, 15.682458, -15.682458],
    [16, 7.841229, 15.682458, 0.000000],
    [17, 7.841229, 15.682458, 15.682458],
    [18, 15.682458, -7.841229, -11.761843],
    [19, 15.682458, -7.841229, 0.000000],
    [20, 15.682458, -7.841229, 11.761843],
    [21, 15.682458, 0.000000, 0.000000],
    [22, 15.682458, 7.841229, -11.761843],
    [23, 15.682458, 7.841229, 0.000000],
    [24, 15.682458, 7.841229, 11.761843],
    [25, 0.000000, -7.841229, 19.603073],
    [26, 0.000000, -7.841229, 31.364916],
    [27, 0.000000, -7.841229, 43.126759],
    [28, 0.000000, 0.000000, 31.364916],
    [29, 0.000000, 7.841229, 19.603073],
    [30, 0.000000, 7.841229, 31.364916],
    [31, 0.000000, 7.841229, 43.126759],
    [32, 7.841229, -15.682458, 31.364916],
    [33, 7.841229, -15.682458, 47.047374],
    [34, 7.841229, -3.920614, 31.364916],
    [35, 7.841229, 0.000000, 47.047374],
    [36, 7.841229, 3.920614, 31.364916],
    [37, 7.841229, 15.682458, 31.364916],
    [38, 7.841229, 15.682458, 47.047374],
    [39, 15.682458, -7.841229, 19.603073],
    [40, 15.682458, -7.841229, 31.364916],
    [41, 15.682458, -7.841229, 43.126759],
    [42, 15.682458, 0.000000, 31.364916],
    [43, 15.682458, 7.841229, 19.603073],
    [44, 15.682458, 7.841229, 31.364916],
    [45, 15.682458, 7.841229, 43.126759],
    [46, 0.000000, 23.523687, -11.761843],
    [47, 0.000000, 23.523687, 0.000000],
    [48, 0.000000, 23.523687, 11.761843],
    [49, 0.000000, 31.364916, 0.000000],
    [50, 0.000000, 39.206145, -11.761843],
    [51, 0.000000, 39.206145, 0.000000],
    [52, 0.000000, 39.206145, 11.761843],
    [53, 7.841229, 27.444302, 0.000000],
    [54, 7.841229, 31.364916, -15.682458],
    [55, 7.841229, 31.364916, 15.682458],
    [56, 7.841229, 35.285530, 0.000000],
    [57, 7.841229, 47.047374, -15.682458],
    [58, 7.841229, 47.047374, 0.000000],
    [59, 7.841229, 47.047374, 15.682458],
    [60, 15.682458, 23.523687, -11.761843],
    [61, 15.682458, 23.523687, 0.000000],
    [62, 15.682458, 23.523687, 11.761843],
    [63, 15.682458, 31.364916, 0.000000],
    [64, 15.682458, 39.206145, -11.761843],
    [65, 15.682458, 39.206145, 0.000000],
    [66, 15.682458, 39.206145, 11.761843],
    [67, 0.000000, 23.523687, 19.603073],
    [68, 0.000000, 23.523687, 31.364916],
    [69, 0.000000, 23.523687, 43.126759],
    [70, 0.000000, 31.364916, 31.364916],
    [71, 0.000000, 39.206145, 19.603073],
    [72, 0.000000, 39.206145, 31.364916],
    [73, 0.000000, 39.206145, 43.126759],
    [74, 7.841229, 27.444302, 31.364916],
    [75, 7.841229, 31.364916, 47.047374],
    [76, 7.841229, 35.285530, 31.364916],
    [77, 7.841229, 47.047374, 31.364916],
    [78, 7.841229, 47.047374, 47.047374],
    [79, 15.682458, 23.523687, 19.603073],
    [80, 15.682458, 23.523687, 31.364916],
    [81, 15.682458, 23.523687, 43.126759],
    [82, 15.682458, 31.364916, 31.364916],
    [83, 15.682458, 39.206145, 19.603073],
    [84, 15.682458, 39.206145, 31.364916],
    [85, 15.682458, 39.206145, 43.126759],
    [86, 23.523687, -15.682458, -15.682458],
    [87, 23.523687, -15.682458, 0.000000],
    [88, 23.523687, -15.682458, 15.682458],
    [89, 23.523687, -3.920614, 0.000000],
    [90, 23.523687, 0.000000, -15.682458],
    [91, 23.523687, 0.000000, 15.682458],
    [92, 23.523687, 3.920614, 0.000000],
    [93, 23.523687, 15.682458, -15.682458],
    [94, 23.523687, 15.682458, 0.000000],
    [95, 23.523687, 15.682458, 15.682458],
    [96, 31.364916, -7.841229, -11.761843],
    [97, 31.364916, -7.841229, 0.000000],
    [98, 31.364916, -7.841229, 11.761843],
    [99, 31.364916, 0.000000, 0.000000],
    [100, 31.364916, 7.841229, -11.761843],
    [101, 31.364916, 7.841229, 0.000000],
    [102, 31.364916, 7.841229, 11.761843],
    [103, 23.523687, -15.682458, 31.364916],
    [104, 23.523687, -15.682458, 47.047374],
    [105, 23.523687, -3.920614, 31.364916],
    [106, 23.523687, 0.000000, 47.047374],
    [107, 23.523687, 3.920614, 31.364916],
    [108, 23.523687, 15.682458, 31.364916],
    [109, 23.523687, 15.682458, 47.047374],
    [110, 31.364916, -7.841229, 19.603073],
    [111, 31.364916, -7.841229, 31.364916],
    [112, 31.364916, -7.841229, 43.126759],
    [113, 31.364916, 0.000000, 31.364916],
    [114, 31.364916, 7.841229, 19.603073],
