# ==========================================
# Data ID: 65889
# ==========================================
node_data = [
    [1, 0.000000, -15.188195, -7.594097],
    [2, 0.000000, -15.188195, 7.594097],
    [3, 0.000000, -3.797049, 0.000000],
    [4, 0.000000, 3.797049, 0.000000],
    [5, 0.000000, 15.188195, -7.594097],
    [6, 0.000000, 15.188195, 7.594097],
    [7, 7.594097, 0.000000, -15.188195],
    [8, 7.594097, 0.000000, 0.000000],
    [9, 7.594097, 0.000000, 15.188195],
    [10, 15.188195, -15.188195, -7.594097],
    [11, 15.188195, -15.188195, 7.594097],
    [12, 15.188195, -3.797049, 0.000000],
    [13, 15.188195, 3.797049, 0.000000],
    [14, 15.188195, 15.188195, -7.594097],
    [15, 15.188195, 15.188195, 7.594097],
    [16, 0.000000, -15.188195, 22.782293],
    [17, 0.000000, -15.188195, 37.970487],
    [18, 0.000000, -3.797049, 30.376390],
    [19, 0.000000, 3.797049, 30.376390],
    [20, 0.000000, 15.188195, 22.782293],
    [21, 0.000000, 15.188195, 37.970487],
    [22, 7.594097, 0.000000, 30.376390],
    [23, 7.594097, 0.000000, 45.564585],
    [24, 15.188195, -15.188195, 22.782293],
    [25, 15.188195, -15.188195, 37.970487],
    [26, 15.188195, -3.797049, 30.376390],
    [27, 15.188195, 3.797049, 30.376390],
    [28, 15.188195, 15.188195, 22.782293],
    [29, 15.188195, 15.188195, 37.970487],
    [30, 0.000000, 26.579341, 0.000000],
    [31, 0.000000, 34.173439, 0.000000],
    [32, 0.000000, 45.564585, -7.594097],
    [33, 0.000000, 45.564585, 7.594097],
    [34, 7.594097, 30.376390, -15.188195],
    [35, 7.594097, 30.376390, 0.000000],
    [36, 7.594097, 30.376390, 15.188195],
    [37, 15.188195, 26.579341, 0.000000],
    [38, 15.188195, 34.173439, 0.000000],
    [39, 15.188195, 45.564585, -7.594097],
    [40, 15.188195, 45.564585, 7.594097],
    [41, 0.000000, 26.579341, 30.376390],
    [42, 0.000000, 34.173439, 30.376390],
    [43, 0.000000, 45.564585, 22.782293],
    [44, 0.000000, 45.564585, 37.970487],
    [45, 7.594097, 30.376390, 30.376390],
    [46, 7.594097, 30.376390, 45.564585],
    [47, 15.188195, 26.579341, 30.376390],
    [48, 15.188195, 34.173439, 30.376390],
    [49, 15.188195, 45.564585, 22.782293],
    [50, 15.188195, 45.564585, 37.970487],
    [51, 22.782292, 0.000000, -15.188195],
    [52, 22.782292, 0.000000, 0.000000],
    [53, 22.782292, 0.000000, 15.188195],
    [54, 30.376390, -15.188195, -7.594097],
    [55, 30.376390, -15.188195, 7.594097],
    [56, 30.376390, -3.797049, 0.000000],
    [57, 30.376390, 3.797049, 0.000000],
    [58, 30.376390, 15.188195, -7.594097],
    [59, 30.376390, 15.188195, 7.594097],
    [60, 22.782292, 0.000000, 30.376390],
    [61, 22.782292, 0.000000, 45.564585],
    [62, 30.376390, -15.188195, 22.782293],
    [63, 30.376390, -15.188195, 37.970487],
    [64, 30.376390, -3.797049, 30.376390],
    [65, 30.376390, 3.797049, 30.376390],
    [66, 30.376390, 15.188195, 22.782293],
    [67, 30.376390, 15.188195, 37.970487],
    [68, 22.782292, 30.376390, -15.188195],
    [69, 22.782292, 30.376390, 0.000000],
    [70, 22.782292, 30.376390, 15.188195],
    [71, 30.376390, 26.579341, 0.000000],
    [72, 30.376390, 34.173439, 0.000000],
    [73, 30.376390, 45.564585, -7.594097],
    [74, 30.376390, 45.564585, 7.594097],
    [75, 22.782292, 30.376390, 30.376390],
    [76, 22.782292, 30.376390, 45.564585],
    [77, 30.376390, 26.579341, 30.376390],
    [78, 30.376390, 34.173439, 30.376390],
    [79, 30.376390, 45.564585, 22.782293],
    [80, 30.376390, 45.564585, 37.970487],
    [81, 37.970487, 0.000000, -15.188195],
    [82, 37.970487, 0.000000, 0.000000],
    [83, 37.970487, 0.000000, 15.188195],
    [84, 45.564585, -15.188195, -7.594097],
    [85, 45.564585, -15.188195, 7.594097],
    [86, 45.564585, -3.797049, 0.000000],
    [87, 45.564585, 3.797049, 0.000000],
    [88, 45.564585, 15.188195, -7.594097],
    [89, 45.564585, 15.188195, 7.594097],
    [90, 37.970487, 0.000000, 30.376390],
    [91, 37.970487, 0.000000, 45.564585],
    [92, 45.564585, -15.188195, 22.782293],
    [93, 45.564585, -15.188195, 37.970487],
    [94, 45.564585, -3.797049, 30.376390],
    [95, 45.564585, 3.797049, 30.376390],
    [96, 45.564585, 15.188195, 22.782293],
    [97, 45.564585, 15.188195, 37.970487],
    [98, 37.970487, 30.376390, -15.188195],
    [99, 37.970487, 30.376390, 0.000000],
    [100, 37.970487, 30.376390, 15.188195],
    [101, 45.564585, 26.579341, 0.000000],
    [102, 45.564585, 34.173439, 0.000000],
    [103, 45.564585, 45.564585, -7.594097],
    [104, 45.564585, 45.564585, 7.594097],
    [105, 37.970487, 30.376390, 30.376390],
    [106, 37.970487, 30.376390, 45.564585],
    [107, 45.564585, 26.579341, 30.376390],
    [108, 45.564585, 34.173439, 30.376390],
    [109, 45.564585, 45.564585, 22.782293],
    [110, 45.564585, 45.564585, 37.970487],
    [111, 53.158682, 0.000000, -15.188195],
    [112, 53.158682, 0.000000, 0.000000],
    [113, 53.158682, 0.000000, 15.188195],
    [114, 60.752780, -15.188195, -7.594097],
    [115, 60.752780, -15.188195, 7.594097],
    [116, 60.752780, -3.797049, 0.000000],
    [117, 60.752780, 3.797049, 0.000000],
    [118, 60.752780, 15.188195, -7.594097],
    [119, 60.752780, 15.188195, 7.594097],
    [120, 53.158682, 0.000000, 30.376390],
    [121, 53.158682, 0.000000, 45.564585],
    [122, 60.752780, -15.188195, 22.782293],
    [123, 60.752780, -15.188195, 37.970487],
    [124, 60.752780, -3.797049, 30.376390],
    [125, 60.752780, 3.797049, 30.376390],
    [126, 60.752780, 15.188195, 22.782293],
    [127, 60.752780, 15.188195, 37.970487],
    [128, 53.158682, 30.376390, -15.188195],
    [129, 53.158682, 30.376390, 0.000000],
    [130, 53.158682, 30.376390, 15.188195],
    [131, 60.752780, 26.579341, 0.000000],
    [132, 60.752780, 34.173439, 0.000000],
    [133, 60.752780, 45.564585, -7.594097],
    [134, 60.752780, 45.564585, 7.594097],
    [135, 53.158682, 30.376390, 30.376390],
    [136, 53.158682, 30.376390, 45.564585],
    [137, 60.752780, 26.579341, 30.376390],
    [138, 60.752780, 34.173439, 30.376390],
    [139, 60.752780, 45.564585, 22.782293],
