# ==========================================
# Data ID: 62557
# ==========================================
node_data = [
    [1, 0.000000, -12.161446, -12.161446],
    [2, 0.000000, -6.080723, -9.121084],
    [3, 0.000000, 0.000000, -12.161446],
    [4, 0.000000, 0.000000, 12.161446],
    [5, 0.000000, 6.080723, 9.121084],
    [6, 0.000000, 12.161446, 12.161446],
    [7, 6.080723, 0.000000, 0.000000],
    [8, 12.161446, -12.161446, 12.161446],
    [9, 12.161446, -6.080723, 9.121084],
    [10, 12.161446, 0.000000, -12.161446],
    [11, 12.161446, 0.000000, 12.161446],
    [12, 12.161446, 6.080723, -9.121084],
    [13, 12.161446, 12.161446, -12.161446],
    [14, 0.000000, -12.161446, 12.161446],
    [15, 0.000000, -6.080723, 15.201808],
    [16, 0.000000, 0.000000, 36.484338],
    [17, 0.000000, 6.080723, 33.443976],
    [18, 0.000000, 12.161446, 36.484338],
    [19, 6.080723, 0.000000, 24.322892],
    [20, 12.161446, -12.161446, 36.484338],
    [21, 12.161446, -6.080723, 33.443976],
    [22, 12.161446, 0.000000, 36.484338],
    [23, 12.161446, 6.080723, 15.201808],
    [24, 12.161446, 12.161446, 12.161446],
    [25, 0.000000, 12.161446, -12.161446],
    [26, 0.000000, 18.242169, -9.121084],
    [27, 0.000000, 24.322892, -12.161446],
    [28, 0.000000, 24.322892, 12.161446],
    [29, 0.000000, 30.403615, 9.121084],
    [30, 0.000000, 36.484338, 12.161446],
    [31, 6.080723, 24.322892, 0.000000],
    [32, 12.161446, 18.242169, 9.121084],
    [33, 12.161446, 24.322892, -12.161446],
    [34, 12.161446, 24.322892, 12.161446],
    [35, 12.161446, 30.403615, -9.121084],
    [36, 12.161446, 36.484338, -12.161446],
    [37, 0.000000, 18.242169, 15.201808],
    [38, 0.000000, 24.322892, 36.484338],
    [39, 0.000000, 30.403615, 33.443976],
    [40, 0.000000, 36.484338, 36.484338],
    [41, 6.080723, 24.322892, 24.322892],
    [42, 12.161446, 12.161446, 36.484338],
    [43, 12.161446, 18.242169, 33.443976],
    [44, 12.161446, 24.322892, 36.484338],
    [45, 12.161446, 30.403615, 15.201808],
    [46, 12.161446, 36.484338, 12.161446],
    [47, 12.161446, -12.161446, -12.161446],
