# ==========================================
# Data ID: 73143
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.324444],
    [80, 37.946664, 0.000000, 0.000000],
    [81, 37.946664, 0.000000, 6.324444],
    [82, 31.622220, -12.648888, 25.297776],
    [83, 31.622220, -3.162222, 37.946664],
    [84, 31.622220, 3.162222, 37.946664],
    [85, 31.622220, 12.648888, 25.297776],
    [86, 37.946664, 0.000000, 18.973332],
    [87, 37.946664, 0.000000, 25.297776],
    [88, 37.946664, 0.000000, 31.622220],
    [89, 31.622220, 22.135554, -12.648888],
    [90, 31.622220, 22.135554, 12.648888],
    [91, 31.622220, 28.459998, -12.648888],
    [92, 31.622220, 28.459998, 12.648888],
    [93, 31.622220, 37.946664, 0.000000],
    [94, 37.946664, 25.297776, -6.324444],
    [95, 37.946664, 25.297776, 0.000000],
    [96, 37.946664, 25.297776, 6.324444],
    [97, 31.622220, 22.135554, 37.946664],
    [98, 31.622220, 28.459998, 37.946664],
    [99, 31.622220, 37.946664, 25.297776],
    [100, 37.946664, 25.297776, 18.973332],
    [101, 37.946664, 25.297776, 25.297776],
    [102, 37.946664, 25.297776, 31.622220],
    [103, 44.271108, -12.648888, 0.000000],
    [104, 44.271108, -3.162222, -12.648888],
    [105, 44.271108, -3.162222, 12.648888],
    [106, 44.271108, 3.162222, -12.648888],
    [107, 44.271108, 3.162222, 12.648888],
    [108, 44.271108, 12.648888, 0.000000],
    [109, 50.595552, 0.000000, -6.324444],
    [110, 50.595552, 0.000000, 0.000000],
    [111, 50.595552, 0.000000, 6.324444],
    [112, 44.271108, -12.648888, 25.297776],
    [113, 44.271108, -3.162222, 37.946664],
    [114, 44.271108, 3.162222, 37.946664],
    [115, 44.271108, 12.648888, 25.297776],
    [116, 50.595552, 0.000000, 18.973332],
    [117, 50.595552, 0.000000, 25.297776],
    [118, 50.595552, 0.000000, 31.622220],
    [119, 44.271108, 22.135554, -12.648888],
    [120, 44.271108, 22.135554, 12.648888],
    [121, 44.271108, 28.459998, -12.648888],
    [122, 44.271108, 28.459998, 12.648888],
    [123, 44.271108, 37.946664, 0.000000],
    [124, 50.595552, 25.297776, -6.324444],
    [125, 50.595552, 25.297776, 0.000000],
    [126, 50.595552, 25.297776, 6.324444],
    [127, 44.271108, 22.135554, 37.946664],
    [128, 44.271108, 28.459998, 37.946664],
    [129, 44.271108, 37.946664, 25.297776],
    [130, 50.595552, 25.297776, 18.973332],
    [131, 50.595552, 25.297776, 25.297776],
    [132, 50.595552, 25.297776, 31.622220],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 9],
    [2, 11],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 10],
    [7, 9],
    [8, 9],
    [8, 12],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 8],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 19],
    [14, 21],
    [15, 16],
    [15, 17],
    [16, 6],
    [16, 17],
    [16, 20],
    [16, 21],
    [6, 20],
    [8, 19],
    [18, 19],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 9],
    [24, 30],
    [24, 32],
    [25, 9],
    [25, 27],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [26, 31],
    [28, 30],
    [29, 30],
    [29, 33],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 29],
    [34, 39],
    [35, 36],
    [35, 19],
    [35, 39],
    [35, 41],
    [36, 19],
    [36, 37],
    [19, 27],
    [19, 37],
    [19, 40],
    [19, 41],
    [27, 40],
    [29, 39],
    [38, 39],
    [38, 42],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 46],
    [10, 48],
    [11, 43],
    [11, 48],
    [11, 50],
    [12, 43],
    [12, 45],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 50],
    [44, 49],
    [46, 48],
    [47, 48],
    [47, 51],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [20, 47],
    [20, 55],
    [21, 52],
    [21, 55],
    [21, 57],
    [22, 52],
    [22, 53],
    [52, 45],
    [52, 53],
    [52, 56],
    [52, 57],
    [45, 56],
    [47, 55],
    [54, 55],
    [54, 58],
    [55, 57],
    [55, 58],
    [56, 57],
    [57, 58],
    [31, 61],
    [31, 63],
    [32, 48],
    [32, 63],
    [32, 65],
    [33, 48],
    [33, 60],
    [48, 59],
    [48, 60],
    [48, 64],
    [48, 65],
    [59, 64],
    [61, 63],
    [62, 63],
    [62, 66],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 62],
    [40, 69],
    [41, 55],
    [41, 69],
    [41, 71],
    [42, 55],
    [42, 67],
    [55, 60],
    [55, 67],
    [55, 70],
    [55, 71],
    [60, 70],
    [62, 69],
    [68, 69],
    [68, 72],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 76],
    [49, 78],
    [50, 73],
    [50, 78],
    [50, 80],
    [51, 73],
    [51, 75],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 79],
    [76, 78],
    [77, 78],
    [77, 81],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [56, 77],
    [56, 85],
    [57, 82],
    [57, 85],
    [57, 87],
    [58, 82],
    [58, 83],
    [82, 75],
    [82, 83],
    [82, 86],
    [82, 87],
    [75, 86],
    [77, 85],
    [84, 85],
    [84, 88],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [64, 91],
    [64, 93],
    [65, 78],
    [65, 93],
    [65, 95],
    [66, 78],
    [66, 90],
    [78, 89],
    [78, 90],
    [78, 94],
    [78, 95],
    [89, 94],
    [91, 93],
    [92, 93],
    [92, 96],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 92],
    [70, 99],
    [71, 85],
    [71, 99],
    [71, 101],
    [72, 85],
    [72, 97],
    [85, 90],
    [85, 97],
    [85, 100],
    [85, 101],
    [90, 100],
    [92, 99],
    [98, 99],
    [98, 102],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 106],
    [79, 108],
    [80, 103],
    [80, 108],
    [80, 110],
    [81, 103],
    [81, 105],
    [103, 104],
    [103, 105],
    [103, 109],
    [103, 110],
    [104, 109],
    [106, 108],
    [107, 108],
    [107, 111],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [86, 107],
    [86, 115],
    [87, 112],
    [87, 115],
    [87, 117],
    [88, 112],
    [88, 113],
    [112, 105],
    [112, 113],
    [112, 116],
    [112, 117],
    [105, 116],
    [107, 115],
    [114, 115],
    [114, 118],
    [115, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [94, 121],
    [94, 123],
    [95, 108],
    [95, 123],
    [95, 125],
    [96, 108],
    [96, 120],
    [108, 119],
    [108, 120],
    [108, 124],
    [108, 125],
    [119, 124],
    [121, 123],
    [122, 123],
    [122, 126],
    [123, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 122],
    [100, 129],
    [101, 115],
    [101, 129],
    [101, 131],
    [102, 115],
    [102, 127],
    [115, 120],
    [115, 127],
    [115, 130],
    [115, 131],
    [120, 130],
    [122, 129],
    [128, 129],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
]
