# ==========================================
# Data ID: 27333
# ==========================================
node_data = [
    [1, 0.000000, -13.032776, 0.000000],
    [2, 0.000000, 0.000000, -9.774582],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 9.774582],
    [5, 0.000000, 13.032776, 0.000000],
    [6, 6.516388, -13.032776, -6.516388],
    [7, 6.516388, -13.032776, 6.516388],
    [8, 6.516388, -6.516388, -13.032776],
    [9, 6.516388, -6.516388, 13.032776],
    [10, 6.516388, 6.516388, -13.032776],
    [11, 6.516388, 6.516388, 13.032776],
    [12, 6.516388, 13.032776, -6.516388],
    [13, 6.516388, 13.032776, 6.516388],
    [14, 13.032776, -13.032776, 0.000000],
    [15, 13.032776, 0.000000, -9.774582],
    [16, 13.032776, 0.000000, 0.000000],
    [17, 13.032776, 0.000000, 9.774582],
    [18, 13.032776, 13.032776, 0.000000],
    [19, 0.000000, -13.032776, 26.065552],
    [20, 0.000000, 0.000000, 16.290970],
    [21, 0.000000, 0.000000, 26.065552],
    [22, 0.000000, 0.000000, 35.840134],
    [23, 0.000000, 13.032776, 26.065552],
    [24, 6.516388, -13.032776, 19.549164],
    [25, 6.516388, -13.032776, 32.581940],
    [26, 6.516388, -6.516388, 39.098328],
    [27, 6.516388, 6.516388, 39.098328],
    [28, 6.516388, 13.032776, 19.549164],
    [29, 6.516388, 13.032776, 32.581940],
    [30, 13.032776, -13.032776, 26.065552],
    [31, 13.032776, 0.000000, 16.290970],
    [32, 13.032776, 0.000000, 26.065552],
    [33, 13.032776, 0.000000, 35.840134],
    [34, 13.032776, 13.032776, 26.065552],
    [35, 0.000000, 26.065552, -9.774582],
    [36, 0.000000, 26.065552, 0.000000],
    [37, 0.000000, 26.065552, 9.774582],
    [38, 0.000000, 39.098328, 0.000000],
    [39, 6.516388, 19.549164, -13.032776],
    [40, 6.516388, 19.549164, 13.032776],
    [41, 6.516388, 32.581940, -13.032776],
    [42, 6.516388, 32.581940, 13.032776],
    [43, 6.516388, 39.098328, -6.516388],
    [44, 6.516388, 39.098328, 6.516388],
    [45, 13.032776, 26.065552, -9.774582],
    [46, 13.032776, 26.065552, 0.000000],
    [47, 13.032776, 26.065552, 9.774582],
    [48, 13.032776, 39.098328, 0.000000],
    [49, 0.000000, 26.065552, 16.290970],
    [50, 0.000000, 26.065552, 26.065552],
    [51, 0.000000, 26.065552, 35.840134],
    [52, 0.000000, 39.098328, 26.065552],
    [53, 6.516388, 19.549164, 39.098328],
    [54, 6.516388, 32.581940, 39.098328],
    [55, 6.516388, 39.098328, 19.549164],
    [56, 6.516388, 39.098328, 32.581940],
    [57, 13.032776, 26.065552, 16.290970],
    [58, 13.032776, 26.065552, 26.065552],
    [59, 13.032776, 26.065552, 35.840134],
    [60, 13.032776, 39.098328, 26.065552],
    [61, 19.549164, -13.032776, -6.516388],
    [62, 19.549164, -13.032776, 6.516388],
    [63, 19.549164, -6.516388, -13.032776],
    [64, 19.549164, -6.516388, 13.032776],
    [65, 19.549164, 6.516388, -13.032776],
    [66, 19.549164, 6.516388, 13.032776],
    [67, 19.549164, 13.032776, -6.516388],
    [68, 19.549164, 13.032776, 6.516388],
    [69, 26.065552, -13.032776, 0.000000],
    [70, 26.065552, 0.000000, -9.774582],
    [71, 26.065552, 0.000000, 0.000000],
    [72, 26.065552, 0.000000, 9.774582],
    [73, 26.065552, 13.032776, 0.000000],
    [74, 19.549164, -13.032776, 19.549164],
    [75, 19.549164, -13.032776, 32.581940],
    [76, 19.549164, -6.516388, 39.098328],
    [77, 19.549164, 6.516388, 39.098328],
    [78, 19.549164, 13.032776, 19.549164],
    [79, 19.549164, 13.032776, 32.581940],
    [80, 26.065552, -13.032776, 26.065552],
    [81, 26.065552, 0.000000, 16.290970],
    [82, 26.065552, 0.000000, 26.065552],
    [83, 26.065552, 0.000000, 35.840134],
    [84, 26.065552, 13.032776, 26.065552],
    [85, 19.549164, 19.549164, -13.032776],
    [86, 19.549164, 19.549164, 13.032776],
    [87, 19.549164, 32.581940, -13.032776],
    [88, 19.549164, 32.581940, 13.032776],
    [89, 19.549164, 39.098328, -6.516388],
    [90, 19.549164, 39.098328, 6.516388],
    [91, 26.065552, 26.065552, -9.774582],
    [92, 26.065552, 26.065552, 0.000000],
    [93, 26.065552, 26.065552, 9.774582],
    [94, 26.065552, 39.098328, 0.000000],
    [95, 19.549164, 19.549164, 39.098328],
    [96, 19.549164, 32.581940, 39.098328],
    [97, 19.549164, 39.098328, 19.549164],
    [98, 19.549164, 39.098328, 32.581940],
    [99, 26.065552, 26.065552, 16.290970],
    [100, 26.065552, 26.065552, 26.065552],
    [101, 26.065552, 26.065552, 35.840134],
    [102, 26.065552, 39.098328, 26.065552],
    [103, 32.581940, -13.032776, -6.516388],
    [104, 32.581940, -13.032776, 6.516388],
    [105, 32.581940, -6.516388, -13.032776],
    [106, 32.581940, -6.516388, 13.032776],
    [107, 32.581940, 6.516388, -13.032776],
    [108, 32.581940, 6.516388, 13.032776],
    [109, 32.581940, 13.032776, -6.516388],
    [110, 32.581940, 13.032776, 6.516388],
    [111, 39.098328, -13.032776, 0.000000],
    [112, 39.098328, 0.000000, -9.774582],
    [113, 39.098328, 0.000000, 0.000000],
    [114, 39.098328, 0.000000, 9.774582],
    [115, 39.098328, 13.032776, 0.000000],
    [116, 32.581940, -13.032776, 19.549164],
    [117, 32.581940, -13.032776, 32.581940],
    [118, 32.581940, -6.516388, 39.098328],
    [119, 32.581940, 6.516388, 39.098328],
    [120, 32.581940, 13.032776, 19.549164],
    [121, 32.581940, 13.032776, 32.581940],
    [122, 39.098328, -13.032776, 26.065552],
    [123, 39.098328, 0.000000, 16.290970],
    [124, 39.098328, 0.000000, 26.065552],
    [125, 39.098328, 0.000000, 35.840134],
    [126, 39.098328, 13.032776, 26.065552],
    [127, 32.581940, 19.549164, -13.032776],
    [128, 32.581940, 19.549164, 13.032776],
    [129, 32.581940, 32.581940, -13.032776],
    [130, 32.581940, 32.581940, 13.032776],
    [131, 32.581940, 39.098328, -6.516388],
    [132, 32.581940, 39.098328, 6.516388],
    [133, 39.098328, 26.065552, -9.774582],
    [134, 39.098328, 26.065552, 0.000000],
    [135, 39.098328, 26.065552, 9.774582],
    [136, 39.098328, 39.098328, 0.000000],
    [137, 32.581940, 19.549164, 39.098328],
    [138, 32.581940, 32.581940, 39.098328],
    [139, 32.581940, 39.098328, 19.549164],
    [140, 32.581940, 39.098328, 32.581940],
    [141, 39.098328, 26.065552, 16.290970],
    [142, 39.098328, 26.065552, 26.065552],
    [143, 39.098328, 26.065552, 35.840134],
    [144, 39.098328, 39.098328, 26.065552],
    [145, 45.614716, -13.032776, -6.516388],
    [146, 45.614716, -13.032776, 6.516388],
    [147, 45.614716, -6.516388, -13.032776],
    [148, 45.614716, -6.516388, 13.032776],
    [149, 45.614716, 6.516388, -13.032776],
    [150, 45.614716, 6.516388, 13.032776],
    [151, 45.614716, 13.032776, -6.516388],
    [152, 45.614716, 13.032776, 6.516388],
