# ==========================================
# Data ID: 10130
# ==========================================
node_data = [
    [1, 0.000000, -16.584571, 16.584571],
    [2, 0.000000, -4.146143, -16.584571],
    [3, 0.000000, -4.146143, 0.000000],
    [4, 0.000000, 4.146143, 0.000000],
    [5, 0.000000, 4.146143, 16.584571],
    [6, 0.000000, 16.584571, -16.584571],
    [7, 8.292286, -16.584571, -12.438428],
    [8, 8.292286, -16.584571, 0.000000],
    [9, 8.292286, -16.584571, 12.438428],
    [10, 8.292286, 0.000000, -16.584571],
    [11, 8.292286, 0.000000, 16.584571],
    [12, 8.292286, 16.584571, -12.438428],
    [13, 8.292286, 16.584571, 0.000000],
    [14, 8.292286, 16.584571, 12.438428],
    [15, 16.584571, -16.584571, -16.584571],
    [16, 16.584571, -4.146143, 0.000000],
    [17, 16.584571, -4.146143, 16.584571],
    [18, 16.584571, 4.146143, -16.584571],
    [19, 16.584571, 4.146143, 0.000000],
    [20, 16.584571, 16.584571, 16.584571],
    [21, 0.000000, -16.584571, 49.753713],
    [22, 0.000000, -4.146143, 16.584571],
    [23, 0.000000, -4.146143, 33.169142],
    [24, 0.000000, 4.146143, 33.169142],
    [25, 0.000000, 4.146143, 49.753713],
    [26, 0.000000, 16.584571, 16.584571],
    [27, 8.292286, -16.584571, 20.730714],
    [28, 8.292286, -16.584571, 33.169142],
    [29, 8.292286, -16.584571, 45.607570],
    [30, 8.292286, 0.000000, 49.753713],
    [31, 8.292286, 16.584571, 20.730714],
    [32, 8.292286, 16.584571, 33.169142],
    [33, 8.292286, 16.584571, 45.607570],
    [34, 16.584571, -16.584571, 16.584571],
    [35, 16.584571, -4.146143, 33.169142],
    [36, 16.584571, -4.146143, 49.753713],
    [37, 16.584571, 4.146143, 16.584571],
    [38, 16.584571, 4.146143, 33.169142],
    [39, 16.584571, 16.584571, 49.753713],
    [40, 0.000000, 29.022999, -16.584571],
    [41, 0.000000, 29.022999, 0.000000],
    [42, 0.000000, 37.315285, 0.000000],
    [43, 0.000000, 37.315285, 16.584571],
    [44, 0.000000, 49.753713, -16.584571],
    [45, 8.292286, 33.169142, -16.584571],
    [46, 8.292286, 33.169142, 16.584571],
    [47, 8.292286, 49.753713, -12.438428],
    [48, 8.292286, 49.753713, 0.000000],
    [49, 8.292286, 49.753713, 12.438428],
    [50, 16.584571, 16.584571, -16.584571],
    [51, 16.584571, 29.022999, 0.000000],
    [52, 16.584571, 29.022999, 16.584571],
    [53, 16.584571, 37.315285, -16.584571],
    [54, 16.584571, 37.315285, 0.000000],
    [55, 16.584571, 49.753713, 16.584571],
    [56, 0.000000, 16.584571, 49.753713],
    [57, 0.000000, 29.022999, 16.584571],
    [58, 0.000000, 29.022999, 33.169142],
    [59, 0.000000, 37.315285, 33.169142],
    [60, 0.000000, 37.315285, 49.753713],
    [61, 0.000000, 49.753713, 16.584571],
    [62, 8.292286, 33.169142, 49.753713],
    [63, 8.292286, 49.753713, 20.730714],
    [64, 8.292286, 49.753713, 33.169142],
    [65, 8.292286, 49.753713, 45.607570],
    [66, 16.584571, 29.022999, 33.169142],
    [67, 16.584571, 29.022999, 49.753713],
    [68, 16.584571, 37.315285, 16.584571],
    [69, 16.584571, 37.315285, 33.169142],
    [70, 16.584571, 49.753713, 49.753713],
    [71, 16.584571, -4.146143, -16.584571],
    [72, 24.876857, -16.584571, -12.438428],
    [73, 24.876857, -16.584571, 0.000000],
    [74, 24.876857, -16.584571, 12.438428],
    [75, 24.876857, 0.000000, -16.584571],
    [76, 24.876857, 0.000000, 16.584571],
    [77, 24.876857, 16.584571, -12.438428],
    [78, 24.876857, 16.584571, 0.000000],
    [79, 24.876857, 16.584571, 12.438428],
    [80, 33.169142, -16.584571, -16.584571],
    [81, 33.169142, -4.146143, 0.000000],
    [82, 33.169142, -4.146143, 16.584571],
    [83, 33.169142, 4.146143, -16.584571],
    [84, 33.169142, 4.146143, 0.000000],
    [85, 33.169142, 16.584571, 16.584571],
    [86, 16.584571, -16.584571, 49.753713],
    [87, 16.584571, 4.146143, 49.753713],
    [88, 24.876857, -16.584571, 20.730714],
    [89, 24.876857, -16.584571, 33.169142],
    [90, 24.876857, -16.584571, 45.607570],
    [91, 24.876857, 0.000000, 49.753713],
    [92, 24.876857, 16.584571, 20.730714],
    [93, 24.876857, 16.584571, 33.169142],
    [94, 24.876857, 16.584571, 45.607570],
    [95, 33.169142, -16.584571, 16.584571],
    [96, 33.169142, -4.146143, 33.169142],
    [97, 33.169142, -4.146143, 49.753713],
    [98, 33.169142, 4.146143, 16.584571],
    [99, 33.169142, 4.146143, 33.169142],
    [100, 33.169142, 16.584571, 49.753713],
    [101, 16.584571, 29.022999, -16.584571],
    [102, 16.584571, 49.753713, -16.584571],
    [103, 24.876857, 33.169142, -16.584571],
    [104, 24.876857, 33.169142, 16.584571],
