# ==========================================
# Data ID: 71628
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.657890],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.657890],
    [4, 7.771927, -15.543853, -15.543853],
    [5, 7.771927, -15.543853, 0.000000],
    [6, 7.771927, -15.543853, 15.543853],
    [7, 7.771927, 0.000000, -15.543853],
    [8, 7.771927, 0.000000, 15.543853],
    [9, 7.771927, 15.543853, -15.543853],
    [10, 7.771927, 15.543853, 0.000000],
    [11, 7.771927, 15.543853, 15.543853],
    [12, 15.543853, 0.000000, -11.657890],
    [13, 15.543853, 0.000000, 0.000000],
    [14, 15.543853, 0.000000, 11.657890],
    [15, 0.000000, 0.000000, 19.429816],
    [16, 0.000000, 0.000000, 31.087706],
    [17, 0.000000, 0.000000, 42.745596],
    [18, 7.771927, -15.543853, 31.087706],
    [19, 7.771927, -15.543853, 46.631559],
    [20, 7.771927, 0.000000, 46.631559],
    [21, 7.771927, 15.543853, 31.087706],
    [22, 7.771927, 15.543853, 46.631559],
    [23, 15.543853, 0.000000, 19.429816],
    [24, 15.543853, 0.000000, 31.087706],
    [25, 15.543853, 0.000000, 42.745596],
    [26, 0.000000, 31.087706, -11.657890],
    [27, 0.000000, 31.087706, 0.000000],
    [28, 0.000000, 31.087706, 11.657890],
    [29, 7.771927, 31.087706, -15.543853],
    [30, 7.771927, 31.087706, 15.543853],
    [31, 7.771927, 46.631559, -15.543853],
    [32, 7.771927, 46.631559, 0.000000],
    [33, 7.771927, 46.631559, 15.543853],
    [34, 15.543853, 31.087706, -11.657890],
    [35, 15.543853, 31.087706, 0.000000],
    [36, 15.543853, 31.087706, 11.657890],
    [37, 0.000000, 31.087706, 19.429816],
    [38, 0.000000, 31.087706, 31.087706],
    [39, 0.000000, 31.087706, 42.745596],
    [40, 7.771927, 31.087706, 46.631559],
    [41, 7.771927, 46.631559, 31.087706],
    [42, 7.771927, 46.631559, 46.631559],
    [43, 15.543853, 31.087706, 19.429816],
    [44, 15.543853, 31.087706, 31.087706],
    [45, 15.543853, 31.087706, 42.745596],
