# ==========================================
# Data ID: 72841
# ==========================================
node_data = [
    [1, 0.000000, -15.709588, -3.927397],
    [2, 0.000000, -15.709588, 15.709588],
    [3, 0.000000, 0.000000, -7.854794],
    [4, 0.000000, 0.000000, 7.854794],
    [5, 0.000000, 15.709588, -15.709588],
    [6, 0.000000, 15.709588, 3.927397],
    [7, 7.854794, -7.854794, 0.000000],
    [8, 7.854794, 7.854794, 0.000000],
    [9, 15.709588, -15.709588, -15.709588],
    [10, 15.709588, -15.709588, 3.927397],
    [11, 15.709588, 0.000000, -7.854794],
    [12, 15.709588, 0.000000, 7.854794],
    [13, 15.709588, 15.709588, -3.927397],
    [14, 15.709588, 15.709588, 15.709588],
    [15, 0.000000, -15.709588, 27.491779],
    [16, 0.000000, -15.709588, 47.128764],
    [17, 0.000000, 0.000000, 23.564382],
    [18, 0.000000, 0.000000, 39.273970],
    [19, 0.000000, 15.709588, 15.709588],
    [20, 0.000000, 15.709588, 35.346573],
    [21, 7.854794, -7.854794, 31.419176],
    [22, 7.854794, 7.854794, 31.419176],
    [23, 15.709588, -15.709588, 15.709588],
    [24, 15.709588, -15.709588, 35.346573],
    [25, 15.709588, 0.000000, 23.564382],
    [26, 15.709588, 0.000000, 39.273970],
    [27, 15.709588, 15.709588, 27.491779],
    [28, 15.709588, 15.709588, 47.128764],
    [29, 0.000000, 15.709588, -3.927397],
    [30, 0.000000, 31.419176, -7.854794],
    [31, 0.000000, 31.419176, 7.854794],
    [32, 0.000000, 47.128764, -15.709588],
    [33, 0.000000, 47.128764, 3.927397],
    [34, 7.854794, 23.564382, 0.000000],
    [35, 7.854794, 39.273970, 0.000000],
    [36, 15.709588, 15.709588, -15.709588],
    [37, 15.709588, 15.709588, 3.927397],
    [38, 15.709588, 31.419176, -7.854794],
    [39, 15.709588, 31.419176, 7.854794],
    [40, 15.709588, 47.128764, -3.927397],
    [41, 15.709588, 47.128764, 15.709588],
    [42, 0.000000, 15.709588, 27.491779],
    [43, 0.000000, 15.709588, 47.128764],
    [44, 0.000000, 31.419176, 23.564382],
    [45, 0.000000, 31.419176, 39.273970],
    [46, 0.000000, 47.128764, 15.709588],
    [47, 0.000000, 47.128764, 35.346573],
    [48, 7.854794, 23.564382, 31.419176],
    [49, 7.854794, 39.273970, 31.419176],
    [50, 15.709588, 15.709588, 35.346573],
    [51, 15.709588, 31.419176, 23.564382],
    [52, 15.709588, 31.419176, 39.273970],
    [53, 15.709588, 47.128764, 27.491779],
    [54, 15.709588, 47.128764, 47.128764],
    [55, 15.709588, -15.709588, -3.927397],
    [56, 23.564382, -7.854794, 0.000000],
    [57, 23.564382, 7.854794, 0.000000],
    [58, 31.419176, -15.709588, -15.709588],
    [59, 31.419176, -15.709588, 3.927397],
    [60, 31.419176, 0.000000, -7.854794],
    [61, 31.419176, 0.000000, 7.854794],
    [62, 31.419176, 15.709588, -3.927397],
    [63, 31.419176, 15.709588, 15.709588],
    [64, 15.709588, -15.709588, 27.491779],
    [65, 15.709588, -15.709588, 47.128764],
    [66, 23.564382, -7.854794, 31.419176],
    [67, 23.564382, 7.854794, 31.419176],
    [68, 31.419176, -15.709588, 15.709588],
    [69, 31.419176, -15.709588, 35.346573],
    [70, 31.419176, 0.000000, 23.564382],
    [71, 31.419176, 0.000000, 39.273970],
    [72, 31.419176, 15.709588, 27.491779],
    [73, 31.419176, 15.709588, 47.128764],
    [74, 15.709588, 47.128764, -15.709588],
    [75, 15.709588, 47.128764, 3.927397],
    [76, 23.564382, 23.564382, 0.000000],
    [77, 23.564382, 39.273970, 0.000000],
    [78, 31.419176, 15.709588, -15.709588],
    [79, 31.419176, 15.709588, 3.927397],
    [80, 31.419176, 31.419176, -7.854794],
    [81, 31.419176, 31.419176, 7.854794],
    [82, 31.419176, 47.128764, -3.927397],
    [83, 31.419176, 47.128764, 15.709588],
    [84, 15.709588, 47.128764, 35.346573],
    [85, 23.564382, 23.564382, 31.419176],
    [86, 23.564382, 39.273970, 31.419176],
    [87, 31.419176, 15.709588, 35.346573],
    [88, 31.419176, 31.419176, 23.564382],
    [89, 31.419176, 31.419176, 39.273970],
    [90, 31.419176, 47.128764, 27.491779],
    [91, 31.419176, 47.128764, 47.128764],
    [92, 31.419176, -15.709588, -3.927397],
    [93, 39.273970, -7.854794, 0.000000],
    [94, 39.273970, 7.854794, 0.000000],
    [95, 47.128764, -15.709588, -15.709588],
    [96, 47.128764, -15.709588, 3.927397],
    [97, 47.128764, 0.000000, -7.854794],
    [98, 47.128764, 0.000000, 7.854794],
    [99, 47.128764, 15.709588, -3.927397],
    [100, 47.128764, 15.709588, 15.709588],
    [101, 31.419176, -15.709588, 27.491779],
    [102, 31.419176, -15.709588, 47.128764],
    [103, 39.273970, -7.854794, 31.419176],
    [104, 39.273970, 7.854794, 31.419176],
    [105, 47.128764, -15.709588, 15.709588],
    [106, 47.128764, -15.709588, 35.346573],
    [107, 47.128764, 0.000000, 23.564382],
    [108, 47.128764, 0.000000, 39.273970],
    [109, 47.128764, 15.709588, 27.491779],
    [110, 47.128764, 15.709588, 47.128764],
    [111, 31.419176, 47.128764, -15.709588],
    [112, 31.419176, 47.128764, 3.927397],
    [113, 39.273970, 23.564382, 0.000000],
    [114, 39.273970, 39.273970, 0.000000],
    [115, 47.128764, 15.709588, -15.709588],
    [116, 47.128764, 15.709588, 3.927397],
    [117, 47.128764, 31.419176, -7.854794],
    [118, 47.128764, 31.419176, 7.854794],
    [119, 47.128764, 47.128764, -3.927397],
    [120, 47.128764, 47.128764, 15.709588],
    [121, 31.419176, 47.128764, 35.346573],
    [122, 39.273970, 23.564382, 31.419176],
    [123, 39.273970, 39.273970, 31.419176],
    [124, 47.128764, 15.709588, 35.346573],
    [125, 47.128764, 31.419176, 23.564382],
    [126, 47.128764, 31.419176, 39.273970],
    [127, 47.128764, 47.128764, 27.491779],
    [128, 47.128764, 47.128764, 47.128764],
    [129, 47.128764, -15.709588, -3.927397],
    [130, 54.983558, -7.854794, 0.000000],
    [131, 54.983558, 7.854794, 0.000000],
    [132, 62.838352, -15.709588, -15.709588],
    [133, 62.838352, -15.709588, 3.927397],
    [134, 62.838352, 0.000000, -7.854794],
    [135, 62.838352, 0.000000, 7.854794],
    [136, 62.838352, 15.709588, -3.927397],
    [137, 62.838352, 15.709588, 15.709588],
    [138, 47.128764, -15.709588, 27.491779],
    [139, 47.128764, -15.709588, 47.128764],
