# ==========================================
# Data ID: 71123
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [132, 37.398900, 33.659010, 33.659010],
    [133, 37.398900, 44.878680, 22.439340],
    [134, 37.398900, 44.878680, 29.919120],
    [135, 37.398900, 44.878680, 37.398900],
    [136, 44.878680, 29.919120, 29.919120],
    [137, 52.358460, -14.959560, -7.479780],
    [138, 52.358460, -14.959560, 0.000000],
    [139, 52.358460, -14.959560, 7.479780],
    [140, 52.358460, -3.739890, -3.739890],
    [141, 52.358460, -3.739890, 3.739890],
    [142, 52.358460, 0.000000, -14.959560],
    [143, 52.358460, 0.000000, 14.959560],
    [144, 52.358460, 3.739890, -3.739890],
    [145, 52.358460, 3.739890, 3.739890],
    [146, 52.358460, 14.959560, -7.479780],
    [147, 52.358460, 14.959560, 0.000000],
    [148, 52.358460, 14.959560, 7.479780],
    [149, 59.838240, 0.000000, 0.000000],
    [150, 52.358460, -14.959560, 22.439340],
    [151, 52.358460, -14.959560, 29.919120],
    [152, 52.358460, -14.959560, 37.398900],
    [153, 52.358460, -3.739890, 26.179230],
    [154, 52.358460, -3.739890, 33.659010],
    [155, 52.358460, 0.000000, 44.878680],
    [156, 52.358460, 3.739890, 26.179230],
    [157, 52.358460, 3.739890, 33.659010],
    [158, 52.358460, 14.959560, 22.439340],
    [159, 52.358460, 14.959560, 29.919120],
    [160, 52.358460, 14.959560, 37.398900],
    [161, 59.838240, 0.000000, 29.919120],
    [162, 52.358460, 26.179230, -3.739890],
    [163, 52.358460, 26.179230, 3.739890],
    [164, 52.358460, 29.919120, -14.959560],
    [165, 52.358460, 29.919120, 14.959560],
    [166, 52.358460, 33.659010, -3.739890],
    [167, 52.358460, 33.659010, 3.739890],
    [168, 52.358460, 44.878680, -7.479780],
    [169, 52.358460, 44.878680, 0.000000],
    [170, 52.358460, 44.878680, 7.479780],
    [171, 59.838240, 29.919120, 0.000000],
    [172, 52.358460, 26.179230, 26.179230],
    [173, 52.358460, 26.179230, 33.659010],
    [174, 52.358460, 29.919120, 44.878680],
    [175, 52.358460, 33.659010, 26.179230],
    [176, 52.358460, 33.659010, 33.659010],
    [177, 52.358460, 44.878680, 22.439340],
    [178, 52.358460, 44.878680, 29.919120],
    [179, 52.358460, 44.878680, 37.398900],
    [180, 59.838240, 29.919120, 29.919120],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 13],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 14],
    [3, 4],
    [4, 6],
    [4, 14],
    [5, 7],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 8],
    [15, 21],
    [15, 22],
    [15, 23],
    [15, 24],
    [15, 26],
    [15, 27],
    [16, 17],
    [16, 19],
    [16, 27],
    [17, 18],
    [18, 20],
    [18, 27],
    [19, 8],
    [19, 27],
    [20, 21],
    [20, 27],
    [8, 22],
    [8, 27],
    [21, 23],
    [21, 27],
    [22, 24],
    [22, 27],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 27],
    [25, 26],
    [26, 27],
    [28, 11],
    [28, 13],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 37],
    [28, 38],
    [11, 29],
    [11, 38],
    [13, 30],
    [13, 38],
    [29, 31],
    [29, 38],
    [30, 32],
    [30, 38],
    [31, 33],
    [31, 38],
    [32, 34],
    [32, 38],
    [33, 35],
    [33, 38],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [36, 37],
    [37, 38],
    [39, 24],
    [39, 26],
    [39, 40],
    [39, 41],
    [39, 32],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 47],
    [39, 48],
    [24, 40],
    [24, 48],
    [26, 41],
    [26, 48],
    [40, 32],
    [40, 48],
    [41, 42],
    [41, 48],
    [32, 43],
    [32, 48],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 48],
    [44, 47],
    [44, 48],
    [45, 46],
    [45, 48],
    [46, 47],
    [47, 48],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 60],
    [14, 61],
    [49, 50],
    [49, 52],
    [49, 61],
    [50, 51],
    [51, 53],
    [51, 61],
    [52, 54],
    [52, 61],
    [53, 55],
    [53, 61],
    [54, 56],
    [54, 61],
    [55, 57],
    [55, 61],
    [56, 58],
    [56, 61],
    [57, 60],
    [57, 61],
    [58, 59],
    [58, 61],
    [59, 60],
    [60, 61],
    [27, 62],
    [27, 64],
    [27, 65],
    [27, 66],
    [27, 55],
    [27, 67],
    [27, 68],
    [27, 69],
    [27, 70],
    [27, 72],
    [27, 73],
    [62, 63],
    [62, 65],
    [62, 73],
    [63, 64],
    [64, 66],
    [64, 73],
    [65, 55],
    [65, 73],
    [66, 67],
    [66, 73],
    [55, 68],
    [55, 73],
    [67, 69],
    [67, 73],
    [68, 70],
    [68, 73],
    [69, 72],
    [69, 73],
    [70, 71],
    [70, 73],
    [71, 72],
    [72, 73],
    [38, 58],
    [38, 60],
    [38, 74],
    [38, 75],
    [38, 76],
    [38, 77],
    [38, 78],
    [38, 79],
    [38, 80],
    [38, 82],
    [38, 83],
    [58, 74],
    [58, 83],
    [60, 75],
    [60, 83],
    [74, 76],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 83],
    [77, 79],
    [77, 83],
    [78, 80],
    [78, 83],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 83],
    [81, 82],
    [82, 83],
    [48, 70],
    [48, 72],
    [48, 84],
    [48, 85],
    [48, 77],
    [48, 86],
    [48, 87],
    [48, 88],
    [48, 89],
    [48, 91],
    [48, 92],
    [70, 84],
    [70, 92],
    [72, 85],
    [72, 92],
    [84, 77],
    [84, 92],
    [85, 86],
    [85, 92],
    [77, 87],
    [77, 92],
    [86, 88],
    [86, 92],
    [87, 89],
    [87, 92],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 92],
    [90, 91],
    [91, 92],
    [61, 93],
    [61, 95],
    [61, 96],
    [61, 97],
    [61, 98],
    [61, 99],
    [61, 100],
    [61, 101],
    [61, 102],
    [61, 104],
    [61, 105],
    [93, 94],
    [93, 96],
    [93, 105],
    [94, 95],
    [95, 97],
    [95, 105],
    [96, 98],
    [96, 105],
    [97, 99],
    [97, 105],
    [98, 100],
    [98, 105],
    [99, 101],
    [99, 105],
    [100, 102],
    [100, 105],
    [101, 104],
    [101, 105],
    [102, 103],
    [102, 105],
    [103, 104],
    [104, 105],
    [73, 106],
    [73, 108],
    [73, 109],
    [73, 110],
    [73, 99],
    [73, 111],
    [73, 112],
    [73, 113],
    [73, 114],
    [73, 116],
    [73, 117],
    [106, 107],
    [106, 109],
    [106, 117],
    [107, 108],
    [108, 110],
    [108, 117],
    [109, 99],
    [109, 117],
    [110, 111],
    [110, 117],
    [99, 112],
    [99, 117],
    [111, 113],
    [111, 117],
    [112, 114],
    [112, 117],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 117],
    [115, 116],
    [116, 117],
    [83, 102],
    [83, 104],
    [83, 118],
    [83, 119],
    [83, 120],
    [83, 121],
    [83, 122],
    [83, 123],
    [83, 124],
    [83, 126],
    [83, 127],
    [102, 118],
    [102, 127],
    [104, 119],
    [104, 127],
    [118, 120],
    [118, 127],
    [119, 121],
    [119, 127],
    [120, 122],
    [120, 127],
    [121, 123],
    [121, 127],
    [122, 124],
    [122, 127],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 127],
    [125, 126],
    [126, 127],
    [92, 114],
    [92, 116],
    [92, 128],
    [92, 129],
    [92, 121],
    [92, 130],
    [92, 131],
    [92, 132],
    [92, 133],
    [92, 135],
    [92, 136],
    [114, 128],
    [114, 136],
    [116, 129],
    [116, 136],
    [128, 121],
    [128, 136],
    [129, 130],
    [129, 136],
    [121, 131],
    [121, 136],
    [130, 132],
    [130, 136],
    [131, 133],
    [131, 136],
    [132, 135],
    [132, 136],
    [133, 134],
    [133, 136],
    [134, 135],
    [135, 136],
    [105, 137],
    [105, 139],
    [105, 140],
    [105, 141],
    [105, 142],
    [105, 143],
    [105, 144],
    [105, 145],
    [105, 146],
    [105, 148],
    [105, 149],
    [137, 138],
    [137, 140],
    [137, 149],
    [138, 139],
    [139, 141],
    [139, 149],
    [140, 142],
    [140, 149],
    [141, 143],
    [141, 149],
    [142, 144],
    [142, 149],
    [143, 145],
    [143, 149],
    [144, 146],
    [144, 149],
    [145, 148],
    [145, 149],
    [146, 147],
    [146, 149],
    [147, 148],
    [148, 149],
    [117, 150],
    [117, 152],
    [117, 153],
    [117, 154],
    [117, 143],
    [117, 155],
    [117, 156],
    [117, 157],
    [117, 158],
    [117, 160],
    [117, 161],
    [150, 151],
    [150, 153],
    [150, 161],
    [151, 152],
    [152, 154],
    [152, 161],
    [153, 143],
    [153, 161],
    [154, 155],
    [154, 161],
    [143, 156],
    [143, 161],
    [155, 157],
    [155, 161],
    [156, 158],
    [156, 161],
    [157, 160],
    [157, 161],
    [158, 159],
    [158, 161],
    [159, 160],
    [160, 161],
    [127, 146],
    [127, 148],
    [127, 162],
    [127, 163],
    [127, 164],
    [127, 165],
    [127, 166],
    [127, 167],
    [127, 168],
    [127, 170],
    [127, 171],
    [146, 162],
    [146, 171],
    [148, 163],
    [148, 171],
    [162, 164],
    [162, 171],
    [163, 165],
    [163, 171],
    [164, 166],
    [164, 171],
    [165, 167],
    [165, 171],
    [166, 168],
    [166, 171],
    [167, 170],
    [167, 171],
    [168, 169],
    [168, 171],
    [169, 170],
    [170, 171],
    [136, 158],
    [136, 160],
    [136, 172],
    [136, 173],
    [136, 165],
    [136, 174],
    [136, 175],
    [136, 176],
    [136, 177],
    [136, 179],
    [136, 180],
    [158, 172],
    [158, 180],
    [160, 173],
    [160, 180],
    [172, 165],
    [172, 180],
    [173, 174],
    [173, 180],
    [165, 175],
    [165, 180],
    [174, 176],
    [174, 180],
    [175, 177],
    [175, 180],
    [176, 179],
    [176, 180],
    [177, 178],
    [177, 180],
    [178, 179],
    [179, 180],
]
